


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   40.00     60.00     -9.39     0.26     0.70      0.1392    -73.36 LEFT    1.8119E-05   -131.95  5.5007E-05     20.69
   45.00     60.00     -8.54     1.14     1.59      0.1463    -73.62 LEFT    1.9979E-05   -132.52  6.0902E-05     18.55
   50.00     60.00     -7.59     1.82     2.29      0.1533    -73.19 LEFT    2.2287E-05   -133.67  6.5843E-05     16.77
   55.00     60.00     -6.62     2.24     2.77      0.1609    -72.08 LEFT    2.4912E-05   -135.24  6.9077E-05     15.32
   60.00     60.00     -5.74     2.33     2.96      0.1694    -70.33 LEFT    2.7572E-05   -137.01  6.9818E-05     14.17
   65.00     60.00     -5.07     2.02     2.79      0.1787    -67.90 LEFT    2.9799E-05   -138.82  6.7349E-05     13.28
   70.00     60.00     -4.75     1.17     2.16      0.1881    -64.75 LEFT    3.0921E-05   -140.56  6.1130E-05     12.62
   75.00     60.00     -5.00    -0.41     0.88      0.1965    -60.74 LEFT    3.0047E-05   -142.20  5.0922E-05     12.19
   80.00     60.00     -6.25    -3.22    -1.46      0.2013    -55.68 LEFT    2.6000E-05   -143.80  3.6874E-05     11.95
   85.00     60.00     -9.91    -8.72    -6.26      0.1976    -49.24 LEFT    1.7060E-05   -145.51  1.9569E-05     11.91
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3512E-15     32.24  1.1864E-15   -167.94
    0.00     65.00    -12.77    -6.15    -5.29      0.0000    -65.00 LINEAR  1.2269E-05   -137.23  2.6312E-05     42.77
    5.00     65.00    -12.77    -5.98    -5.16      0.0062    -65.40 LEFT    1.2277E-05   -137.07  2.6817E-05     42.00
   10.00     65.00    -12.75    -5.50    -4.75      0.0227    -66.56 LEFT    1.2308E-05   -136.58  2.8353E-05     39.85
   15.00     65.00    -12.69    -4.73    -4.09      0.0448    -68.31 LEFT    1.2387E-05   -135.81  3.0961E-05     36.73
   20.00     65.00    -12.57    -3.75    -3.22      0.0670    -70.40 LEFT    1.2557E-05   -134.83  3.4662E-05     33.16
   25.00     65.00    -12.36    -2.64    -2.20      0.0854    -72.50 LEFT    1.2875E-05   -133.77  3.9420E-05     29.54
   30.00     65.00    -12.00    -1.47    -1.10      0.0989    -74.32 LEFT    1.3413E-05   -132.82  4.5098E-05     26.18
   35.00     65.00    -11.48    -0.33    -0.01      0.1082    -75.69 LEFT    1.4248E-05   -132.23  5.1433E-05     23.20
   40.00     65.00    -10.78     0.72     1.02      0.1150    -76.50 LEFT    1.5444E-05   -132.19  5.8023E-05     20.65
   45.00     65.00     -9.92     1.61     1.91      0.1207    -76.72 LEFT    1.7038E-05   -132.77  6.4309E-05     18.50
   50.00     65.00     -8.97     2.30     2.61      0.1266    -76.39 LEFT    1.9009E-05   -133.92  6.9594E-05     16.72
   55.00     65.00     -8.01     2.72     3.08      0.1333    -75.50 LEFT    2.1243E-05   -135.47  7.3075E-05     15.28
   60.00     65.00     -7.13     2.82     3.24      0.1412    -74.08 LEFT    2.3502E-05   -137.22  7.3916E-05     14.12
   65.00     65.00     -6.46     2.52     3.03      0.1505    -72.10 LEFT    2.5388E-05   -139.01  7.1348E-05     13.23
   70.00     65.00     -6.14     1.68     2.34      0.1608    -69.49 LEFT    2.6332E-05   -140.73  6.4794E-05     12.57
   75.00     65.00     -6.39     0.10     0.98      0.1716    -66.11 LEFT    2.5576E-05   -142.35  5.3996E-05     12.13
   80.00     65.00     -7.65    -2.70    -1.50      0.1812    -61.69 LEFT    2.2124E-05   -143.93  3.9111E-05     11.90
   85.00     65.00    -11.32    -8.21    -6.48      0.1859    -55.80 LEFT    1.4514E-05   -145.64  2.0761E-05     11.86
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1494E-15     32.11  1.2587E-15   -167.99
    0.00     70.00    -14.61    -5.83    -5.29      0.0000    -70.00 LINEAR  9.9294E-06   -137.23  2.7281E-05     42.77
    5.00     70.00    -14.61    -5.67    -5.15      0.0052    -70.34 LEFT    9.9375E-06   -137.07  2.7810E-05     41.99
   10.00     70.00    -14.58    -5.18    -4.71      0.0189    -71.31 LEFT    9.9683E-06   -136.60  2.9419E-05     39.84
   15.00     70.00    -14.52    -4.41    -4.00      0.0369    -72.77 LEFT    1.0041E-05   -135.85  3.2151E-05     36.71
   20.00     70.00    -14.39    -3.42    -3.08      0.0545    -74.49 LEFT    1.0190E-05   -134.89  3.6031E-05     33.13
   25.00     70.00    -14.16    -2.29    -2.02      0.0689    -76.20 LEFT    1.0462E-05   -133.86  4.1021E-05     29.51
   30.00     70.00    -13.79    -1.11    -0.88      0.0791    -77.68 LEFT    1.0913E-05   -132.96  4.6981E-05     26.14
   35.00     70.00    -13.26     0.04     0.24      0.0861    -78.77 LEFT    1.1605E-05   -132.40  5.3638E-05     23.16
   40.00     70.00    -12.55     1.09     1.28      0.0912    -79.42 LEFT    1.2589E-05   -132.39  6.0571E-05     20.61
   45.00     70.00    -11.69     2.00     2.18      0.0957    -79.61 LEFT    1.3895E-05   -132.98  6.7195E-05     18.46
   50.00     70.00    -10.74     2.69     2.88      0.1004    -79.36 LEFT    1.5504E-05   -134.13  7.2777E-05     16.68
   55.00     70.00     -9.78     3.12     3.34      0.1060    -78.68 LEFT    1.7324E-05   -135.67  7.6474E-05     15.23
   60.00     70.00     -8.90     3.22     3.48      0.1128    -77.57 LEFT    1.9159E-05   -137.40  7.7404E-05     14.08
   65.00     70.00     -8.24     2.92     3.24      0.1210    -76.02 LEFT    2.0688E-05   -139.17  7.4755E-05     13.18
   70.00     70.00     -7.92     2.09     2.50      0.1308    -73.95 LEFT    2.1447E-05   -140.87  6.7920E-05     12.53
   75.00     70.00     -8.18     0.51     1.06      0.1419    -71.23 LEFT    2.0824E-05   -142.48  5.6621E-05     12.09
   80.00     70.00     -9.44    -2.29    -1.53      0.1538    -67.60 LEFT    1.8009E-05   -144.05  4.1023E-05     11.85
   85.00     70.00    -13.10    -7.79    -6.67      0.1642    -62.57 LEFT    1.1812E-05   -145.76  2.1778E-05     11.81
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3544E-16     32.00  1.3205E-15   -168.04
    0.00     75.00    -17.03    -5.59    -5.29      0.0000    -75.00 LINEAR  7.5139E-06   -137.23  2.8042E-05     42.77
    5.00     75.00    -17.03    -5.43    -5.14      0.0040    -75.26 LEFT    7.5212E-06   -137.07  2.8591E-05     41.99
   10.00     75.00    -16.99    -4.93    -4.67      0.0146    -76.02 LEFT    7.5479E-06   -136.61  3.0258E-05     39.83
   15.00     75.00    -16.92    -4.16    -3.93      0.0283    -77.15 LEFT    7.6086E-06   -135.87  3.3090E-05     36.69
   20.00     75.00    -16.79    -3.16    -2.98      0.0414    -78.47 LEFT    7.7285E-06   -134.94  3.7113E-05     33.10
   25.00     75.00    -16.55    -2.03    -1.88      0.0519    -79.77 LEFT    7.9426E-06   -133.94  4.2291E-05     29.48
   30.00     75.00    -16.18    -0.84    -0.71      0.0593    -80.88 LEFT    8.2938E-06   -133.07  4.8478E-05     26.11
   35.00     75.00    -15.63     0.32     0.43      0.0643    -81.70 LEFT    8.8273E-06   -132.54  5.5395E-05     23.13
   40.00     75.00    -14.92     1.38     1.48      0.0679    -82.19 LEFT    9.5825E-06   -132.55  6.2605E-05     20.57
   45.00     75.00    -14.06     2.29     2.39      0.0712    -82.34 LEFT    1.0580E-05   -133.15  6.9503E-05     18.42
   50.00     75.00    -13.11     2.99     3.09      0.0747    -82.15 LEFT    1.1806E-05   -134.30  7.5327E-05     16.65
   55.00     75.00    -12.15     3.42     3.54      0.0790    -81.66 LEFT    1.3190E-05   -135.82  7.9201E-05     15.20
   60.00     75.00    -11.27     3.53     3.67      0.0843    -80.85 LEFT    1.4584E-05   -137.54  8.0206E-05     14.04
   65.00     75.00    -10.61     3.23     3.41      0.0910    -79.70 LEFT    1.5742E-05   -139.29  7.7496E-05     13.15
   70.00     75.00    -10.30     2.40     2.63      0.0991    -78.17 LEFT    1.6315E-05   -140.98  7.0435E-05     12.49
   75.00     75.00    -10.56     0.83     1.13      0.1090    -76.14 LEFT    1.5836E-05   -142.58  5.8734E-05     12.05
   80.00     75.00    -11.82    -1.97    -1.54      0.1204    -73.38 LEFT    1.3692E-05   -144.15  4.2563E-05     11.82
   85.00     75.00    -15.49    -7.47    -6.83      0.1329    -69.45 LEFT    8.9795E-06   -145.85  2.2599E-05     11.77
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1108E-16     31.90  1.3703E-15   -168.08
    0.00     80.00    -20.50    -5.43    -5.29      0.0000    -80.00 LINEAR  5.0413E-06   -137.23  2.8591E-05     42.77
    5.00     80.00    -20.49    -5.26    -5.13      0.0027    -80.18 LEFT    5.0467E-06   -137.08  2.9153E-05     41.99
   10.00     80.00    -20.46    -4.76    -4.65      0.0099    -80.69 LEFT    5.0663E-06   -136.62  3.0863E-05     39.82
   15.00     80.00    -20.38    -3.98    -3.88      0.0191    -81.46 LEFT    5.1098E-06   -135.90  3.3767E-05     36.68
   20.00     80.00    -20.24    -2.98    -2.90      0.0279    -82.36 LEFT    5.1938E-06   -134.98  3.7896E-05     33.08
   25.00     80.00    -20.00    -1.84    -1.77      0.0347    -83.23 LEFT    5.3418E-06   -134.00  4.3211E-05     29.46
   30.00     80.00    -19.61    -0.65    -0.59      0.0395    -83.98 LEFT    5.5822E-06   -133.15  4.9566E-05     26.09
   35.00     80.00    -19.07     0.52     0.56      0.0427    -84.53 LEFT    5.9451E-06   -132.65  5.6673E-05     23.10
   40.00     80.00    -18.35     1.58     1.63      0.0450    -84.85 LEFT    6.4568E-06   -132.66  6.4087E-05     20.55
   45.00     80.00    -17.49     2.50     2.54      0.0472    -84.95 LEFT    7.1310E-06   -133.28  7.1187E-05     18.40
   50.00     80.00    -16.54     3.20     3.25      0.0495    -84.83 LEFT    7.9580E-06   -134.42  7.7191E-05     16.62
   55.00     80.00    -15.57     3.64     3.69      0.0524    -84.51 LEFT    8.8901E-06   -135.94  8.1196E-05     15.18
   60.00     80.00    -14.70     3.75     3.81      0.0561    -83.98 LEFT    9.8273E-06   -137.65  8.2257E-05     14.02
   65.00     80.00    -14.04     3.46     3.53      0.0607    -83.23 LEFT    1.0605E-05   -139.39  7.9504E-05     13.12
   70.00     80.00    -13.73     2.63     2.73      0.0665    -82.22 LEFT    1.0988E-05   -141.07  7.2279E-05     12.47
   75.00     80.00    -13.99     1.05     1.19      0.0737    -80.87 LEFT    1.0663E-05   -142.66  6.0285E-05     12.03
   80.00     80.00    -15.26    -1.74    -1.55      0.0827    -79.01 LEFT    9.2181E-06   -144.22  4.3693E-05     11.79
   85.00     80.00    -18.92    -7.24    -6.96      0.0935    -76.33 LEFT    6.0448E-06   -145.92  2.3201E-05     11.75
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7869E-16     31.84  1.4068E-15   -168.11
    0.00     85.00    -26.49    -5.33    -5.29      0.0000    -85.00 LINEAR  2.5303E-06   -137.23  2.8921E-05     42.77
    5.00     85.00    -26.48    -5.16    -5.12      0.0014    -85.09 LEFT    2.5332E-06   -137.08  2.9492E-05     41.99
   10.00     85.00    -26.44    -4.66    -4.63      0.0050    -85.35 LEFT    2.5435E-06   -136.62  3.1228E-05     39.82
   15.00     85.00    -26.37    -3.88    -3.85      0.0096    -85.74 LEFT    2.5662E-06   -135.91  3.4177E-05     36.67
   20.00     85.00    -26.22    -2.87    -2.85      0.0140    -86.19 LEFT    2.6094E-06   -135.00  3.8370E-05     33.07
   25.00     85.00    -25.97    -1.73    -1.71      0.0174    -86.63 LEFT    2.6850E-06   -134.03  4.3769E-05     29.44
   30.00     85.00    -25.59    -0.53    -0.52      0.0197    -87.01 LEFT    2.8072E-06   -133.20  5.0225E-05     26.07
   35.00     85.00    -25.03     0.63     0.65      0.0213    -87.28 LEFT    2.9909E-06   -132.71  5.7450E-05     23.09
   40.00     85.00    -24.32     1.71     1.72      0.0224    -87.44 LEFT    3.2493E-06   -132.74  6.4988E-05     20.53
   45.00     85.00    -23.45     2.62     2.63      0.0235    -87.49 LEFT    3.5892E-06   -133.35  7.2212E-05     18.39
   50.00     85.00    -22.50     3.33     3.34      0.0247    -87.43 LEFT    4.0055E-06   -134.50  7.8326E-05     16.61
   55.00     85.00    -21.54     3.77     3.78      0.0261    -87.27 LEFT    4.4744E-06   -136.01  8.2412E-05     15.16
   60.00     85.00    -20.67     3.88     3.90      0.0280    -87.01 LEFT    4.9455E-06   -137.71  8.3508E-05     14.00
   65.00     85.00    -20.01     3.59     3.61      0.0304    -86.64 LEFT    5.3362E-06   -139.45  8.0729E-05     13.11
   70.00     85.00    -19.70     2.76     2.79      0.0334    -86.14 LEFT    5.5280E-06   -141.12  7.3405E-05     12.45
   75.00     85.00    -19.96     1.19     1.22      0.0372    -85.46 LEFT    5.3640E-06   -142.71  6.1232E-05     12.01
   80.00     85.00    -21.23    -1.61    -1.56      0.0420    -84.54 LEFT    4.6365E-06   -144.27  4.4383E-05     11.77
   85.00     85.00    -24.89    -7.10    -7.03      0.0483    -83.18 LEFT    3.0402E-06   -145.96  2.3569E-05     11.73
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4075E-16     31.80  1.4292E-15   -168.12
    0.00     90.00   -999.99    -5.29    -5.29      0.0000     90.00 LINEAR  1.4816E-16     42.77  2.9032E-05     42.77
    5.00     90.00   -185.50    -5.12    -5.12      0.0000     90.00 LINEAR  2.8346E-14     60.80  2.9606E-05     41.99
   10.00     90.00   -179.59    -4.63    -4.63      0.0000     90.00 LINEAR  5.6003E-14     60.50  3.1350E-05     39.81
   15.00     90.00   -176.24    -3.84    -3.84      0.0000     90.00 LINEAR  8.2371E-14     59.89  3.4314E-05     36.67
   20.00     90.00   -174.02    -2.84    -2.84      0.0000     90.00 LINEAR  1.0635E-13     58.89  3.8529E-05     33.07
   25.00     90.00   -172.52    -1.69    -1.69      0.0000     90.00 LINEAR  1.2641E-13     57.36  4.3956E-05     29.44
   30.00     90.00   -171.59    -0.49    -0.49      0.0000     90.00 LINEAR  1.4065E-13     55.04  5.0446E-05     26.07
   35.00     90.00   -171.20     0.67     0.67      0.0000     90.00 LINEAR  1.4704E-13     51.48  5.7710E-05     23.08
   40.00     90.00   -171.38     1.75     1.75      0.0000     90.00 LINEAR  1.4409E-13     45.80  6.5291E-05     20.53
   45.00     90.00   -172.13     2.66     2.66      0.0000     90.00 LINEAR  1.3213E-13     36.31  7.2556E-05     18.38
   50.00     90.00   -173.27     3.37     3.37      0.0000     90.00 LINEAR  1.1584E-13     19.83  7.8707E-05     16.60
   55.00     90.00   -173.87     3.81     3.81      0.0000     90.00 LINEAR  1.0811E-13     -6.34  8.2820E-05     15.16
   60.00     90.00   -172.67     3.93     3.93      0.0000     90.00 LINEAR  1.2415E-13    -34.99  8.3929E-05     14.00
   65.00     90.00   -170.46     3.63     3.63      0.0000     90.00 LINEAR  1.6015E-13    -54.99  8.1141E-05     13.10
   70.00     90.00   -168.62     2.81     2.81      0.0000     90.00 LINEAR  1.9786E-13    -66.64  7.3784E-05     12.44
   75.00     90.00   -167.74     1.23     1.23      0.0000     90.00 LINEAR  2.1902E-13    -73.56  6.1550E-05     12.00
   80.00     90.00   -168.25    -1.56    -1.56      0.0000     90.00 LINEAR  2.0659E-13    -77.96  4.4616E-05     11.77
   85.00     90.00   -171.49    -7.06    -7.06      0.0000    -90.00 LINEAR  1.4231E-13    -81.05  2.3693E-05     11.73
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1364E-20   -256.39  1.4367E-15   -168.13
    0.00     95.00    -26.49    -5.33    -5.29      0.0000     85.00 LINEAR  2.5303E-06     42.77  2.8921E-05     42.77
    5.00     95.00    -26.48    -5.16    -5.12      0.0014     85.09 RIGHT   2.5332E-06     42.92  2.9492E-05     41.99
   10.00     95.00    -26.44    -4.66    -4.63      0.0050     85.35 RIGHT   2.5435E-06     43.38  3.1228E-05     39.82
   15.00     95.00    -26.37    -3.88    -3.85      0.0096     85.74 RIGHT   2.5662E-06     44.09  3.4177E-05     36.67
   20.00     95.00    -26.22    -2.87    -2.85      0.0140     86.19 RIGHT   2.6094E-06     45.00  3.8370E-05     33.07
   25.00     95.00    -25.97    -1.73    -1.71      0.0174     86.63 RIGHT   2.6850E-06     45.97  4.3769E-05     29.44
   30.00     95.00    -25.59    -0.53    -0.52      0.0197     87.01 RIGHT   2.8072E-06     46.80  5.0225E-05     26.07
   35.00     95.00    -25.03     0.63     0.65      0.0213     87.28 RIGHT   2.9909E-06     47.29  5.7450E-05     23.09
   40.00     95.00    -24.32     1.71     1.72      0.0224     87.44 RIGHT   3.2493E-06     47.26  6.4988E-05     20.53
   45.00     95.00    -23.45     2.62     2.63      0.0235     87.49 RIGHT   3.5892E-06     46.65  7.2212E-05     18.39
   50.00     95.00    -22.50     3.33     3.34      0.0247     87.43 RIGHT   4.0055E-06     45.50  7.8326E-05     16.61
   55.00     95.00    -21.54     3.77     3.78      0.0261     87.27 RIGHT   4.4744E-06     43.99  8.2412E-05     15.16
   60.00     95.00    -20.67     3.88     3.90      0.0280     87.01 RIGHT   4.9455E-06     42.29  8.3508E-05     14.00
   65.00     95.00    -20.01     3.59     3.61      0.0304     86.64 RIGHT   5.3362E-06     40.55  8.0729E-05     13.11
   70.00     95.00    -19.70     2.76     2.79      0.0334     86.14 RIGHT   5.5280E-06     38.88  7.3405E-05     12.45
   75.00     95.00    -19.96     1.19     1.22      0.0372     85.46 RIGHT   5.3640E-06     37.29  6.1232E-05     12.01
   80.00     95.00    -21.23    -1.61    -1.56      0.0420     84.54 RIGHT   4.6365E-06     35.73  4.4383E-05     11.77
   85.00     95.00    -24.89    -7.10    -7.03      0.0483     83.18 RIGHT   3.0402E-06     34.04  2.3569E-05     11.73
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4075E-16   -148.20  1.4292E-15   -168.12
    0.00    100.00    -20.50    -5.43    -5.29      0.0000     80.00 LINEAR  5.0413E-06     42.77  2.8591E-05     42.77
    5.00    100.00    -20.49    -5.26    -5.13      0.0027     80.18 RIGHT   5.0467E-06     42.92  2.9153E-05     41.99
   10.00    100.00    -20.46    -4.76    -4.65      0.0099     80.69 RIGHT   5.0663E-06     43.38  3.0863E-05     39.82
   15.00    100.00    -20.38    -3.98    -3.88      0.0191     81.46 RIGHT   5.1098E-06     44.10  3.3767E-05     36.68
   20.00    100.00    -20.24    -2.98    -2.90      0.0279     82.36 RIGHT   5.1938E-06     45.02  3.7896E-05     33.08
   25.00    100.00    -20.00    -1.84    -1.77      0.0347     83.23 RIGHT   5.3418E-06     46.00  4.3211E-05     29.46
   30.00    100.00    -19.61    -0.65    -0.59      0.0395     83.98 RIGHT   5.5822E-06     46.85  4.9566E-05     26.09
   35.00    100.00    -19.07     0.52     0.56      0.0427     84.53 RIGHT   5.9451E-06     47.35  5.6673E-05     23.10
   40.00    100.00    -18.35     1.58     1.63      0.0450     84.85 RIGHT   6.4568E-06     47.34  6.4087E-05     20.55
   45.00    100.00    -17.49     2.50     2.54      0.0472     84.95 RIGHT   7.1310E-06     46.72  7.1187E-05     18.40
   50.00    100.00    -16.54     3.20     3.25      0.0495     84.83 RIGHT   7.9580E-06     45.58  7.7191E-05     16.62
   55.00    100.00    -15.57     3.64     3.69      0.0524     84.51 RIGHT   8.8901E-06     44.06  8.1196E-05     15.18
   60.00    100.00    -14.70     3.75     3.81      0.0561     83.98 RIGHT   9.8273E-06     42.35  8.2257E-05     14.02
   65.00    100.00    -14.04     3.46     3.53      0.0607     83.23 RIGHT   1.0605E-05     40.61  7.9504E-05     13.12
   70.00    100.00    -13.73     2.63     2.73      0.0665     82.22 RIGHT   1.0988E-05     38.93  7.2279E-05     12.47
   75.00    100.00    -13.99     1.05     1.19      0.0737     80.87 RIGHT   1.0663E-05     37.34  6.0285E-05     12.03
   80.00    100.00    -15.26    -1.74    -1.55      0.0827     79.01 RIGHT   9.2181E-06     35.78  4.3693E-05     11.79
   85.00    100.00    -18.92    -7.24    -6.96      0.0935     76.33 RIGHT   6.0448E-06     34.08  2.3201E-05     11.75
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7868E-16   -148.16  1.4068E-15   -168.11
    0.00    105.00    -17.03    -5.59    -5.29      0.0000     75.00 LINEAR  7.5139E-06     42.77  2.8042E-05     42.77
    5.00    105.00    -17.03    -5.43    -5.14      0.0040     75.26 RIGHT   7.5212E-06     42.93  2.8591E-05     41.99
   10.00    105.00    -16.99    -4.93    -4.67      0.0146     76.02 RIGHT   7.5479E-06     43.39  3.0258E-05     39.83
   15.00    105.00    -16.92    -4.16    -3.93      0.0283     77.15 RIGHT   7.6086E-06     44.13  3.3090E-05     36.69
   20.00    105.00    -16.79    -3.16    -2.98      0.0414     78.47 RIGHT   7.7285E-06     45.06  3.7113E-05     33.10
   25.00    105.00    -16.55    -2.03    -1.88      0.0519     79.77 RIGHT   7.9426E-06     46.06  4.2291E-05     29.48
   30.00    105.00    -16.18    -0.84    -0.71      0.0593     80.88 RIGHT   8.2938E-06     46.93  4.8478E-05     26.11
   35.00    105.00    -15.63     0.32     0.43      0.0643     81.70 RIGHT   8.8273E-06     47.46  5.5395E-05     23.13
   40.00    105.00    -14.92     1.38     1.48      0.0679     82.19 RIGHT   9.5825E-06     47.45  6.2605E-05     20.57
   45.00    105.00    -14.06     2.29     2.39      0.0712     82.34 RIGHT   1.0580E-05     46.85  6.9503E-05     18.42
   50.00    105.00    -13.11     2.99     3.09      0.0747     82.15 RIGHT   1.1806E-05     45.70  7.5327E-05     16.65
   55.00    105.00    -12.15     3.42     3.54      0.0790     81.66 RIGHT   1.3190E-05     44.18  7.9201E-05     15.20
   60.00    105.00    -11.27     3.53     3.67      0.0843     80.85 RIGHT   1.4584E-05     42.46  8.0206E-05     14.04
   65.00    105.00    -10.61     3.23     3.41      0.0910     79.70 RIGHT   1.5742E-05     40.71  7.7496E-05     13.15
   70.00    105.00    -10.30     2.40     2.63      0.0991     78.17 RIGHT   1.6315E-05     39.02  7.0435E-05     12.49
   75.00    105.00    -10.56     0.83     1.13      0.1090     76.14 RIGHT   1.5836E-05     37.42  5.8734E-05     12.05
   80.00    105.00    -11.82    -1.97    -1.54      0.1204     73.38 RIGHT   1.3692E-05     35.85  4.2563E-05     11.82
   85.00    105.00    -15.49    -7.47    -6.83      0.1329     69.45 RIGHT   8.9795E-06     34.15  2.2599E-05     11.77
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1107E-16   -148.09  1.3703E-15   -168.08
    0.00    110.00    -14.61    -5.83    -5.29      0.0000     70.00 LINEAR  9.9294E-06     42.77  2.7281E-05     42.77
    5.00    110.00    -14.61    -5.67    -5.15      0.0052     70.34 RIGHT   9.9375E-06     42.93  2.7810E-05     41.99
   10.00    110.00    -14.58    -5.18    -4.71      0.0189     71.31 RIGHT   9.9683E-06     43.40  2.9419E-05     39.84
   15.00    110.00    -14.52    -4.41    -4.00      0.0369     72.77 RIGHT   1.0041E-05     44.15  3.2151E-05     36.71
   20.00    110.00    -14.39    -3.42    -3.08      0.0545     74.49 RIGHT   1.0190E-05     45.11  3.6031E-05     33.13
   25.00    110.00    -14.16    -2.29    -2.02      0.0689     76.20 RIGHT   1.0462E-05     46.14  4.1021E-05     29.51
   30.00    110.00    -13.79    -1.11    -0.88      0.0791     77.68 RIGHT   1.0913E-05     47.04  4.6981E-05     26.14
   35.00    110.00    -13.26     0.04     0.24      0.0861     78.77 RIGHT   1.1605E-05     47.60  5.3638E-05     23.16
   40.00    110.00    -12.55     1.09     1.28      0.0912     79.42 RIGHT   1.2589E-05     47.61  6.0571E-05     20.61
   45.00    110.00    -11.69     2.00     2.18      0.0957     79.61 RIGHT   1.3895E-05     47.02  6.7195E-05     18.46
   50.00    110.00    -10.74     2.69     2.88      0.1004     79.36 RIGHT   1.5504E-05     45.87  7.2777E-05     16.68
   55.00    110.00     -9.78     3.12     3.34      0.1060     78.68 RIGHT   1.7324E-05     44.33  7.6474E-05     15.23
   60.00    110.00     -8.90     3.22     3.48      0.1128     77.57 RIGHT   1.9159E-05     42.60  7.7404E-05     14.08
   65.00    110.00     -8.24     2.92     3.24      0.1210     76.02 RIGHT   2.0688E-05     40.83  7.4755E-05     13.18
   70.00    110.00     -7.92     2.09     2.50      0.1308     73.95 RIGHT   2.1447E-05     39.13  6.7920E-05     12.53
   75.00    110.00     -8.18     0.51     1.06      0.1419     71.23 RIGHT   2.0824E-05     37.52  5.6621E-05     12.09
   80.00    110.00     -9.44    -2.29    -1.53      0.1538     67.60 RIGHT   1.8009E-05     35.95  4.1023E-05     11.85
   85.00    110.00    -13.10    -7.79    -6.67      0.1642     62.57 RIGHT   1.1812E-05     34.24  2.1778E-05     11.81
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3542E-16   -148.01  1.3205E-15   -168.04
    0.00    115.00    -12.77    -6.15    -5.29      0.0000     65.00 LINEAR  1.2269E-05     42.77  2.6312E-05     42.77
    5.00    115.00    -12.77    -5.98    -5.16      0.0062     65.40 RIGHT   1.2277E-05     42.93  2.6817E-05     42.00
   10.00    115.00    -12.75    -5.50    -4.75      0.0227     66.56 RIGHT   1.2308E-05     43.42  2.8353E-05     39.85
   15.00    115.00    -12.69    -4.73    -4.09      0.0448     68.31 RIGHT   1.2387E-05     44.19  3.0961E-05     36.73
   20.00    115.00    -12.57    -3.75    -3.22      0.0670     70.40 RIGHT   1.2557E-05     45.17  3.4662E-05     33.16
   25.00    115.00    -12.36    -2.64    -2.20      0.0854     72.50 RIGHT   1.2875E-05     46.23  3.9420E-05     29.54
   30.00    115.00    -12.00    -1.47    -1.10      0.0989     74.32 RIGHT   1.3413E-05     47.18  4.5098E-05     26.18
   35.00    115.00    -11.48    -0.33    -0.01      0.1082     75.69 RIGHT   1.4248E-05     47.77  5.1433E-05     23.20
   40.00    115.00    -10.78     0.72     1.02      0.1150     76.50 RIGHT   1.5444E-05     47.81  5.8023E-05     20.65
   45.00    115.00     -9.92     1.61     1.91      0.1207     76.72 RIGHT   1.7038E-05     47.23  6.4309E-05     18.50
   50.00    115.00     -8.97     2.30     2.61      0.1266     76.39 RIGHT   1.9009E-05     46.08  6.9594E-05     16.72
   55.00    115.00     -8.01     2.72     3.08      0.1333     75.50 RIGHT   2.1243E-05     44.53  7.3075E-05     15.28
   60.00    115.00     -7.13     2.82     3.24      0.1412     74.08 RIGHT   2.3502E-05     42.78  7.3916E-05     14.12
   65.00    115.00     -6.46     2.52     3.03      0.1505     72.10 RIGHT   2.5388E-05     40.99  7.1348E-05     13.23
   70.00    115.00     -6.14     1.68     2.34      0.1608     69.49 RIGHT   2.6332E-05     39.27  6.4794E-05     12.57
   75.00    115.00     -6.39     0.10     0.98      0.1716     66.11 RIGHT   2.5576E-05     37.65  5.3996E-05     12.13
   80.00    115.00     -7.65    -2.70    -1.50      0.1812     61.69 RIGHT   2.2124E-05     36.07  3.9111E-05     11.90
   85.00    115.00    -11.32    -8.21    -6.48      0.1859     55.80 RIGHT   1.4514E-05     34.36  2.0761E-05     11.86
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1494E-15   -147.89  1.2587E-15   -168.00
