


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00     60.00     -5.03     1.52     2.39      0.0295    -64.84 RIGHT   7.1314E-05   -120.40  1.5151E-04   -296.01
   50.00     60.00     -5.81     0.98     1.80      0.0383    -65.48 RIGHT   6.5155E-05   -121.91  1.4233E-04   -296.11
   55.00     60.00     -6.68     0.28     1.07      0.0490    -65.95 RIGHT   5.8926E-05   -123.67  1.3131E-04   -296.16
   60.00     60.00     -7.65    -0.63     0.16      0.0618    -66.18 RIGHT   5.2719E-05   -125.69  1.1832E-04   -296.15
   65.00     60.00     -8.73    -1.81    -1.00      0.0776    -66.04 RIGHT   4.6560E-05   -127.96  1.0328E-04   -296.08
   70.00     60.00     -9.97    -3.38    -2.52      0.0974    -65.37 RIGHT   4.0369E-05   -130.49  8.6201E-05   -295.94
   75.00     60.00    -11.49    -5.55    -4.56      0.1232    -63.90 RIGHT   3.3862E-05   -133.30  6.7143E-05   -295.73
   80.00     60.00    -13.67    -8.78    -7.56      0.1587    -61.20 RIGHT   2.6368E-05   -136.53  4.6258E-05   -295.44
   85.00     60.00    -17.82   -14.57   -12.88      0.2097    -56.50 RIGHT   1.6350E-05   -140.56  2.3776E-05   -295.08
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2910E-15   -326.57  1.4214E-15   -114.64
    0.00     65.00     -3.21     3.42     4.27      0.0000    -65.00 LINEAR  8.7881E-05   -114.90  1.8846E-04   -294.90
    5.00     65.00     -3.25     3.40     4.25      0.0002    -65.07 RIGHT   8.7487E-05   -114.96  1.8823E-04   -294.93
   10.00     65.00     -3.37     3.37     4.21      0.0010    -65.28 RIGHT   8.6315E-05   -115.14  1.8750E-04   -294.99
   15.00     65.00     -3.56     3.31     4.12      0.0022    -65.62 RIGHT   8.4388E-05   -115.44  1.8621E-04   -295.10
   20.00     65.00     -3.84     3.22     4.00      0.0041    -66.08 RIGHT   8.1748E-05   -115.86  1.8427E-04   -295.23
   25.00     65.00     -4.20     3.09     3.83      0.0066    -66.63 RIGHT   7.8453E-05   -116.43  1.8153E-04   -295.39
   30.00     65.00     -4.64     2.91     3.62      0.0099    -67.25 RIGHT   7.4578E-05   -117.15  1.7783E-04   -295.56
   35.00     65.00     -5.16     2.67     3.33      0.0141    -67.92 RIGHT   7.0212E-05   -118.05  1.7297E-04   -295.73
   40.00     65.00     -5.77     2.35     2.98      0.0192    -68.59 RIGHT   6.5458E-05   -119.13  1.6675E-04   -295.89
   45.00     65.00     -6.46     1.94     2.52      0.0255    -69.23 RIGHT   6.0426E-05   -120.42  1.5896E-04   -296.02
   50.00     65.00     -7.25     1.40     1.95      0.0330    -69.78 RIGHT   5.5228E-05   -121.94  1.4939E-04   -296.12
   55.00     65.00     -8.12     0.70     1.24      0.0421    -70.20 RIGHT   4.9966E-05   -123.70  1.3787E-04   -296.17
   60.00     65.00     -9.08    -0.20     0.33      0.0530    -70.41 RIGHT   4.4717E-05   -125.72  1.2428E-04   -296.16
   65.00     65.00    -10.16    -1.38    -0.84      0.0666    -70.30 RIGHT   3.9505E-05   -128.00  1.0852E-04   -296.09
   70.00     65.00    -11.39    -2.95    -2.37      0.0839    -69.75 RIGHT   3.4260E-05   -130.53  9.0597E-05   -295.96
   75.00     65.00    -12.92    -5.11    -4.45      0.1069    -68.53 RIGHT   2.8743E-05   -133.36  7.0583E-05   -295.74
   80.00     65.00    -15.09    -8.35    -7.52      0.1396    -66.28 RIGHT   2.2384E-05   -136.59  4.8636E-05   -295.46
   85.00     65.00    -19.24   -14.13   -12.96      0.1895    -62.31 RIGHT   1.3881E-05   -140.62  2.5000E-05   -295.09
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0960E-15   -326.63  1.4946E-15   -114.66
    0.00     70.00     -5.05     3.73     4.27      0.0000    -70.00 LINEAR  7.1121E-05   -114.90  1.9540E-04   -294.90
    5.00     70.00     -5.09     3.72     4.26      0.0002    -70.06 RIGHT   7.0805E-05   -114.96  1.9517E-04   -294.93
   10.00     70.00     -5.20     3.69     4.21      0.0008    -70.24 RIGHT   6.9863E-05   -115.14  1.9443E-04   -294.99
   15.00     70.00     -5.40     3.63     4.14      0.0019    -70.52 RIGHT   6.8315E-05   -115.44  1.9313E-04   -295.10
   20.00     70.00     -5.67     3.54     4.03      0.0034    -70.90 RIGHT   6.6192E-05   -115.87  1.9116E-04   -295.23
   25.00     70.00     -6.03     3.41     3.88      0.0055    -71.36 RIGHT   6.3542E-05   -116.44  1.8837E-04   -295.39
   30.00     70.00     -6.46     3.24     3.68      0.0082    -71.88 RIGHT   6.0422E-05   -117.16  1.8458E-04   -295.57
   35.00     70.00     -6.99     3.00     3.41      0.0116    -72.43 RIGHT   5.6903E-05   -118.05  1.7960E-04   -295.74
   40.00     70.00     -7.59     2.68     3.07      0.0158    -72.99 RIGHT   5.3069E-05   -119.14  1.7321E-04   -295.90
   45.00     70.00     -8.28     2.27     2.64      0.0209    -73.51 RIGHT   4.9006E-05   -120.43  1.6517E-04   -296.03
   50.00     70.00     -9.06     1.73     2.08      0.0271    -73.97 RIGHT   4.4805E-05   -121.95  1.5528E-04   -296.13
   55.00     70.00     -9.93     1.04     1.37      0.0344    -74.32 RIGHT   4.0549E-05   -123.72  1.4336E-04   -296.18
   60.00     70.00    -10.89     0.14     0.47      0.0434    -74.49 RIGHT   3.6300E-05   -125.75  1.2926E-04   -296.18
   65.00     70.00    -11.97    -1.03    -0.70      0.0545    -74.42 RIGHT   3.2076E-05   -128.03  1.1290E-04   -296.11
   70.00     70.00    -13.20    -2.60    -2.24      0.0688    -73.98 RIGHT   2.7823E-05   -130.58  9.4281E-05   -295.97
   75.00     70.00    -14.72    -4.77    -4.35      0.0882    -73.02 RIGHT   2.3346E-05   -133.40  7.3467E-05   -295.76
   80.00     70.00    -16.90    -8.00    -7.47      0.1164    -71.22 RIGHT   1.8183E-05   -136.64  5.0630E-05   -295.47
   85.00     70.00    -21.05   -13.78   -13.03      0.1616    -68.05 RIGHT   1.1276E-05   -140.68  2.6028E-05   -295.11
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9038E-16   -326.69  1.5561E-15   -114.67
    0.00     75.00     -7.47     3.97     4.27      0.0000    -75.00 LINEAR  5.3820E-05   -114.90  2.0086E-04   -294.90
    5.00     75.00     -7.51     3.96     4.26      0.0002    -75.05 RIGHT   5.3582E-05   -114.96  2.0062E-04   -294.93
   10.00     75.00     -7.62     3.93     4.22      0.0006    -75.18 RIGHT   5.2874E-05   -115.14  1.9988E-04   -294.99
   15.00     75.00     -7.82     3.87     4.15      0.0014    -75.40 RIGHT   5.1709E-05   -115.44  1.9857E-04   -295.10
   20.00     75.00     -8.09     3.78     4.06      0.0026    -75.70 RIGHT   5.0111E-05   -115.87  1.9658E-04   -295.24
   25.00     75.00     -8.44     3.66     3.92      0.0043    -76.06 RIGHT   4.8115E-05   -116.44  1.9375E-04   -295.40
   30.00     75.00     -8.88     3.48     3.73      0.0063    -76.46 RIGHT   4.5764E-05   -117.16  1.8991E-04   -295.57
   35.00     75.00     -9.40     3.25     3.48      0.0089    -76.88 RIGHT   4.3111E-05   -118.06  1.8483E-04   -295.74
   40.00     75.00    -10.00     2.93     3.15      0.0121    -77.31 RIGHT   4.0217E-05   -119.15  1.7830E-04   -295.90
   45.00     75.00    -10.69     2.52     2.73      0.0160    -77.71 RIGHT   3.7149E-05   -120.44  1.7008E-04   -296.04
   50.00     75.00    -11.47     1.99     2.18      0.0207    -78.06 RIGHT   3.3974E-05   -121.97  1.5994E-04   -296.14
   55.00     75.00    -12.33     1.30     1.48      0.0263    -78.33 RIGHT   3.0754E-05   -123.74  1.4770E-04   -296.19
   60.00     75.00    -13.29     0.40     0.58      0.0331    -78.47 RIGHT   2.7537E-05   -125.77  1.3321E-04   -296.18
   65.00     75.00    -14.36    -0.77    -0.59      0.0415    -78.42 RIGHT   2.4338E-05   -128.06  1.1638E-04   -296.12
   70.00     75.00    -15.60    -2.34    -2.13      0.0525    -78.10 RIGHT   2.1114E-05   -130.61  9.7203E-05   -295.98
   75.00     75.00    -17.12    -4.50    -4.27      0.0676    -77.38 RIGHT   1.7719E-05   -133.44  7.5756E-05   -295.77
   80.00     75.00    -19.29    -7.73    -7.44      0.0901    -76.04 RIGHT   1.3802E-05   -136.68  5.2214E-05   -295.48
   85.00     75.00    -23.44   -13.51   -13.09      0.1271    -73.69 RIGHT   8.5597E-06   -140.72  2.6844E-05   -295.12
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7590E-16   -326.74  1.6049E-15   -114.68
    0.00     80.00    -10.94     4.14     4.27      0.0000    -80.00 LINEAR  3.6109E-05   -114.90  2.0479E-04   -294.90
    5.00     80.00    -10.97     4.13     4.26      0.0001    -80.03 RIGHT   3.5950E-05   -114.96  2.0455E-04   -294.93
   10.00     80.00    -11.09     4.10     4.23      0.0004    -80.13 RIGHT   3.5477E-05   -115.14  2.0380E-04   -294.99
   15.00     80.00    -11.28     4.04     4.16      0.0010    -80.28 RIGHT   3.4699E-05   -115.44  2.0249E-04   -295.10
   20.00     80.00    -11.55     3.95     4.07      0.0018    -80.48 RIGHT   3.3631E-05   -115.87  2.0048E-04   -295.24
   25.00     80.00    -11.91     3.83     3.94      0.0029    -80.72 RIGHT   3.2297E-05   -116.44  1.9763E-04   -295.40
   30.00     80.00    -12.34     3.66     3.76      0.0043    -80.99 RIGHT   3.0724E-05   -117.17  1.9375E-04   -295.57
   35.00     80.00    -12.86     3.42     3.52      0.0061    -81.28 RIGHT   2.8949E-05   -118.06  1.8861E-04   -295.75
   40.00     80.00    -13.46     3.11     3.21      0.0082    -81.57 RIGHT   2.7011E-05   -119.15  1.8198E-04   -295.91
   45.00     80.00    -14.15     2.70     2.79      0.0108    -81.84 RIGHT   2.4956E-05   -120.45  1.7363E-04   -296.04
   50.00     80.00    -14.92     2.17     2.26      0.0139    -82.08 RIGHT   2.2827E-05   -121.98  1.6331E-04   -296.14
   55.00     80.00    -15.78     1.48     1.56      0.0177    -82.26 RIGHT   2.0668E-05   -123.76  1.5085E-04   -296.19
   60.00     80.00    -16.74     0.59     0.67      0.0223    -82.36 RIGHT   1.8509E-05   -125.79  1.3607E-04   -296.19
   65.00     80.00    -17.81    -0.58    -0.50      0.0280    -82.33 RIGHT   1.6361E-05   -128.08  1.1890E-04   -296.12
   70.00     80.00    -19.05    -2.15    -2.06      0.0355    -82.12 RIGHT   1.4195E-05   -130.63  9.9322E-05   -295.99
   75.00     80.00    -20.57    -4.31    -4.21      0.0458    -81.64 RIGHT   1.1914E-05   -133.47  7.7416E-05   -295.78
   80.00     80.00    -22.74    -7.54    -7.41      0.0613    -80.76 RIGHT   9.2807E-06   -136.71  5.3362E-05   -295.49
   85.00     80.00    -26.89   -13.32   -13.14      0.0876    -79.20 RIGHT   5.7560E-06   -140.76  2.7435E-05   -295.13
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         4.5451E-16   -326.77  1.6403E-15   -114.68
    0.00     85.00    -16.92     4.24     4.27      0.0000    -85.00 LINEAR  1.8124E-05   -114.90  2.0715E-04   -294.90
    5.00     85.00    -16.96     4.23     4.26      0.0001    -85.02 RIGHT   1.8044E-05   -114.96  2.0691E-04   -294.93
   10.00     85.00    -17.08     4.20     4.23      0.0002    -85.06 RIGHT   1.7807E-05   -115.14  2.0617E-04   -294.99
   15.00     85.00    -17.27     4.14     4.17      0.0005    -85.14 RIGHT   1.7418E-05   -115.44  2.0485E-04   -295.10
   20.00     85.00    -17.54     4.05     4.08      0.0009    -85.24 RIGHT   1.6883E-05   -115.87  2.0284E-04   -295.24
   25.00     85.00    -17.89     3.93     3.96      0.0015    -85.37 RIGHT   1.6215E-05   -116.44  1.9998E-04   -295.40
   30.00     85.00    -18.32     3.76     3.79      0.0022    -85.50 RIGHT   1.5427E-05   -117.17  1.9607E-04   -295.57
   35.00     85.00    -18.84     3.53     3.55      0.0031    -85.65 RIGHT   1.4537E-05   -118.07  1.9089E-04   -295.75
   40.00     85.00    -19.44     3.22     3.24      0.0041    -85.79 RIGHT   1.3566E-05   -119.16  1.8421E-04   -295.91
   45.00     85.00    -20.13     2.81     2.83      0.0055    -85.93 RIGHT   1.2535E-05   -120.46  1.7577E-04   -296.05
   50.00     85.00    -20.90     2.28     2.30      0.0070    -86.05 RIGHT   1.1467E-05   -121.99  1.6535E-04   -296.15
   55.00     85.00    -21.76     1.59     1.61      0.0089    -86.14 RIGHT   1.0384E-05   -123.77  1.5275E-04   -296.20
   60.00     85.00    -22.72     0.70     0.72      0.0112    -86.19 RIGHT   9.3002E-06   -125.80  1.3781E-04   -296.20
   65.00     85.00    -23.79    -0.47    -0.45      0.0141    -86.18 RIGHT   8.2216E-06   -128.09  1.2043E-04   -296.13
   70.00     85.00    -25.02    -2.04    -2.01      0.0179    -86.07 RIGHT   7.1339E-06   -130.65  1.0061E-04   -295.99
   75.00     85.00    -26.54    -4.20    -4.17      0.0231    -85.84 RIGHT   5.9876E-06   -133.49  7.8422E-05   -295.78
   80.00     85.00    -28.71    -7.43    -7.40      0.0311    -85.40 RIGHT   4.6644E-06   -136.73  5.4059E-05   -295.49
   85.00     85.00    -32.86   -13.21   -13.16      0.0447    -84.63 RIGHT   2.8930E-06   -140.78  2.7794E-05   -295.13
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2844E-16   -326.78  1.6618E-15   -114.69
    0.00     90.00   -999.99     4.27     4.27      0.0000     90.00 LINEAR  1.0612E-15   -294.90  2.0794E-04   -294.90
    5.00     90.00   -999.99     4.26     4.26      0.0000    -90.00 LINEAR  4.1073E-15   -195.20  2.0770E-04   -294.93
   10.00     90.00   -999.99     4.23     4.23      0.0000    -90.00 LINEAR  8.5186E-15   -188.16  2.0696E-04   -294.99
   15.00     90.00   -199.76     4.17     4.17      0.0000    -90.00 LINEAR  1.3080E-14   -186.07  2.0564E-04   -295.10
   20.00     90.00   -197.08     4.09     4.09      0.0000    -90.00 LINEAR  1.7793E-14   -185.23  2.0363E-04   -295.24
   25.00     90.00   -194.99     3.96     3.96      0.0000    -90.00 LINEAR  2.2656E-14   -184.93  2.0076E-04   -295.40
   30.00     90.00   -193.26     3.79     3.79      0.0000    -90.00 LINEAR  2.7643E-14   -184.93  1.9684E-04   -295.58
   35.00     90.00   -191.80     3.56     3.56      0.0000    -90.00 LINEAR  3.2689E-14   -185.12  1.9165E-04   -295.75
   40.00     90.00   -190.57     3.25     3.25      0.0000    -90.00 LINEAR  3.7685E-14   -185.44  1.8495E-04   -295.91
   45.00     90.00   -189.53     2.85     2.85      0.0000    -90.00 LINEAR  4.2473E-14   -185.87  1.7649E-04   -296.05
   50.00     90.00   -188.68     2.32     2.32      0.0000    -90.00 LINEAR  4.6841E-14   -186.39  1.6604E-04   -296.15
   55.00     90.00   -188.02     1.63     1.63      0.0000    -90.00 LINEAR  5.0518E-14   -187.02  1.5339E-04   -296.20
   60.00     90.00   -187.58     0.73     0.73      0.0000    -90.00 LINEAR  5.3163E-14   -187.77  1.3839E-04   -296.20
   65.00     90.00   -187.39    -0.44    -0.44      0.0000    -90.00 LINEAR  5.4345E-14   -188.69  1.2094E-04   -296.13
   70.00     90.00   -187.52    -2.00    -2.00      0.0000    -90.00 LINEAR  5.3493E-14   -189.85  1.0104E-04   -295.99
   75.00     90.00   -188.15    -4.16    -4.16      0.0000    -90.00 LINEAR  4.9787E-14   -191.38  7.8760E-05   -295.78
   80.00     90.00   -189.65    -7.39    -7.39      0.0000    -90.00 LINEAR  4.1889E-14   -193.55  5.4292E-05   -295.49
   85.00     90.00   -193.38   -13.17   -13.17      0.0000    -90.00 LINEAR  2.7247E-14   -196.88  2.7915E-05   -295.13
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5560E-21    -15.30  1.6690E-15   -114.69
    0.00     95.00    -16.92     4.24     4.27      0.0000     85.00 LINEAR  1.8124E-05   -294.90  2.0715E-04   -294.90
    5.00     95.00    -16.96     4.23     4.26      0.0001     85.02 LEFT    1.8044E-05   -294.96  2.0691E-04   -294.93
   10.00     95.00    -17.08     4.20     4.23      0.0002     85.06 LEFT    1.7807E-05   -295.14  2.0617E-04   -294.99
   15.00     95.00    -17.27     4.14     4.17      0.0005     85.14 LEFT    1.7418E-05   -295.44  2.0485E-04   -295.10
   20.00     95.00    -17.54     4.05     4.08      0.0009     85.24 LEFT    1.6883E-05   -295.87  2.0284E-04   -295.24
   25.00     95.00    -17.89     3.93     3.96      0.0015     85.37 LEFT    1.6215E-05   -296.44  1.9998E-04   -295.40
   30.00     95.00    -18.32     3.76     3.79      0.0022     85.50 LEFT    1.5427E-05   -297.17  1.9607E-04   -295.57
   35.00     95.00    -18.84     3.53     3.55      0.0031     85.65 LEFT    1.4537E-05   -298.07  1.9089E-04   -295.75
   40.00     95.00    -19.44     3.22     3.24      0.0041     85.79 LEFT    1.3566E-05   -299.16  1.8421E-04   -295.91
   45.00     95.00    -20.13     2.81     2.83      0.0055     85.93 LEFT    1.2535E-05   -300.46  1.7577E-04   -296.05
   50.00     95.00    -20.90     2.28     2.30      0.0070     86.05 LEFT    1.1467E-05   -301.99  1.6535E-04   -296.15
   55.00     95.00    -21.76     1.59     1.61      0.0089     86.14 LEFT    1.0384E-05   -303.77  1.5275E-04   -296.20
   60.00     95.00    -22.72     0.70     0.72      0.0112     86.19 LEFT    9.3002E-06   -305.80  1.3781E-04   -296.20
   65.00     95.00    -23.79    -0.47    -0.45      0.0141     86.18 LEFT    8.2216E-06   -308.09  1.2043E-04   -296.13
   70.00     95.00    -25.02    -2.04    -2.01      0.0179     86.07 LEFT    7.1339E-06   -310.65  1.0061E-04   -295.99
   75.00     95.00    -26.54    -4.20    -4.17      0.0231     85.84 LEFT    5.9876E-06   -313.49  7.8422E-05   -295.78
   80.00     95.00    -28.71    -7.43    -7.40      0.0311     85.40 LEFT    4.6644E-06   -316.73  5.4059E-05   -295.49
   85.00     95.00    -32.86   -13.21   -13.16      0.0447     84.63 LEFT    2.8930E-06   -320.78  2.7794E-05   -295.13
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2841E-16   -146.78  1.6618E-15   -114.69
    0.00    100.00    -10.94     4.14     4.27      0.0000     80.00 LINEAR  3.6109E-05   -294.90  2.0479E-04   -294.90
    5.00    100.00    -10.97     4.13     4.26      0.0001     80.03 LEFT    3.5950E-05   -294.96  2.0455E-04   -294.93
   10.00    100.00    -11.09     4.10     4.23      0.0004     80.13 LEFT    3.5477E-05   -295.14  2.0380E-04   -294.99
   15.00    100.00    -11.28     4.04     4.16      0.0010     80.28 LEFT    3.4699E-05   -295.44  2.0249E-04   -295.10
   20.00    100.00    -11.55     3.95     4.07      0.0018     80.48 LEFT    3.3631E-05   -295.87  2.0048E-04   -295.24
   25.00    100.00    -11.91     3.83     3.94      0.0029     80.72 LEFT    3.2297E-05   -296.44  1.9763E-04   -295.40
   30.00    100.00    -12.34     3.66     3.76      0.0043     80.99 LEFT    3.0724E-05   -297.17  1.9375E-04   -295.57
   35.00    100.00    -12.86     3.42     3.52      0.0061     81.28 LEFT    2.8949E-05   -298.06  1.8861E-04   -295.75
   40.00    100.00    -13.46     3.11     3.21      0.0082     81.57 LEFT    2.7011E-05   -299.15  1.8198E-04   -295.91
   45.00    100.00    -14.15     2.70     2.79      0.0108     81.84 LEFT    2.4956E-05   -300.45  1.7363E-04   -296.04
   50.00    100.00    -14.92     2.17     2.26      0.0139     82.08 LEFT    2.2827E-05   -301.98  1.6331E-04   -296.14
   55.00    100.00    -15.78     1.48     1.56      0.0177     82.26 LEFT    2.0668E-05   -303.76  1.5085E-04   -296.19
   60.00    100.00    -16.74     0.59     0.67      0.0223     82.36 LEFT    1.8509E-05   -305.79  1.3607E-04   -296.19
   65.00    100.00    -17.81    -0.58    -0.50      0.0280     82.33 LEFT    1.6361E-05   -308.08  1.1890E-04   -296.12
   70.00    100.00    -19.05    -2.15    -2.06      0.0355     82.12 LEFT    1.4195E-05   -310.63  9.9322E-05   -295.99
   75.00    100.00    -20.57    -4.31    -4.21      0.0458     81.64 LEFT    1.1914E-05   -313.47  7.7416E-05   -295.78
   80.00    100.00    -22.74    -7.54    -7.41      0.0613     80.76 LEFT    9.2807E-06   -316.71  5.3362E-05   -295.49
   85.00    100.00    -26.89   -13.32   -13.14      0.0876     79.20 LEFT    5.7560E-06   -320.76  2.7435E-05   -295.13
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         4.5451E-16   -146.77  1.6403E-15   -114.69
    0.00    105.00     -7.47     3.97     4.27      0.0000     75.00 LINEAR  5.3820E-05   -294.90  2.0086E-04   -294.90
    5.00    105.00     -7.51     3.96     4.26      0.0002     75.05 LEFT    5.3582E-05   -294.96  2.0062E-04   -294.93
   10.00    105.00     -7.62     3.93     4.22      0.0006     75.18 LEFT    5.2874E-05   -295.14  1.9988E-04   -294.99
   15.00    105.00     -7.82     3.87     4.15      0.0014     75.40 LEFT    5.1709E-05   -295.44  1.9857E-04   -295.10
   20.00    105.00     -8.09     3.78     4.06      0.0026     75.70 LEFT    5.0111E-05   -295.87  1.9658E-04   -295.24
   25.00    105.00     -8.44     3.66     3.92      0.0043     76.06 LEFT    4.8115E-05   -296.44  1.9375E-04   -295.40
   30.00    105.00     -8.88     3.48     3.73      0.0063     76.46 LEFT    4.5764E-05   -297.16  1.8991E-04   -295.57
   35.00    105.00     -9.40     3.25     3.48      0.0089     76.88 LEFT    4.3111E-05   -298.06  1.8483E-04   -295.74
   40.00    105.00    -10.00     2.93     3.15      0.0121     77.31 LEFT    4.0217E-05   -299.15  1.7830E-04   -295.90
   45.00    105.00    -10.69     2.52     2.73      0.0160     77.71 LEFT    3.7149E-05   -300.44  1.7008E-04   -296.04
   50.00    105.00    -11.47     1.99     2.18      0.0207     78.06 LEFT    3.3974E-05   -301.97  1.5994E-04   -296.14
   55.00    105.00    -12.33     1.30     1.48      0.0263     78.33 LEFT    3.0754E-05   -303.74  1.4770E-04   -296.19
   60.00    105.00    -13.29     0.40     0.58      0.0331     78.47 LEFT    2.7537E-05   -305.77  1.3321E-04   -296.18
   65.00    105.00    -14.36    -0.77    -0.59      0.0415     78.42 LEFT    2.4338E-05   -308.06  1.1638E-04   -296.12
   70.00    105.00    -15.60    -2.34    -2.13      0.0525     78.10 LEFT    2.1114E-05   -310.61  9.7203E-05   -295.98
   75.00    105.00    -17.12    -4.50    -4.27      0.0676     77.38 LEFT    1.7719E-05   -313.44  7.5756E-05   -295.77
   80.00    105.00    -19.29    -7.73    -7.44      0.0901     76.04 LEFT    1.3802E-05   -316.68  5.2214E-05   -295.48
   85.00    105.00    -23.44   -13.51   -13.09      0.1271     73.69 LEFT    8.5597E-06   -320.72  2.6844E-05   -295.12
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7588E-16   -146.73  1.6049E-15   -114.68
    0.00    110.00     -5.05     3.73     4.27      0.0000     70.00 LINEAR  7.1121E-05   -294.90  1.9540E-04   -294.90
    5.00    110.00     -5.09     3.72     4.26      0.0002     70.06 LEFT    7.0805E-05   -294.96  1.9517E-04   -294.93
   10.00    110.00     -5.20     3.69     4.21      0.0008     70.24 LEFT    6.9863E-05   -295.14  1.9443E-04   -294.99
   15.00    110.00     -5.40     3.63     4.14      0.0019     70.52 LEFT    6.8315E-05   -295.44  1.9313E-04   -295.10
   20.00    110.00     -5.67     3.54     4.03      0.0034     70.90 LEFT    6.6192E-05   -295.87  1.9116E-04   -295.23
   25.00    110.00     -6.03     3.41     3.88      0.0055     71.36 LEFT    6.3542E-05   -296.44  1.8837E-04   -295.39
   30.00    110.00     -6.46     3.24     3.68      0.0082     71.88 LEFT    6.0422E-05   -297.16  1.8458E-04   -295.57
   35.00    110.00     -6.99     3.00     3.41      0.0116     72.43 LEFT    5.6903E-05   -298.05  1.7960E-04   -295.74
   40.00    110.00     -7.59     2.68     3.07      0.0158     72.99 LEFT    5.3069E-05   -299.14  1.7321E-04   -295.90
   45.00    110.00     -8.28     2.27     2.64      0.0209     73.51 LEFT    4.9006E-05   -300.43  1.6517E-04   -296.03
   50.00    110.00     -9.06     1.73     2.08      0.0271     73.97 LEFT    4.4805E-05   -301.95  1.5528E-04   -296.13
   55.00    110.00     -9.93     1.04     1.37      0.0344     74.32 LEFT    4.0549E-05   -303.72  1.4336E-04   -296.18
   60.00    110.00    -10.89     0.14     0.47      0.0434     74.49 LEFT    3.6300E-05   -305.75  1.2926E-04   -296.18
   65.00    110.00    -11.97    -1.03    -0.70      0.0545     74.42 LEFT    3.2076E-05   -308.03  1.1290E-04   -296.11
   70.00    110.00    -13.20    -2.60    -2.24      0.0688     73.98 LEFT    2.7823E-05   -310.58  9.4281E-05   -295.97
   75.00    110.00    -14.72    -4.77    -4.35      0.0882     73.02 LEFT    2.3346E-05   -313.40  7.3467E-05   -295.76
   80.00    110.00    -16.90    -8.00    -7.47      0.1164     71.22 LEFT    1.8183E-05   -316.64  5.0630E-05   -295.47
   85.00    110.00    -21.05   -13.78   -13.03      0.1616     68.05 LEFT    1.1276E-05   -320.68  2.6028E-05   -295.11
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9039E-16   -146.69  1.5561E-15   -114.67
    0.00    115.00     -3.21     3.42     4.27      0.0000     65.00 LINEAR  8.7881E-05   -294.90  1.8846E-04   -294.90
    5.00    115.00     -3.25     3.40     4.25      0.0002     65.07 LEFT    8.7487E-05   -294.96  1.8823E-04   -294.93
   10.00    115.00     -3.37     3.37     4.21      0.0010     65.28 LEFT    8.6315E-05   -295.14  1.8750E-04   -294.99
   15.00    115.00     -3.56     3.31     4.12      0.0022     65.62 LEFT    8.4388E-05   -295.44  1.8621E-04   -295.10
   20.00    115.00     -3.84     3.22     4.00      0.0041     66.08 LEFT    8.1748E-05   -295.86  1.8427E-04   -295.23
   25.00    115.00     -4.20     3.09     3.83      0.0066     66.63 LEFT    7.8453E-05   -296.43  1.8153E-04   -295.39
   30.00    115.00     -4.64     2.91     3.62      0.0099     67.25 LEFT    7.4578E-05   -297.15  1.7783E-04   -295.56
   35.00    115.00     -5.16     2.67     3.33      0.0141     67.92 LEFT    7.0212E-05   -298.05  1.7297E-04   -295.73
   40.00    115.00     -5.77     2.35     2.98      0.0192     68.59 LEFT    6.5458E-05   -299.13  1.6675E-04   -295.89
   45.00    115.00     -6.46     1.94     2.52      0.0255     69.23 LEFT    6.0426E-05   -300.42  1.5896E-04   -296.02
   50.00    115.00     -7.25     1.40     1.95      0.0330     69.78 LEFT    5.5228E-05   -301.94  1.4939E-04   -296.12
   55.00    115.00     -8.12     0.70     1.24      0.0421     70.20 LEFT    4.9966E-05   -303.70  1.3787E-04   -296.17
   60.00    115.00     -9.08    -0.20     0.33      0.0530     70.41 LEFT    4.4717E-05   -305.72  1.2428E-04   -296.16
   65.00    115.00    -10.16    -1.38    -0.84      0.0666     70.30 LEFT    3.9505E-05   -308.00  1.0852E-04   -296.09
   70.00    115.00    -11.39    -2.95    -2.37      0.0839     69.75 LEFT    3.4260E-05   -310.53  9.0597E-05   -295.96
