


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     60.00     -5.46     2.00     2.71      0.0098    -67.05 RIGHT   7.9592E-05   -359.45  1.8791E-04   -177.89
   60.00     60.00     -6.30     1.24     1.94      0.0156    -67.25 RIGHT   7.2263E-05   -360.66  1.7220E-04   -178.15
   65.00     60.00     -7.26     0.19     0.91      0.0233    -67.05 RIGHT   6.4725E-05   -362.03  1.5265E-04   -178.32
   70.00     60.00     -8.39    -1.26    -0.49      0.0334    -66.31 RIGHT   5.6812E-05   -363.58  1.2914E-04   -178.40
   75.00     60.00     -9.84    -3.33    -2.46      0.0472    -64.80 RIGHT   4.8093E-05   -365.36  1.0174E-04   -178.37
   80.00     60.00    -11.97    -6.49    -5.41      0.0670    -62.17 RIGHT   3.7615E-05   -367.49  7.0721E-05   -178.23
   85.00     60.00    -16.14   -12.22   -10.74      0.0975    -57.79 RIGHT   2.3279E-05   -370.29  3.6581E-05   -177.99
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8209E-15   -194.61  2.1950E-15   -357.64
    0.00     65.00     -2.77     3.86     4.71      0.0000    -65.00 LINEAR  1.0853E-04   -354.06  2.3274E-04   -174.06
    5.00     65.00     -2.80     3.86     4.71      0.0001    -65.09 LEFT    1.0813E-04   -354.10  2.3286E-04   -174.12
   10.00     65.00     -2.90     3.87     4.70      0.0005    -65.36 LEFT    1.0694E-04   -354.21  2.3320E-04   -174.29
   15.00     65.00     -3.06     3.89     4.69      0.0010    -65.80 LEFT    1.0498E-04   -354.40  2.3362E-04   -174.55
   20.00     65.00     -3.29     3.90     4.66      0.0015    -66.38 LEFT    1.0228E-04   -354.67  2.3389E-04   -174.91
   25.00     65.00     -3.58     3.89     4.61      0.0018    -67.07 LEFT    9.8883E-05   -355.03  2.3373E-04   -175.32
   30.00     65.00     -3.94     3.86     4.52      0.0018    -67.83 LEFT    9.4837E-05   -355.49  2.3275E-04   -175.78
   35.00     65.00     -4.38     3.77     4.39      0.0013    -68.62 LEFT    9.0219E-05   -356.04  2.3048E-04   -176.26
   40.00     65.00     -4.88     3.62     4.19      0.0001    -69.40 LEFT    8.5112E-05   -356.72  2.2643E-04   -176.73
   45.00     65.00     -5.46     3.37     3.90      0.0019    -70.11 RIGHT   7.9608E-05   -357.52  2.2006E-04   -177.18
   50.00     65.00     -6.12     3.00     3.50      0.0047    -70.71 RIGHT   7.3799E-05   -358.45  2.1081E-04   -177.58
   55.00     65.00     -6.86     2.46     2.94      0.0086    -71.13 RIGHT   6.7768E-05   -359.53  1.9819E-04   -177.92
   60.00     65.00     -7.70     1.71     2.18      0.0136    -71.30 RIGHT   6.1561E-05   -360.76  1.8177E-04   -178.19
   65.00     65.00     -8.65     0.67     1.15      0.0202    -71.15 RIGHT   5.5162E-05   -362.15  1.6125E-04   -178.36
   70.00     65.00     -9.78    -0.78    -0.26      0.0290    -70.52 RIGHT   4.8431E-05   -363.72  1.3650E-04   -178.44
   75.00     65.00    -11.23    -2.85    -2.26      0.0412    -69.25 RIGHT   4.1004E-05   -365.51  1.0759E-04   -178.41
   80.00     65.00    -13.36    -6.00    -5.27      0.0592    -66.99 RIGHT   3.2073E-05   -367.65  7.4815E-05   -178.27
   85.00     65.00    -17.53   -11.73   -10.71      0.0881    -63.17 RIGHT   1.9850E-05   -370.46  3.8708E-05   -178.03
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5527E-15   -194.78  2.3227E-15   -357.68
    0.00     70.00     -4.61     4.17     4.71      0.0000    -70.00 LINEAR  8.7829E-05   -354.06  2.4131E-04   -174.06
    5.00     70.00     -4.64     4.17     4.71      0.0001    -70.08 LEFT    8.7515E-05   -354.10  2.4146E-04   -174.12
   10.00     70.00     -4.73     4.19     4.71      0.0004    -70.31 LEFT    8.6577E-05   -354.22  2.4187E-04   -174.29
   15.00     70.00     -4.89     4.21     4.71      0.0008    -70.67 LEFT    8.5027E-05   -354.41  2.4240E-04   -174.56
   20.00     70.00     -5.11     4.22     4.70      0.0012    -71.15 LEFT    8.2885E-05   -354.68  2.4283E-04   -174.91
   25.00     70.00     -5.40     4.22     4.67      0.0015    -71.73 LEFT    8.0181E-05   -355.04  2.4282E-04   -175.33
   30.00     70.00     -5.76     4.19     4.61      0.0015    -72.36 LEFT    7.6958E-05   -355.50  2.4197E-04   -175.80
   35.00     70.00     -6.18     4.12     4.50      0.0010    -73.01 LEFT    7.3268E-05   -356.07  2.3981E-04   -176.28
   40.00     70.00     -6.68     3.97     4.33      0.0000    -73.65 LEFT    6.9174E-05   -356.75  2.3580E-04   -176.75
   45.00     70.00     -7.26     3.73     4.06      0.0016    -74.23 RIGHT   6.4750E-05   -357.56  2.2935E-04   -177.21
   50.00     70.00     -7.91     3.36     3.67      0.0040    -74.72 RIGHT   6.0067E-05   -358.51  2.1989E-04   -177.61
   55.00     70.00     -8.64     2.83     3.13      0.0071    -75.07 RIGHT   5.5190E-05   -359.60  2.0689E-04   -177.95
   60.00     70.00     -9.48     2.09     2.38      0.0113    -75.22 RIGHT   5.0159E-05   -360.84  1.8988E-04   -178.22
   65.00     70.00    -10.43     1.05     1.35      0.0167    -75.09 RIGHT   4.4961E-05   -362.25  1.6855E-04   -178.39
   70.00     70.00    -11.55    -0.39    -0.07      0.0240    -74.59 RIGHT   3.9484E-05   -363.83  1.4275E-04   -178.47
   75.00     70.00    -13.00    -2.45    -2.09      0.0342    -73.56 RIGHT   3.3434E-05   -365.64  1.1256E-04   -178.44
   80.00     70.00    -15.13    -5.61    -5.15      0.0496    -71.72 RIGHT   2.6153E-05   -367.79  7.8297E-05   -178.31
   85.00     70.00    -19.30   -11.33   -10.69      0.0753    -68.57 RIGHT   1.6186E-05   -370.61  4.0516E-05   -178.06
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2661E-15   -194.93  2.4314E-15   -357.72
    0.00     75.00     -7.03     4.41     4.71      0.0000    -75.00 LINEAR  6.6463E-05   -354.06  2.4805E-04   -174.06
    5.00     75.00     -7.06     4.41     4.71      0.0001    -75.06 LEFT    6.6231E-05   -354.10  2.4822E-04   -174.12
   10.00     75.00     -7.15     4.43     4.72      0.0003    -75.24 LEFT    6.5534E-05   -354.22  2.4869E-04   -174.29
   15.00     75.00     -7.31     4.45     4.73      0.0006    -75.52 LEFT    6.4382E-05   -354.41  2.4932E-04   -174.56
   20.00     75.00     -7.52     4.47     4.74      0.0010    -75.89 LEFT    6.2788E-05   -354.69  2.4987E-04   -174.92
   25.00     75.00     -7.81     4.48     4.73      0.0011    -76.34 LEFT    6.0772E-05   -355.05  2.4999E-04   -175.34
   30.00     75.00     -8.16     4.45     4.68      0.0011    -76.82 LEFT    5.8364E-05   -355.52  2.4927E-04   -175.81
   35.00     75.00     -8.58     4.38     4.59      0.0007    -77.32 LEFT    5.5601E-05   -356.09  2.4721E-04   -176.29
   40.00     75.00     -9.07     4.24     4.44      0.0000    -77.81 RIGHT   5.2528E-05   -356.78  2.4323E-04   -176.77
   45.00     75.00     -9.64     4.00     4.19      0.0013    -78.26 RIGHT   4.9198E-05   -357.60  2.3674E-04   -177.23
   50.00     75.00    -10.29     3.64     3.82      0.0031    -78.63 RIGHT   4.5665E-05   -358.55  2.2713E-04   -177.63
   55.00     75.00    -11.02     3.12     3.28      0.0055    -78.90 RIGHT   4.1978E-05   -359.65  2.1383E-04   -177.98
   60.00     75.00    -11.85     2.38     2.54      0.0087    -79.01 RIGHT   3.8166E-05   -360.91  1.9636E-04   -178.24
   65.00     75.00    -12.80     1.35     1.51      0.0129    -78.92 RIGHT   3.4221E-05   -362.32  1.7439E-04   -178.42
   70.00     75.00    -13.92    -0.09     0.09      0.0185    -78.55 RIGHT   3.0058E-05   -363.92  1.4776E-04   -178.50
   75.00     75.00    -15.37    -2.15    -1.95      0.0264    -77.77 RIGHT   2.5455E-05   -365.74  1.1655E-04   -178.47
   80.00     75.00    -17.50    -5.30    -5.05      0.0386    -76.37 RIGHT   1.9913E-05   -367.91  8.1093E-05   -178.34
   85.00     75.00    -21.67   -11.02   -10.66      0.0594    -73.95 RIGHT   1.2324E-05   -370.73  4.1969E-05   -178.09
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6401E-16   -195.05  2.5187E-15   -357.74
    0.00     80.00    -10.50     4.58     4.71      0.0000    -80.00 LINEAR  4.4592E-05   -354.06  2.5289E-04   -174.06
    5.00     80.00    -10.53     4.58     4.72      0.0001    -80.04 LEFT    4.4438E-05   -354.10  2.5308E-04   -174.12
   10.00     80.00    -10.62     4.60     4.73      0.0002    -80.16 LEFT    4.3977E-05   -354.22  2.5361E-04   -174.29
   15.00     80.00    -10.77     4.63     4.75      0.0004    -80.36 LEFT    4.3215E-05   -354.41  2.5431E-04   -174.57
   20.00     80.00    -10.98     4.65     4.76      0.0006    -80.61 LEFT    4.2159E-05   -354.69  2.5495E-04   -174.92
   25.00     80.00    -11.26     4.65     4.76      0.0008    -80.91 LEFT    4.0821E-05   -355.06  2.5518E-04   -175.35
   30.00     80.00    -11.61     4.63     4.74      0.0007    -81.24 LEFT    3.9221E-05   -355.53  2.5456E-04   -175.82
   35.00     80.00    -12.03     4.57     4.66      0.0005    -81.58 LEFT    3.7381E-05   -356.11  2.5257E-04   -176.30
   40.00     80.00    -12.52     4.43     4.52      0.0000    -81.91 RIGHT   3.5332E-05   -356.80  2.4863E-04   -176.78
   45.00     80.00    -13.08     4.20     4.28      0.0009    -82.21 RIGHT   3.3107E-05   -357.62  2.4212E-04   -177.24
   50.00     80.00    -13.73     3.84     3.92      0.0021    -82.47 RIGHT   3.0743E-05   -358.58  2.3240E-04   -177.65
   55.00     80.00    -14.46     3.32     3.39      0.0038    -82.64 RIGHT   2.8270E-05   -359.69  2.1889E-04   -177.99
   60.00     80.00    -15.28     2.59     2.66      0.0059    -82.72 RIGHT   2.5710E-05   -360.96  2.0109E-04   -178.26
   65.00     80.00    -16.23     1.56     1.63      0.0087    -82.66 RIGHT   2.3057E-05   -362.38  1.7866E-04   -178.44
   70.00     80.00    -17.35     0.12     0.20      0.0125    -82.41 RIGHT   2.0255E-05   -363.99  1.5142E-04   -178.52
   75.00     80.00    -18.79    -1.94    -1.85      0.0179    -81.89 RIGHT   1.7155E-05   -365.82  1.1947E-04   -178.49
   80.00     80.00    -20.93    -5.09    -4.97      0.0263    -80.95 RIGHT   1.3420E-05   -367.99  8.3138E-05   -178.36
   85.00     80.00    -25.09   -10.81   -10.65      0.0410    -79.32 RIGHT   8.3061E-06   -370.82  4.3032E-05   -178.11
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         6.4973E-16   -195.15  2.5826E-15   -357.76
    0.00     85.00    -16.48     4.68     4.71      0.0000    -85.00 LINEAR  2.2381E-05   -354.06  2.5582E-04   -174.06
    5.00     85.00    -16.51     4.68     4.72      0.0000    -85.02 LEFT    2.2305E-05   -354.10  2.5602E-04   -174.12
   10.00     85.00    -16.60     4.70     4.73      0.0001    -85.08 LEFT    2.2075E-05   -354.22  2.5657E-04   -174.29
   15.00     85.00    -16.75     4.73     4.76      0.0002    -85.18 LEFT    2.1696E-05   -354.41  2.5732E-04   -174.57
   20.00     85.00    -16.97     4.75     4.78      0.0003    -85.31 LEFT    2.1170E-05   -354.70  2.5802E-04   -174.93
   25.00     85.00    -17.25     4.76     4.79      0.0004    -85.46 LEFT    2.0503E-05   -355.07  2.5831E-04   -175.35
   30.00     85.00    -17.59     4.74     4.77      0.0004    -85.63 LEFT    1.9705E-05   -355.54  2.5776E-04   -175.82
   35.00     85.00    -18.01     4.68     4.70      0.0002    -85.80 LEFT    1.8786E-05   -356.12  2.5582E-04   -176.31
   40.00     85.00    -18.49     4.54     4.56      0.0000    -85.97 RIGHT   1.7761E-05   -356.81  2.5191E-04   -176.79
   45.00     85.00    -19.06     4.31     4.33      0.0005    -86.12 RIGHT   1.6647E-05   -357.64  2.4538E-04   -177.25
   50.00     85.00    -19.70     3.96     3.98      0.0011    -86.25 RIGHT   1.5462E-05   -358.60  2.3560E-04   -177.66
   55.00     85.00    -20.42     3.44     3.46      0.0019    -86.34 RIGHT   1.4222E-05   -359.72  2.2197E-04   -178.00
   60.00     85.00    -21.25     2.71     2.73      0.0030    -86.38 RIGHT   1.2936E-05   -360.99  2.0397E-04   -178.27
   65.00     85.00    -22.19     1.68     1.70      0.0044    -86.35 RIGHT   1.1603E-05   -362.42  1.8126E-04   -178.45
   70.00     85.00    -23.32     0.25     0.27      0.0063    -86.22 RIGHT   1.0194E-05   -364.03  1.5365E-04   -178.53
   75.00     85.00    -24.76    -1.81    -1.79      0.0091    -85.96 RIGHT   8.6337E-06   -365.86  1.2125E-04   -178.50
   80.00     85.00    -26.89    -4.96    -4.93      0.0134    -85.49 RIGHT   6.7544E-06   -368.04  8.4385E-05   -178.37
   85.00     85.00    -31.06   -10.68   -10.64      0.0209    -84.66 RIGHT   4.1805E-06   -370.87  4.3681E-05   -178.13
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2700E-16   -195.19  2.6216E-15   -357.78
    0.00     90.00   -999.99     4.71     4.71      0.0000     90.00 LINEAR  1.3105E-15   -174.06  2.5680E-04   -174.06
    5.00     90.00   -999.99     4.72     4.72      0.0000     90.00 LINEAR  2.2880E-15   -100.24  2.5700E-04   -174.12
   10.00     90.00   -999.99     4.74     4.74      0.0000    -90.00 LINEAR  4.4071E-15   -443.22  2.5756E-04   -174.29
   15.00     90.00   -999.99     4.76     4.76      0.0000    -90.00 LINEAR  6.6864E-15   -437.08  2.5833E-04   -174.57
   20.00     90.00   -999.99     4.79     4.79      0.0000    -90.00 LINEAR  9.0356E-15   -433.72  2.5905E-04   -174.93
   25.00     90.00   -999.99     4.80     4.80      0.0000    -90.00 LINEAR  1.1429E-14   -431.42  2.5936E-04   -175.35
   30.00     90.00   -999.99     4.78     4.78      0.0000    -90.00 LINEAR  1.3839E-14   -429.63  2.5883E-04   -175.82
   35.00     90.00   -199.28     4.71     4.71      0.0000    -90.00 LINEAR  1.6224E-14   -428.14  2.5691E-04   -176.31
   40.00     90.00   -198.13     4.58     4.58      0.0000    -90.00 LINEAR  1.8526E-14   -426.83  2.5300E-04   -176.79
   45.00     90.00   -197.18     4.35     4.35      0.0000    -90.00 LINEAR  2.0668E-14   -425.67  2.4648E-04   -177.25
   50.00     90.00   -196.42     4.00     4.00      0.0000    -90.00 LINEAR  2.2552E-14   -424.67  2.3668E-04   -177.66
   55.00     90.00   -195.86     3.48     3.48      0.0000    -90.00 LINEAR  2.4060E-14   -423.84  2.2300E-04   -178.01
   60.00     90.00   -195.51     2.75     2.75      0.0000    -90.00 LINEAR  2.5048E-14   -423.21  2.0494E-04   -178.28
   65.00     90.00   -195.41     1.73     1.73      0.0000    -90.00 LINEAR  2.5334E-14   -422.84  1.8213E-04   -178.45
   70.00     90.00   -195.64     0.29     0.29      0.0000    -90.00 LINEAR  2.4678E-14   -422.80  1.5440E-04   -178.53
   75.00     90.00   -196.35    -1.77    -1.77      0.0000    -90.00 LINEAR  2.2733E-14   -423.23  1.2185E-04   -178.51
   80.00     90.00   -197.94    -4.91    -4.91      0.0000    -90.00 LINEAR  1.8927E-14   -424.32  8.4804E-05   -178.37
   85.00     90.00   -999.99   -10.63   -10.63      0.0000    -90.00 LINEAR  1.2172E-14   -426.46  4.3899E-05   -178.13
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8670E-20   -450.71  2.6346E-15   -357.78
    0.00     95.00    -16.48     4.68     4.71      0.0000     85.00 LINEAR  2.2381E-05   -174.06  2.5582E-04   -174.06
    5.00     95.00    -16.51     4.68     4.72      0.0000     85.02 RIGHT   2.2305E-05   -174.10  2.5602E-04   -174.12
   10.00     95.00    -16.60     4.70     4.73      0.0001     85.08 RIGHT   2.2075E-05   -174.22  2.5657E-04   -174.29
   15.00     95.00    -16.75     4.73     4.76      0.0002     85.18 RIGHT   2.1696E-05   -174.41  2.5732E-04   -174.57
   20.00     95.00    -16.97     4.75     4.78      0.0003     85.31 RIGHT   2.1170E-05   -174.70  2.5802E-04   -174.93
   25.00     95.00    -17.25     4.76     4.79      0.0004     85.46 RIGHT   2.0503E-05   -175.07  2.5831E-04   -175.35
   30.00     95.00    -17.59     4.74     4.77      0.0004     85.63 RIGHT   1.9705E-05   -175.54  2.5776E-04   -175.82
   35.00     95.00    -18.01     4.68     4.70      0.0002     85.80 RIGHT   1.8786E-05   -176.12  2.5582E-04   -176.31
   40.00     95.00    -18.49     4.54     4.56      0.0000     85.97 LEFT    1.7761E-05   -176.81  2.5191E-04   -176.79
   45.00     95.00    -19.06     4.31     4.33      0.0005     86.12 LEFT    1.6647E-05   -177.64  2.4538E-04   -177.25
   50.00     95.00    -19.70     3.96     3.98      0.0011     86.25 LEFT    1.5462E-05   -178.60  2.3560E-04   -177.66
   55.00     95.00    -20.42     3.44     3.46      0.0019     86.34 LEFT    1.4222E-05   -179.72  2.2197E-04   -178.00
   60.00     95.00    -21.25     2.71     2.73      0.0030     86.38 LEFT    1.2936E-05   -180.99  2.0397E-04   -178.27
   65.00     95.00    -22.19     1.68     1.70      0.0044     86.35 LEFT    1.1603E-05   -182.42  1.8126E-04   -178.45
   70.00     95.00    -23.32     0.25     0.27      0.0063     86.22 LEFT    1.0194E-05   -184.03  1.5365E-04   -178.53
   75.00     95.00    -24.76    -1.81    -1.79      0.0091     85.96 LEFT    8.6337E-06   -185.86  1.2125E-04   -178.50
   80.00     95.00    -26.89    -4.96    -4.93      0.0134     85.49 LEFT    6.7544E-06   -188.04  8.4385E-05   -178.37
   85.00     95.00    -31.06   -10.68   -10.64      0.0209     84.66 LEFT    4.1805E-06   -190.87  4.3681E-05   -178.13
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2701E-16   -375.19  2.6216E-15   -357.78
    0.00    100.00    -10.50     4.58     4.71      0.0000     80.00 LINEAR  4.4592E-05   -174.06  2.5289E-04   -174.06
    5.00    100.00    -10.53     4.58     4.72      0.0001     80.04 RIGHT   4.4438E-05   -174.10  2.5308E-04   -174.12
   10.00    100.00    -10.62     4.60     4.73      0.0002     80.16 RIGHT   4.3977E-05   -174.22  2.5361E-04   -174.29
   15.00    100.00    -10.77     4.63     4.75      0.0004     80.36 RIGHT   4.3215E-05   -174.41  2.5431E-04   -174.57
   20.00    100.00    -10.98     4.65     4.76      0.0006     80.61 RIGHT   4.2159E-05   -174.69  2.5495E-04   -174.92
   25.00    100.00    -11.26     4.65     4.76      0.0008     80.91 RIGHT   4.0821E-05   -175.06  2.5518E-04   -175.35
   30.00    100.00    -11.61     4.63     4.74      0.0007     81.24 RIGHT   3.9221E-05   -175.53  2.5456E-04   -175.82
   35.00    100.00    -12.03     4.57     4.66      0.0005     81.58 RIGHT   3.7381E-05   -176.11  2.5257E-04   -176.30
   40.00    100.00    -12.52     4.43     4.52      0.0000     81.91 LEFT    3.5332E-05   -176.80  2.4863E-04   -176.78
   45.00    100.00    -13.08     4.20     4.28      0.0009     82.21 LEFT    3.3107E-05   -177.62  2.4212E-04   -177.24
   50.00    100.00    -13.73     3.84     3.92      0.0021     82.47 LEFT    3.0743E-05   -178.58  2.3240E-04   -177.65
   55.00    100.00    -14.46     3.32     3.39      0.0038     82.64 LEFT    2.8270E-05   -179.69  2.1889E-04   -177.99
   60.00    100.00    -15.28     2.59     2.66      0.0059     82.72 LEFT    2.5710E-05   -180.96  2.0109E-04   -178.26
   65.00    100.00    -16.23     1.56     1.63      0.0087     82.66 LEFT    2.3057E-05   -182.38  1.7866E-04   -178.44
   70.00    100.00    -17.35     0.12     0.20      0.0125     82.41 LEFT    2.0255E-05   -183.99  1.5142E-04   -178.52
   75.00    100.00    -18.79    -1.94    -1.85      0.0179     81.89 LEFT    1.7155E-05   -185.82  1.1947E-04   -178.49
   80.00    100.00    -20.93    -5.09    -4.97      0.0263     80.95 LEFT    1.3420E-05   -187.99  8.3138E-05   -178.36
   85.00    100.00    -25.09   -10.81   -10.65      0.0410     79.32 LEFT    8.3061E-06   -190.82  4.3032E-05   -178.11
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         6.4971E-16   -375.14  2.5826E-15   -357.76
    0.00    105.00     -7.03     4.41     4.71      0.0000     75.00 LINEAR  6.6463E-05   -174.06  2.4805E-04   -174.06
    5.00    105.00     -7.06     4.41     4.71      0.0001     75.06 RIGHT   6.6231E-05   -174.10  2.4822E-04   -174.12
   10.00    105.00     -7.15     4.43     4.72      0.0003     75.24 RIGHT   6.5534E-05   -174.22  2.4869E-04   -174.29
   15.00    105.00     -7.31     4.45     4.73      0.0006     75.52 RIGHT   6.4382E-05   -174.41  2.4932E-04   -174.56
   20.00    105.00     -7.52     4.47     4.74      0.0010     75.89 RIGHT   6.2788E-05   -174.69  2.4987E-04   -174.92
   25.00    105.00     -7.81     4.48     4.73      0.0011     76.34 RIGHT   6.0772E-05   -175.05  2.4999E-04   -175.34
   30.00    105.00     -8.16     4.45     4.68      0.0011     76.82 RIGHT   5.8364E-05   -175.52  2.4927E-04   -175.81
   35.00    105.00     -8.58     4.38     4.59      0.0007     77.32 RIGHT   5.5601E-05   -176.09  2.4721E-04   -176.29
   40.00    105.00     -9.07     4.24     4.44      0.0000     77.81 LEFT    5.2528E-05   -176.78  2.4323E-04   -176.77
   45.00    105.00     -9.64     4.00     4.19      0.0013     78.26 LEFT    4.9198E-05   -177.60  2.3674E-04   -177.23
   50.00    105.00    -10.29     3.64     3.82      0.0031     78.63 LEFT    4.5665E-05   -178.55  2.2713E-04   -177.63
   55.00    105.00    -11.02     3.12     3.28      0.0055     78.90 LEFT    4.1978E-05   -179.65  2.1383E-04   -177.98
   60.00    105.00    -11.85     2.38     2.54      0.0087     79.01 LEFT    3.8166E-05   -180.91  1.9636E-04   -178.24
   65.00    105.00    -12.80     1.35     1.51      0.0129     78.92 LEFT    3.4221E-05   -182.32  1.7439E-04   -178.42
   70.00    105.00    -13.92    -0.09     0.09      0.0185     78.55 LEFT    3.0058E-05   -183.92  1.4776E-04   -178.50
   75.00    105.00    -15.37    -2.15    -1.95      0.0264     77.77 LEFT    2.5455E-05   -185.74  1.1655E-04   -178.47
   80.00    105.00    -17.50    -5.30    -5.05      0.0386     76.37 LEFT    1.9913E-05   -187.91  8.1093E-05   -178.34
   85.00    105.00    -21.67   -11.02   -10.66      0.0594     73.95 LEFT    1.2324E-05   -190.73  4.1969E-05   -178.09
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6406E-16   -375.06  2.5187E-15   -357.74
    0.00    110.00     -4.61     4.17     4.71      0.0000     70.00 LINEAR  8.7829E-05   -174.06  2.4131E-04   -174.06
    5.00    110.00     -4.64     4.17     4.71      0.0001     70.08 RIGHT   8.7515E-05   -174.10  2.4146E-04   -174.12
   10.00    110.00     -4.73     4.19     4.71      0.0004     70.31 RIGHT   8.6577E-05   -174.22  2.4187E-04   -174.29
   15.00    110.00     -4.89     4.21     4.71      0.0008     70.67 RIGHT   8.5027E-05   -174.41  2.4240E-04   -174.56
   20.00    110.00     -5.11     4.22     4.70      0.0012     71.15 RIGHT   8.2885E-05   -174.68  2.4283E-04   -174.91
   25.00    110.00     -5.40     4.22     4.67      0.0015     71.73 RIGHT   8.0181E-05   -175.04  2.4282E-04   -175.33
   30.00    110.00     -5.76     4.19     4.61      0.0015     72.36 RIGHT   7.6958E-05   -175.50  2.4197E-04   -175.80
   35.00    110.00     -6.18     4.12     4.50      0.0010     73.01 RIGHT   7.3268E-05   -176.07  2.3981E-04   -176.28
   40.00    110.00     -6.68     3.97     4.33      0.0000     73.65 RIGHT   6.9174E-05   -176.75  2.3580E-04   -176.75
   45.00    110.00     -7.26     3.73     4.06      0.0016     74.23 LEFT    6.4750E-05   -177.56  2.2935E-04   -177.21
   50.00    110.00     -7.91     3.36     3.67      0.0040     74.72 LEFT    6.0067E-05   -178.51  2.1989E-04   -177.61
   55.00    110.00     -8.64     2.83     3.13      0.0071     75.07 LEFT    5.5190E-05   -179.60  2.0689E-04   -177.95
   60.00    110.00     -9.48     2.09     2.38      0.0113     75.22 LEFT    5.0159E-05   -180.84  1.8988E-04   -178.22
   65.00    110.00    -10.43     1.05     1.35      0.0167     75.09 LEFT    4.4961E-05   -182.25  1.6855E-04   -178.39
   70.00    110.00    -11.55    -0.39    -0.07      0.0240     74.59 LEFT    3.9484E-05   -183.83  1.4275E-04   -178.47
   75.00    110.00    -13.00    -2.45    -2.09      0.0342     73.56 LEFT    3.3434E-05   -185.64  1.1256E-04   -178.44
   80.00    110.00    -15.13    -5.61    -5.15      0.0496     71.72 LEFT    2.6153E-05   -187.79  7.8297E-05   -178.31
   85.00    110.00    -19.30   -11.33   -10.69      0.0753     68.57 LEFT    1.6186E-05   -190.61  4.0516E-05   -178.06
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2661E-15   -374.93  2.4314E-15   -357.72
    0.00    115.00     -2.77     3.86     4.71      0.0000     65.00 LINEAR  1.0853E-04   -174.06  2.3274E-04   -174.06
    5.00    115.00     -2.80     3.86     4.71      0.0001     65.09 RIGHT   1.0813E-04   -174.10  2.3286E-04   -174.12
   10.00    115.00     -2.90     3.87     4.70      0.0005     65.36 RIGHT   1.0694E-04   -174.21  2.3320E-04   -174.29
   15.00    115.00     -3.06     3.89     4.69      0.0010     65.80 RIGHT   1.0498E-04   -174.40  2.3362E-04   -174.55
   20.00    115.00     -3.29     3.90     4.66      0.0015     66.38 RIGHT   1.0228E-04   -174.67  2.3389E-04   -174.91
   25.00    115.00     -3.58     3.89     4.61      0.0018     67.07 RIGHT   9.8883E-05   -175.03  2.3373E-04   -175.32
   30.00    115.00     -3.94     3.86     4.52      0.0018     67.83 RIGHT   9.4837E-05   -175.49  2.3275E-04   -175.78
   35.00    115.00     -4.38     3.77     4.39      0.0013     68.62 RIGHT   9.0219E-05   -176.04  2.3048E-04   -176.26
   40.00    115.00     -4.88     3.62     4.19      0.0001     69.40 RIGHT   8.5112E-05   -176.72  2.2643E-04   -176.73
   45.00    115.00     -5.46     3.37     3.90      0.0019     70.11 LEFT    7.9608E-05   -177.52  2.2006E-04   -177.18
   50.00    115.00     -6.12     3.00     3.50      0.0047     70.71 LEFT    7.3799E-05   -178.45  2.1081E-04   -177.58
   55.00    115.00     -6.86     2.46     2.94      0.0086     71.13 LEFT    6.7768E-05   -179.53  1.9819E-04   -177.92
   60.00    115.00     -7.70     1.71     2.18      0.0136     71.30 LEFT    6.1561E-05   -180.76  1.8177E-04   -178.19
   65.00    115.00     -8.65     0.67     1.15      0.0202     71.15 LEFT    5.5162E-05   -182.15  1.6125E-04   -178.36
   70.00    115.00     -9.78    -0.78    -0.26      0.0290     70.52 LEFT    4.8431E-05   -183.72  1.3650E-04   -178.44
   75.00    115.00    -11.23    -2.85    -2.26      0.0412     69.25 LEFT    4.1004E-05   -185.51  1.0759E-04   -178.41
   80.00    115.00    -13.36    -6.00    -5.27      0.0592     66.99 LEFT    3.2073E-05   -187.65  7.4815E-05   -178.27
   85.00    115.00    -17.53   -11.73   -10.71      0.0881     63.17 LEFT    1.9850E-05   -190.46  3.8708E-05   -178.03
