


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -13.79    -1.72    -1.46      0.1336     78.11 LEFT    2.8966E-05    -70.49  1.1617E-04    -36.48
   30.00     65.00    -11.21    -1.82    -1.35      0.0705     71.64 LEFT    3.8955E-05    -55.92  1.1487E-04    -42.58
   35.00     65.00     -9.44    -1.78    -1.09      0.0001     67.51 LEFT    4.7778E-05    -49.35  1.1538E-04    -49.34
   40.00     65.00     -8.38    -1.60    -0.77      0.0566     65.56 RIGHT   5.3969E-05    -47.59  1.1786E-04    -56.16
   45.00     65.00     -7.89    -1.31    -0.45      0.0838     65.21 RIGHT   5.7120E-05    -49.94  1.2178E-04    -62.44
   50.00     65.00     -7.76    -1.02    -0.19      0.0734     65.56 RIGHT   5.7950E-05    -56.68  1.2596E-04    -67.77
   55.00     65.00     -7.68    -0.83    -0.02      0.0265     65.60 RIGHT   5.8473E-05    -67.96  1.2872E-04    -71.98
   60.00     65.00     -7.28    -0.86     0.03      0.0482     64.56 LEFT    6.1284E-05    -82.24  1.2822E-04    -75.14
   65.00     65.00     -6.46    -1.24    -0.10      0.1379     61.97 LEFT    6.7327E-05    -96.11  1.2276E-04    -77.39
   70.00     65.00     -5.61    -2.11    -0.51      0.2287     57.56 LEFT    7.4235E-05   -106.98  1.1104E-04    -78.92
   75.00     65.00     -5.27    -3.71    -1.41      0.3061     51.17 LEFT    7.7233E-05   -114.54  9.2359E-05    -79.88
   80.00     65.00     -6.05    -6.52    -3.27      0.3554     42.98 LEFT    7.0612E-05   -119.60  6.6848E-05    -80.40
   85.00     65.00     -9.41   -12.03    -7.51      0.3665     33.73 LEFT    4.7946E-05   -123.10  3.5474E-05    -80.58
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8413E-15     54.11  2.1506E-15     99.52
    0.00     70.00     -9.59    -0.81    -0.27      0.0000    -70.00 LINEAR  4.6964E-05   -202.26  1.2903E-04    -22.26
    5.00     70.00    -12.40    -0.79    -0.50      0.0680    -75.76 LEFT    3.3959E-05   -187.03  1.2930E-04    -23.03
   10.00     70.00    -15.54    -0.89    -0.75      0.1286    -82.40 LEFT    2.3682E-05   -159.76  1.2779E-04    -24.67
   15.00     70.00    -16.41    -1.09    -0.96      0.1713     89.89 LEFT    2.1409E-05   -116.67  1.2498E-04    -27.31
   20.00     70.00    -13.84    -1.33    -1.10      0.1832     81.43 LEFT    2.8802E-05    -83.25  1.2148E-04    -31.11
   25.00     70.00    -11.01    -1.58    -1.12      0.1574     73.33 LEFT    3.9887E-05    -66.61  1.1802E-04    -36.18
   30.00     70.00     -8.91    -1.78    -1.01      0.1019     66.80 LEFT    5.0798E-05    -58.34  1.1543E-04    -42.47
   35.00     70.00     -7.49    -1.85    -0.80      0.0347     62.48 LEFT    5.9764E-05    -54.53  1.1447E-04    -49.69
   40.00     70.00     -6.66    -1.77    -0.55      0.0250     60.35 RIGHT   6.5803E-05    -53.94  1.1552E-04    -57.28
   45.00     70.00     -6.30    -1.57    -0.31      0.0614     60.02 RIGHT   6.8572E-05    -56.45  1.1828E-04    -64.56
   50.00     70.00     -6.30    -1.32    -0.12      0.0637     60.73 RIGHT   6.8615E-05    -62.45  1.2172E-04    -70.98
   55.00     70.00     -6.43    -1.14    -0.01      0.0287     61.48 RIGHT   6.7589E-05    -72.33  1.2421E-04    -76.25
   60.00     70.00     -6.39    -1.17    -0.03      0.0376     61.33 LEFT    6.7871E-05    -85.45  1.2384E-04    -80.34
   65.00     70.00     -6.01    -1.53    -0.20      0.1230     59.66 LEFT    7.0884E-05    -99.36  1.1883E-04    -83.37
   70.00     70.00     -5.50    -2.38    -0.65      0.2133     56.11 LEFT    7.5160E-05   -111.29  1.0775E-04    -85.52
   75.00     70.00     -5.36    -3.96    -1.59      0.2931     50.48 LEFT    7.6437E-05   -120.11  8.9832E-05    -86.96
   80.00     70.00     -6.24    -6.75    -3.47      0.3469     42.85 LEFT    6.9092E-05   -126.16  6.5137E-05    -87.82
   85.00     70.00     -9.64   -12.24    -7.74      0.3626     33.88 LEFT    4.6676E-05   -130.25  3.4606E-05    -88.20
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7343E-15     46.76  2.0987E-15     91.84
    0.00     75.00    -12.01    -0.57    -0.27      0.0000    -75.00 LINEAR  3.5539E-05   -202.26  1.3263E-04    -22.26
    5.00     75.00    -15.69    -0.57    -0.44      0.0701    -80.86 LEFT    2.3270E-05   -178.74  1.3261E-04    -22.94
   10.00     75.00    -17.75    -0.70    -0.61      0.1331    -87.47 LEFT    1.8343E-05   -132.53  1.3074E-04    -24.48
   15.00     75.00    -14.90    -0.92    -0.75      0.1795     84.97 LEFT    2.5471E-05    -91.82  1.2741E-04    -27.02
   20.00     75.00    -11.46    -1.22    -0.83      0.1974     76.72 LEFT    3.7840E-05    -73.31  1.2311E-04    -30.73
   25.00     75.00     -8.92    -1.55    -0.82      0.1796     68.72 LEFT    5.0716E-05    -64.52  1.1852E-04    -35.77
   30.00     75.00     -7.14    -1.85    -0.73      0.1313     62.10 LEFT    6.2277E-05    -60.09  1.1442E-04    -42.19
   35.00     75.00     -5.95    -2.06    -0.58      0.0672     57.53 LEFT    7.1402E-05    -58.31  1.1169E-04    -49.84
   40.00     75.00     -5.26    -2.12    -0.40      0.0043     55.13 LEFT    7.7290E-05    -58.77  1.1092E-04    -58.24
   45.00     75.00     -5.01    -2.03    -0.26      0.0419     54.67 RIGHT   7.9584E-05    -61.56  1.1214E-04    -66.65
   50.00     75.00     -5.11    -1.85    -0.17      0.0585     55.60 RIGHT   7.8657E-05    -67.17  1.1453E-04    -74.35
   55.00     75.00     -5.42    -1.69    -0.16      0.0380     56.97 RIGHT   7.5877E-05    -76.11  1.1656E-04    -80.86
   60.00     75.00     -5.70    -1.71    -0.25      0.0179     57.74 LEFT    7.3444E-05    -88.32  1.1632E-04    -86.05
   65.00     75.00     -5.74    -2.05    -0.50      0.0983     57.06 LEFT    7.3187E-05   -102.27  1.1190E-04    -90.00
   70.00     75.00     -5.57    -2.87    -1.00      0.1881     54.44 LEFT    7.4576E-05   -115.27  1.0178E-04    -92.86
   75.00     75.00     -5.64    -4.42    -1.98      0.2709     49.62 LEFT    7.4034E-05   -125.48  8.5108E-05    -94.84
   80.00     75.00     -6.62    -7.20    -3.89      0.3298     42.62 LEFT    6.6130E-05   -132.67  6.1853E-05    -96.06
   85.00     75.00    -10.07   -12.68    -8.17      0.3508     34.02 LEFT    4.4453E-05   -137.45  3.2908E-05    -96.66
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5517E-15     39.33  1.9969E-15     83.31
    0.00     80.00    -15.48    -0.40    -0.27      0.0000    -80.00 LINEAR  2.3844E-05   -202.26  1.3523E-04    -22.26
    5.00     80.00    -20.32    -0.42    -0.38      0.0717    -85.91 LEFT    1.3654E-05   -157.47  1.3488E-04    -22.85
   10.00     80.00    -17.45    -0.57    -0.48      0.1368     87.56 LEFT    1.8998E-05    -97.32  1.3261E-04    -24.29
   15.00     80.00    -12.73    -0.83    -0.56      0.1866     80.19 LEFT    3.2723E-05    -75.74  1.2870E-04    -26.70
   20.00     80.00     -9.51    -1.19    -0.59      0.2102     72.16 LEFT    4.7381E-05    -67.31  1.2355E-04    -30.28
   25.00     80.00     -7.29    -1.61    -0.57      0.2001     64.25 LEFT    6.1180E-05    -63.27  1.1770E-04    -35.23
   30.00     80.00     -5.74    -2.05    -0.50      0.1586     57.50 LEFT    7.3108E-05    -61.47  1.1193E-04    -41.72
   35.00     80.00     -4.72    -2.42    -0.41      0.0975     52.63 LEFT    8.2268E-05    -61.28  1.0715E-04    -49.75
   40.00     80.00     -4.14    -2.67    -0.33      0.0315     49.86 LEFT    8.7898E-05    -62.64  1.0421E-04    -58.98
   45.00     80.00     -3.98    -2.72    -0.30      0.0251     49.13 RIGHT   8.9578E-05    -65.77  1.0350E-04    -68.68
   50.00     80.00     -4.18    -2.64    -0.33      0.0580     50.10 RIGHT   8.7516E-05    -71.16  1.0456E-04    -77.91
   55.00     80.00     -4.66    -2.52    -0.45      0.0554     52.04 RIGHT   8.2827E-05    -79.42  1.0600E-04    -85.96
   60.00     80.00     -5.23    -2.53    -0.66      0.0132     53.79 RIGHT   7.7552E-05    -90.90  1.0591E-04    -92.49
   65.00     80.00     -5.66    -2.83    -1.01      0.0608     54.24 LEFT    7.3848E-05   -104.85  1.0227E-04    -97.51
   70.00     80.00     -5.86    -3.61    -1.58      0.1506     52.68 LEFT    7.2137E-05   -118.93  9.3447E-05   -101.20
   75.00     80.00     -6.16    -5.13    -2.60      0.2376     48.78 LEFT    6.9722E-05   -130.71  7.8461E-05   -103.78
   80.00     80.00     -7.25    -7.88    -4.54      0.3031     42.51 LEFT    6.1493E-05   -139.25  5.7204E-05   -105.42
   85.00     80.00    -10.74   -13.34    -8.84      0.3312     34.38 LEFT    4.1136E-05   -144.86  3.0495E-05   -106.26
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2828E-15     31.64  1.8517E-15     73.63
    0.00     85.00    -21.46    -0.30    -0.27      0.0000    -85.00 LINEAR  1.1968E-05   -202.26  1.3679E-04    -22.26
    5.00     85.00    -22.91    -0.35    -0.32      0.0727     89.08 LEFT    1.0133E-05   -100.42  1.3609E-04    -22.75
   10.00     85.00    -14.96    -0.52    -0.37      0.1395     82.68 LEFT    2.5293E-05    -72.45  1.3340E-04    -24.08
   15.00     85.00    -10.68    -0.82    -0.39      0.1924     75.53 LEFT    4.1425E-05    -65.91  1.2888E-04    -26.35
   20.00     85.00     -7.92    -1.24    -0.39      0.2215     67.74 LEFT    5.6925E-05    -63.36  1.2281E-04    -29.76
   25.00     85.00     -5.99    -1.76    -0.37      0.2186     59.91 LEFT    7.1055E-05    -62.45  1.1564E-04    -34.56
   30.00     85.00     -4.64    -2.35    -0.34      0.1838     53.00 LEFT    8.3028E-05    -62.60  1.0806E-04    -41.01
   35.00     85.00     -3.75    -2.94    -0.31      0.1256     47.76 LEFT    9.1997E-05    -63.71  1.0102E-04    -49.32
   40.00     85.00     -3.27    -3.41    -0.33      0.0566     44.53 LEFT    9.7176E-05    -65.87  9.5615E-05    -59.39
   45.00     85.00     -3.19    -3.69    -0.42      0.0106     43.38 RIGHT   9.8057E-05    -69.36  9.2653E-05    -70.58
   50.00     85.00     -3.50    -3.74    -0.60      0.0620     44.21 RIGHT   9.4690E-05    -74.64  9.2136E-05    -81.74
   55.00     85.00     -4.14    -3.66    -0.88      0.0820     46.59 RIGHT   8.7976E-05    -82.36  9.2946E-05    -91.75
   60.00     85.00     -4.98    -3.64    -1.25      0.0586     49.44 RIGHT   7.9793E-05    -93.18  9.3130E-05    -99.97
   65.00     85.00     -5.81    -3.89    -1.73      0.0064     51.29 LEFT    7.2546E-05   -107.06  9.0527E-05   -106.31
   70.00     85.00     -6.43    -4.61    -2.41      0.0968     51.06 LEFT    6.7594E-05   -122.27  8.3325E-05   -110.97
   75.00     85.00     -6.99    -6.07    -3.50      0.1905     48.27 LEFT    6.3312E-05   -135.92  7.0413E-05   -114.23
   80.00     85.00     -8.21    -8.77    -5.47      0.2658     42.85 LEFT    5.5064E-05   -146.15  5.1584E-05   -116.31
   85.00     85.00    -11.74   -14.21    -9.79      0.3042     35.24 LEFT    3.6673E-05   -152.82  2.7580E-05   -117.40
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9242E-15     23.33  1.6763E-15     62.41
    0.00     90.00   -999.99    -0.27    -0.27      0.0000     90.00 LINEAR  7.0076E-16    -22.26  1.3731E-04    -22.26
    5.00     90.00    -18.31    -0.34    -0.27      0.0732     84.12 LEFT    1.7208E-05    -58.51  1.3626E-04    -22.65
   10.00     90.00    -12.34    -0.54    -0.26      0.1412     77.88 LEFT    3.4194E-05    -58.90  1.3311E-04    -23.85
   15.00     90.00     -8.93    -0.88    -0.25      0.1968     70.99 LEFT    5.0661E-05    -59.58  1.2796E-04    -25.97
   20.00     90.00     -6.61    -1.37    -0.23      0.2309     63.43 LEFT    6.6179E-05    -60.54  1.2095E-04    -29.17
   25.00     90.00     -4.95    -2.01    -0.22      0.2351     55.68 LEFT    8.0149E-05    -61.85  1.1243E-04    -33.73
   30.00     90.00     -3.77    -2.77    -0.23      0.2068     48.58 LEFT    9.1807E-05    -63.55  1.0300E-04    -40.02
   35.00     90.00     -3.00    -3.60    -0.28      0.1516     42.93 LEFT    1.0029E-04    -65.76  9.3589E-05    -48.47
   40.00     90.00     -2.62    -4.39    -0.40      0.0797     39.14 LEFT    1.0475E-04    -68.64  8.5479E-05    -59.34
   45.00     90.00     -2.63    -4.96    -0.63      0.0017     37.40 LEFT    1.0460E-04    -72.47  7.9988E-05    -72.27
   50.00     90.00     -3.04    -5.21    -0.98      0.0702     37.86 RIGHT   9.9762E-05    -77.69  7.7752E-05    -85.98
   55.00     90.00     -3.85    -5.18    -1.45      0.1187     40.50 RIGHT   9.0938E-05    -84.96  7.8025E-05    -98.66
   60.00     90.00     -4.98    -5.10    -2.03      0.1225     44.60 RIGHT   7.9851E-05    -95.13  7.8781E-05   -109.11
   65.00     90.00     -6.24    -5.23    -2.69      0.0713     48.36 RIGHT   6.9063E-05   -108.85  7.7573E-05   -117.06
   70.00     90.00     -7.34    -5.84    -3.52      0.0212     49.95 LEFT    6.0817E-05   -125.28  7.2329E-05   -122.82
   75.00     90.00     -8.25    -7.21    -4.69      0.1267     48.56 LEFT    5.4760E-05   -141.34  6.1772E-05   -126.79
   80.00     90.00     -9.60    -9.84    -6.71      0.2176     44.12 LEFT    4.6889E-05   -153.88  4.5598E-05   -129.32
   85.00     90.00    -13.16   -15.24   -11.07      0.2714     37.07 LEFT    3.1143E-05   -161.99  2.4489E-05   -130.65
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4836E-15     13.69  1.4906E-15     49.08
    0.00     95.00    -21.46    -0.30    -0.27      0.0000     85.00 LINEAR  1.1968E-05    -22.26  1.3679E-04    -22.26
    5.00     95.00    -14.19    -0.39    -0.22      0.0731     79.21 LEFT    2.7638E-05    -44.33  1.3537E-04    -22.54
   10.00     95.00    -10.15    -0.63    -0.17      0.1418     73.16 LEFT    4.4009E-05    -51.17  1.3177E-04    -23.61
   15.00     95.00     -7.47    -1.02    -0.13      0.1997     66.54 LEFT    5.9963E-05    -55.21  1.2598E-04    -25.54
   20.00     95.00     -5.53    -1.58    -0.11      0.2386     59.24 LEFT    7.4945E-05    -58.41  1.1805E-04    -28.49
   25.00     95.00     -4.10    -2.34    -0.12      0.2494     51.56 LEFT    8.8307E-05    -61.37  1.0821E-04    -32.73
   30.00     95.00     -3.09    -3.29    -0.18      0.2274     44.26 LEFT    9.9257E-05    -64.34  9.6960E-05    -38.70
   35.00     95.00     -2.44    -4.42    -0.31      0.1754     38.13 LEFT    1.0689E-04    -67.50  8.5165E-05    -47.06
   40.00     95.00     -2.17    -5.61    -0.55      0.1009     33.69 LEFT    1.1033E-04    -71.04  7.4233E-05    -58.59
   45.00     95.00     -2.28    -6.63    -0.92      0.0123     31.21 LEFT    1.0890E-04    -75.21  6.6005E-05    -73.62
   50.00     95.00     -2.82    -7.17    -1.46      0.0815     31.00 RIGHT   1.0242E-04    -80.40  6.2020E-05    -90.93
   55.00     95.00     -3.80    -7.16    -2.15      0.1658     33.54 RIGHT   9.1445E-05    -87.22  6.2113E-05   -107.54
   60.00     95.00     -5.23    -6.90    -2.98      0.2112     39.03 RIGHT   7.7538E-05    -96.68  6.4024E-05   -121.00
   65.00     95.00     -6.99    -6.80    -3.89      0.1832     45.67 RIGHT   6.3322E-05   -110.07  6.4731E-05   -130.83
   70.00     95.00     -8.73    -7.21    -4.89      0.0841     50.07 RIGHT   5.1819E-05   -127.88  6.1759E-05   -137.65
   75.00     95.00    -10.12    -8.43    -6.18      0.0445     50.55 LEFT    4.4186E-05   -147.40  5.3658E-05   -142.21
   80.00     95.00    -11.60   -10.97    -8.26      0.1620     47.21 LEFT    3.7237E-05   -163.52  4.0066E-05   -145.07
   85.00     95.00    -15.13   -16.31   -12.67      0.2398     40.64 LEFT    2.4816E-05   -173.81  2.1659E-05   -146.56
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9852E-15      1.20  1.3211E-15     33.12
    0.00    100.00    -15.48    -0.40    -0.27      0.0000     80.00 LINEAR  2.3844E-05    -22.26  1.3523E-04    -22.26
    5.00    100.00    -11.28    -0.52    -0.17      0.0725     74.33 LEFT    3.8658E-05    -38.10  1.3346E-04    -22.44
   10.00    100.00     -8.37    -0.78    -0.09      0.1414     68.51 LEFT    5.4054E-05    -46.30  1.2941E-04    -23.37
   15.00    100.00     -6.24    -1.23    -0.04      0.2011     62.18 LEFT    6.9067E-05    -52.01  1.2300E-04    -25.09
   20.00    100.00     -4.63    -1.87    -0.03      0.2441     55.15 LEFT    8.3079E-05    -56.70  1.1419E-04    -27.73
   25.00    100.00     -3.43    -2.76    -0.07      0.2613     47.55 LEFT    9.5410E-05    -60.93  1.0313E-04    -31.55
   30.00    100.00     -2.58    -3.92    -0.19      0.2457     40.02 LEFT    1.0524E-04    -64.97  9.0192E-05    -37.00
   35.00    100.00     -2.07    -5.39    -0.41      0.1971     33.38 LEFT    1.1165E-04    -68.99  7.6140E-05    -44.94
   40.00    100.00     -1.91    -7.12    -0.76      0.1204     28.21 LEFT    1.1373E-04    -73.14  6.2392E-05    -56.79
   45.00    100.00     -2.14    -8.82    -1.29      0.0218     24.82 LEFT    1.1077E-04    -77.62  5.1280E-05    -74.35
   50.00    100.00     -2.81    -9.83    -2.02      0.0946     23.55 RIGHT   1.0249E-04    -82.76  4.5675E-05    -97.36
   55.00    100.00     -4.00    -9.68    -2.96      0.2222     25.31 RIGHT   8.9369E-05    -89.11  4.6450E-05   -120.27
   60.00    100.00     -5.78    -8.95    -4.07      0.3337     32.06 RIGHT   7.2815E-05    -97.69  5.0575E-05   -137.55
   65.00    100.00     -8.15    -8.40    -5.26      0.3494     43.95 RIGHT   5.5404E-05   -110.41  5.3845E-05   -148.95
   70.00    100.00    -10.82    -8.49    -6.49      0.2256     53.43 RIGHT   4.0766E-05   -129.86  5.3301E-05   -156.27
   75.00    100.00    -12.94    -9.50    -7.88      0.0454     56.12 RIGHT   3.1911E-05   -155.32  4.7429E-05   -160.93
   80.00    100.00    -14.47   -11.91    -9.99      0.1194     53.55 LEFT    2.6779E-05   -177.99  3.5936E-05   -163.77
   85.00    100.00    -17.75   -17.19   -14.45      0.2349     47.05 LEFT    1.8361E-05   -191.73  1.9579E-05   -165.23
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4879E-15    -17.66  1.1973E-15     14.47
    0.00    105.00    -12.01    -0.57    -0.27      0.0000     75.00 LINEAR  3.5539E-05    -22.26  1.3263E-04    -22.26
    5.00    105.00     -9.10    -0.71    -0.12      0.0714     69.49 LEFT    4.9682E-05    -34.66  1.3053E-04    -22.33
   10.00    105.00     -6.90    -1.01    -0.02      0.1399     63.93 LEFT    6.4009E-05    -42.98  1.2607E-04    -23.11
   15.00    105.00     -5.20    -1.51     0.04      0.2009     57.91 LEFT    7.7803E-05    -49.55  1.1908E-04    -24.61
   20.00    105.00     -3.89    -2.24     0.02      0.2476     51.15 LEFT    9.0483E-05    -55.26  1.0949E-04    -26.89
   25.00    105.00     -2.90    -3.26    -0.07      0.2707     43.66 LEFT    1.0138E-04    -60.50  9.7359E-05    -30.17
   30.00    105.00     -2.22    -4.65    -0.26      0.2616     35.90 LEFT    1.0969E-04    -65.45  8.2963E-05    -34.87
   35.00    105.00     -1.85    -6.51    -0.57      0.2166     28.70 LEFT    1.1449E-04    -70.24  6.6936E-05    -41.89
   40.00    105.00     -1.82    -8.95    -1.05      0.1384     22.71 LEFT    1.1488E-04    -74.95  5.0554E-05    -53.33
   45.00    105.00     -2.19   -11.79    -1.73      0.0309     18.24 LEFT    1.1013E-04    -79.73  3.6442E-05    -73.78
   50.00    105.00     -3.03   -13.59    -2.66      0.1066     15.47 RIGHT   9.9950E-05    -84.78  2.9633E-05   -107.54
   55.00    105.00     -4.46   -12.63    -3.85      0.2820     15.20 RIGHT   8.4743E-05    -90.54  3.3086E-05   -141.00
   60.00    105.00     -6.66   -10.78    -5.24      0.4994     21.35 RIGHT   6.5813E-05    -97.94  4.0962E-05   -160.93
   65.00    105.00     -9.85    -9.56    -6.69      0.6069     47.08 RIGHT   4.5585E-05   -109.23  4.7139E-05   -171.80
   70.00    105.00    -14.09    -9.28    -8.04      0.3612     65.42 RIGHT   2.7973E-05   -130.47  4.8650E-05   -178.15
   75.00    105.00    -17.61   -10.10    -9.39      0.0755     67.48 RIGHT   1.8657E-05   -169.91  4.4282E-05   -182.03
   80.00    105.00    -18.18   -12.40   -11.38      0.1562     63.82 LEFT    1.7470E-05   -206.36  3.3968E-05   -184.34
   85.00    105.00    -20.39   -17.62   -15.78      0.3217     56.16 LEFT    1.3536E-05   -223.31  1.8622E-05   -185.51
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1390E-15    -49.53  1.1408E-15     -5.72
    0.00    110.00     -9.59    -0.81    -0.27      0.0000     70.00 LINEAR  4.6964E-05    -22.26  1.2903E-04    -22.26
    5.00    110.00     -7.39    -0.97    -0.08      0.0696     64.69 LEFT    6.0487E-05    -32.49  1.2663E-04    -22.22
   10.00    110.00     -5.68    -1.31     0.04      0.1372     59.40 LEFT    7.3685E-05    -40.55  1.2179E-04    -22.85
   15.00    110.00     -4.33    -1.86     0.09      0.1989     53.71 LEFT    8.6053E-05    -47.56  1.1430E-04    -24.09
   20.00    110.00     -3.28    -2.68     0.04      0.2488     47.25 LEFT    9.7091E-05    -53.99  1.0406E-04    -25.98
   25.00    110.00     -2.50    -3.84    -0.11      0.2775     39.88 LEFT    1.0619E-04    -60.03  9.1064E-05    -28.60
   30.00    110.00     -1.99    -5.46    -0.38      0.2748     31.91 LEFT    1.1259E-04    -65.77  7.5542E-05    -32.25
   35.00    110.00     -1.78    -7.76    -0.80      0.2341     24.12 LEFT    1.1542E-04    -71.25  5.7998E-05    -37.67
   40.00    110.00     -1.90   -11.11    -1.41      0.1553     17.23 LEFT    1.1380E-04    -76.48  3.9423E-05    -47.13
   45.00    110.00     -2.43   -16.10    -2.25      0.0406     11.49 LEFT    1.0705E-04    -81.51  2.2196E-05    -69.75
   50.00    110.00     -3.48   -19.18    -3.36      0.1141      6.73 RIGHT   9.4910E-05    -86.41  1.5574E-05   -131.23
   55.00    110.00     -5.21   -14.79    -4.75      0.3291      2.45 RIGHT   7.7759E-05    -91.38  2.5806E-05   -174.78
   60.00    110.00     -7.93   -11.46    -6.33      0.6644     -3.04 RIGHT   5.6851E-05    -96.96  3.7869E-05   -189.51
   65.00    110.00    -12.29    -9.76    -7.84      0.7466    -87.51 RIGHT   3.4404E-05   -104.92  4.6027E-05   -196.39
   70.00    110.00    -20.13    -9.32    -8.97      0.2758     85.23 RIGHT   1.3961E-05   -125.88  4.8464E-05   -200.37
   75.00    110.00    -24.67   -10.06    -9.91      0.0698     80.21 LEFT    8.2756E-06   -225.59  4.4476E-05   -202.86
   80.00    110.00    -19.26   -12.33   -11.53      0.3415     73.45 LEFT    1.5418E-05    100.85  3.4237E-05   -204.37
   85.00    110.00    -20.25   -17.54   -15.68      0.5467     62.02 LEFT    1.3761E-05     92.86  1.8797E-05   -205.13
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1864E-15    -90.81  1.1520E-15    -25.21
    0.00    115.00     -7.75    -1.12    -0.27      0.0000     65.00 LINEAR  5.8031E-05    -22.26  1.2445E-04    -22.26
    5.00    115.00     -6.01    -1.31    -0.04      0.0674     59.93 LEFT    7.0940E-05    -30.98  1.2178E-04    -22.11
   10.00    115.00     -4.65    -1.69     0.09      0.1335     54.94 LEFT    8.2961E-05    -38.70  1.1663E-04    -22.58
   15.00    115.00     -3.59    -2.30     0.12      0.1953     49.58 LEFT    9.3738E-05    -45.91  1.0875E-04    -23.56
   20.00    115.00     -2.78    -3.20     0.03      0.2475     43.43 LEFT    1.0287E-04    -52.83  9.8005E-05    -24.99
   25.00    115.00     -2.21    -4.50    -0.19      0.2814     36.22 LEFT    1.0985E-04    -59.51  8.4414E-05    -26.84
   30.00    115.00     -1.89    -6.35    -0.56      0.2853     28.08 LEFT    1.1400E-04    -65.93  6.8182E-05    -29.13
   35.00    115.00     -1.85    -9.09    -1.09      0.2495     19.69 LEFT    1.1452E-04    -72.03  4.9760E-05    -32.03
   40.00    115.00     -2.14   -13.51    -1.84      0.1713     11.81 LEFT    1.1065E-04    -77.73  2.9888E-05    -36.35
   45.00    115.00     -2.87   -23.22    -2.83      0.0519      4.63 LEFT    1.0175E-04    -82.95  9.7781E-06    -50.04
   50.00    115.00     -4.17   -22.48    -4.11      0.1123     -2.64 RIGHT   8.7635E-05    -87.57  1.0640E-05   -199.58
   55.00    115.00     -6.28   -14.17    -5.62      0.3339    -12.84 RIGHT   6.8766E-05    -91.38  2.7722E-05   -211.35
   60.00    115.00     -9.68   -10.73    -7.16      0.5533    -38.49 RIGHT   4.6463E-05    -93.84  4.1201E-05   -215.27
   65.00    115.00    -15.78    -9.13    -8.28      0.3506    -72.80 RIGHT   2.3026E-05    -92.52  4.9520E-05   -217.77
   70.00    115.00    -31.27    -8.77    -8.74      0.0147    -85.79 LEFT    3.8714E-06    -28.20  5.1617E-05   -219.59
   75.00    115.00    -18.90    -9.58    -9.10      0.3350     86.04 LEFT    1.6084E-05     59.45  4.7024E-05   -220.90
   80.00    115.00    -15.56   -11.89   -10.34      0.6091     75.19 LEFT    2.3615E-05     62.55  3.6024E-05   -221.77
   85.00    115.00    -17.34   -17.12   -14.22      0.7791     47.96 LEFT    1.9233E-05     61.90  1.9724E-05   -222.19
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6206E-15   -120.13  1.2076E-15    -42.17
    0.00    120.00     -6.29    -1.52    -0.27      0.0000     60.00 LINEAR  6.8656E-05    -22.26  1.1892E-04    -22.26
    5.00    120.00     -4.86    -1.73    -0.01      0.0646     55.19 LEFT    8.0941E-05    -29.89  1.1605E-04    -22.01
   10.00    120.00     -3.77    -2.14     0.13      0.1286     50.52 LEFT    9.1743E-05    -37.23  1.1066E-04    -22.31
   15.00    120.00     -2.95    -2.81     0.13      0.1898     45.51 LEFT    1.0081E-04    -44.50  1.0250E-04    -23.00
   20.00    120.00     -2.37    -3.80    -0.02      0.2437     39.70 LEFT    1.0783E-04    -51.74  9.1453E-05    -23.94
   25.00    120.00     -2.01    -5.23    -0.32      0.2823     32.69 LEFT    1.1242E-04    -58.91  7.7561E-05    -24.90
   30.00    120.00     -1.88    -7.30    -0.79      0.2929     24.43 LEFT    1.1403E-04    -65.90  6.1097E-05    -25.50
   35.00    120.00     -2.04   -10.43    -1.45      0.2631     15.44 LEFT    1.1200E-04    -72.55  4.2612E-05    -24.78
   40.00    120.00     -2.55   -15.74    -2.34      0.1870      6.50 LEFT    1.0566E-04    -78.67  2.3126E-05    -18.78
   45.00    120.00     -3.51   -25.73    -3.49      0.0659     -2.33 LEFT    9.4521E-05    -84.00  7.3208E-06     37.49
