


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00     -9.24    -7.42    -5.23      0.3053    -52.20 RIGHT   4.0101E-05   -246.46  4.9438E-05    -31.64
   30.00     65.00     -8.61    -7.52    -5.02      0.3406    -49.55 RIGHT   4.3097E-05   -249.21  4.8886E-05    -31.24
   35.00     65.00     -8.30    -7.61    -4.93      0.3868    -48.10 RIGHT   4.4657E-05   -251.63  4.8380E-05    -29.18
   40.00     65.00     -8.34    -7.69    -4.99      0.4537    -48.22 RIGHT   4.4494E-05   -254.57  4.7911E-05    -25.58
   45.00     65.00     -8.72    -7.77    -5.21      0.5506    -50.85 RIGHT   4.2583E-05    101.04  4.7480E-05    -20.75
   50.00     65.00     -9.41    -7.86    -5.56      0.6795    -59.35 RIGHT   3.9316E-05     94.01  4.7009E-05    -15.15
   55.00     65.00    -10.25    -8.00    -5.97      0.7688    -85.51 RIGHT   3.5687E-05     83.05  4.6264E-05     -9.33
   60.00     65.00    -10.87    -8.27    -6.37      0.6393     66.93 RIGHT   3.3226E-05     67.81  4.4829E-05     -3.75
   65.00     65.00    -10.90    -8.80    -6.72      0.4415     55.31 RIGHT   3.3108E-05     50.74  4.2173E-05      1.22
   70.00     65.00    -10.50    -9.76    -7.10      0.2726     47.85 RIGHT   3.4676E-05     36.00  3.7779E-05      5.39
   75.00     65.00    -10.31   -11.39    -7.81      0.1467     41.29 RIGHT   3.5434E-05     25.49  3.1288E-05      8.67
   80.00     65.00    -11.13   -14.22    -9.39      0.0621     34.94 RIGHT   3.2265E-05     18.63  2.2613E-05     11.07
   85.00     65.00    -14.49   -19.72   -13.35      0.0119     28.70 RIGHT   2.1904E-05     14.20  1.1997E-05     12.59
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7554E-15   -168.88  7.2732E-16   -166.75
    0.00     70.00    -14.60    -5.83    -5.29      0.0000    -70.00 LINEAR  2.1623E-05   -195.13  5.9408E-05    -15.13
    5.00     70.00    -14.73    -6.16    -5.60      0.0820    -70.01 RIGHT   2.1309E-05   -213.15  5.7158E-05    -18.74
   10.00     70.00    -13.84    -6.40    -5.68      0.1643    -68.58 RIGHT   2.3613E-05   -228.60  5.5624E-05    -22.19
   15.00     70.00    -12.53    -6.53    -5.56      0.2370    -66.01 RIGHT   2.7461E-05   -239.15  5.4765E-05    -25.09
   20.00     70.00    -11.26    -6.58    -5.31      0.2957    -62.95 RIGHT   3.1787E-05   -245.75  5.4475E-05    -27.09
   25.00     70.00    -10.22    -6.55    -5.00      0.3427    -60.16 RIGHT   3.5811E-05   -249.94  5.4626E-05    -27.97
   30.00     70.00     -9.49    -6.48    -4.72      0.3849    -58.36 RIGHT   3.8950E-05   -252.93  5.5093E-05    -27.60
   35.00     70.00     -9.10    -6.37    -4.52      0.4296    -58.11 RIGHT   4.0742E-05   -255.63  5.5769E-05    -26.04
   40.00     70.00     -9.08    -6.26    -4.43      0.4813    -60.11 RIGHT   4.0856E-05    101.14  5.6538E-05    -23.45
   45.00     70.00     -9.44    -6.15    -4.48      0.5372    -65.46 RIGHT   3.9190E-05     96.48  5.7236E-05    -20.11
   50.00     70.00    -10.17    -6.09    -4.66      0.5781    -75.60 RIGHT   3.6040E-05     89.16  5.7600E-05    -16.34
   55.00     70.00    -11.12    -6.15    -4.95      0.5644    -89.86 RIGHT   3.2306E-05     77.70  5.7234E-05    -12.46
   60.00     70.00    -11.89    -6.40    -5.32      0.4785     76.60 RIGHT   2.9545E-05     61.28  5.5634E-05     -8.76
   65.00     70.00    -12.00    -6.94    -5.76      0.3543     66.25 RIGHT   2.9167E-05     42.27  5.2251E-05     -5.43
   70.00     70.00    -11.55    -7.93    -6.36      0.2293     57.96 RIGHT   3.0748E-05     25.71  4.6607E-05     -2.58
   75.00     70.00    -11.25    -9.61    -7.34      0.1235     50.53 RIGHT   3.1819E-05     14.04  3.8405E-05     -0.30
   80.00     70.00    -11.97   -12.47    -9.20      0.0449     43.34 RIGHT   2.9278E-05      6.56  2.7635E-05      1.41
   85.00     70.00    -15.28   -18.00   -13.42      0.0057     36.16 LEFT    2.0001E-05      1.85  1.4619E-05      2.53
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6061E-15   -181.32  8.8543E-16   -176.94
    0.00     75.00    -17.03    -5.59    -5.29      0.0000    -75.00 LINEAR  1.6363E-05   -195.13  6.1066E-05    -15.13
    5.00     75.00    -16.98    -5.83    -5.51      0.0835    -75.20 RIGHT   1.6454E-05   -216.63  5.9399E-05    -17.84
   10.00     75.00    -15.70    -5.97    -5.53      0.1677    -74.35 RIGHT   1.9070E-05   -233.96  5.8459E-05    -20.38
   15.00     75.00    -14.05    -6.00    -5.37      0.2453    -72.67 RIGHT   2.3042E-05   -245.04  5.8228E-05    -22.48
   20.00     75.00    -12.56    -5.94    -5.08      0.3118    -70.66 RIGHT   2.7372E-05   -251.78  5.8650E-05    -23.91
   25.00     75.00    -11.37    -5.79    -4.73      0.3663    -68.95 RIGHT   3.1381E-05   -256.13  5.9640E-05    -24.52
   30.00     75.00    -10.53    -5.58    -4.38      0.4108    -68.22 RIGHT   3.4552E-05    100.60  6.1092E-05    -24.28
   35.00     75.00    -10.07    -5.33    -4.08      0.4475    -69.11 RIGHT   3.6445E-05     97.51  6.2864E-05    -23.25
   40.00     75.00    -10.00    -5.08    -3.87      0.4752    -72.18 RIGHT   3.6725E-05     93.81  6.4754E-05    -21.58
   45.00     75.00    -10.36    -4.85    -3.77      0.4871    -77.72 RIGHT   3.5261E-05     88.57  6.6468E-05    -19.45
   50.00     75.00    -11.12    -4.70    -3.81      0.4713    -85.34 RIGHT   3.2310E-05     80.52  6.7598E-05    -17.09
   55.00     75.00    -12.13    -4.70    -3.98      0.4202     86.19 RIGHT   2.8756E-05     67.93  6.7621E-05    -14.68
   60.00     75.00    -12.93    -4.92    -4.28      0.3382     78.10 RIGHT   2.6209E-05     49.78  6.5941E-05    -12.37
   65.00     75.00    -12.94    -5.46    -4.75      0.2395     70.72 RIGHT   2.6177E-05     28.91  6.1966E-05    -10.28
   70.00     75.00    -12.30    -6.46    -5.46      0.1394     63.78 RIGHT   2.8189E-05     11.25  5.5211E-05     -8.48
   75.00     75.00    -11.85    -8.16    -6.61      0.0496     56.90 RIGHT   2.9680E-05     -0.79  4.5414E-05     -7.00
   80.00     75.00    -12.49   -11.03    -8.69      0.0215     49.78 LEFT    2.7595E-05     -8.36  3.2621E-05     -5.86
   85.00     75.00    -15.75   -16.57   -13.13      0.0697     42.26 LEFT    1.8951E-05    -13.10  1.7235E-05     -5.08
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5242E-15   -196.27  1.0434E-15   -184.66
    0.00     80.00    -20.49    -5.42    -5.29      0.0000    -80.00 LINEAR  1.0978E-05   -195.13  6.2260E-05    -15.13
    5.00     80.00    -20.04    -5.56    -5.41      0.0840    -80.40 RIGHT   1.1564E-05   -224.16  6.1236E-05    -16.93
   10.00     80.00    -17.94    -5.60    -5.36      0.1682    -80.14 RIGHT   1.4731E-05   -244.34  6.0944E-05    -18.59
   15.00     80.00    -15.73    -5.54    -5.14      0.2471    -79.44 RIGHT   1.8983E-05   -255.54  6.1382E-05    -19.95
   20.00     80.00    -13.92    -5.38    -4.81      0.3161    -78.61 RIGHT   2.3387E-05     97.99  6.2525E-05    -20.87
   25.00     80.00    -12.55    -5.14    -4.41      0.3721    -78.14 RIGHT   2.7397E-05     93.68  6.4314E-05    -21.30
   30.00     80.00    -11.59    -4.83    -4.00      0.4131    -78.50 RIGHT   3.0581E-05     90.19  6.6645E-05    -21.22
   35.00     80.00    -11.05    -4.48    -3.62      0.4374    -80.13 RIGHT   3.2548E-05     86.63  6.9348E-05    -20.71
   40.00     80.00    -10.93    -4.14    -3.31      0.4421    -83.20 RIGHT   3.2990E-05     82.23  7.2153E-05    -19.84
   45.00     80.00    -11.25    -3.84    -3.11      0.4237    -87.52 RIGHT   3.1800E-05     76.04  7.4674E-05    -18.75
   50.00     80.00    -11.98    -3.64    -3.05      0.3805     87.43 RIGHT   2.9265E-05     66.71  7.6401E-05    -17.53
   55.00     80.00    -12.89    -3.60    -3.12      0.3145     82.14 RIGHT   2.6325E-05     52.48  7.6717E-05    -16.29
   60.00     80.00    -13.48    -3.81    -3.36      0.2318     76.86 RIGHT   2.4621E-05     32.79  7.4951E-05    -15.09
   65.00     80.00    -13.18    -4.34    -3.81      0.1404     71.56 RIGHT   2.5466E-05     11.51  7.0464E-05    -14.00
   70.00     80.00    -12.34    -5.35    -4.56      0.0486     66.03 RIGHT   2.8057E-05     -5.56  6.2757E-05    -13.03
   75.00     80.00    -11.82    -7.05    -5.80      0.0359     60.03 LEFT    2.9791E-05    -16.96  5.1578E-05    -12.22
   80.00     80.00    -12.44    -9.93    -8.00      0.1057     53.33 LEFT    2.7752E-05    -24.15  3.7017E-05    -11.56
   85.00     80.00    -15.70   -15.48   -12.58      0.1550     45.76 LEFT    1.9060E-05    -28.70  1.9546E-05    -11.07
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5328E-15   -211.81  1.1831E-15   -190.75
    0.00     85.00    -26.48    -5.32    -5.29      0.0000    -85.00 LINEAR  5.5100E-06   -195.13  6.2980E-05    -15.13
    5.00     85.00    -24.25    -5.37    -5.31      0.0837    -85.60 RIGHT   7.1236E-06   -243.80  6.2638E-05    -16.03
   10.00     85.00    -20.18    -5.31    -5.17      0.1660    -85.93 RIGHT   1.1381E-05     95.66  6.3027E-05    -16.84
   15.00     85.00    -17.15    -5.16    -4.89      0.2424    -86.17 RIGHT   1.6128E-05     87.03  6.4147E-05    -17.50
   20.00     85.00    -14.97    -4.91    -4.50      0.3083    -86.50 RIGHT   2.0735E-05     82.16  6.5982E-05    -17.98
   25.00     85.00    -13.39    -4.59    -4.05      0.3596    -87.17 RIGHT   2.4855E-05     78.54  6.8478E-05    -18.27
   30.00     85.00    -12.31    -4.21    -3.59      0.3927    -88.39 RIGHT   2.8159E-05     75.09  7.1525E-05    -18.37
   35.00     85.00    -11.67    -3.81    -3.15      0.4046     89.74 RIGHT   3.0319E-05     71.13  7.4922E-05    -18.34
   40.00     85.00    -11.45    -3.42    -2.79      0.3938     87.27 RIGHT   3.1080E-05     65.97  7.8360E-05    -18.19
   45.00     85.00    -11.65    -3.09    -2.52      0.3603     84.36 RIGHT   3.0390E-05     58.73  8.1397E-05    -17.98
   50.00     85.00    -12.17    -2.87    -2.39      0.3062     81.20 RIGHT   2.8606E-05     48.16  8.3463E-05    -17.74
   55.00     85.00    -12.77    -2.83    -2.41      0.2354     77.88 RIGHT   2.6700E-05     33.04  8.3888E-05    -17.48
   60.00     85.00    -12.96    -3.03    -2.61      0.1528     74.35 RIGHT   2.6134E-05     13.83  8.1959E-05    -17.22
   65.00     85.00    -12.44    -3.57    -3.04      0.0636     70.47 RIGHT   2.7751E-05     -5.50  7.7008E-05    -16.96
   70.00     85.00    -11.61    -4.59    -3.80      0.0262     66.03 LEFT    3.0519E-05    -20.76  6.8525E-05    -16.71
   75.00     85.00    -11.19    -6.30    -5.08      0.1107     60.78 LEFT    3.2024E-05    -31.20  5.6267E-05    -16.47
   80.00     85.00    -11.90    -9.19    -7.32      0.1828     54.44 LEFT    2.9525E-05    -38.01  4.0351E-05    -16.23
   85.00     85.00    -15.22   -14.74   -11.96      0.2346     46.76 LEFT    2.0152E-05    -42.44  2.1295E-05    -15.99
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6173E-15   -225.53  1.2887E-15   -195.75
    0.00     90.00   -999.99    -5.29    -5.29      0.0000     90.00 LINEAR  3.2264E-16    -15.13  6.3220E-05    -15.13
    5.00     90.00    -26.77    -5.24    -5.21      0.0826     89.21 RIGHT   5.3258E-06     65.46  6.3580E-05    -15.13
   10.00     90.00    -20.80    -5.09    -4.97      0.1613     88.32 RIGHT   1.0598E-05     64.85  6.4658E-05    -15.13
   15.00     90.00    -17.37    -4.85    -4.62      0.2319     87.25 RIGHT   1.5733E-05     63.79  6.6443E-05    -15.16
   20.00     90.00    -15.03    -4.54    -4.17      0.2903     85.95 RIGHT   2.0588E-05     62.22  6.8906E-05    -15.24
   25.00     90.00    -13.36    -4.16    -3.67      0.3328     84.40 RIGHT   2.4955E-05     60.04  7.1978E-05    -15.41
   30.00     90.00    -12.19    -3.74    -3.16      0.3561     82.67 RIGHT   2.8566E-05     57.08  7.5527E-05    -15.69
   35.00     90.00    -11.44    -3.31    -2.69      0.3587     80.86 RIGHT   3.1135E-05     53.06  7.9333E-05    -16.08
   40.00     90.00    -11.08    -2.91    -2.30      0.3402     79.04 RIGHT   3.2446E-05     47.55  8.3064E-05    -16.58
   45.00     90.00    -11.07    -2.59    -2.01      0.3020     77.24 RIGHT   3.2482E-05     39.90  8.6263E-05    -17.14
   50.00     90.00    -11.31    -2.38    -1.86      0.2462     75.40 RIGHT   3.1599E-05     29.31  8.8346E-05    -17.75
   55.00     90.00    -11.57    -2.35    -1.86      0.1761     73.40 RIGHT   3.0648E-05     15.22  8.8637E-05    -18.35
   60.00     90.00    -11.55    -2.57    -2.05      0.0952     71.07 RIGHT   3.0738E-05     -1.53  8.6420E-05    -18.92
   65.00     90.00    -11.10    -3.13    -2.49      0.0078     68.23 RIGHT   3.2373E-05    -18.13  8.1033E-05    -19.42
   70.00     90.00    -10.51    -4.16    -3.25      0.0816     64.62 LEFT    3.4626E-05    -31.80  7.1972E-05    -19.81
   75.00     90.00    -10.33    -5.88    -4.55      0.1673     59.94 LEFT    3.5384E-05    -41.74  5.9005E-05    -20.09
   80.00     90.00    -11.19    -8.78    -6.81      0.2416     53.84 LEFT    3.2041E-05    -48.53  4.2266E-05    -20.23
   85.00     90.00    -14.59   -14.34   -11.45      0.2946     45.99 LEFT    2.1655E-05    -53.06  2.2290E-05    -20.22
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7326E-15   -236.19  1.3485E-15   -200.05
    0.00     95.00    -26.48    -5.32    -5.29      0.0000     85.00 LINEAR  5.5100E-06    -15.13  6.2980E-05    -15.13
    5.00     95.00    -22.76    -5.17    -5.10      0.0808     84.03 RIGHT   8.4580E-06     23.93  6.4038E-05    -14.25
   10.00     95.00    -18.87    -4.94    -4.77      0.1544     82.66 RIGHT   1.3227E-05     37.80  6.5789E-05    -13.48
   15.00     95.00    -16.02    -4.63    -4.32      0.2169     80.90 RIGHT   1.8380E-05     42.62  6.8195E-05    -12.92
   20.00     95.00    -13.89    -4.25    -3.81      0.2652     78.87 RIGHT   2.3474E-05     43.78  7.1192E-05    -12.65
   25.00     95.00    -12.29    -3.84    -3.26      0.2970     76.77 RIGHT   2.8215E-05     42.91  7.4676E-05    -12.72
   30.00     95.00    -11.12    -3.41    -2.73      0.3112     74.80 RIGHT   3.2305E-05     40.56  7.8486E-05    -13.15
   35.00     95.00    -10.31    -2.99    -2.25      0.3077     73.12 RIGHT   3.5445E-05     36.82  8.2386E-05    -13.91
   40.00     95.00     -9.84    -2.61    -1.86      0.2870     71.79 RIGHT   3.7402E-05     31.54  8.6044E-05    -14.96
   45.00     95.00     -9.68    -2.31    -1.58      0.2500     70.73 RIGHT   3.8123E-05     24.35  8.9021E-05    -16.21
   50.00     95.00     -9.74    -2.14    -1.45      0.1978     69.77 RIGHT   3.7868E-05     14.81  9.0767E-05    -17.58
   55.00     95.00     -9.87    -2.15    -1.48      0.1321     68.69 RIGHT   3.7276E-05      2.68  9.0650E-05    -18.98
   60.00     95.00     -9.90    -2.41    -1.70      0.0552     67.27 RIGHT   3.7178E-05    -11.48  8.8001E-05    -20.31
   65.00     95.00     -9.71    -3.00    -2.16      0.0296     65.23 LEFT    3.8001E-05    -25.97  8.2199E-05    -21.51
   70.00     95.00     -9.46    -4.06    -2.96      0.1180     62.29 LEFT    3.9098E-05    -38.74  7.2776E-05    -22.53
   75.00     95.00     -9.55    -5.81    -4.28      0.2041     58.09 LEFT    3.8692E-05    -48.69  5.9517E-05    -23.30
   80.00     95.00    -10.59    -8.72    -6.55      0.2793     52.18 LEFT    3.4311E-05    -55.82  4.2557E-05    -23.80
   85.00     95.00    -14.09   -14.29   -11.18      0.3309     44.20 LEFT    2.2930E-05    -60.65  2.2420E-05    -24.02
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8281E-15   -243.90  1.3561E-15   -203.94
    0.00    100.00    -20.49    -5.42    -5.29      0.0000     80.00 LINEAR  1.0978E-05    -15.13  6.2260E-05    -15.13
    5.00    100.00    -18.67    -5.18    -4.99      0.0782     78.88 RIGHT   1.3540E-05      9.18  6.3991E-05    -13.39
   10.00    100.00    -16.19    -4.86    -4.55      0.1457     77.09 RIGHT   1.8021E-05     22.46  6.6378E-05    -11.89
   15.00    100.00    -13.95    -4.48    -4.02      0.1989     74.81 RIGHT   2.3301E-05     28.53  6.9336E-05    -10.79
   20.00    100.00    -12.12    -4.07    -3.43      0.2361     72.32 RIGHT   2.8775E-05     30.65  7.2750E-05    -10.19
   25.00    100.00    -10.66    -3.63    -2.85      0.2574     69.92 RIGHT   3.4036E-05     30.37  7.6465E-05    -10.16
   30.00    100.00     -9.54    -3.21    -2.30      0.2639     67.86 RIGHT   3.8715E-05     28.39  8.0285E-05    -10.71
   35.00    100.00     -8.74    -2.82    -1.83      0.2569     66.28 RIGHT   4.2456E-05     24.97  8.3962E-05    -11.78
   40.00    100.00     -8.24    -2.49    -1.47      0.2370     65.22 RIGHT   4.4968E-05     20.12  8.7184E-05    -13.31
   45.00    100.00     -8.03    -2.26    -1.24      0.2045     64.59 RIGHT   4.6110E-05     13.66  8.9561E-05    -15.17
   50.00    100.00     -8.05    -2.16    -1.16      0.1590     64.18 RIGHT   4.6010E-05      5.35  9.0624E-05    -17.24
   55.00    100.00     -8.21    -2.23    -1.26      0.1004     63.77 RIGHT   4.5120E-05     -5.03  8.9832E-05    -19.38
   60.00    100.00     -8.41    -2.55    -1.55      0.0299     63.05 RIGHT   4.4114E-05    -17.23  8.6614E-05    -21.46
   65.00    100.00     -8.54    -3.19    -2.08      0.0504     61.70 LEFT    4.3475E-05    -30.26  8.0430E-05    -23.36
   70.00    100.00     -8.65    -4.29    -2.94      0.1363     59.38 LEFT    4.2905E-05    -42.57  7.0871E-05    -24.99
   75.00    100.00     -9.04    -6.07    -4.30      0.2216     55.65 LEFT    4.1026E-05    -52.85  5.7750E-05    -26.27
   80.00    100.00    -10.28    -9.01    -6.59      0.2962     50.01 LEFT    3.5565E-05    -60.55  4.1190E-05    -27.16
   85.00    100.00    -13.89   -14.59   -11.21      0.3452     42.08 LEFT    2.3480E-05    -65.84  2.1668E-05    -27.60
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8649E-15   -249.26  1.3099E-15   -207.60
    0.00    105.00    -17.03    -5.59    -5.29      0.0000     75.00 LINEAR  1.6363E-05    -15.13  6.1066E-05    -15.13
    5.00    105.00    -15.68    -5.26    -4.88      0.0750     73.74 RIGHT   1.9093E-05      3.12  6.3425E-05    -12.56
   10.00    105.00    -13.77    -4.86    -4.34      0.1357     71.63 RIGHT   2.3792E-05     14.44  6.6386E-05    -10.38
   15.00    105.00    -11.91    -4.42    -3.71      0.1792     69.00 RIGHT   2.9498E-05     20.20  6.9808E-05     -8.77
   20.00    105.00    -10.29    -3.98    -3.06      0.2057     66.26 RIGHT   3.5548E-05     22.37  7.3508E-05     -7.87
   25.00    105.00     -8.95    -3.54    -2.44      0.2177     63.73 RIGHT   4.1444E-05     22.20  7.7270E-05     -7.73
   30.00    105.00     -7.91    -3.15    -1.90      0.2181     61.65 RIGHT   4.6738E-05     20.36  8.0859E-05     -8.36
   35.00    105.00     -7.15    -2.81    -1.45      0.2090     60.12 RIGHT   5.1005E-05     17.16  8.4022E-05     -9.68
   40.00    105.00     -6.67    -2.56    -1.14      0.1915     59.16 RIGHT   5.3872E-05     12.69  8.6481E-05    -11.61
   45.00    105.00     -6.48    -2.42    -0.98      0.1649     58.70 RIGHT   5.5105E-05      6.88  8.7927E-05    -14.01
   50.00    105.00     -6.54    -2.41    -0.99      0.1279     58.60 RIGHT   5.4709E-05     -0.44  8.8005E-05    -16.73
   55.00    105.00     -6.82    -2.58    -1.19      0.0790     58.63 RIGHT   5.3000E-05     -9.46  8.6315E-05    -19.59
   60.00    105.00     -7.22    -2.98    -1.59      0.0174     58.48 RIGHT   5.0566E-05    -20.18  8.2423E-05    -22.41
   65.00    105.00     -7.68    -3.70    -2.24      0.0558     57.78 LEFT    4.7999E-05    -32.11  7.5911E-05    -25.04
   70.00    105.00     -8.17    -4.85    -3.19      0.1372     56.10 LEFT    4.5378E-05    -44.14  6.6447E-05    -27.32
   75.00    105.00     -8.88    -6.67    -4.63      0.2202     52.94 LEFT    4.1806E-05    -54.86  5.3876E-05    -29.16
   80.00    105.00    -10.34    -9.64    -6.97      0.2936     47.74 LEFT    3.5329E-05    -63.30  3.8295E-05    -30.45
   85.00    105.00    -14.07   -15.24   -11.60      0.3405     40.14 LEFT    2.3003E-05    -69.17  2.0104E-05    -31.15
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8192E-15   -252.80  1.2146E-15   -211.24
    0.00    110.00    -14.60    -5.83    -5.29      0.0000     70.00 LINEAR  2.1623E-05    -15.13  5.9408E-05    -15.13
    5.00    110.00    -13.42    -5.41    -4.77      0.0713     68.64 RIGHT   2.4772E-05      0.17  6.2329E-05    -11.76
   10.00    110.00    -11.76    -4.94    -4.12      0.1249     66.29 RIGHT   2.9993E-05     10.09  6.5786E-05     -8.93
   15.00    110.00    -10.09    -4.45    -3.41      0.1590     63.46 RIGHT   3.6346E-05     15.33  6.9568E-05     -6.87
   20.00    110.00     -8.61    -3.99    -2.70      0.1759     60.62 RIGHT   4.3099E-05     17.32  7.3417E-05     -5.68
   25.00    110.00     -7.38    -3.57    -2.06      0.1801     58.07 RIGHT   4.9666E-05     17.10  7.7052E-05     -5.42
   30.00    110.00     -6.41    -3.22    -1.52      0.1758     56.00 RIGHT   5.5518E-05     15.29  8.0200E-05     -6.08
   35.00    110.00     -5.72    -2.96    -1.11      0.1656     54.46 RIGHT   6.0151E-05     12.22  8.2606E-05     -7.58
   40.00    110.00     -5.30    -2.81    -0.87      0.1507     53.48 RIGHT   6.3120E-05      8.03  8.4042E-05     -9.83
   45.00    110.00     -5.16    -2.79    -0.80      0.1304     53.02 RIGHT   6.4108E-05      2.72  8.4300E-05    -12.71
   50.00    110.00     -5.31    -2.90    -0.93      0.1030     53.02 RIGHT   6.3028E-05     -3.81  8.3172E-05    -16.03
   55.00    110.00     -5.72    -3.19    -1.27      0.0657     53.30 RIGHT   6.0106E-05    -11.77  8.0430E-05    -19.60
   60.00    110.00     -6.36    -3.71    -1.82      0.0161     53.61 RIGHT   5.5891E-05    -21.27  7.5815E-05    -23.20
   65.00    110.00     -7.13    -4.52    -2.62      0.0468     53.54 LEFT    5.1093E-05    -32.22  6.9055E-05    -26.61
   70.00    110.00     -8.02    -5.75    -3.73      0.1211     52.61 LEFT    4.6170E-05    -43.92  5.9912E-05    -29.63
   75.00    110.00     -9.09    -7.63    -5.29      0.2003     50.21 LEFT    4.0773E-05    -55.09  4.8257E-05    -32.09
   80.00    110.00    -10.82   -10.64    -7.72      0.2726     45.72 LEFT    3.3412E-05    -64.37  3.4147E-05    -33.87
   85.00    110.00    -14.70   -16.25   -12.40      0.3196     38.73 LEFT    2.1383E-05    -70.98  1.7881E-05    -34.87
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6820E-15   -254.89  1.0793E-15   -215.05
    0.00    115.00    -12.77    -6.14    -5.29      0.0000     65.00 LINEAR  2.6718E-05    -15.13  5.7297E-05    -15.13
    5.00    115.00    -11.63    -5.64    -4.66      0.0672     63.56 RIGHT   3.0437E-05     -1.39  6.0698E-05    -11.00
   10.00    115.00    -10.09    -5.10    -3.91      0.1137     61.07 RIGHT   3.6360E-05      7.64  6.4557E-05     -7.58
   15.00    115.00     -8.54    -4.58    -3.11      0.1391     58.16 RIGHT   4.3487E-05     12.47  6.8587E-05     -5.08
   20.00    115.00     -7.15    -4.10    -2.35      0.1478     55.32 RIGHT   5.0988E-05     14.28  7.2452E-05     -3.63
   25.00    115.00     -6.01    -3.71    -1.70      0.1459     52.83 RIGHT   5.8183E-05     13.98  7.5809E-05     -3.23
   30.00    115.00     -5.12    -3.42    -1.18      0.1379     50.77 RIGHT   6.4458E-05     12.16  7.8350E-05     -3.86
   35.00    115.00     -4.49    -3.26    -0.82      0.1271     49.20 RIGHT   6.9241E-05      9.17  7.9826E-05     -5.47
   40.00    115.00     -4.15    -3.23    -0.66      0.1147     48.11 RIGHT   7.2024E-05      5.19  8.0069E-05     -7.97
   45.00    115.00     -4.10    -3.35    -0.70      0.1005     47.53 RIGHT   7.2439E-05      0.28  7.8984E-05    -11.24
   50.00    115.00     -4.36    -3.63    -0.97      0.0829     47.44 RIGHT   7.0345E-05     -5.61  7.6528E-05    -15.12
   55.00    115.00     -4.92    -4.08    -1.47      0.0587     47.81 RIGHT   6.5923E-05    -12.66  7.2670E-05    -19.41
   60.00    115.00     -5.78    -4.74    -2.22      0.0242     48.44 RIGHT   5.9717E-05    -21.05  6.7349E-05    -23.84
   65.00    115.00     -6.89    -5.67    -3.23      0.0243     49.01 LEFT    5.2548E-05    -30.95  6.0453E-05    -28.14
   70.00    115.00     -8.20    -7.01    -4.55      0.0873     48.96 LEFT    4.5215E-05    -42.10  5.1839E-05    -32.03
   75.00    115.00     -9.72    -8.96    -6.31      0.1606     47.62 LEFT    3.7950E-05    -53.57  4.1398E-05    -35.25
   80.00    115.00    -11.80   -12.02    -8.90      0.2323     44.20 LEFT    2.9862E-05    -63.78  2.9126E-05    -37.62
   85.00    115.00    -15.88   -17.66   -13.67      0.2826     38.14 LEFT    1.8660E-05    -71.31  1.5203E-05    -39.00
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4568E-15   -255.59  9.1664E-16   -219.31
    0.00    120.00    -11.31    -6.53    -5.29      0.0000     60.00 LINEAR  3.1610E-05    -15.13  5.4750E-05    -15.13
    5.00    120.00    -10.18    -5.95    -4.56      0.0627     58.52 RIGHT   3.6003E-05     -2.23  5.8534E-05    -10.28
   10.00    120.00     -8.69    -5.36    -3.70      0.1024     55.96 RIGHT   4.2732E-05      6.27  6.2688E-05     -6.30
   15.00    120.00     -7.20    -4.80    -2.83      0.1201     53.06 RIGHT   5.0688E-05     10.82  6.6851E-05     -3.42
   20.00    120.00     -5.90    -4.32    -2.03      0.1223     50.32 RIGHT   5.8919E-05     12.48  7.0612E-05     -1.70
   25.00    120.00     -4.83    -3.97    -1.37      0.1155     47.91 RIGHT   6.6639E-05     12.11  7.3572E-05     -1.14
   30.00    120.00     -4.02    -3.76    -0.87      0.1049     45.88 RIGHT   7.3152E-05     10.28  7.5396E-05     -1.70
   35.00    120.00     -3.48    -3.70    -0.58      0.0936     44.25 RIGHT   7.7830E-05      7.36  7.5851E-05     -3.34
   40.00    120.00     -3.23    -3.82    -0.50      0.0834     43.01 RIGHT   8.0130E-05      3.56  7.4833E-05     -6.00
