


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -15.36    -1.00    -0.85      0.1798     86.24 RIGHT   6.9848E-05     58.65  3.6493E-04    -11.95
   30.00     65.00    -13.90    -0.50    -0.31      0.1875     84.13 RIGHT   8.2665E-05     48.07  3.8664E-04    -14.31
   35.00     65.00    -13.42    -0.01     0.19      0.1714     82.75 RIGHT   8.7321E-05     38.11  4.0918E-04    -16.55
   40.00     65.00    -13.68     0.44     0.60      0.1301     81.59 RIGHT   8.4818E-05     23.93  4.3064E-04    -18.50
   45.00     65.00    -13.88     0.79     0.93      0.0654     80.20 RIGHT   8.2839E-05      1.26  4.4839E-04    -20.10
   50.00     65.00    -12.59     0.99     1.18      0.0190     78.23 LEFT    9.6085E-05    -26.77  4.5923E-04    -21.33
   55.00     65.00     -9.87     1.00     1.34      0.1179     75.40 LEFT    1.3139E-04    -48.30  4.5968E-04    -22.20
   60.00     65.00     -7.12     0.75     1.40      0.2247     71.37 LEFT    1.8032E-04    -60.77  4.4637E-04    -22.76
   65.00     65.00     -4.99     0.14     1.30      0.3303     65.69 LEFT    2.3045E-04    -67.73  4.1638E-04    -23.08
   70.00     65.00     -3.64    -0.93     0.93      0.4213     57.82 LEFT    2.6919E-04    -71.85  3.6778E-04    -23.20
   75.00     65.00     -3.20    -2.70     0.06      0.4797     47.62 LEFT    2.8328E-04    -74.54  2.9997E-04    -23.17
   80.00     65.00     -4.02    -5.64    -1.74      0.4904     36.23 LEFT    2.5785E-04    -76.60  2.1396E-04    -23.05
   85.00     65.00     -7.43   -11.22    -5.92      0.4548     25.67 LEFT    1.7405E-04    -78.60  1.1251E-04    -22.85
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3922E-14   -261.19  6.7986E-15   -202.60
    0.00     70.00    -11.66    -2.88    -2.34      0.0000    -70.00 LINEAR  1.0700E-04   -187.06  2.9399E-04     -7.06
    5.00     70.00    -15.82    -2.54    -2.34      0.0313    -77.90 RIGHT   6.6243E-05   -195.17  3.0575E-04     -6.47
   10.00     70.00    -21.50    -2.19    -2.14      0.0694    -85.24 RIGHT   3.4459E-05   -227.26  3.1814E-04     -7.10
   15.00     70.00    -20.71    -1.83    -1.77      0.1108     88.54 RIGHT   3.7725E-05     68.52  3.3190E-04     -8.72
   20.00     70.00    -16.11    -1.42    -1.28      0.1490     83.80 RIGHT   6.4109E-05     43.74  3.4769E-04    -11.06
   25.00     70.00    -13.29    -0.98    -0.73      0.1763     80.55 RIGHT   8.8665E-05     34.49  3.6590E-04    -13.84
   30.00     70.00    -11.75    -0.51    -0.19      0.1860     78.60 RIGHT   1.0587E-04     28.09  3.8628E-04    -16.76
   35.00     70.00    -11.08    -0.04     0.29      0.1732     77.55 RIGHT   1.1439E-04     20.72  4.0786E-04    -19.58
   40.00     70.00    -10.98     0.40     0.70      0.1359     76.87 RIGHT   1.1571E-04      9.89  4.2877E-04    -22.14
   45.00     70.00    -10.98     0.75     1.03      0.0749     76.06 RIGHT   1.1573E-04     -6.47  4.4638E-04    -24.33
   50.00     70.00    -10.30     0.96     1.27      0.0062     74.72 LEFT    1.2504E-04    -27.50  4.5744E-04    -26.11
   55.00     70.00     -8.62     0.98     1.43      0.1023     72.51 LEFT    1.5176E-04    -47.33  4.5837E-04    -27.50
   60.00     70.00     -6.54     0.73     1.48      0.2069     69.12 LEFT    1.9277E-04    -61.51  4.4566E-04    -28.52
   65.00     70.00     -4.74     0.14     1.36      0.3115     64.13 LEFT    2.3723E-04    -70.53  4.1627E-04    -29.23
   70.00     70.00     -3.55    -0.93     0.97      0.4036     57.01 LEFT    2.7219E-04    -76.24  3.6813E-04    -29.68
   75.00     70.00     -3.18    -2.69     0.08      0.4664     47.54 LEFT    2.8391E-04    -80.04  3.0056E-04    -29.92
   80.00     70.00     -4.04    -5.62    -1.74      0.4836     36.59 LEFT    2.5728E-04    -82.81  2.1455E-04    -29.98
   85.00     70.00     -7.47   -11.19    -5.93      0.4533     26.08 LEFT    1.7330E-04    -85.21  1.1288E-04    -29.90
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3853E-14   -267.94  6.8218E-15   -209.68
    0.00     75.00    -14.08    -2.64    -2.34      0.0000    -75.00 LINEAR  8.0974E-05   -187.06  3.0220E-04     -7.06
    5.00     75.00    -20.44    -2.38    -2.31      0.0315    -83.10 RIGHT   3.8927E-05   -201.57  3.1144E-04     -6.77
   10.00     75.00    -25.32    -2.10    -2.08      0.0683     89.40 RIGHT   2.2199E-05   -286.45  3.2140E-04     -7.74
   15.00     75.00    -17.59    -1.80    -1.69      0.1079     83.08 RIGHT   5.4028E-05     32.64  3.3278E-04     -9.74
   20.00     75.00    -13.40    -1.46    -1.19      0.1449     78.28 RIGHT   8.7597E-05     24.09  3.4628E-04    -12.55
   25.00     75.00    -11.02    -1.06    -0.65      0.1728     75.05 RIGHT   1.1511E-04     19.68  3.6234E-04    -15.87
   30.00     75.00     -9.68    -0.63    -0.12      0.1852     73.24 RIGHT   1.3443E-04     15.39  3.8084E-04    -19.40
   35.00     75.00     -9.03    -0.18     0.35      0.1769     72.48 RIGHT   1.4484E-04      9.59  4.0091E-04    -22.88
   40.00     75.00     -8.86     0.24     0.74      0.1447     72.26 RIGHT   1.4759E-04      0.87  4.2079E-04    -26.11
   45.00     75.00     -8.89     0.58     1.05      0.0883     72.02 RIGHT   1.4720E-04    -12.09  4.3788E-04    -28.95
   50.00     75.00     -8.60     0.80     1.27      0.0107     71.29 RIGHT   1.5207E-04    -29.33  4.4891E-04    -31.34
   55.00     75.00     -7.61     0.82     1.41      0.0830     69.71 LEFT    1.7054E-04    -47.69  4.5026E-04    -33.28
   60.00     75.00     -6.09     0.59     1.43      0.1862     66.93 LEFT    2.0310E-04    -62.95  4.3833E-04    -34.80
   65.00     75.00     -4.60     0.01     1.30      0.2906     62.57 LEFT    2.4116E-04    -73.75  4.0997E-04    -35.93
   70.00     75.00     -3.56    -1.05     0.89      0.3843     56.12 LEFT    2.7192E-04    -80.99  3.6302E-04    -36.73
   75.00     75.00     -3.26    -2.80    -0.01      0.4511     47.31 LEFT    2.8129E-04    -85.89  2.9670E-04    -37.24
   80.00     75.00     -4.15    -5.72    -1.86      0.4742     36.80 LEFT    2.5390E-04    -89.40  2.1196E-04    -37.50
   85.00     75.00     -7.60   -11.29    -6.06      0.4489     26.42 LEFT    1.7072E-04    -92.21  1.1157E-04    -37.53
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3640E-14   -275.07  6.7444E-15   -217.36
    0.00     80.00    -17.55    -2.47    -2.34      0.0000    -80.00 LINEAR  5.4327E-05   -187.06  3.0811E-04     -7.06
    5.00     80.00    -29.46    -2.29    -2.28      0.0313    -88.24 RIGHT   1.3783E-05   -232.72  3.1453E-04     -7.09
   10.00     80.00    -20.36    -2.10    -2.03      0.0667     84.16 RIGHT   3.9288E-05     25.09  3.2172E-04     -8.40
   15.00     80.00    -14.25    -1.87    -1.62      0.1045     77.78 RIGHT   7.9428E-05     16.22  3.3034E-04    -10.82
   20.00     80.00    -11.03    -1.59    -1.12      0.1405     72.94 RIGHT   1.1503E-04     12.95  3.4109E-04    -14.12
   25.00     80.00     -9.09    -1.25    -0.59      0.1695     69.73 RIGHT   1.4379E-04     10.19  3.5451E-04    -18.04
   30.00     80.00     -7.94    -0.87    -0.09      0.1854     68.03 RIGHT   1.6411E-04      6.71  3.7064E-04    -22.25
   35.00     80.00     -7.37    -0.45     0.35      0.1826     67.53 RIGHT   1.7524E-04      1.68  3.8874E-04    -26.46
   40.00     80.00     -7.24    -0.05     0.71      0.1565     67.74 RIGHT   1.7803E-04     -5.84  4.0718E-04    -30.43
   45.00     80.00     -7.33     0.29     0.98      0.1056     68.08 RIGHT   1.7603E-04    -16.86  4.2344E-04    -33.99
   50.00     80.00     -7.33     0.51     1.17      0.0318     67.98 RIGHT   1.7615E-04    -31.81  4.3428E-04    -37.05
   55.00     80.00     -6.83     0.55     1.28      0.0597     67.03 LEFT    1.8663E-04    -49.07  4.3605E-04    -39.59
   60.00     80.00     -5.78     0.32     1.28      0.1623     64.86 LEFT    2.1051E-04    -65.08  4.2509E-04    -41.64
   65.00     80.00     -4.58    -0.24     1.12      0.2674     61.09 LEFT    2.4170E-04    -77.46  3.9817E-04    -43.23
   70.00     80.00     -3.68    -1.29     0.69      0.3634     55.26 LEFT    2.6805E-04    -86.19  3.5306E-04    -44.40
   75.00     80.00     -3.45    -3.03    -0.23      0.4343     47.04 LEFT    2.7520E-04    -92.22  2.8890E-04    -45.20
   80.00     80.00     -4.37    -5.94    -2.08      0.4630     36.96 LEFT    2.4760E-04    -96.47  2.0657E-04    -45.66
   85.00     80.00     -7.83   -11.51    -6.28      0.4427     26.72 LEFT    1.6626E-04    -99.70  1.0879E-04    -45.82
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3280E-14   -282.70  6.5776E-15   -225.69
    0.00     85.00    -23.53    -2.37    -2.34      0.0000    -85.00 LINEAR  2.7267E-05   -187.06  3.1167E-04     -7.06
    5.00     85.00    -25.92    -2.28    -2.26      0.0309     86.68 RIGHT   2.0713E-05     20.72  3.1507E-04     -7.42
   10.00     85.00    -15.96    -2.16    -1.99      0.0647     79.04 RIGHT   6.5195E-05     10.11  3.1923E-04     -9.09
   15.00     85.00    -11.68    -2.01    -1.57      0.1007     72.63 RIGHT   1.0668E-04      7.71  3.2476E-04    -11.94
   20.00     85.00     -9.14    -1.81    -1.08      0.1362     67.77 RIGHT   1.4296E-04      5.82  3.3240E-04    -15.79
   25.00     85.00     -7.53    -1.54    -0.57      0.1666     64.57 RIGHT   1.7217E-04      3.48  3.4280E-04    -20.36
   30.00     85.00     -6.55    -1.21    -0.10      0.1867     62.96 RIGHT   1.9273E-04      0.21  3.5616E-04    -25.33
   35.00     85.00     -6.06    -0.84     0.30      0.1902     62.69 RIGHT   2.0373E-04     -4.52  3.7194E-04    -30.36
   40.00     85.00     -5.98    -0.45     0.62      0.1715     63.32 RIGHT   2.0563E-04    -11.39  3.8868E-04    -35.15
   45.00     85.00     -6.17    -0.12     0.84      0.1270     64.24 RIGHT   2.0121E-04    -21.26  4.0394E-04    -39.50
   50.00     85.00     -6.38     0.11     0.99      0.0575     64.81 RIGHT   1.9638E-04    -34.78  4.1454E-04    -43.30
   55.00     85.00     -6.26     0.15     1.05      0.0323     64.52 LEFT    1.9909E-04    -51.26  4.1681E-04    -46.50
   60.00     85.00     -5.62    -0.05     1.01      0.1352     62.97 LEFT    2.1434E-04    -67.89  4.0704E-04    -49.11
   65.00     85.00     -4.69    -0.61     0.82      0.2421     59.78 LEFT    2.3853E-04    -81.77  3.8196E-04    -51.18
   70.00     85.00     -3.93    -1.64     0.38      0.3414     54.52 LEFT    2.6049E-04    -92.00  3.3925E-04    -52.73
   75.00     85.00     -3.76    -3.37    -0.55      0.4171     46.83 LEFT    2.6575E-04    -99.17  2.7798E-04    -53.83
   80.00     85.00     -4.69    -6.27    -2.40      0.4515     37.13 LEFT    2.3855E-04   -104.19  1.9897E-04    -54.51
   85.00     85.00     -8.16   -11.83    -6.61      0.4360     27.03 LEFT    1.6008E-04   -107.86  1.0486E-04    -54.80
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2784E-14     69.01  6.3409E-15   -234.71
    0.00     90.00   -999.99    -2.34    -2.34      0.0000     90.00 LINEAR  1.5966E-15     -7.06  3.1286E-04     -7.06
    5.00     90.00    -18.83    -2.33    -2.24      0.0303     81.66 RIGHT   4.6849E-05      4.19  3.1311E-04     -7.75
   10.00     90.00    -12.97    -2.31    -1.95      0.0624     74.03 RIGHT   9.1976E-05      3.54  3.1407E-04     -9.79
   15.00     90.00     -9.73    -2.24    -1.53      0.0968     67.63 RIGHT   1.3360E-04      2.41  3.1629E-04    -13.11
   20.00     90.00     -7.64    -2.13    -1.05      0.1318     62.78 RIGHT   1.6986E-04      0.71  3.2056E-04    -17.55
   25.00     90.00     -6.27    -1.94    -0.57      0.1642     59.58 RIGHT   1.9889E-04     -1.71  3.2766E-04    -22.84
   30.00     90.00     -5.44    -1.67    -0.14      0.1891     58.02 RIGHT   2.1901E-04     -5.08  3.3801E-04    -28.65
   35.00     90.00     -5.04    -1.33     0.21      0.1999     57.94 RIGHT   2.2914E-04     -9.76  3.5129E-04    -34.60
   40.00     90.00     -5.03    -0.97     0.47      0.1895     58.98 RIGHT   2.2940E-04    -16.32  3.6623E-04    -40.32
   45.00     90.00     -5.32    -0.64     0.63      0.1525     60.52 RIGHT   2.2199E-04    -25.53  3.8051E-04    -45.56
   50.00     90.00     -5.72    -0.40     0.72      0.0877     61.82 RIGHT   2.1202E-04    -38.17  3.9097E-04    -50.16
   55.00     90.00     -5.92    -0.34     0.72      0.0008     62.25 LEFT    2.0726E-04    -54.17  3.9392E-04    -54.06
   60.00     90.00     -5.63    -0.52     0.65      0.1052     61.35 LEFT    2.1417E-04    -71.46  3.8562E-04    -57.27
   65.00     90.00     -4.95    -1.05     0.43      0.2155     58.75 LEFT    2.3161E-04    -86.83  3.6272E-04    -59.83
   70.00     90.00     -4.30    -2.07    -0.03      0.3196     54.01 LEFT    2.4954E-04    -98.60  3.2285E-04    -61.79
   75.00     90.00     -4.17    -3.78    -0.96      0.4011     46.77 LEFT    2.5344E-04   -106.95  2.6501E-04    -63.19
   80.00     90.00     -5.11    -6.67    -2.81      0.4415     37.35 LEFT    2.2732E-04   -112.75  1.8992E-04    -64.08
   85.00     90.00     -8.58   -12.23    -7.02      0.4306     27.32 LEFT    1.5258E-04   -116.85  1.0017E-04    -64.50
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2187E-14     59.87  6.0589E-15   -244.45
    0.00     95.00    -23.53    -2.37    -2.34      0.0000     85.00 LINEAR  2.7267E-05     -7.06  3.1167E-04     -7.06
    5.00     95.00    -14.92    -2.45    -2.21      0.0295     76.71 RIGHT   7.3484E-05     -0.57  3.0875E-04     -8.08
   10.00     95.00    -10.80    -2.52    -1.92      0.0599     69.14 RIGHT   1.1818E-04     -0.27  3.0642E-04    -10.51
   15.00     95.00     -8.20    -2.55    -1.51      0.0928     62.79 RIGHT   1.5930E-04     -1.36  3.0522E-04    -14.32
   20.00     95.00     -6.45    -2.53    -1.05      0.1277     57.94 RIGHT   1.9494E-04     -3.29  3.0598E-04    -19.39
   25.00     95.00     -5.27    -2.43    -0.61      0.1623     54.74 RIGHT   2.2314E-04     -6.01  3.0965E-04    -25.49
   30.00     95.00     -4.56    -2.23    -0.23      0.1924     53.22 RIGHT   2.4216E-04     -9.64  3.1690E-04    -32.25
   35.00     95.00     -4.26    -1.94     0.07      0.2113     53.31 RIGHT   2.5072E-04    -14.45  3.2770E-04    -39.23
   40.00     95.00     -4.33    -1.59     0.26      0.2106     54.75 RIGHT   2.4868E-04    -20.94  3.4096E-04    -46.00
   45.00     95.00     -4.72    -1.25     0.36      0.1821     56.96 RIGHT   2.3778E-04    -29.82  3.5447E-04    -52.22
   50.00     95.00     -5.30    -1.00     0.37      0.1222     59.08 RIGHT   2.2260E-04    -41.97  3.6507E-04    -57.68
   55.00     95.00     -5.77    -0.90     0.32      0.0340     60.31 RIGHT   2.1072E-04    -57.80  3.6902E-04    -62.32
   60.00     95.00     -5.81    -1.06     0.20      0.0735     60.11 LEFT    2.0989E-04    -75.86  3.6248E-04    -66.15
   65.00     95.00     -5.35    -1.56    -0.05      0.1893     58.07 LEFT    2.2125E-04    -92.84  3.4205E-04    -69.21
   70.00     95.00     -4.79    -2.55    -0.52      0.3001     53.79 LEFT    2.3594E-04   -106.23  3.0530E-04    -71.56
   75.00     95.00     -4.67    -4.25    -1.44      0.3887     46.88 LEFT    2.3927E-04   -115.80  2.5115E-04    -73.26
   80.00     95.00     -5.60    -7.13    -3.29      0.4354     37.61 LEFT    2.1490E-04   -122.37  1.8028E-04    -74.36
   85.00     95.00     -9.05   -12.68    -7.49      0.4285     27.55 LEFT    1.4445E-04   -126.90  9.5171E-05    -74.90
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1544E-14     49.69  5.7584E-15   -254.89
    0.00    100.00    -17.55    -2.47    -2.34      0.0000     80.00 LINEAR  5.4327E-05     -7.06  3.0811E-04     -7.06
    5.00    100.00    -12.28    -2.64    -2.20      0.0285     71.82 RIGHT   9.9569E-05     -2.92  3.0209E-04     -8.41
   10.00    100.00     -9.12    -2.80    -1.89      0.0572     64.36 RIGHT   1.4327E-04     -2.87  2.9651E-04    -11.24
   15.00    100.00     -6.98    -2.94    -1.50      0.0887     58.09 RIGHT   1.8331E-04     -4.30  2.9188E-04    -15.56
   20.00    100.00     -5.49    -3.02    -1.07      0.1237     53.28 RIGHT   2.1771E-04     -6.64  2.8912E-04    -21.32
   25.00    100.00     -4.48    -3.02    -0.68      0.1609     50.07 RIGHT   2.4445E-04     -9.76  2.8938E-04    -28.31
   30.00    100.00     -3.89    -2.89    -0.35      0.1966     48.56 RIGHT   2.6168E-04    -13.75  2.9363E-04    -36.15
   35.00    100.00     -3.68    -2.64    -0.12      0.2243     48.79 RIGHT   2.6801E-04    -18.83  3.0217E-04    -44.31
   40.00    100.00     -3.84    -2.30     0.00      0.2343     50.65 RIGHT   2.6308E-04    -25.42  3.1410E-04    -52.24
   45.00    100.00     -4.35    -1.95     0.03      0.2154     53.59 RIGHT   2.4831E-04    -34.22  3.2727E-04    -59.52
   50.00    100.00     -5.09    -1.66    -0.03      0.1602     56.66 RIGHT   2.2790E-04    -46.20  3.3845E-04    -65.90
   55.00    100.00     -5.83    -1.52    -0.15      0.0708     58.80 RIGHT   2.0941E-04    -62.17  3.4378E-04    -71.30
   60.00    100.00     -6.15    -1.63    -0.32      0.0425     59.32 LEFT    2.0176E-04    -81.27  3.3931E-04    -75.73
   65.00    100.00     -5.87    -2.10    -0.58      0.1665     57.81 LEFT    2.0824E-04   -100.06  3.2156E-04    -79.26
   70.00    100.00     -5.36    -3.06    -1.05      0.2861     53.88 LEFT    2.2097E-04   -115.18  2.8802E-04    -81.98
   75.00    100.00     -5.21    -4.73    -1.95      0.3831     47.14 LEFT    2.2474E-04   -125.96  2.3758E-04    -83.96
   80.00    100.00     -6.11    -7.59    -3.78      0.4358     37.80 LEFT    2.0271E-04   -133.26  1.7086E-04    -85.25
   85.00    100.00     -9.53   -13.13    -7.96      0.4314     27.57 LEFT    1.3667E-04   -138.16  9.0301E-05    -85.90
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0934E-14     38.31  5.4657E-15   -265.93
    0.00    105.00    -14.08    -2.64    -2.34      0.0000     75.00 LINEAR  8.0974E-05     -7.06  3.0220E-04     -7.06
    5.00    105.00    -10.32    -2.90    -2.18      0.0273     66.99 RIGHT   1.2478E-04     -4.40  2.9325E-04     -8.75
   10.00    105.00     -7.79    -3.16    -1.88      0.0543     59.69 RIGHT   1.6696E-04     -4.85  2.8455E-04    -11.98
   15.00    105.00     -6.00    -3.41    -1.50      0.0845     53.54 RIGHT   2.0535E-04     -6.74  2.7661E-04    -16.84
   20.00    105.00     -4.72    -3.60    -1.12      0.1198     48.77 RIGHT   2.3789E-04     -9.56  2.7045E-04    -23.35
   25.00    105.00     -3.86    -3.70    -0.77      0.1598     45.56 RIGHT   2.6252E-04    -13.17  2.6747E-04    -31.33
   30.00    105.00     -3.39    -3.65    -0.51      0.2013     44.06 RIGHT   2.7731E-04    -17.59  2.6902E-04    -40.37
   35.00    105.00     -3.28    -3.44    -0.35      0.2384     44.41 RIGHT   2.8080E-04    -23.03  2.7573E-04    -49.86
   40.00    105.00     -3.54    -3.09    -0.30      0.2602     46.69 RIGHT   2.7247E-04    -29.87  2.8690E-04    -59.08
   45.00    105.00     -4.16    -2.69    -0.36      0.2516     50.49 RIGHT   2.5356E-04    -38.81  3.0034E-04    -67.50
   50.00    105.00     -5.09    -2.34    -0.49      0.2004     54.67 RIGHT   2.2805E-04    -50.93  3.1265E-04    -74.80
   55.00    105.00     -6.07    -2.15    -0.67      0.1071     57.82 RIGHT   2.0366E-04    -67.40  3.1977E-04    -80.92
   60.00    105.00     -6.65    -2.21    -0.87      0.0156     59.05 LEFT    1.9052E-04    -87.93  3.1761E-04    -85.90
   65.00    105.00     -6.49    -2.63    -1.13      0.1510     57.96 LEFT    1.9393E-04   -108.82  3.0259E-04    -89.85
   70.00    105.00     -5.95    -3.55    -1.58      0.2818     54.21 LEFT    2.0646E-04   -125.72  2.7216E-04    -92.89
   75.00    105.00     -5.72    -5.19    -2.44      0.3878     47.37 LEFT    2.1187E-04   -137.58  2.2520E-04    -95.10
   80.00    105.00     -6.55    -8.04    -4.22      0.4450     37.68 LEFT    1.9256E-04   -145.47  1.6230E-04    -96.55
   85.00    105.00     -9.94   -13.57    -8.37      0.4399     27.11 LEFT    1.3042E-04   -150.66  8.5884E-05    -97.29
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0449E-14     25.73  5.2004E-15   -277.35
    0.00    110.00    -11.66    -2.88    -2.34      0.0000     70.00 LINEAR  1.0700E-04     -7.06  2.9399E-04     -7.06
    5.00    110.00     -8.79    -3.23    -2.16      0.0260     62.22 RIGHT   1.4892E-04     -5.46  2.8237E-04     -9.07
   10.00    110.00     -6.71    -3.59    -1.87      0.0513     55.13 RIGHT   1.8907E-04     -6.45  2.7079E-04    -12.71
   15.00    110.00     -5.19    -3.95    -1.52      0.0804     49.13 RIGHT   2.2524E-04     -8.86  2.5977E-04    -18.14
   20.00    110.00     -4.10    -4.27    -1.18      0.1161     44.43 RIGHT   2.5533E-04    -12.20  2.5047E-04    -25.45
   25.00    110.00     -3.39    -4.48    -0.89      0.1588     41.23 RIGHT   2.7724E-04    -16.34  2.4459E-04    -34.53
   30.00    110.00     -3.03    -4.50    -0.69      0.2064     39.73 RIGHT   2.8901E-04    -21.27  2.4389E-04    -44.95
   35.00    110.00     -3.02    -4.31    -0.61      0.2532     40.20 RIGHT   2.8912E-04    -27.17  2.4939E-04    -55.93
   40.00    110.00     -3.40    -3.93    -0.64      0.2875     42.93 RIGHT   2.7701E-04    -34.40  2.6053E-04    -66.55
   45.00    110.00     -4.16    -3.46    -0.78      0.2896     47.71 RIGHT   2.5382E-04    -43.69  2.7494E-04    -76.11
   50.00    110.00     -5.26    -3.03    -0.99      0.2405     53.19 RIGHT   2.2352E-04    -56.25  2.8892E-04    -84.28
   55.00    110.00     -6.48    -2.76    -1.22      0.1389     57.43 RIGHT   1.9418E-04    -73.68  2.9816E-04    -91.02
   60.00    110.00     -7.27    -2.75    -1.44      0.0022     59.27 RIGHT   1.7741E-04    -96.16  2.9839E-04    -96.46
   65.00    110.00     -7.13    -3.12    -1.67      0.1479     58.39 LEFT    1.8025E-04   -119.45  2.8599E-04   -100.74
   70.00    110.00     -6.46    -4.00    -2.05      0.2913     54.53 LEFT    1.9474E-04   -137.97  2.5839E-04   -104.01
   75.00    110.00     -6.10    -5.62    -2.84      0.4052     47.22 LEFT    2.0290E-04   -150.59  2.1449E-04   -106.39
   80.00    110.00     -6.84    -8.44    -4.56      0.4628     36.82 LEFT    1.8628E-04   -158.79  1.5492E-04   -107.96
   85.00    110.00    -10.18   -13.96    -8.66      0.4516     25.85 LEFT    1.2685E-04   -164.11  8.2078E-05   -108.77
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0181E-14     12.25  4.9721E-15   -288.86
    0.00    115.00     -9.82    -3.19    -2.34      0.0000     65.00 LINEAR  1.3222E-04     -7.06  2.8355E-04     -7.06
    5.00    115.00     -7.54    -3.63    -2.15      0.0246     57.51 RIGHT   1.7182E-04     -6.28  2.6959E-04     -9.39
   10.00    115.00     -5.82    -4.10    -1.87      0.0482     50.68 RIGHT   2.0947E-04     -7.82  2.5547E-04    -13.44
   15.00    115.00     -4.54    -4.58    -1.55      0.0762     44.86 RIGHT   2.4291E-04    -10.74  2.4172E-04    -19.46
   20.00    115.00     -3.62    -5.02    -1.25      0.1123     40.26 RIGHT   2.7000E-04    -14.65  2.2965E-04    -27.63
   25.00    115.00     -3.04    -5.34    -1.03      0.1578     37.09 RIGHT   2.8865E-04    -19.35  2.2133E-04    -37.94
   30.00    115.00     -2.79    -5.44    -0.91      0.2113     35.58 RIGHT   2.9689E-04    -24.86  2.1900E-04    -49.91
   35.00    115.00     -2.90    -5.24    -0.90      0.2680     36.17 RIGHT   2.9323E-04    -31.30  2.2405E-04    -62.52
   40.00    115.00     -3.39    -4.79    -1.02      0.3152     39.39 RIGHT   2.7710E-04    -39.07  2.3595E-04    -74.58
   45.00    115.00     -4.30    -4.22    -1.25      0.3276     45.33 RIGHT   2.4968E-04    -48.94  2.5199E-04    -85.22
   50.00    115.00     -5.59    -3.68    -1.52      0.2771     52.31 RIGHT   2.1511E-04    -62.31  2.6805E-04    -94.12
   55.00    115.00     -7.04    -3.32    -1.78      0.1612     57.58 RIGHT   1.8218E-04    -81.24  2.7951E-04   -101.34
   60.00    115.00     -7.93    -3.24    -1.97      0.0058     59.78 RIGHT   1.6427E-04   -106.32  2.8202E-04   -107.08
   65.00    115.00     -7.66    -3.56    -2.13      0.1612     58.80 LEFT    1.6964E-04   -132.06  2.7192E-04   -111.58
   70.00    115.00     -6.75    -4.40    -2.41      0.3166     54.42 LEFT    1.8824E-04   -151.65  2.4673E-04   -115.01
   75.00    115.00     -6.23    -5.99    -3.10      0.4342     46.16 LEFT    1.9980E-04   -164.47  2.0542E-04   -117.50
   80.00    115.00     -6.89    -8.80    -4.73      0.4843     34.76 LEFT    1.8530E-04   -172.63  1.4865E-04   -119.15
   85.00    115.00    -10.18   -14.31    -8.76      0.4603     23.57 LEFT    1.2679E-04   -177.89  7.8838E-05   -120.00
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0190E-14     -1.51  4.7774E-15     59.90
    0.00    120.00     -8.36    -3.59    -2.34      0.0000     60.00 LINEAR  1.5643E-04     -7.06  2.7094E-04     -7.06
    5.00    120.00     -6.52    -4.11    -2.14      0.0231     52.85 RIGHT   1.9334E-04     -6.96  2.5508E-04     -9.71
   10.00    120.00     -5.08    -4.68    -1.87      0.0450     46.32 RIGHT   2.2808E-04     -9.00  2.3884E-04    -14.16
   15.00    120.00     -4.00    -5.29    -1.59      0.0720     40.73 RIGHT   2.5834E-04    -12.46  2.2279E-04    -20.78
   20.00    120.00     -3.24    -5.87    -1.35      0.1084     36.26 RIGHT   2.8198E-04    -16.94  2.0845E-04    -29.89
   25.00    120.00     -2.79    -6.30    -1.19      0.1564     33.13 RIGHT   2.9692E-04    -22.25  1.9825E-04    -41.55
   30.00    120.00     -2.67    -6.45    -1.15      0.2156     31.65 RIGHT   3.0127E-04    -28.39  1.9499E-04    -55.23
   35.00    120.00     -2.89    -6.21    -1.23      0.2819     32.36 RIGHT   2.9357E-04    -35.48  2.0040E-04    -69.59
   40.00    120.00     -3.51    -5.65    -1.44      0.3418     36.13 RIGHT   2.7337E-04    -43.95  2.1379E-04    -83.05
   45.00    120.00     -4.57    -4.94    -1.74      0.3632     43.41 RIGHT   2.4199E-04    -54.64  2.3191E-04    -94.60
