


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     60.00     -5.85     1.80     2.49      0.1837    -69.55 LEFT    5.0064E-05   -135.68  1.2075E-04     14.17
   55.00     60.00     -4.75     1.17     2.16      0.2054    -65.10 LEFT    5.6800E-05   -135.23  1.1239E-04     15.45
   60.00     60.00     -3.60     0.29     1.78      0.2123    -58.70 LEFT    6.4848E-05   -136.33  1.0154E-04     17.06
   65.00     60.00     -2.61    -0.91     1.34      0.1979    -51.04 LEFT    7.2703E-05   -138.22  8.8455E-05     18.93
   70.00     60.00     -1.98    -2.52     0.77      0.1648    -43.14 LEFT    7.8147E-05   -140.34  7.3485E-05     20.90
   75.00     60.00     -1.97    -4.73    -0.13      0.1232    -35.77 LEFT    7.8225E-05   -142.41  5.6950E-05     22.82
   80.00     60.00     -3.04    -8.00    -1.84      0.0838    -29.22 LEFT    6.9195E-05   -144.34  3.9097E-05     24.45
   85.00     60.00     -6.58   -13.78    -5.82      0.0518    -23.43 LEFT    4.6015E-05   -146.27  2.0082E-05     25.63
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6610E-15     31.41  1.2042E-15   -153.81
    0.00     65.00     -4.64     1.99     2.84      0.0000    -65.00 LINEAR  5.7555E-05   -165.09  1.2343E-04     14.91
    5.00     65.00     -4.73     2.04     2.87      0.0021    -65.35 LEFT    5.6948E-05   -164.89  1.2411E-04     14.80
   10.00     65.00     -5.00     2.17     2.93      0.0082    -66.37 LEFT    5.5178E-05   -164.25  1.2607E-04     14.47
   15.00     65.00     -5.45     2.38     3.04      0.0179    -67.92 LEFT    5.2415E-05   -163.06  1.2910E-04     14.00
   20.00     65.00     -6.04     2.63     3.18      0.0304    -69.83 LEFT    4.8959E-05   -161.17  1.3285E-04     13.47
   25.00     65.00     -6.72     2.88     3.33      0.0452    -71.85 LEFT    4.5269E-05   -158.34  1.3681E-04     12.97
   30.00     65.00     -7.38     3.11     3.48      0.0619    -73.70 LEFT    4.1962E-05   -154.42  1.4039E-04     12.59
   35.00     65.00     -7.85     3.26     3.59      0.0805    -75.08 LEFT    3.9763E-05   -149.54  1.4292E-04     12.41
   40.00     65.00     -7.94     3.31     3.62      0.1010    -75.72 LEFT    3.9352E-05   -144.40  1.4373E-04     12.49
   45.00     65.00     -7.55     3.22     3.57      0.1231    -75.31 LEFT    4.1149E-05   -140.15  1.4220E-04     12.85
   50.00     65.00     -6.74     2.95     3.39      0.1455    -73.62 LEFT    4.5179E-05   -137.72  1.3785E-04     13.51
   55.00     65.00     -5.68     2.46     3.08      0.1656    -70.42 LEFT    5.1068E-05   -137.20  1.3038E-04     14.45
   60.00     65.00     -4.57     1.72     2.64      0.1792    -65.67 LEFT    5.8026E-05   -138.10  1.1971E-04     15.65
   65.00     65.00     -3.62     0.66     2.04      0.1814    -59.58 LEFT    6.4744E-05   -139.75  1.0593E-04     17.01
   70.00     65.00     -3.03    -0.83     1.22      0.1696    -52.61 LEFT    6.9299E-05   -141.65  8.9261E-05     18.44
   75.00     65.00     -3.05    -2.94     0.02      0.1461    -45.37 LEFT    6.9134E-05   -143.55  7.0005E-05     19.82
   80.00     65.00     -4.13    -6.13    -2.01      0.1163    -38.30 LEFT    6.1006E-05   -145.37  4.8491E-05     21.00
   85.00     65.00     -7.69   -11.87    -6.28      0.0852    -31.51 LEFT    4.0512E-05   -147.23  2.5045E-05     21.87
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2216E-15     30.46  1.5045E-15   -157.68
    0.00     70.00     -6.48     2.30     2.84      0.0000    -70.00 LINEAR  4.6579E-05   -165.09  1.2797E-04     14.91
    5.00     70.00     -6.56     2.36     2.88      0.0018    -70.29 LEFT    4.6126E-05   -164.89  1.2879E-04     14.80
   10.00     70.00     -6.81     2.52     2.99      0.0068    -71.14 LEFT    4.4809E-05   -164.25  1.3115E-04     14.47
   15.00     70.00     -7.22     2.76     3.17      0.0147    -72.43 LEFT    4.2756E-05   -163.07  1.3485E-04     14.00
   20.00     70.00     -7.76     3.05     3.40      0.0247    -73.98 LEFT    4.0201E-05   -161.21  1.3954E-04     13.47
   25.00     70.00     -8.36     3.37     3.65      0.0362    -75.61 LEFT    3.7498E-05   -158.48  1.4470E-04     12.95
   30.00     70.00     -8.93     3.67     3.90      0.0490    -77.08 LEFT    3.5122E-05   -154.76  1.4972E-04     12.55
   35.00     70.00     -9.30     3.90     4.11      0.0629    -78.18 LEFT    3.3632E-05   -150.21  1.5386E-04     12.31
   40.00     70.00     -9.33     4.04     4.24      0.0781    -78.69 LEFT    3.3551E-05   -145.49  1.5635E-04     12.29
   45.00     70.00     -8.91     4.05     4.26      0.0944    -78.45 LEFT    3.5212E-05   -141.59  1.5645E-04     12.52
   50.00     70.00     -8.10     3.88     4.15      0.1113    -77.27 LEFT    3.8646E-05   -139.32  1.5350E-04     13.00
   55.00     70.00     -7.06     3.51     3.87      0.1279    -75.02 LEFT    4.3559E-05   -138.78  1.4699E-04     13.71
   60.00     70.00     -5.98     2.87     3.40      0.1421    -71.63 LEFT    4.9303E-05   -139.53  1.3663E-04     14.62
   65.00     70.00     -5.07     1.91     2.70      0.1513    -67.09 LEFT    5.4792E-05   -141.00  1.2231E-04     15.65
   70.00     70.00     -4.51     0.51     1.70      0.1531    -61.55 LEFT    5.8438E-05   -142.74  1.0416E-04     16.74
   75.00     70.00     -4.55    -1.52     0.23      0.1463    -55.25 LEFT    5.8132E-05   -144.50  8.2409E-05     17.79
   80.00     70.00     -5.66    -4.65    -2.11      0.1314    -48.42 LEFT    5.1193E-05   -146.24  5.7462E-05     18.70
   85.00     70.00     -9.22   -10.36    -6.74      0.1093    -41.18 LEFT    3.3954E-05   -148.05  2.9800E-05     19.37
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6990E-15     29.67  1.7926E-15   -160.23
    0.00     75.00     -8.90     2.54     2.84      0.0000    -75.00 LINEAR  3.5248E-05   -165.09  1.3155E-04     14.91
    5.00     75.00     -8.98     2.60     2.89      0.0014    -75.23 LEFT    3.4929E-05   -164.88  1.3247E-04     14.80
   10.00     75.00     -9.21     2.78     3.04      0.0053    -75.88 LEFT    3.4003E-05   -164.24  1.3517E-04     14.48
   15.00     75.00     -9.59     3.05     3.28      0.0113    -76.87 LEFT    3.2563E-05   -163.08  1.3945E-04     14.01
   20.00     75.00    -10.07     3.38     3.58      0.0187    -78.06 LEFT    3.0779E-05   -161.25  1.4494E-04     13.46
   25.00     75.00    -10.62     3.75     3.90      0.0272    -79.28 LEFT    2.8909E-05   -158.59  1.5114E-04     12.94
   30.00     75.00    -11.12     4.10     4.23      0.0364    -80.38 LEFT    2.7300E-05   -155.02  1.5740E-04     12.51
   35.00     75.00    -11.42     4.40     4.51      0.0463    -81.19 LEFT    2.6356E-05   -150.72  1.6294E-04     12.23
   40.00     75.00    -11.39     4.61     4.72      0.0570    -81.59 LEFT    2.6458E-05   -146.30  1.6693E-04     12.14
   45.00     75.00    -10.94     4.69     4.81      0.0684    -81.44 LEFT    2.7852E-05   -142.68  1.6848E-04     12.28
   50.00     75.00    -10.14     4.60     4.75      0.0806    -80.65 LEFT    3.0566E-05   -140.54  1.6680E-04     12.62
   55.00     75.00     -9.11     4.31     4.50      0.0929    -79.13 LEFT    3.4380E-05   -139.98  1.6120E-04     13.17
   60.00     75.00     -8.06     3.75     4.03      0.1047    -76.81 LEFT    3.8798E-05   -140.63  1.5119E-04     13.89
   65.00     75.00     -7.17     2.86     3.27      0.1149    -73.65 LEFT    4.2982E-05   -141.96  1.3650E-04     14.71
   70.00     75.00     -6.64     1.53     2.15      0.1223    -69.64 LEFT    4.5713E-05   -143.58  1.1711E-04     15.58
   75.00     75.00     -6.70    -0.45     0.48      0.1257    -64.78 LEFT    4.5371E-05   -145.25  9.3248E-05     16.42
   80.00     75.00     -7.82    -3.54    -2.16      0.1239    -59.05 LEFT    3.9890E-05   -146.92  6.5327E-05     17.15
   85.00     75.00    -11.40    -9.22    -7.16      0.1154    -52.32 LEFT    2.6432E-05   -148.69  3.3978E-05     17.72
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1004E-15     29.04  2.0460E-15   -161.93
    0.00     80.00    -12.36     2.71     2.84      0.0000    -80.00 LINEAR  2.3649E-05   -165.09  1.3412E-04     14.91
    5.00     80.00    -12.44     2.77     2.90      0.0009    -80.16 LEFT    2.3447E-05   -164.88  1.3513E-04     14.80
   10.00     80.00    -12.66     2.96     3.08      0.0036    -80.60 LEFT    2.2860E-05   -164.24  1.3809E-04     14.48
   15.00     80.00    -13.01     3.25     3.36      0.0076    -81.27 LEFT    2.1950E-05   -163.08  1.4280E-04     14.01
   20.00     80.00    -13.47     3.62     3.70      0.0126    -82.07 LEFT    2.0828E-05   -161.27  1.4891E-04     13.46
   25.00     80.00    -13.97     4.02     4.09      0.0181    -82.89 LEFT    1.9661E-05   -158.67  1.5590E-04     12.93
   30.00     80.00    -14.41     4.41     4.47      0.0241    -83.61 LEFT    1.8676E-05   -155.21  1.6312E-04     12.48
   35.00     80.00    -14.67     4.76     4.81      0.0305    -84.15 LEFT    1.8136E-05   -151.08  1.6976E-04     12.17
   40.00     80.00    -14.60     5.02     5.06      0.0373    -84.42 LEFT    1.8289E-05   -146.88  1.7492E-04     12.04
   45.00     80.00    -14.13     5.15     5.20      0.0445    -84.34 LEFT    1.9296E-05   -143.43  1.7762E-04     12.11
   50.00     80.00    -13.32     5.12     5.18      0.0523    -83.86 LEFT    2.1177E-05   -141.38  1.7696E-04     12.37
   55.00     80.00    -12.31     4.88     4.96      0.0605    -82.92 LEFT    2.3786E-05   -140.82  1.7210E-04     12.81
   60.00     80.00    -11.28     4.37     4.49      0.0687    -81.47 LEFT    2.6785E-05   -141.41  1.6240E-04     13.40
   65.00     80.00    -10.41     3.53     3.71      0.0767    -79.49 LEFT    2.9608E-05   -142.66  1.4747E-04     14.09
   70.00     80.00     -9.89     2.25     2.51      0.0840    -76.91 LEFT    3.1426E-05   -144.19  1.2717E-04     14.82
   75.00     80.00     -9.97     0.31     0.69      0.0904    -73.68 LEFT    3.1139E-05   -145.80  1.0168E-04     15.53
   80.00     80.00    -11.10    -2.76    -2.16      0.0952    -69.65 LEFT    2.7345E-05   -147.41  7.1462E-05     16.17
   85.00     80.00    -14.68    -8.42    -7.50      0.0972    -64.50 LEFT    1.8106E-05   -149.16  3.7242E-05     16.66
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4385E-15     28.58  2.2440E-15   -163.01
    0.00     85.00    -18.35     2.81     2.84      0.0000    -85.00 LINEAR  1.1870E-05   -165.09  1.3567E-04     14.91
    5.00     85.00    -18.42     2.88     2.91      0.0005    -85.08 LEFT    1.1772E-05   -164.88  1.3673E-04     14.80
   10.00     85.00    -18.63     3.07     3.10      0.0018    -85.31 LEFT    1.1488E-05   -164.24  1.3986E-04     14.48
   15.00     85.00    -18.97     3.38     3.40      0.0038    -85.64 LEFT    1.1049E-05   -163.09  1.4484E-04     14.01
   20.00     85.00    -19.41     3.76     3.78      0.0063    -86.04 LEFT    1.0508E-05   -161.29  1.5134E-04     13.46
   25.00     85.00    -19.88     4.18     4.20      0.0091    -86.45 LEFT    9.9499E-06   -158.72  1.5883E-04     12.93
   30.00     85.00    -20.30     4.60     4.61      0.0120    -86.82 LEFT    9.4849E-06   -155.32  1.6666E-04     12.46
   35.00     85.00    -20.52     4.97     4.98      0.0151    -87.08 LEFT    9.2430E-06   -151.30  1.7400E-04     12.14
   40.00     85.00    -20.43     5.26     5.27      0.0184    -87.22 LEFT    9.3463E-06   -147.21  1.7989E-04     11.98
   45.00     85.00    -19.95     5.43     5.44      0.0220    -87.18 LEFT    9.8746E-06   -143.88  1.8334E-04     12.00
   50.00     85.00    -19.14     5.42     5.44      0.0257    -86.95 LEFT    1.0838E-05   -141.88  1.8333E-04     12.22
   55.00     85.00    -18.14     5.22     5.24      0.0298    -86.50 LEFT    1.2163E-05   -141.32  1.7896E-04     12.60
   60.00     85.00    -17.12     4.74     4.77      0.0339    -85.81 LEFT    1.3680E-05   -141.87  1.6948E-04     13.12
   65.00     85.00    -16.26     3.93     3.97      0.0382    -84.86 LEFT    1.5101E-05   -143.07  1.5441E-04     13.73
   70.00     85.00    -15.75     2.67     2.73      0.0425    -83.61 LEFT    1.6009E-05   -144.56  1.3355E-04     14.39
   75.00     85.00    -15.84     0.75     0.85      0.0469    -82.01 LEFT    1.5847E-05   -146.12  1.0704E-04     15.04
   80.00     85.00    -16.98    -2.30    -2.15      0.0513    -79.95 LEFT    1.3906E-05   -147.71  7.5363E-05     15.61
   85.00     85.00    -20.56    -7.95    -7.72      0.0557    -77.19 LEFT    9.2036E-06   -149.44  3.9319E-05     16.08
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         7.3107E-16     28.29  2.3701E-15   -163.61
    0.00     90.00   -999.99     2.84     2.84      0.0000     90.00 LINEAR  6.9502E-16     14.91  1.3619E-04     14.91
    5.00     90.00   -999.99     2.91     2.91      0.0000     90.00 LINEAR  1.8177E-15    -10.83  1.3727E-04     14.80
   10.00     90.00   -999.99     3.11     3.11      0.0000     90.00 LINEAR  2.6284E-15     -3.70  1.4045E-04     14.48
   15.00     90.00   -999.99     3.42     3.42      0.0000     90.00 LINEAR  3.2025E-15     23.89  1.4553E-04     14.01
   20.00     90.00   -999.99     3.81     3.81      0.0000     90.00 LINEAR  5.1151E-15     61.22  1.5215E-04     13.46
   25.00     90.00   -999.99     4.23     4.23      0.0000     90.00 LINEAR  9.6010E-15     83.89  1.5982E-04     12.92
   30.00     90.00   -195.56     4.66     4.66      0.0000     90.00 LINEAR  1.6373E-14     95.40  1.6786E-04     12.46
   35.00     90.00   -191.97     5.04     5.04      0.0000    -90.00 LINEAR  2.4747E-14    102.34  1.7543E-04     12.12
   40.00     90.00   -189.26     5.34     5.34      0.0000    -90.00 LINEAR  3.3806E-14   -252.48  1.8158E-04     11.96
   45.00     90.00   -187.28     5.52     5.52      0.0000    -90.00 LINEAR  4.2446E-14   -247.83  1.8528E-04     11.97
   50.00     90.00   -185.94     5.53     5.53      0.0000    -90.00 LINEAR  4.9546E-14   -243.04  1.8550E-04     12.17
   55.00     90.00   -185.15     5.33     5.33      0.0000    -90.00 LINEAR  5.4231E-14   -237.63  1.8130E-04     12.53
   60.00     90.00   -184.86     4.87     4.87      0.0000    -90.00 LINEAR  5.6102E-14   -231.30  1.7190E-04     13.03
   65.00     90.00   -184.99     4.07     4.07      0.0000    -90.00 LINEAR  5.5302E-14   -223.93  1.5678E-04     13.62
   70.00     90.00   -185.48     2.81     2.81      0.0000    -90.00 LINEAR  5.2262E-14   -215.85  1.3573E-04     14.25
   75.00     90.00   -186.38     0.90     0.90      0.0000    -90.00 LINEAR  4.7076E-14   -207.93  1.0888E-04     14.88
   80.00     90.00   -188.07    -2.14    -2.14      0.0000    -90.00 LINEAR  3.8781E-14   -201.51  7.6702E-05     15.43
   85.00     90.00   -191.94    -7.79    -7.79      0.0000    -90.00 LINEAR  2.4824E-14   -197.94  4.0032E-05     15.89
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         6.6067E-20    -74.38  2.4134E-15   -163.80
    0.00     95.00    -18.35     2.81     2.84      0.0000     85.00 LINEAR  1.1870E-05     14.91  1.3567E-04     14.91
    5.00     95.00    -18.42     2.88     2.91      0.0005     85.08 RIGHT   1.1772E-05     15.12  1.3673E-04     14.80
   10.00     95.00    -18.63     3.07     3.10      0.0018     85.31 RIGHT   1.1488E-05     15.76  1.3986E-04     14.48
   15.00     95.00    -18.97     3.38     3.40      0.0038     85.64 RIGHT   1.1049E-05     16.91  1.4484E-04     14.01
   20.00     95.00    -19.41     3.76     3.78      0.0063     86.04 RIGHT   1.0508E-05     18.71  1.5134E-04     13.46
   25.00     95.00    -19.88     4.18     4.20      0.0091     86.45 RIGHT   9.9499E-06     21.28  1.5883E-04     12.93
   30.00     95.00    -20.30     4.60     4.61      0.0120     86.82 RIGHT   9.4849E-06     24.68  1.6666E-04     12.46
   35.00     95.00    -20.52     4.97     4.98      0.0151     87.08 RIGHT   9.2430E-06     28.70  1.7400E-04     12.14
   40.00     95.00    -20.43     5.26     5.27      0.0184     87.22 RIGHT   9.3463E-06     32.79  1.7989E-04     11.98
   45.00     95.00    -19.95     5.43     5.44      0.0220     87.18 RIGHT   9.8746E-06     36.12  1.8334E-04     12.00
   50.00     95.00    -19.14     5.42     5.44      0.0257     86.95 RIGHT   1.0838E-05     38.12  1.8333E-04     12.22
   55.00     95.00    -18.14     5.22     5.24      0.0298     86.50 RIGHT   1.2163E-05     38.68  1.7896E-04     12.60
   60.00     95.00    -17.12     4.74     4.77      0.0339     85.81 RIGHT   1.3680E-05     38.13  1.6948E-04     13.12
   65.00     95.00    -16.26     3.93     3.97      0.0382     84.86 RIGHT   1.5101E-05     36.93  1.5441E-04     13.73
   70.00     95.00    -15.75     2.67     2.73      0.0425     83.61 RIGHT   1.6009E-05     35.44  1.3355E-04     14.39
   75.00     95.00    -15.84     0.75     0.85      0.0469     82.01 RIGHT   1.5847E-05     33.88  1.0704E-04     15.04
   80.00     95.00    -16.98    -2.30    -2.15      0.0513     79.95 RIGHT   1.3906E-05     32.29  7.5363E-05     15.61
   85.00     95.00    -20.56    -7.95    -7.72      0.0557     77.19 RIGHT   9.2036E-06     30.56  3.9319E-05     16.08
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         7.3110E-16   -151.70  2.3701E-15   -163.61
    0.00    100.00    -12.36     2.71     2.84      0.0000     80.00 LINEAR  2.3649E-05     14.91  1.3412E-04     14.91
    5.00    100.00    -12.44     2.77     2.90      0.0009     80.16 RIGHT   2.3447E-05     15.12  1.3513E-04     14.80
   10.00    100.00    -12.66     2.96     3.08      0.0036     80.60 RIGHT   2.2860E-05     15.76  1.3809E-04     14.48
   15.00    100.00    -13.01     3.25     3.36      0.0076     81.27 RIGHT   2.1950E-05     16.92  1.4280E-04     14.01
   20.00    100.00    -13.47     3.62     3.70      0.0126     82.07 RIGHT   2.0828E-05     18.73  1.4891E-04     13.46
   25.00    100.00    -13.97     4.02     4.09      0.0181     82.89 RIGHT   1.9661E-05     21.33  1.5590E-04     12.93
   30.00    100.00    -14.41     4.41     4.47      0.0241     83.61 RIGHT   1.8676E-05     24.79  1.6312E-04     12.48
   35.00    100.00    -14.67     4.76     4.81      0.0305     84.15 RIGHT   1.8136E-05     28.92  1.6976E-04     12.17
   40.00    100.00    -14.60     5.02     5.06      0.0373     84.42 RIGHT   1.8289E-05     33.12  1.7492E-04     12.04
   45.00    100.00    -14.13     5.15     5.20      0.0445     84.34 RIGHT   1.9296E-05     36.57  1.7762E-04     12.11
   50.00    100.00    -13.32     5.12     5.18      0.0523     83.86 RIGHT   2.1177E-05     38.62  1.7696E-04     12.37
   55.00    100.00    -12.31     4.88     4.96      0.0605     82.92 RIGHT   2.3786E-05     39.18  1.7210E-04     12.81
   60.00    100.00    -11.28     4.37     4.49      0.0687     81.47 RIGHT   2.6785E-05     38.59  1.6240E-04     13.40
   65.00    100.00    -10.41     3.53     3.71      0.0767     79.49 RIGHT   2.9608E-05     37.34  1.4747E-04     14.09
   70.00    100.00     -9.89     2.25     2.51      0.0840     76.91 RIGHT   3.1426E-05     35.81  1.2717E-04     14.82
   75.00    100.00     -9.97     0.31     0.69      0.0904     73.68 RIGHT   3.1139E-05     34.20  1.0168E-04     15.53
   80.00    100.00    -11.10    -2.76    -2.16      0.0952     69.65 RIGHT   2.7345E-05     32.59  7.1462E-05     16.17
   85.00    100.00    -14.68    -8.42    -7.50      0.0972     64.50 RIGHT   1.8106E-05     30.84  3.7242E-05     16.66
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4384E-15   -151.43  2.2441E-15   -163.01
    0.00    105.00     -8.90     2.54     2.84      0.0000     75.00 LINEAR  3.5248E-05     14.91  1.3155E-04     14.91
    5.00    105.00     -8.98     2.60     2.89      0.0014     75.23 RIGHT   3.4929E-05     15.12  1.3247E-04     14.80
   10.00    105.00     -9.21     2.78     3.04      0.0053     75.88 RIGHT   3.4003E-05     15.76  1.3517E-04     14.48
   15.00    105.00     -9.59     3.05     3.28      0.0113     76.87 RIGHT   3.2563E-05     16.92  1.3945E-04     14.01
   20.00    105.00    -10.07     3.38     3.58      0.0187     78.06 RIGHT   3.0779E-05     18.75  1.4494E-04     13.46
   25.00    105.00    -10.62     3.75     3.90      0.0272     79.28 RIGHT   2.8909E-05     21.41  1.5114E-04     12.94
   30.00    105.00    -11.12     4.10     4.23      0.0364     80.38 RIGHT   2.7300E-05     24.98  1.5740E-04     12.51
   35.00    105.00    -11.42     4.40     4.51      0.0463     81.19 RIGHT   2.6356E-05     29.28  1.6294E-04     12.23
   40.00    105.00    -11.39     4.61     4.72      0.0570     81.59 RIGHT   2.6458E-05     33.70  1.6693E-04     12.14
   45.00    105.00    -10.94     4.69     4.81      0.0684     81.44 RIGHT   2.7852E-05     37.32  1.6848E-04     12.28
   50.00    105.00    -10.14     4.60     4.75      0.0806     80.65 RIGHT   3.0566E-05     39.46  1.6680E-04     12.62
   55.00    105.00     -9.11     4.31     4.50      0.0929     79.13 RIGHT   3.4380E-05     40.02  1.6120E-04     13.17
   60.00    105.00     -8.06     3.75     4.03      0.1047     76.81 RIGHT   3.8798E-05     39.37  1.5119E-04     13.89
   65.00    105.00     -7.17     2.86     3.27      0.1149     73.65 RIGHT   4.2982E-05     38.04  1.3650E-04     14.71
   70.00    105.00     -6.64     1.53     2.15      0.1223     69.64 RIGHT   4.5713E-05     36.42  1.1711E-04     15.58
   75.00    105.00     -6.70    -0.45     0.48      0.1257     64.78 RIGHT   4.5371E-05     34.75  9.3248E-05     16.42
   80.00    105.00     -7.82    -3.54    -2.16      0.1239     59.05 RIGHT   3.9890E-05     33.08  6.5327E-05     17.15
   85.00    105.00    -11.40    -9.22    -7.16      0.1154     52.32 RIGHT   2.6432E-05     31.31  3.3978E-05     17.72
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1004E-15   -150.97  2.0460E-15   -161.93
    0.00    110.00     -6.48     2.30     2.84      0.0000     70.00 LINEAR  4.6579E-05     14.91  1.2797E-04     14.91
    5.00    110.00     -6.56     2.36     2.88      0.0018     70.29 RIGHT   4.6126E-05     15.11  1.2879E-04     14.80
   10.00    110.00     -6.81     2.52     2.99      0.0068     71.14 RIGHT   4.4809E-05     15.75  1.3115E-04     14.47
   15.00    110.00     -7.22     2.76     3.17      0.0147     72.43 RIGHT   4.2756E-05     16.93  1.3485E-04     14.00
   20.00    110.00     -7.76     3.05     3.40      0.0247     73.98 RIGHT   4.0201E-05     18.79  1.3954E-04     13.47
   25.00    110.00     -8.36     3.37     3.65      0.0362     75.61 RIGHT   3.7498E-05     21.52  1.4470E-04     12.95
   30.00    110.00     -8.93     3.67     3.90      0.0490     77.08 RIGHT   3.5122E-05     25.24  1.4972E-04     12.55
   35.00    110.00     -9.30     3.90     4.11      0.0629     78.18 RIGHT   3.3632E-05     29.79  1.5386E-04     12.31
   40.00    110.00     -9.33     4.04     4.24      0.0781     78.69 RIGHT   3.3551E-05     34.51  1.5635E-04     12.29
   45.00    110.00     -8.91     4.05     4.26      0.0944     78.45 RIGHT   3.5212E-05     38.41  1.5645E-04     12.52
   50.00    110.00     -8.10     3.88     4.15      0.1113     77.27 RIGHT   3.8646E-05     40.68  1.5350E-04     13.00
   55.00    110.00     -7.06     3.51     3.87      0.1279     75.02 RIGHT   4.3559E-05     41.22  1.4699E-04     13.71
   60.00    110.00     -5.98     2.87     3.40      0.1421     71.63 RIGHT   4.9303E-05     40.47  1.3663E-04     14.62
   65.00    110.00     -5.07     1.91     2.70      0.1513     67.09 RIGHT   5.4792E-05     39.00  1.2231E-04     15.65
   70.00    110.00     -4.51     0.51     1.70      0.1531     61.55 RIGHT   5.8438E-05     37.26  1.0416E-04     16.74
   75.00    110.00     -4.55    -1.52     0.23      0.1463     55.25 RIGHT   5.8132E-05     35.50  8.2409E-05     17.79
   80.00    110.00     -5.66    -4.65    -2.11      0.1314     48.42 RIGHT   5.1193E-05     33.76  5.7462E-05     18.70
   85.00    110.00     -9.22   -10.36    -6.74      0.1093     41.18 RIGHT   3.3954E-05     31.95  2.9800E-05     19.37
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6990E-15   -150.33  1.7927E-15   -160.23
    0.00    115.00     -4.64     1.99     2.84      0.0000     65.00 LINEAR  5.7555E-05     14.91  1.2343E-04     14.91
    5.00    115.00     -4.73     2.04     2.87      0.0021     65.35 RIGHT   5.6948E-05     15.11  1.2411E-04     14.80
   10.00    115.00     -5.00     2.17     2.93      0.0082     66.37 RIGHT   5.5178E-05     15.75  1.2607E-04     14.47
   15.00    115.00     -5.45     2.38     3.04      0.0179     67.92 RIGHT   5.2415E-05     16.94  1.2910E-04     14.00
   20.00    115.00     -6.04     2.63     3.18      0.0304     69.83 RIGHT   4.8959E-05     18.83  1.3285E-04     13.47
   25.00    115.00     -6.72     2.88     3.33      0.0452     71.85 RIGHT   4.5269E-05     21.66  1.3681E-04     12.97
   30.00    115.00     -7.38     3.11     3.48      0.0619     73.70 RIGHT   4.1962E-05     25.58  1.4039E-04     12.59
   35.00    115.00     -7.85     3.26     3.59      0.0805     75.08 RIGHT   3.9763E-05     30.46  1.4292E-04     12.41
   40.00    115.00     -7.94     3.31     3.62      0.1010     75.72 RIGHT   3.9352E-05     35.60  1.4373E-04     12.49
   45.00    115.00     -7.55     3.22     3.57      0.1231     75.31 RIGHT   4.1149E-05     39.85  1.4220E-04     12.85
   50.00    115.00     -6.74     2.95     3.39      0.1455     73.62 RIGHT   4.5179E-05     42.28  1.3785E-04     13.51
   55.00    115.00     -5.68     2.46     3.08      0.1656     70.42 RIGHT   5.1068E-05     42.80  1.3038E-04     14.45
   60.00    115.00     -4.57     1.72     2.64      0.1792     65.67 RIGHT   5.8026E-05     41.90  1.1971E-04     15.65
   65.00    115.00     -3.62     0.66     2.04      0.1814     59.58 RIGHT   6.4744E-05     40.25  1.0593E-04     17.01
   70.00    115.00     -3.03    -0.83     1.22      0.1696     52.61 RIGHT   6.9299E-05     38.35  8.9261E-05     18.44
   75.00    115.00     -3.05    -2.94     0.02      0.1461     45.37 RIGHT   6.9134E-05     36.45  7.0005E-05     19.82
   80.00    115.00     -4.13    -6.13    -2.01      0.1163     38.30 RIGHT   6.1006E-05     34.63  4.8491E-05     21.00
   85.00    115.00     -7.69   -11.87    -6.28      0.0852     31.51 RIGHT   4.0512E-05     32.77  2.5045E-05     21.87
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2216E-15   -149.54  1.5045E-15   -157.68
    0.00    120.00     -3.18     1.59     2.84      0.0000     60.00 LINEAR  6.8094E-05     14.91  1.1794E-04     14.91
    5.00    120.00     -3.28     1.63     2.85      0.0024     60.40 RIGHT   6.7309E-05     15.11  1.1848E-04     14.80
   10.00    120.00     -3.58     1.74     2.86      0.0094     61.55 RIGHT   6.5022E-05     15.75  1.2000E-04     14.47
   15.00    120.00     -4.07     1.91     2.89      0.0207     63.35 RIGHT   6.1442E-05     16.95  1.2231E-04     14.00
