


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -10.82    -5.59    -4.45      0.5333    -82.61 LEFT    3.1068E-05    -49.96  5.6747E-05   -310.25
   30.00     65.00     -9.50    -5.88    -4.31      0.6591    -89.55 LEFT    3.6173E-05    -39.96  5.4875E-05   -309.58
   35.00     65.00     -8.26    -6.24    -4.12      0.7717     77.30 LEFT    4.1702E-05    -32.48  5.2649E-05   -308.90
   40.00     65.00     -7.17    -6.68    -3.91      0.8121     53.02 LEFT    4.7284E-05    -26.82  5.0045E-05   -308.22
   45.00     65.00     -6.25    -7.22    -3.69      0.7493     33.33 LEFT    5.2602E-05    -22.49  4.7038E-05   -307.54
   50.00     65.00     -5.50    -7.88    -3.51      0.6575     23.79 LEFT    5.7350E-05    -19.18  4.3603E-05   -306.86
   55.00     65.00     -4.93    -8.69    -3.40      0.5707     18.41 LEFT    6.1201E-05    -16.69  3.9721E-05   -306.19
   60.00     65.00     -4.57    -9.69    -3.41      0.4938     14.71 LEFT    6.3781E-05    -14.91  3.5377E-05   -305.53
   65.00     65.00     -4.46   -10.96    -3.58      0.4260     11.83 LEFT    6.4632E-05    -13.79  3.0564E-05   -304.88
   70.00     65.00     -4.66   -12.61    -4.01      0.3655      9.40 LEFT    6.3141E-05    -13.35  2.5286E-05   -304.26
   75.00     65.00     -5.34   -14.84    -4.88      0.3102      7.23 LEFT    5.8409E-05    -13.67  1.9557E-05   -303.66
   80.00     65.00     -6.88   -18.12    -6.56      0.2584      5.21 LEFT    4.8924E-05    -15.00  1.3404E-05   -303.09
   85.00     65.00    -10.64   -23.93   -10.44      0.2086      3.29 LEFT    3.1736E-05    -17.83  6.8680E-06   -302.55
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5443E-15   -203.42  4.1016E-16   -122.06
    0.00     70.00    -13.36    -4.58    -4.04      0.0000    -70.00 LINEAR  2.3195E-05   -133.51  6.3728E-05   -313.51
    5.00     70.00    -14.62    -4.63    -4.21      0.0935    -73.18 LEFT    2.0049E-05   -114.18  6.3397E-05   -313.00
   10.00     70.00    -14.91    -4.71    -4.31      0.1932    -76.42 LEFT    1.9396E-05    -91.15  6.2774E-05   -312.47
   15.00     70.00    -14.02    -4.84    -4.34      0.2989    -79.91 LEFT    2.1485E-05    -69.67  6.1855E-05   -311.94
   20.00     70.00    -12.49    -5.01    -4.30      0.4100    -83.97 LEFT    2.5645E-05    -53.36  6.0627E-05   -311.40
   25.00     70.00    -10.84    -5.24    -4.18      0.5246    -89.22 LEFT    3.1001E-05    -41.92  5.9074E-05   -310.85
   30.00     70.00     -9.32    -5.52    -4.01      0.6363     83.04 LEFT    3.6933E-05    -33.87  5.7175E-05   -310.29
   35.00     70.00     -7.99    -5.87    -3.79      0.7263     70.28 LEFT    4.3037E-05    -28.05  5.4903E-05   -309.72
   40.00     70.00     -6.86    -6.31    -3.56      0.7556     51.72 LEFT    4.9014E-05    -23.72  5.2231E-05   -309.15
   45.00     70.00     -5.92    -6.84    -3.35      0.7123     35.62 LEFT    5.4598E-05    -20.44  4.9132E-05   -308.58
   50.00     70.00     -5.17    -7.49    -3.17      0.6383     25.88 LEFT    5.9514E-05    -17.97  4.5578E-05   -308.00
   55.00     70.00     -4.62    -8.30    -3.07      0.5619     19.87 LEFT    6.3455E-05    -16.15  4.1548E-05   -307.41
   60.00     70.00     -4.27    -9.30    -3.08      0.4910     15.70 LEFT    6.6057E-05    -14.90  3.7027E-05   -306.84
   65.00     70.00     -4.16   -10.56    -3.27      0.4266     12.50 LEFT    6.6863E-05    -14.20  3.2007E-05   -306.26
   70.00     70.00     -4.37   -12.20    -3.71      0.3679      9.85 LEFT    6.5256E-05    -14.09  2.6491E-05   -305.70
   75.00     70.00     -5.06   -14.43    -4.58      0.3134      7.53 LEFT    6.0316E-05    -14.66  2.0496E-05   -305.15
   80.00     70.00     -6.60   -17.71    -6.28      0.2618      5.41 LEFT    5.0491E-05    -16.15  1.4052E-05   -304.61
   85.00     70.00    -10.36   -23.52   -10.16      0.2117      3.42 LEFT    3.2740E-05    -19.08  7.2008E-06   -304.10
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6245E-15   -204.71  4.3006E-16   -123.61
    0.00     75.00    -15.78    -4.34    -4.04      0.0000    -75.00 LINEAR  1.7553E-05   -133.51  6.5507E-05   -313.51
    5.00     75.00    -17.22    -4.38    -4.16      0.0953    -78.29 LEFT    1.4878E-05   -107.29  6.5215E-05   -313.12
   10.00     75.00    -16.72    -4.46    -4.21      0.1951    -81.67 LEFT    1.5755E-05    -77.96  6.4624E-05   -312.72
   15.00     75.00    -14.77    -4.58    -4.18      0.2988    -85.39 LEFT    1.9720E-05    -56.04  6.3729E-05   -312.31
   20.00     75.00    -12.59    -4.75    -4.09      0.4052    -89.77 LEFT    2.5334E-05    -42.36  6.2516E-05   -311.89
   25.00     75.00    -10.65    -4.96    -3.93      0.5112     84.57 LEFT    3.1665E-05    -33.71  6.0965E-05   -311.46
   30.00     75.00     -9.02    -5.24    -3.72      0.6092     76.57 LEFT    3.8239E-05    -27.89  5.9054E-05   -311.02
   35.00     75.00     -7.65    -5.59    -3.49      0.6821     64.81 LEFT    4.4773E-05    -23.77  5.6753E-05   -310.57
   40.00     75.00     -6.51    -6.01    -3.24      0.7050     49.88 LEFT    5.1038E-05    -20.74  5.4033E-05   -310.11
   45.00     75.00     -5.58    -6.54    -3.02      0.6741     36.47 LEFT    5.6811E-05    -18.49  5.0864E-05   -309.64
   50.00     75.00     -4.84    -7.18    -2.85      0.6147     27.15 LEFT    6.1840E-05    -16.82  4.7217E-05   -309.16
   55.00     75.00     -4.30    -7.98    -2.75      0.5485     20.91 LEFT    6.5831E-05    -15.65  4.3070E-05   -308.67
   60.00     75.00     -3.96    -8.98    -2.77      0.4840     16.45 LEFT    6.8425E-05    -14.92  3.8404E-05   -308.18
   65.00     75.00     -3.87   -10.24    -2.97      0.4235     13.02 LEFT    6.9165E-05    -14.63  3.3213E-05   -307.68
   70.00     75.00     -4.09   -11.88    -3.42      0.3670     10.20 LEFT    6.7424E-05    -14.84  2.7501E-05   -307.18
   75.00     75.00     -4.78   -14.11    -4.30      0.3138      7.76 LEFT    6.2264E-05    -15.65  2.1284E-05   -306.67
   80.00     75.00     -6.33   -17.38    -6.00      0.2628      5.56 LEFT    5.2088E-05    -17.31  1.4595E-05   -306.17
   85.00     75.00    -10.10   -23.19    -9.89      0.2129      3.52 LEFT    3.3763E-05    -20.34  7.4804E-06   -305.68
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7061E-15   -205.99  4.4675E-16   -125.20
    0.00     80.00    -19.25    -4.17    -4.04      0.0000    -80.00 LINEAR  1.1776E-05   -133.51  6.6788E-05   -313.51
    5.00     80.00    -20.63    -4.20    -4.11      0.0963    -83.37 LEFT    1.0048E-05    -92.96  6.6539E-05   -313.25
   10.00     80.00    -18.13    -4.28    -4.10      0.1954    -86.87 LEFT    1.3387E-05    -57.98  6.5987E-05   -312.97
   15.00     80.00    -14.95    -4.39    -4.03      0.2962     89.24 LEFT    1.9312E-05    -40.36  6.5124E-05   -312.69
   20.00     80.00    -12.34    -4.55    -3.88      0.3972     84.63 LEFT    2.6075E-05    -31.22  6.3935E-05   -312.39
   25.00     80.00    -10.27    -4.76    -3.69      0.4943     78.76 LEFT    3.3085E-05    -25.80  6.2399E-05   -312.09
   30.00     80.00     -8.61    -5.03    -3.45      0.5799     70.84 LEFT    4.0086E-05    -22.24  6.0489E-05   -311.77
   35.00     80.00     -7.24    -5.37    -3.20      0.6400     60.22 LEFT    4.6896E-05    -19.75  5.8176E-05   -311.44
   40.00     80.00     -6.13    -5.79    -2.95      0.6590     47.79 LEFT    5.3341E-05    -17.96  5.5427E-05   -311.09
   45.00     80.00     -5.22    -6.31    -2.72      0.6364     36.39 LEFT    5.9224E-05    -16.67  5.2211E-05   -310.73
   50.00     80.00     -4.50    -6.95    -2.55      0.5886     27.75 LEFT    6.4308E-05    -15.76  4.8498E-05   -310.35
   55.00     80.00     -3.98    -7.75    -2.45      0.5315     21.54 LEFT    6.8306E-05    -15.20  4.4262E-05   -309.96
   60.00     80.00     -3.66    -8.74    -2.48      0.4733     16.96 LEFT    7.0862E-05    -14.97  3.9486E-05   -309.54
   65.00     80.00     -3.58   -10.00    -2.69      0.4170     13.38 LEFT    7.1513E-05    -15.08  3.4163E-05   -309.12
   70.00     80.00     -3.81   -11.63    -3.15      0.3632     10.45 LEFT    6.9623E-05    -15.59  2.8297E-05   -308.68
   75.00     80.00     -4.51   -13.85    -4.03      0.3117      7.93 LEFT    6.4231E-05    -16.64  2.1907E-05   -308.22
   80.00     80.00     -6.07   -17.13    -5.74      0.2617      5.67 LEFT    5.3696E-05    -18.46  1.5025E-05   -307.76
   85.00     80.00     -9.84   -22.93    -9.63      0.2123      3.59 LEFT    3.4790E-05    -21.58  7.7016E-06   -307.29
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7881E-15   -207.27  4.6001E-16   -126.82
    0.00     85.00    -25.23    -4.07    -4.04      0.0000    -85.00 LINEAR  5.9107E-06   -133.51  6.7560E-05   -313.51
    5.00     85.00    -24.06    -4.10    -4.06      0.0966    -88.42 LEFT    6.7673E-06    -59.15  6.7358E-05   -313.37
   10.00     85.00    -18.26    -4.16    -4.00      0.1941     87.99 LEFT    1.3188E-05    -33.36  6.6850E-05   -313.23
   15.00     85.00    -14.45    -4.27    -3.87      0.2914     83.98 LEFT    2.0452E-05    -24.94  6.6026E-05   -313.07
   20.00     85.00    -11.77    -4.43    -3.69      0.3863     79.24 LEFT    2.7854E-05    -20.92  6.4870E-05   -312.91
   25.00     85.00     -9.73    -4.63    -3.46      0.4749     73.32 LEFT    3.5220E-05    -18.57  6.3358E-05   -312.72
   30.00     85.00     -8.11    -4.89    -3.20      0.5498     65.70 LEFT    4.2434E-05    -17.07  6.1462E-05   -312.53
   35.00     85.00     -6.80    -5.23    -2.93      0.6002     56.17 LEFT    4.9376E-05    -16.07  5.9152E-05   -312.31
   40.00     85.00     -5.72    -5.64    -2.67      0.6166     45.56 LEFT    5.5897E-05    -15.40  5.6393E-05   -312.08
   45.00     85.00     -4.84    -6.16    -2.44      0.5998     35.72 LEFT    6.1814E-05    -14.99  5.3152E-05   -311.83
   50.00     85.00     -4.16    -6.79    -2.27      0.5610     27.81 LEFT    6.6896E-05    -14.80  4.9397E-05   -311.55
   55.00     85.00     -3.66    -7.58    -2.18      0.5120     21.81 LEFT    7.0859E-05    -14.82  4.5104E-05   -311.25
   60.00     85.00     -3.36    -8.57    -2.22      0.4597     17.22 LEFT    7.3344E-05    -15.05  4.0255E-05   -310.92
   65.00     85.00     -3.30    -9.82    -2.42      0.4076     13.58 LEFT    7.3884E-05    -15.54  3.4840E-05   -310.57
   70.00     85.00     -3.54   -11.46    -2.89      0.3568     10.59 LEFT    7.1829E-05    -16.35  2.8867E-05   -310.19
   75.00     85.00     -4.25   -13.68    -3.78      0.3072      8.02 LEFT    6.6195E-05    -17.62  2.2352E-05   -309.79
   80.00     85.00     -5.81   -16.95    -5.49      0.2585      5.74 LEFT    5.5296E-05    -19.60  1.5333E-05   -309.36
   85.00     85.00     -9.59   -22.76    -9.38      0.2101      3.64 LEFT    3.5811E-05    -22.82  7.8603E-06   -308.91
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8695E-15   -208.54  4.6951E-16   -128.45
    0.00     90.00   -999.99    -4.04    -4.04      0.0000     90.00 LINEAR  3.4610E-16   -313.51  6.7818E-05   -313.51
    5.00     90.00    -22.96    -4.06    -4.00      0.0961     86.55 LEFT    7.6760E-06    -11.76  6.7666E-05   -313.50
   10.00     90.00    -16.95    -4.12    -3.90      0.1914     82.91 LEFT    1.5338E-05    -11.83  6.7205E-05   -313.49
   15.00     90.00    -13.44    -4.22    -3.73      0.2846     78.84 LEFT    2.2967E-05    -11.93  6.6425E-05   -313.46
   20.00     90.00    -10.97    -4.37    -3.51      0.3733     74.05 LEFT    3.0529E-05    -12.07  6.5308E-05   -313.42
   25.00     90.00     -9.08    -4.57    -3.25      0.4537     68.22 LEFT    3.7972E-05    -12.26  6.3829E-05   -313.36
   30.00     90.00     -7.56    -4.82    -2.97      0.5194     61.01 LEFT    4.5220E-05    -12.49  6.1959E-05   -313.29
   35.00     90.00     -6.32    -5.15    -2.69      0.5625     52.45 LEFT    5.2167E-05    -12.77  5.9665E-05   -313.19
   40.00     90.00     -5.30    -5.56    -2.42      0.5770     43.26 LEFT    5.8672E-05    -13.09  5.6913E-05   -313.07
   45.00     90.00     -4.47    -6.07    -2.19      0.5645     34.65 LEFT    6.4552E-05    -13.48  5.3669E-05   -312.93
   50.00     90.00     -3.82    -6.70    -2.01      0.5327     27.46 LEFT    6.9578E-05    -13.94  4.9900E-05   -312.75
   55.00     90.00     -3.34    -7.49    -1.93      0.4904     21.75 LEFT    7.3464E-05    -14.49  4.5581E-05   -312.54
   60.00     90.00     -3.07    -8.48    -1.97      0.4437     17.25 LEFT    7.5847E-05    -15.16  4.0694E-05   -312.30
   65.00     90.00     -3.02    -9.73    -2.18      0.3958     13.63 LEFT    7.6252E-05    -16.01  3.5230E-05   -312.02
   70.00     90.00     -3.28   -11.36    -2.65      0.3479     10.63 LEFT    7.4017E-05    -17.10  2.9196E-05   -311.70
   75.00     90.00     -4.00   -13.58    -3.55      0.3006      8.05 LEFT    6.8132E-05    -18.59  2.2611E-05   -311.35
   80.00     90.00     -5.57   -16.85    -5.26      0.2535      5.76 LEFT    5.6869E-05    -20.72  1.5513E-05   -310.96
   85.00     90.00     -9.35   -22.66    -9.15      0.2063      3.67 LEFT    3.6813E-05    -24.03  7.9529E-06   -310.53
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9493E-15   -209.78  4.7503E-16   -130.07
    0.00     95.00    -25.23    -4.07    -4.04      0.0000     85.00 LINEAR  5.9107E-06   -313.51  6.7560E-05   -313.51
    5.00     95.00    -19.16    -4.09    -3.95      0.0949     81.55 LEFT    1.1888E-05   -347.03  6.7458E-05   -313.63
   10.00     95.00    -15.05    -4.14    -3.80      0.1873     77.89 LEFT    1.9082E-05   -357.17  6.7047E-05   -313.75
   15.00     95.00    -12.21    -4.23    -3.59      0.2759     73.80 LEFT    2.6482E-05   -361.96  6.6314E-05   -313.85
   20.00     95.00    -10.06    -4.38    -3.34      0.3584     69.05 LEFT    3.3894E-05   -364.86  6.5241E-05   -313.93
   25.00     95.00     -8.36    -4.57    -3.05      0.4312     63.39 LEFT    4.1220E-05     -6.91  6.3802E-05   -314.00
   30.00     95.00     -6.98    -4.82    -2.76      0.4891     56.65 LEFT    4.8365E-05     -8.51  6.1968E-05   -314.05
   35.00     95.00     -5.83    -5.15    -2.46      0.5265     48.96 LEFT    5.5215E-05     -9.85  5.9705E-05   -314.07
   40.00     95.00     -4.87    -5.55    -2.19      0.5397     40.90 LEFT    6.1623E-05    -11.04  5.6977E-05   -314.06
   45.00     95.00     -4.09    -6.06    -1.96      0.5302     33.31 LEFT    6.7404E-05    -12.13  5.3750E-05   -314.02
   50.00     95.00     -3.48    -6.69    -1.78      0.5040     26.78 LEFT    7.2325E-05    -13.18  4.9993E-05   -313.95
   55.00     95.00     -3.04    -7.47    -1.70      0.4675     21.42 LEFT    7.6095E-05    -14.22  4.5680E-05   -313.83
   60.00     95.00     -2.79    -8.45    -1.74      0.4258     17.08 LEFT    7.8346E-05    -15.30  4.0792E-05   -313.67
   65.00     95.00     -2.76    -9.71    -1.96      0.3818     13.53 LEFT    7.8593E-05    -16.48  3.5322E-05   -313.47
   70.00     95.00     -3.03   -11.34    -2.43      0.3370     10.56 LEFT    7.6163E-05    -17.85  2.9277E-05   -313.21
   75.00     95.00     -3.76   -13.55    -3.33      0.2920      8.01 LEFT    7.0022E-05    -19.54  2.2677E-05   -312.90
   80.00     95.00     -5.34   -16.83    -5.04      0.2468      5.74 LEFT    5.8398E-05    -21.82  1.5559E-05   -312.55
   85.00     95.00     -9.12   -22.63    -8.93      0.2012      3.67 LEFT    3.7784E-05    -25.21  7.9771E-06   -312.14
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0266E-15   -210.99  4.7644E-16   -131.68
    0.00    100.00    -19.25    -4.17    -4.04      0.0000     80.00 LINEAR  1.1776E-05   -313.51  6.6788E-05   -313.51
    5.00    100.00    -16.01    -4.18    -3.90      0.0930     76.58 LEFT    1.7085E-05   -336.34  6.6735E-05   -313.76
   10.00    100.00    -13.19    -4.23    -3.71      0.1820     72.94 LEFT    2.3649E-05   -347.87  6.6374E-05   -314.00
   15.00    100.00    -10.94    -4.32    -3.46      0.2657     68.88 LEFT    3.0633E-05   -354.62  6.5691E-05   -314.23
   20.00    100.00     -9.13    -4.45    -3.18      0.3420     64.23 LEFT    3.7747E-05   -359.13  6.4666E-05   -314.44
   25.00    100.00     -7.63    -4.64    -2.87      0.4079     58.81 LEFT    4.4837E-05   -362.47  6.3274E-05   -314.63
   30.00    100.00     -6.38    -4.89    -2.56      0.4592     52.56 LEFT    5.1785E-05   -365.12  6.1485E-05   -314.80
   35.00    100.00     -5.33    -5.21    -2.26      0.4919     45.64 LEFT    5.8460E-05     -7.33  5.9264E-05   -314.93
   40.00    100.00     -4.45    -5.61    -1.98      0.5040     38.52 LEFT    6.4707E-05     -9.24  5.6577E-05   -315.04
   45.00    100.00     -3.72    -6.12    -1.75      0.4969     31.78 LEFT    7.0334E-05    -10.95  5.3390E-05   -315.11
   50.00    100.00     -3.15    -6.74    -1.58      0.4751     25.86 LEFT    7.5105E-05    -12.53  4.9671E-05   -315.13
   55.00    100.00     -2.74    -7.53    -1.50      0.4435     20.87 LEFT    7.8722E-05    -14.02  4.5394E-05   -315.11
   60.00    100.00     -2.52    -8.51    -1.54      0.4062     16.74 LEFT    8.0813E-05    -15.48  4.0544E-05   -315.03
   65.00    100.00     -2.51    -9.76    -1.76      0.3660     13.30 LEFT    8.0884E-05    -16.97  3.5112E-05   -314.89
   70.00    100.00     -2.80   -11.39    -2.23      0.3243     10.40 LEFT    7.8247E-05    -18.59  2.9105E-05   -314.70
   75.00    100.00     -3.54   -13.61    -3.13      0.2818      7.90 LEFT    7.1846E-05    -20.47  2.2546E-05   -314.44
   80.00    100.00     -5.12   -16.88    -4.84      0.2386      5.67 LEFT    5.9866E-05    -22.88  1.5470E-05   -314.12
   85.00    100.00     -8.91   -22.68    -8.73      0.1948      3.64 LEFT    3.8714E-05    -26.36  7.9313E-06   -313.73
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1006E-15   -212.17  4.7372E-16   -133.28
    0.00    105.00    -15.78    -4.34    -4.04      0.0000     75.00 LINEAR  1.7553E-05   -313.51  6.5507E-05   -313.51
    5.00    105.00    -13.61    -4.34    -3.86      0.0905     71.64 LEFT    2.2525E-05   -330.86  6.5501E-05   -313.89
   10.00    105.00    -11.54    -4.38    -3.62      0.1756     68.04 LEFT    2.8592E-05   -341.83  6.5189E-05   -314.25
   15.00    105.00     -9.75    -4.47    -3.34      0.2541     64.07 LEFT    3.5150E-05   -349.24  6.4557E-05   -314.60
   20.00    105.00     -8.22    -4.60    -3.03      0.3245     59.57 LEFT    4.1912E-05   -354.64  6.3584E-05   -314.94
   25.00    105.00     -6.91    -4.78    -2.71      0.3840     54.44 LEFT    4.8706E-05   -358.84  6.2245E-05   -315.25
   30.00    105.00     -5.80    -5.03    -2.39      0.4296     48.67 LEFT    5.5395E-05   -362.26  6.0509E-05   -315.53
   35.00    105.00     -4.84    -5.35    -2.08      0.4585     42.44 LEFT    6.1839E-05   -365.16  5.8343E-05   -315.78
   40.00    105.00     -4.03    -5.75    -1.80      0.4696     36.11 LEFT    6.7874E-05     -7.68  5.5713E-05   -316.00
   45.00    105.00     -3.36    -6.25    -1.56      0.4644     30.11 LEFT    7.3304E-05     -9.93  5.2585E-05   -316.17
   50.00    105.00     -2.84    -6.87    -1.39      0.4460     24.74 LEFT    7.7886E-05    -11.97  4.8930E-05   -316.29
   55.00    105.00     -2.46    -7.66    -1.31      0.4186     20.13 LEFT    8.1320E-05    -13.87  4.4723E-05   -316.35
   60.00    105.00     -2.26    -8.64    -1.36      0.3853     16.24 LEFT    8.3225E-05    -15.67  3.9947E-05   -316.35
   65.00    105.00     -2.27    -9.89    -1.58      0.3486     12.95 LEFT    8.3101E-05    -17.45  3.4597E-05   -316.29
   70.00    105.00     -2.58   -11.52    -2.06      0.3099     10.15 LEFT    8.0247E-05    -19.31  2.8679E-05   -316.15
   75.00    105.00     -3.33   -13.73    -2.95      0.2700      7.72 LEFT    7.3585E-05    -21.37  2.2216E-05   -315.94
   80.00    105.00     -4.92   -17.00    -4.66      0.2291      5.56 LEFT    6.1259E-05    -23.92  1.5244E-05   -315.65
   85.00    105.00     -8.71   -22.81    -8.55      0.1872      3.58 LEFT    3.9594E-05    -27.47  7.8154E-06   -315.29
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1705E-15   -213.30  4.6687E-16   -134.86
    0.00    110.00    -13.36    -4.58    -4.04      0.0000     70.00 LINEAR  2.3195E-05   -313.51  6.3728E-05   -313.51
    5.00    110.00    -11.73    -4.57    -3.81      0.0873     66.72 LEFT    2.7975E-05   -327.63  6.3765E-05   -314.01
   10.00    110.00    -10.12    -4.61    -3.54      0.1681     63.21 LEFT    3.3667E-05   -337.76  6.3501E-05   -314.50
   15.00    110.00     -8.66    -4.69    -3.23      0.2414     59.36 LEFT    3.9841E-05   -345.28  6.2919E-05   -314.97
   20.00    110.00     -7.36    -4.82    -2.90      0.3059     55.06 LEFT    4.6249E-05   -351.13  6.2000E-05   -315.42
   25.00    110.00     -6.23    -5.00    -2.56      0.3596     50.24 LEFT    5.2721E-05   -355.88  6.0719E-05   -315.85
   30.00    110.00     -5.23    -5.24    -2.23      0.4002     44.95 LEFT    5.9117E-05   -359.87  5.9044E-05   -316.25
   35.00    110.00     -4.37    -5.56    -1.91      0.4259     39.34 LEFT    6.5291E-05   -363.32  5.6945E-05   -316.61
   40.00    110.00     -3.63    -5.96    -1.63      0.4363     33.70 LEFT    7.1077E-05     -6.34  5.4388E-05   -316.93
   45.00    110.00     -3.02    -6.46    -1.40      0.4324     28.33 LEFT    7.6274E-05     -9.05  5.1341E-05   -317.20
   50.00    110.00     -2.54    -7.08    -1.23      0.4169     23.48 LEFT    8.0636E-05    -11.51  4.7776E-05   -317.42
   55.00    110.00     -2.20    -7.86    -1.15      0.3930     19.24 LEFT    8.3859E-05    -13.77  4.3670E-05   -317.57
   60.00    110.00     -2.02    -8.84    -1.20      0.3633     15.60 LEFT    8.5558E-05    -15.89  3.9006E-05   -317.65
   65.00    110.00     -2.06   -10.09    -1.42      0.3299     12.50 LEFT    8.5225E-05    -17.94  3.3781E-05   -317.65
   70.00    110.00     -2.37   -11.72    -1.90      0.2942      9.82 LEFT    8.2146E-05    -20.01  2.8003E-05   -317.57
   75.00    110.00     -3.14   -13.94    -2.79      0.2569      7.49 LEFT    7.5224E-05    -22.24  2.1691E-05   -317.40
   80.00    110.00     -4.74   -17.21    -4.50      0.2183      5.40 LEFT    6.2565E-05    -24.91  1.4883E-05   -317.15
   85.00    110.00     -8.54   -23.02    -8.38      0.1786      3.50 LEFT    4.0416E-05    -28.54  7.6303E-06   -316.80
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2358E-15   -214.39  4.5582E-16   -136.38
    0.00    115.00    -11.52    -4.89    -4.04      0.0000     65.00 LINEAR  2.8661E-05   -313.51  6.1464E-05   -313.51
    5.00    115.00    -10.21    -4.88    -3.77      0.0836     61.83 LEFT    3.3323E-05   -325.56  6.1540E-05   -314.13
   10.00    115.00     -8.91    -4.91    -3.46      0.1596     58.44 LEFT    3.8730E-05   -334.90  6.1320E-05   -314.74
   15.00    115.00     -7.69    -4.99    -3.12      0.2276     54.74 LEFT    4.4572E-05   -342.31  6.0788E-05   -315.32
   20.00    115.00     -6.58    -5.11    -2.77      0.2866     50.67 LEFT    5.0643E-05   -348.38  5.9925E-05   -315.89
   25.00    115.00     -5.58    -5.29    -2.42      0.3349     46.19 LEFT    5.6789E-05   -353.49  5.8706E-05   -316.43
   30.00    115.00     -4.70    -5.53    -2.08      0.3712     41.36 LEFT    6.2876E-05   -357.90  5.7101E-05   -316.94
   35.00    115.00     -3.92    -5.85    -1.77      0.3941     36.32 LEFT    6.8757E-05   -361.77  5.5080E-05   -317.41
   40.00    115.00     -3.25    -6.24    -1.48      0.4036     31.28 LEFT    7.4268E-05   -365.21  5.2612E-05   -317.83
   45.00    115.00     -2.69    -6.75    -1.25      0.4008     26.48 LEFT    7.9206E-05     -8.31  4.9667E-05   -318.20
   50.00    115.00     -2.25    -7.37    -1.09      0.3878     22.10 LEFT    8.3324E-05    -11.13  4.6218E-05   -318.51
   55.00    115.00     -1.94    -8.15    -1.01      0.3669     18.23 LEFT    8.6315E-05    -13.72  4.2243E-05   -318.74
   60.00    115.00     -1.80    -9.13    -1.06      0.3404     14.86 LEFT    8.7791E-05    -16.12  3.7729E-05   -318.89
   65.00    115.00     -1.85   -10.38    -1.28      0.3101     11.94 LEFT    8.7237E-05    -18.42  3.2673E-05   -318.96
   70.00    115.00     -2.19   -12.01    -1.76      0.2772      9.41 LEFT    8.3929E-05    -20.69  2.7081E-05   -318.94
   75.00    115.00     -2.96   -14.23    -2.65      0.2426      7.19 LEFT    7.6751E-05    -23.08  2.0976E-05   -318.81
   80.00    115.00     -4.57   -17.50    -4.36      0.2065      5.21 LEFT    6.3775E-05    -25.86  1.4391E-05   -318.59
   85.00    115.00     -8.37   -23.31    -8.24      0.1691      3.39 LEFT    4.1175E-05    -29.55  7.3780E-06   -318.27
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2959E-15   -215.43  4.4066E-16   -137.84
    0.00    120.00    -10.06    -5.29    -4.04      0.0000     60.00 LINEAR  3.3909E-05   -313.51  5.8732E-05   -313.51
    5.00    120.00     -8.96    -5.27    -3.73      0.0792     56.96 LEFT    3.8497E-05   -324.14  5.8841E-05   -314.24
   10.00    120.00     -7.86    -5.30    -3.38      0.1503     53.72 LEFT    4.3685E-05   -332.83  5.8662E-05   -314.96
   15.00    120.00     -6.82    -5.37    -3.03      0.2130     50.21 LEFT    4.9241E-05   -340.07  5.8179E-05   -315.66
   20.00    120.00     -5.86    -5.49    -2.66      0.2665     46.39 LEFT    5.5001E-05   -346.22  5.7373E-05   -316.34
   25.00    120.00     -4.98    -5.67    -2.30      0.3100     42.26 LEFT    6.0831E-05   -351.56  5.6220E-05   -316.99
   30.00    120.00     -4.20    -5.91    -1.96      0.3423     37.88 LEFT    6.6604E-05   -356.27  5.4693E-05   -317.61
   35.00    120.00     -3.50    -6.22    -1.64      0.3628     33.35 LEFT    7.2182E-05   -360.48  5.2762E-05   -318.18
   40.00    120.00     -2.89    -6.62    -1.36      0.3716     28.86 LEFT    7.7401E-05   -364.26  5.0400E-05   -318.70
   45.00    120.00     -2.38    -7.12    -1.13      0.3696     24.57 LEFT    8.2063E-05     -7.70  4.7577E-05   -319.16
