


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -15.04    -2.54    -2.30      0.0196    -76.71 RIGHT   1.9929E-05   -261.77  8.4051E-05    -76.77
   30.00     65.00    -16.42    -2.61    -2.43      0.0264    -78.57 RIGHT   1.7004E-05   -267.14  8.3369E-05    -79.41
   35.00     65.00    -17.97    -2.71    -2.59      0.0273    -80.32 RIGHT   1.4231E-05   -271.25  8.2384E-05    -81.89
   40.00     65.00    -19.91    -2.86    -2.78      0.0197    -82.08 RIGHT   1.1380E-05   -272.35  8.0958E-05    -84.15
   45.00     65.00    -22.59    -3.09    -3.04      0.0014    -83.96 RIGHT   8.3531E-06   -266.91  7.8900E-05    -86.13
   50.00     65.00    -26.00    -3.42    -3.39      0.0286    -86.08 LEFT    5.6444E-06   -245.03  7.5974E-05    -87.79
   55.00     65.00    -26.35    -3.89    -3.87      0.0709    -88.53 LEFT    5.4194E-06   -198.87  7.1928E-05    -89.13
   60.00     65.00    -22.46    -4.57    -4.50      0.1251     88.59 LEFT    8.4834E-06   -169.19  6.6515E-05    -90.16
   65.00     65.00    -19.16    -5.54    -5.35      0.1907     85.20 LEFT    1.2402E-05   -158.04  5.9529E-05    -90.90
   70.00     65.00    -17.13    -6.91    -6.51      0.2664     81.15 LEFT    1.5671E-05   -153.46  5.0832E-05    -91.39
   75.00     65.00    -16.29    -8.91    -8.18      0.3510     76.17 LEFT    1.7252E-05   -151.55  4.0387E-05    -91.65
   80.00     65.00    -16.89   -12.00   -10.78      0.4426     69.65 LEFT    1.6114E-05   -151.09  2.8275E-05    -91.74
   85.00     65.00    -20.18   -17.68   -15.74      0.5358     60.20 LEFT    1.1024E-05   -151.82  1.4704E-05    -91.67
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         8.8545E-16     25.97  8.8531E-16   -271.46
    0.00     70.00    -11.04    -2.27    -1.73      0.0000    -70.00 LINEAR  3.1569E-05   -244.12  8.6735E-05    -64.12
    5.00     70.00    -12.30    -2.21    -1.80      0.0058    -72.63 LEFT    2.7333E-05   -244.78  8.7345E-05    -65.95
   10.00     70.00    -13.75    -2.19    -1.89      0.0068    -75.22 LEFT    2.3109E-05   -246.46  8.7545E-05    -68.04
   15.00     70.00    -15.43    -2.20    -2.00      0.0037    -77.71 LEFT    1.9053E-05   -249.31  8.7424E-05    -70.33
   20.00     70.00    -17.33    -2.23    -2.10      0.0020    -80.03 RIGHT   1.5306E-05   -253.44  8.7050E-05    -72.78
   25.00     70.00    -19.48    -2.29    -2.21      0.0079    -82.14 RIGHT   1.1959E-05   -258.65  8.6456E-05    -75.32
   30.00     70.00    -21.93    -2.38    -2.33      0.0111    -84.03 RIGHT   9.0124E-06   -264.03  8.5630E-05    -77.88
   35.00     70.00    -24.97    -2.49    -2.47      0.0087    -85.73 RIGHT   6.3545E-06   -267.07  8.4502E-05    -80.37
   40.00     70.00    -29.25    -2.65    -2.64      0.0022    -87.32 LEFT    3.8828E-06   -260.05  8.2943E-05    -82.73
   45.00     70.00    -33.23    -2.89    -2.88      0.0237    -88.91 LEFT    2.4547E-06   -213.53  8.0768E-05    -84.89
   50.00     70.00    -27.91    -3.22    -3.20      0.0573     89.39 LEFT    4.5298E-06   -166.26  7.7741E-05    -86.79
   55.00     70.00    -22.67    -3.69    -3.64      0.1034     87.46 LEFT    8.2794E-06   -155.47  7.3599E-05    -88.42
   60.00     70.00    -19.14    -4.37    -4.23      0.1620     85.19 LEFT    1.2424E-05   -153.08  6.8083E-05    -89.75
   65.00     70.00    -16.78    -5.33    -5.03      0.2324     82.43 LEFT    1.6314E-05   -152.81  6.0967E-05    -90.79
   70.00     70.00    -15.35    -6.69    -6.14      0.3140     78.97 LEFT    1.9221E-05   -153.23  5.2096E-05    -91.56
   75.00     70.00    -14.89    -8.69    -7.75      0.4058     74.37 LEFT    2.0282E-05   -153.95  4.1419E-05    -92.06
   80.00     70.00    -15.70   -11.78   -10.30      0.5051     67.73 LEFT    1.8477E-05   -154.97  2.9014E-05    -92.32
   85.00     70.00    -19.11   -17.45   -15.19      0.6016     56.85 LEFT    1.2475E-05   -156.46  1.5094E-05    -92.36
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9791E-16     21.10  9.0889E-16   -272.19
    0.00     75.00    -13.47    -2.03    -1.73      0.0000    -75.00 LINEAR  2.3889E-05   -244.12  8.9156E-05    -64.12
    5.00     75.00    -15.21    -1.98    -1.78      0.0066    -77.70 LEFT    1.9547E-05   -243.74  8.9590E-05    -65.55
   10.00     75.00    -17.36    -1.98    -1.86      0.0094    -80.36 LEFT    1.5250E-05   -244.00  8.9623E-05    -67.27
   15.00     75.00    -20.10    -2.01    -1.94      0.0091    -82.92 LEFT    1.1129E-05   -244.98  8.9328E-05    -69.24
   20.00     75.00    -23.75    -2.07    -2.04      0.0069    -85.31 LEFT    7.3084E-06   -246.62  8.8759E-05    -71.42
   25.00     75.00    -29.22    -2.15    -2.14      0.0046    -87.48 LEFT    3.8953E-06   -247.82  8.7944E-05    -73.77
   30.00     75.00    -40.93    -2.25    -2.25      0.0048    -89.39 LEFT    1.0120E-06   -231.96  8.6871E-05    -76.21
   35.00     75.00    -35.91    -2.39    -2.39      0.0102     88.94 LEFT    1.8029E-06   -107.69  8.5484E-05    -78.69
   40.00     75.00    -28.61    -2.58    -2.57      0.0236     87.48 LEFT    4.1788E-06   -109.38  8.3670E-05    -81.12
   45.00     75.00    -24.51    -2.83    -2.80      0.0472     86.13 LEFT    6.7000E-06   -118.56  8.1258E-05    -83.44
   50.00     75.00    -21.38    -3.18    -3.12      0.0827     84.79 LEFT    9.6070E-06   -128.22  7.8030E-05    -85.58
   55.00     75.00    -18.78    -3.68    -3.54      0.1310     83.31 LEFT    1.2958E-05   -136.54  7.3733E-05    -87.49
   60.00     75.00    -16.66    -4.37    -4.12      0.1921     81.55 LEFT    1.6534E-05   -143.07  6.8110E-05    -89.14
   65.00     75.00    -15.08    -5.33    -4.90      0.2660     79.31 LEFT    1.9848E-05   -147.99  6.0930E-05    -90.49
   70.00     75.00    -14.10    -6.70    -5.98      0.3518     76.28 LEFT    2.2199E-05   -151.69  5.2032E-05    -91.54
   75.00     75.00    -13.91    -8.70    -7.55      0.4486     71.90 LEFT    2.2710E-05   -154.55  4.1354E-05    -92.28
   80.00     75.00    -14.87   -11.79   -10.06      0.5521     64.86 LEFT    2.0316E-05   -156.90  2.8964E-05    -92.73
   85.00     75.00    -18.37   -17.47   -14.89      0.6438     52.21 LEFT    1.3586E-05   -159.12  1.5067E-05    -92.89
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0835E-15     18.20  9.0728E-16   -272.76
    0.00     80.00    -16.93    -1.86    -1.73      0.0000    -80.00 LINEAR  1.6028E-05   -244.12  9.0899E-05    -64.12
    5.00     80.00    -19.73    -1.84    -1.77      0.0073    -82.75 LEFT    1.1617E-05   -241.79  9.1132E-05    -65.14
   10.00     80.00    -23.75    -1.85    -1.82      0.0121    -85.46 LEFT    7.3136E-06   -237.75  9.0965E-05    -66.47
   15.00     80.00    -30.57    -1.90    -1.90      0.0147    -88.06 LEFT    3.3333E-06   -224.56  9.0448E-05    -68.10
   20.00     80.00    -36.74    -1.98    -1.98      0.0160     89.49 LEFT    1.6395E-06   -130.96  8.9619E-05    -69.98
   25.00     80.00    -27.99    -2.09    -2.08      0.0175     87.27 LEFT    4.4879E-06    -92.28  8.8497E-05    -72.10
   30.00     80.00    -23.71    -2.23    -2.20      0.0211     85.33 LEFT    7.3448E-06    -88.95  8.7073E-05    -74.40
   35.00     80.00    -21.23    -2.41    -2.35      0.0292     83.68 LEFT    9.7700E-06    -91.75  8.5304E-05    -76.82
   40.00     80.00    -19.58    -2.64    -2.55      0.0443     82.30 LEFT    1.1818E-05    -97.79  8.3099E-05    -79.30
   45.00     80.00    -18.30    -2.93    -2.81      0.0688     81.14 LEFT    1.3689E-05   -106.19  8.0319E-05    -81.76
   50.00     80.00    -17.14    -3.33    -3.15      0.1048     80.08 LEFT    1.5655E-05   -116.08  7.6776E-05    -84.12
   55.00     80.00    -15.97    -3.85    -3.59      0.1535     78.97 LEFT    1.7916E-05   -126.23  7.2249E-05    -86.31
   60.00     80.00    -14.83    -4.57    -4.18      0.2155     77.63 LEFT    2.0422E-05   -135.48  6.6503E-05    -88.27
   65.00     80.00    -13.87    -5.57    -4.97      0.2910     75.82 LEFT    2.2801E-05   -143.17  5.9322E-05    -89.94
   70.00     80.00    -13.29    -6.96    -6.05      0.3794     73.14 LEFT    2.4384E-05   -149.22  5.0547E-05    -91.29
   75.00     80.00    -13.32    -8.97    -7.61      0.4789     68.85 LEFT    2.4282E-05   -153.86  4.0109E-05    -92.30
   80.00     80.00    -14.43   -12.07   -10.08      0.5830     61.29 LEFT    2.1384E-05   -157.44  2.8061E-05    -92.95
   85.00     80.00    -17.99   -17.75   -14.86      0.6630     47.07 LEFT    1.4184E-05   -160.37  1.4589E-05    -93.23
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1283E-15     16.72  8.7811E-16   -273.14
    0.00     85.00    -22.92    -1.76    -1.73      0.0000    -85.00 LINEAR  8.0446E-06   -244.12  9.1950E-05    -64.12
    5.00     85.00    -29.79    -1.76    -1.75      0.0081    -87.78 LEFT    3.6472E-06   -232.96  9.1964E-05    -64.72
   10.00     85.00    -37.05    -1.80    -1.79      0.0148     89.49 LEFT    1.5804E-06   -124.58  9.1567E-05    -65.65
   15.00     85.00    -26.51    -1.87    -1.85      0.0203     86.85 LEFT    5.3223E-06    -87.25  9.0784E-05    -66.90
   20.00     85.00    -21.84    -1.98    -1.94      0.0252     84.37 LEFT    9.1148E-06    -82.96  8.9633E-05    -68.46
   25.00     85.00    -19.10    -2.13    -2.04      0.0304     82.12 LEFT    1.2493E-05    -82.94  8.8124E-05    -70.31
   30.00     85.00    -17.31    -2.31    -2.18      0.0373     80.14 LEFT    1.5338E-05    -84.91  8.6250E-05    -72.42
   35.00     85.00    -16.12    -2.55    -2.36      0.0478     78.47 LEFT    1.7592E-05    -88.49  8.3981E-05    -74.75
   40.00     85.00    -15.33    -2.83    -2.60      0.0641     77.13 LEFT    1.9280E-05    -93.73  8.1255E-05    -77.22
   45.00     85.00    -14.78    -3.19    -2.90      0.0885     76.07 LEFT    2.0528E-05   -100.69  7.7976E-05    -79.78
   50.00     85.00    -14.36    -3.64    -3.29      0.1235     75.21 LEFT    2.1559E-05   -109.27  7.4004E-05    -82.34
   55.00     85.00    -13.94    -4.23    -3.79      0.1708     74.39 LEFT    2.2621E-05   -118.97  6.9169E-05    -84.80
   60.00     85.00    -13.49    -5.00    -4.43      0.2318     73.41 LEFT    2.3826E-05   -128.90  6.3279E-05    -87.07
   65.00     85.00    -13.07    -6.04    -5.26      0.3069     71.97 LEFT    2.4997E-05   -138.10  5.6151E-05    -89.08
   70.00     85.00    -12.86    -7.47    -6.37      0.3957     69.59 LEFT    2.5604E-05   -145.89  4.7642E-05    -90.75
   75.00     85.00    -13.14    -9.51    -7.94      0.4958     65.38 LEFT    2.4810E-05   -152.10  3.7682E-05    -92.04
   80.00     85.00    -14.38   -12.63   -10.41      0.5972     57.40 LEFT    2.1503E-05   -156.85  2.6305E-05    -92.91
   85.00     85.00    -18.02   -18.32   -15.16      0.6629     42.41 LEFT    1.4146E-05   -160.50  1.3657E-05    -93.33
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1225E-15     16.35  8.2195E-16   -273.29
    0.00     90.00   -999.99    -1.73    -1.73      0.0000     90.00 LINEAR  4.7105E-16    -64.12  9.2301E-05    -64.12
    5.00     90.00    -27.87    -1.75    -1.74      0.0087     87.22 LEFT    4.5499E-06    -74.51  9.2084E-05    -64.29
   10.00     90.00    -21.96    -1.81    -1.77      0.0174     84.48 LEFT    8.9818E-06    -75.09  9.1433E-05    -64.81
   15.00     90.00    -18.64    -1.91    -1.82      0.0258     81.83 LEFT    1.3174E-05    -76.08  9.0346E-05    -65.67
   20.00     90.00    -16.42    -2.06    -1.90      0.0343     79.34 LEFT    1.6997E-05    -77.55  8.8822E-05    -66.87
   25.00     90.00    -14.87    -2.25    -2.02      0.0431     77.05 LEFT    2.0322E-05    -79.60  8.6859E-05    -68.42
   30.00     90.00    -13.78    -2.50    -2.19      0.0532     75.03 LEFT    2.3029E-05    -82.35  8.4450E-05    -70.28
   35.00     90.00    -13.06    -2.80    -2.41      0.0659     73.32 LEFT    2.5029E-05    -85.98  8.1581E-05    -72.45
   40.00     90.00    -12.63    -3.16    -2.70      0.0829     71.95 LEFT    2.6293E-05    -90.68  7.8225E-05    -74.86
   45.00     90.00    -12.44    -3.61    -3.07      0.1064     70.92 LEFT    2.6882E-05    -96.66  7.4334E-05    -77.46
   50.00     90.00    -12.42    -4.15    -3.55      0.1389     70.16 LEFT    2.6961E-05   -104.09  6.9833E-05    -80.16
   55.00     90.00    -12.47    -4.82    -4.13      0.1829     69.55 LEFT    2.6776E-05   -112.89  6.4618E-05    -82.86
   60.00     90.00    -12.55    -5.68    -4.87      0.2405     68.86 LEFT    2.6549E-05   -122.64  5.8564E-05    -85.44
   65.00     90.00    -12.63    -6.79    -5.78      0.3128     67.77 LEFT    2.6311E-05   -132.51  5.1539E-05    -87.80
   70.00     90.00    -12.81    -8.27    -6.97      0.3997     65.72 LEFT    2.5755E-05   -141.59  4.3427E-05    -89.83
   75.00     90.00    -13.36   -10.36    -8.59      0.4980     61.72 LEFT    2.4191E-05   -149.22  3.4164E-05    -91.43
   80.00     90.00    -14.76   -13.51   -11.08      0.5950     53.71 LEFT    2.0575E-05   -155.16  2.3758E-05    -92.54
   85.00     90.00    -18.48   -19.23   -15.83      0.6491     38.96 LEFT    1.3405E-05   -159.57  1.2307E-05    -93.12
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0605E-15     17.02  7.3998E-16   -273.14
    0.00     95.00    -22.92    -1.76    -1.73      0.0000     85.00 LINEAR  8.0446E-06    -64.12  9.1950E-05    -64.12
    5.00     95.00    -19.08    -1.80    -1.72      0.0094     82.23 LEFT    1.2515E-05    -67.85  9.1496E-05    -63.86
   10.00     95.00    -16.49    -1.89    -1.74      0.0198     79.51 LEFT    1.6869E-05    -70.26  9.0574E-05    -63.95
   15.00     95.00    -14.60    -2.03    -1.79      0.0310     76.88 LEFT    2.0967E-05    -72.39  8.9157E-05    -64.40
   20.00     95.00    -13.19    -2.22    -1.88      0.0429     74.38 LEFT    2.4665E-05    -74.62  8.7223E-05    -65.21
   25.00     95.00    -12.14    -2.47    -2.02      0.0553     72.07 LEFT    2.7816E-05    -77.12  8.4758E-05    -66.40
   30.00     95.00    -11.41    -2.78    -2.22      0.0685     70.00 LEFT    3.0273E-05    -80.06  8.1756E-05    -67.97
   35.00     95.00    -10.95    -3.16    -2.49      0.0832     68.22 LEFT    3.1914E-05    -83.57  7.8219E-05    -69.90
   40.00     95.00    -10.75    -3.63    -2.86      0.1006     66.77 LEFT    3.2666E-05    -87.83  7.4156E-05    -72.17
   45.00     95.00    -10.78    -4.18    -3.32      0.1225     65.68 LEFT    3.2534E-05    -93.06  6.9575E-05    -74.72
   50.00     95.00    -11.03    -4.84    -3.91      0.1514     64.92 LEFT    3.1633E-05    -99.47  6.4473E-05    -77.49
   55.00     95.00    -11.43    -5.64    -4.62      0.1900     64.41 LEFT    3.0185E-05   -107.21  5.8830E-05    -80.37
   60.00     95.00    -11.94    -6.61    -5.49      0.2413     63.96 LEFT    2.8470E-05   -116.24  5.2600E-05    -83.23
   65.00     95.00    -12.50    -7.83    -6.55      0.3076     63.22 LEFT    2.6699E-05   -126.12  4.5720E-05    -85.94
   70.00     95.00    -13.13    -9.41    -7.87      0.3894     61.64 LEFT    2.4830E-05   -136.01  3.8117E-05    -88.34
   75.00     95.00    -14.02   -11.57    -9.61      0.4836     58.14 LEFT    2.2421E-05   -144.91  2.9734E-05    -90.29
   80.00     95.00    -15.64   -14.77   -12.18      0.5764     50.75 LEFT    1.8591E-05   -152.12  2.0551E-05    -91.70
   85.00     95.00    -19.48   -20.52   -16.96      0.6260     37.12 LEFT    1.1950E-05   -157.41  1.0607E-05    -92.46
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4155E-16     18.87  6.3718E-16   -272.55
    0.00    100.00    -16.93    -1.86    -1.73      0.0000     80.00 LINEAR  1.6028E-05    -64.12  9.0899E-05    -64.12
    5.00    100.00    -14.83    -1.92    -1.71      0.0099     77.26 LEFT    2.0408E-05    -66.06  9.0211E-05    -63.43
   10.00    100.00    -13.20    -2.04    -1.72      0.0220     74.58 LEFT    2.4627E-05    -67.98  8.9012E-05    -63.08
   15.00    100.00    -11.92    -2.21    -1.77      0.0358     71.98 LEFT    2.8545E-05    -70.05  8.7251E-05    -63.10
   20.00    100.00    -10.92    -2.45    -1.88      0.0508     69.51 LEFT    3.2012E-05    -72.33  8.4888E-05    -63.49
   25.00    100.00    -10.18    -2.76    -2.04      0.0666     67.19 LEFT    3.4867E-05    -74.89  8.1899E-05    -64.28
   30.00    100.00     -9.68    -3.16    -2.28      0.0829     65.06 LEFT    3.6949E-05    -77.78  7.8278E-05    -65.48
   35.00    100.00     -9.41    -3.64    -2.62      0.0996     63.18 LEFT    3.8110E-05    -81.10  7.4047E-05    -67.08
   40.00    100.00     -9.38    -4.22    -3.07      0.1174     61.59 LEFT    3.8246E-05    -84.96  6.9249E-05    -69.08
   45.00    100.00     -9.59    -4.91    -3.64      0.1374     60.35 LEFT    3.7326E-05    -89.51  6.3949E-05    -71.47
   50.00    100.00    -10.04    -5.73    -4.36      0.1616     59.48 LEFT    3.5423E-05    -94.94  5.8220E-05    -74.18
   55.00    100.00    -10.73    -6.69    -5.24      0.1928     58.95 LEFT    3.2731E-05   -101.50  5.2131E-05    -77.13
   60.00    100.00    -11.62    -7.83    -6.31      0.2345     58.65 LEFT    2.9554E-05   -109.37  4.5730E-05    -80.19
   65.00    100.00    -12.66    -9.20    -7.58      0.2902     58.29 LEFT    2.6225E-05   -118.53  3.9032E-05    -83.21
   70.00    100.00    -13.81   -10.92    -9.12      0.3622     57.35 LEFT    2.2956E-05   -128.53  3.2018E-05    -85.99
   75.00    100.00    -15.17   -13.20   -11.06      0.4489     54.83 LEFT    1.9632E-05   -138.39  2.4646E-05    -88.34
   80.00    100.00    -17.14   -16.49   -13.79      0.5385     48.90 LEFT    1.5653E-05   -146.94  1.6868E-05    -90.09
   85.00    100.00    -21.17   -22.29   -18.68      0.5931     37.26 LEFT    9.8429E-06   -153.31  8.6542E-06    -91.08
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7022E-16     22.56  5.1887E-16   -271.25
    0.00    105.00    -13.47    -2.03    -1.73      0.0000     75.00 LINEAR  2.3889E-05    -64.12  8.9156E-05    -64.12
    5.00    105.00    -12.04    -2.12    -1.70      0.0103     72.32 LEFT    2.8143E-05    -65.03  8.8243E-05    -63.00
   10.00    105.00    -10.88    -2.26    -1.70      0.0239     69.70 LEFT    3.2171E-05    -66.41  8.6771E-05    -62.21
   15.00    105.00     -9.95    -2.48    -1.76      0.0400     67.15 LEFT    3.5828E-05    -68.17  8.4668E-05    -61.78
   20.00    105.00     -9.22    -2.77    -1.88      0.0580     64.71 LEFT    3.8958E-05    -70.29  8.1880E-05    -61.73
   25.00    105.00     -8.69    -3.15    -2.08      0.0769     62.39 LEFT    4.1394E-05    -72.72  7.8373E-05    -62.06
   30.00    105.00     -8.37    -3.63    -2.37      0.0960     60.22 LEFT    4.2966E-05    -75.46  7.4149E-05    -62.80
   35.00    105.00     -8.26    -4.22    -2.78      0.1148     58.22 LEFT    4.3519E-05    -78.53  6.9246E-05    -63.96
   40.00    105.00     -8.37    -4.94    -3.32      0.1331     56.46 LEFT    4.2935E-05    -81.95  6.3743E-05    -65.56
   45.00    105.00     -8.74    -5.80    -4.01      0.1513     54.99 LEFT    4.1165E-05    -85.82  5.7757E-05    -67.59
   50.00    105.00     -9.37    -6.81    -4.89      0.1704     53.87 LEFT    3.8261E-05    -90.26  5.1434E-05    -70.03
   55.00    105.00    -10.30    -7.98    -5.98      0.1926     53.16 LEFT    3.4396E-05    -95.46  4.4928E-05    -72.83
   60.00    105.00    -11.52    -9.35    -7.29      0.2211     52.85 LEFT    2.9874E-05   -101.68  3.8381E-05    -75.90
   65.00    105.00    -13.04   -10.96    -8.86      0.2602     52.82 LEFT    2.5093E-05   -109.19  3.1895E-05    -79.10
   70.00    105.00    -14.82   -12.89   -10.74      0.3143     52.70 LEFT    2.0449E-05   -118.08  2.5515E-05    -82.20
   75.00    105.00    -16.86   -15.36   -13.03      0.3856     51.70 LEFT    1.6159E-05   -127.92  1.9220E-05    -84.96
   80.00    105.00    -19.43   -18.79   -16.09      0.4685     48.27 LEFT    1.2028E-05   -137.49  1.2939E-05    -87.10
   85.00    105.00    -23.84   -24.68   -21.23      0.5355     39.98 LEFT    7.2386E-06   -145.13  6.5705E-06    -88.38
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5825E-16     30.19  3.9245E-16   -268.65
    0.00    110.00    -11.04    -2.27    -1.73      0.0000     70.00 LINEAR  3.1569E-05    -64.12  8.6735E-05    -64.12
    5.00    110.00     -9.99    -2.38    -1.68      0.0106     67.40 LEFT    3.5657E-05    -64.28  8.5615E-05    -62.58
   10.00    110.00     -9.11    -2.56    -1.69      0.0254     64.85 LEFT    3.9439E-05    -65.13  8.3885E-05    -61.35
   15.00    110.00     -8.41    -2.81    -1.75      0.0435     62.38 LEFT    4.2756E-05    -66.52  8.1459E-05    -60.46
   20.00    110.00     -7.88    -3.16    -1.90      0.0640     59.99 LEFT    4.5445E-05    -68.36  7.8270E-05    -59.92
   25.00    110.00     -7.53    -3.61    -2.13      0.0857     57.69 LEFT    4.7337E-05    -70.57  7.4285E-05    -59.74
   30.00    110.00     -7.36    -4.19    -2.48      0.1076     55.48 LEFT    4.8267E-05    -73.07  6.9513E-05    -59.95
   35.00    110.00     -7.39    -4.90    -2.96      0.1286     53.37 LEFT    4.8088E-05    -75.81  6.4013E-05    -60.54
   40.00    110.00     -7.65    -5.78    -3.60      0.1478     51.39 LEFT    4.6689E-05    -78.76  5.7897E-05    -61.54
   45.00    110.00     -8.16    -6.82    -4.43      0.1648     49.62 LEFT    4.4028E-05    -81.89  5.1329E-05    -62.95
   50.00    110.00     -8.95    -8.06    -5.47      0.1794     48.14 LEFT    4.0158E-05    -85.24  4.4514E-05    -64.79
   55.00    110.00    -10.09    -9.51    -6.78      0.1922     47.05 LEFT    3.5255E-05    -88.85  3.7680E-05    -67.04
   60.00    110.00    -11.60   -11.19    -8.38      0.2048     46.46 LEFT    2.9624E-05    -92.87  3.1050E-05    -69.69
   65.00    110.00    -13.54   -13.14   -10.32      0.2201     46.46 LEFT    2.3685E-05    -97.51  2.4808E-05    -72.65
   70.00    110.00    -15.97   -15.43   -12.68      0.2424     47.00 LEFT    1.7913E-05   -103.06  1.9064E-05    -75.75
   75.00    110.00    -18.93   -18.21   -15.54      0.2769     47.74 LEFT    1.2742E-05   -109.79  1.3833E-05    -78.72
   80.00    110.00    -22.57   -21.91   -19.22      0.3270     47.67 LEFT    8.3794E-06   -117.53  9.0334E-06    -81.19
   85.00    110.00    -27.88   -27.97   -24.92      0.3853     44.61 LEFT    4.5428E-06   -124.91  4.4968E-06    -82.77
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3630E-16     50.19  2.6677E-16   -263.15
    0.00    115.00     -9.21    -2.58    -1.73      0.0000     65.00 LINEAR  3.9008E-05    -64.12  8.3653E-05    -64.12
    5.00    115.00     -8.38    -2.72    -1.67      0.0107     62.49 LEFT    4.2894E-05    -63.66  8.2351E-05    -62.16
   10.00    115.00     -7.70    -2.93    -1.68      0.0265     60.04 LEFT    4.6377E-05    -64.00  8.0391E-05    -60.50
   15.00    115.00     -7.18    -3.22    -1.76      0.0462     57.67 LEFT    4.9279E-05    -64.99  7.7676E-05    -59.14
   20.00    115.00     -6.81    -3.63    -1.92      0.0688     55.35 LEFT    5.1427E-05    -66.50  7.4135E-05    -58.09
   25.00    115.00     -6.60    -4.16    -2.20      0.0930     53.09 LEFT    5.2661E-05    -68.41  6.9741E-05    -57.35
   30.00    115.00     -6.57    -4.84    -2.61      0.1174     50.85 LEFT    5.2830E-05    -70.59  6.4517E-05    -56.93
   35.00    115.00     -6.74    -5.68    -3.17      0.1407     48.63 LEFT    5.1812E-05    -72.94  5.8545E-05    -56.80
   40.00    115.00     -7.13    -6.71    -3.91      0.1615     46.45 LEFT    4.9526E-05    -75.33  5.1970E-05    -56.97
   45.00    115.00     -7.78    -7.97    -4.86      0.1783     44.35 LEFT    4.5963E-05    -77.65  4.4996E-05    -57.42
   50.00    115.00     -8.73    -9.46    -6.07      0.1901     42.40 LEFT    4.1213E-05    -79.75  3.7875E-05    -58.14
   55.00    115.00    -10.03   -11.23    -7.58      0.1955     40.72 LEFT    3.5485E-05    -81.50  3.0886E-05    -59.15
   60.00    115.00    -11.75   -13.32    -9.45      0.1933     39.45 LEFT    2.9118E-05    -82.69  2.4305E-05    -60.44
   65.00    115.00    -13.96   -15.75   -11.75      0.1819     38.74 LEFT    2.2564E-05    -83.09  1.8370E-05    -62.01
   70.00    115.00    -16.76   -18.59   -14.57      0.1592     38.71 LEFT    1.6340E-05    -82.32  1.3245E-05    -63.81
   75.00    115.00    -20.25   -21.96   -18.01      0.1221     39.23 LEFT    1.0936E-05    -79.94  8.9842E-06    -65.74
   80.00    115.00    -24.57   -26.20   -22.30      0.0712     39.58 LEFT    6.6536E-06    -75.83  5.5121E-06    -67.54
   85.00    115.00    -30.53   -32.65   -28.45      0.0227     38.05 LEFT    3.3505E-06    -71.48  2.6229E-06    -68.79
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4041E-16   -251.12  1.5312E-16   -249.07
    0.00    120.00     -7.75    -2.98    -1.73      0.0000     60.00 LINEAR  4.6151E-05    -64.12  7.9935E-05    -64.12
    5.00    120.00     -7.08    -3.13    -1.66      0.0107     57.61 LEFT    4.9803E-05    -63.12  7.8483E-05    -61.76
   10.00    120.00     -6.55    -3.38    -1.67      0.0271     55.27 LEFT    5.2939E-05    -62.98  7.6330E-05    -59.67
   15.00    120.00     -6.17    -3.72    -1.76      0.0481     53.01 LEFT    5.5357E-05    -63.55  7.3376E-05    -57.83
   20.00    120.00     -5.93    -4.18    -1.96      0.0723     50.79 LEFT    5.6880E-05    -64.69  6.9554E-05    -56.25
   25.00    120.00     -5.86    -4.79    -2.28      0.0984     48.58 LEFT    5.7356E-05    -66.24  6.4847E-05    -54.91
   30.00    120.00     -5.96    -5.57    -2.75      0.1251     46.34 LEFT    5.6666E-05    -68.03  5.9298E-05    -53.76
   35.00    120.00     -6.27    -6.54    -3.39      0.1507     44.05 LEFT    5.4728E-05    -69.91  5.3021E-05    -52.75
   40.00    120.00     -6.79    -7.74    -4.23      0.1737     41.69 LEFT    5.1517E-05    -71.65  4.6194E-05    -51.83
   45.00    120.00     -7.57    -9.20    -5.30      0.1920     39.26 LEFT    4.7088E-05    -73.02  3.9061E-05    -50.88
