


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     60.00     -5.50     4.57     4.98      0.0198    -72.61 LEFT    3.6088E-04   -311.28  1.1501E-03   -135.24
   55.00     60.00     -6.39     4.59     4.92      0.0131    -74.24 LEFT    3.2575E-04   -313.59  1.1529E-03   -136.46
   60.00     60.00     -7.55     4.34     4.61      0.0048    -75.72 LEFT    2.8506E-04   -316.31  1.1196E-03   -137.46
   65.00     60.00     -9.00     3.72     3.95      0.0049    -76.99 RIGHT   2.4120E-04   -319.53  1.0435E-03   -138.24
   70.00     60.00    -10.77     2.63     2.83      0.0162    -77.97 RIGHT   1.9672E-04   -323.33  9.2043E-04   -138.80
   75.00     60.00    -12.93     0.85     1.03      0.0291    -78.54 RIGHT   1.5345E-04   -327.66  7.4954E-04   -139.15
   80.00     60.00    -15.73    -2.10    -1.91      0.0448    -78.51 RIGHT   1.1111E-04   -332.26  5.3381E-04   -139.31
   85.00     60.00    -20.40    -7.69    -7.47      0.0660    -77.48 RIGHT   6.4937E-05   -336.66  2.8035E-04   -139.26
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9532E-15   -160.73  1.6924E-14   -319.03
    0.00     65.00     -5.90     0.73     1.58      0.0000    -65.00 LINEAR  3.4463E-04   -299.04  7.3906E-04   -479.04
    5.00     65.00     -5.87     0.82     1.66      0.0012    -65.16 LEFT    3.4573E-04   -299.22  7.4671E-04   -479.40
   10.00     65.00     -5.79     1.08     1.89      0.0046    -65.62 LEFT    3.4879E-04   -299.74  7.6949E-04   -480.44
   15.00     65.00     -5.69     1.49     2.25      0.0093    -66.37 LEFT    3.5312E-04   -300.56  8.0674E-04   -482.01
   20.00     65.00     -5.58     2.01     2.71      0.0144    -67.36 LEFT    3.5762E-04   -301.63  8.5714E-04   -483.94
   25.00     65.00     -5.50     2.61     3.24      0.0189    -68.57 LEFT    3.6086E-04   -302.89  9.1837E-04   -486.06
   30.00     65.00     -5.49     3.24     3.78      0.0220    -69.93 LEFT    3.6124E-04   -304.29  9.8684E-04   -488.20
   35.00     65.00     -5.59     3.84     4.31      0.0234    -71.38 LEFT    3.5717E-04   -305.82  1.0576E-03   -490.24
   40.00     65.00     -5.83     4.37     4.77      0.0229    -72.88 LEFT    3.4729E-04   -307.47  1.1241E-03   -132.13
   45.00     65.00     -6.26     4.78     5.11      0.0205    -74.36 LEFT    3.3072E-04   -309.29  1.1786E-03   -133.80
   50.00     65.00     -6.90     5.03     5.30      0.0163    -75.81 LEFT    3.0728E-04   -311.32  1.2124E-03   -135.26
   55.00     65.00     -7.78     5.06     5.28      0.0107    -77.16 LEFT    2.7757E-04   -313.65  1.2165E-03   -136.48
   60.00     65.00     -8.93     4.81     4.99      0.0038    -78.39 LEFT    2.4305E-04   -316.38  1.1823E-03   -137.48
   65.00     65.00    -10.38     4.20     4.35      0.0043    -79.43 RIGHT   2.0573E-04   -319.62  1.1027E-03   -138.26
   70.00     65.00    -12.15     3.12     3.25      0.0135    -80.25 RIGHT   1.6782E-04   -323.45  9.7330E-04   -138.82
   75.00     65.00    -14.31     1.34     1.46      0.0242    -80.73 RIGHT   1.3090E-04   -327.82  7.9298E-04   -139.17
   80.00     65.00    -17.11    -1.61    -1.49      0.0371    -80.71 RIGHT   9.4778E-05   -332.45  5.6496E-04   -139.32
   85.00     65.00    -21.78    -7.20    -7.05      0.0547    -79.88 RIGHT   5.5386E-05   -336.89  2.9677E-04   -139.28
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2246E-15   -160.97  1.7917E-14   -319.05
    0.00     70.00     -7.74     1.04     1.58      0.0000    -70.00 LINEAR  2.7890E-04   -299.04  7.6628E-04   -479.04
    5.00     70.00     -7.71     1.13     1.67      0.0010    -70.13 LEFT    2.7982E-04   -299.22  7.7429E-04   -479.40
   10.00     70.00     -7.63     1.40     1.91      0.0038    -70.52 LEFT    2.8238E-04   -299.74  7.9813E-04   -480.44
   15.00     70.00     -7.52     1.81     2.29      0.0077    -71.14 LEFT    2.8602E-04   -300.57  8.3716E-04   -482.01
   20.00     70.00     -7.40     2.34     2.78      0.0119    -71.97 LEFT    2.8983E-04   -301.64  8.8999E-04   -483.95
   25.00     70.00     -7.32     2.95     3.34      0.0155    -72.97 LEFT    2.9267E-04   -302.90  9.5424E-04   -486.07
   30.00     70.00     -7.30     3.58     3.92      0.0180    -74.08 LEFT    2.9322E-04   -304.30  1.0262E-03   -488.21
   35.00     70.00     -7.39     4.19     4.48      0.0190    -75.27 LEFT    2.9016E-04   -305.84  1.1007E-03   -490.26
   40.00     70.00     -7.63     4.72     4.97      0.0184    -76.48 LEFT    2.8238E-04   -307.50  1.1709E-03   -132.14
   45.00     70.00     -8.05     5.14     5.35      0.0164    -77.68 LEFT    2.6914E-04   -309.32  1.2287E-03   -133.82
   50.00     70.00     -8.68     5.40     5.56      0.0130    -78.83 LEFT    2.5025E-04   -311.36  1.2650E-03   -135.27
   55.00     70.00     -9.56     5.43     5.57      0.0084    -79.91 LEFT    2.2621E-04   -313.70  1.2703E-03   -136.50
   60.00     70.00    -10.71     5.19     5.30      0.0029    -80.89 LEFT    1.9818E-04   -316.44  1.2354E-03   -137.49
   65.00     70.00    -12.15     4.59     4.68      0.0036    -81.72 RIGHT   1.6780E-04   -319.70  1.1530E-03   -138.27
   70.00     70.00    -13.92     3.51     3.59      0.0109    -82.37 RIGHT   1.3690E-04   -323.56  1.0182E-03   -138.83
   75.00     70.00    -16.08     1.73     1.81      0.0193    -82.75 RIGHT   1.0679E-04   -327.95  8.2993E-04   -139.19
   80.00     70.00    -18.88    -1.21    -1.13      0.0295    -82.74 RIGHT   7.7311E-05   -332.62  5.9147E-04   -139.34
   85.00     70.00    -23.55    -6.80    -6.71      0.0436    -82.10 RIGHT   4.5175E-05   -337.09  3.1076E-04   -139.30
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4456E-15   -161.18  1.8762E-14   -319.06
    0.00     75.00    -10.16     1.28     1.58      0.0000    -75.00 LINEAR  2.1106E-04   -299.04  7.8767E-04   -479.04
    5.00     75.00    -10.13     1.37     1.67      0.0008    -75.10 LEFT    2.1177E-04   -299.22  7.9597E-04   -479.40
   10.00     75.00    -10.05     1.64     1.92      0.0030    -75.40 LEFT    2.1375E-04   -299.75  8.2067E-04   -480.44
   15.00     75.00     -9.93     2.06     2.32      0.0060    -75.89 LEFT    2.1659E-04   -300.57  8.6111E-04   -482.02
   20.00     75.00     -9.81     2.59     2.83      0.0091    -76.53 LEFT    2.1959E-04   -301.65  9.1590E-04   -483.96
   25.00     75.00     -9.72     3.20     3.42      0.0119    -77.29 LEFT    2.2187E-04   -302.91  9.8259E-04   -486.08
   30.00     75.00     -9.70     3.84     4.03      0.0137    -78.14 LEFT    2.2243E-04   -304.32  1.0574E-03   -488.22
   35.00     75.00     -9.79     4.45     4.61      0.0144    -79.05 LEFT    2.2026E-04   -305.85  1.1348E-03   -490.26
   40.00     75.00    -10.02     5.00     5.13      0.0139    -79.96 LEFT    2.1451E-04   -307.52  1.2081E-03   -132.15
   45.00     75.00    -10.43     5.42     5.53      0.0123    -80.87 LEFT    2.0458E-04   -309.35  1.2686E-03   -133.83
   50.00     75.00    -11.06     5.68     5.77      0.0097    -81.73 LEFT    1.9035E-04   -311.39  1.3070E-03   -135.28
   55.00     75.00    -11.93     5.72     5.79      0.0062    -82.54 LEFT    1.7215E-04   -313.74  1.3132E-03   -136.51
   60.00     75.00    -13.07     5.48     5.54      0.0021    -83.27 LEFT    1.5088E-04   -316.49  1.2779E-03   -137.50
   65.00     75.00    -14.52     4.89     4.94      0.0027    -83.89 RIGHT   1.2779E-04   -319.77  1.1933E-03   -138.28
   70.00     75.00    -16.28     3.81     3.85      0.0082    -84.37 RIGHT   1.0427E-04   -323.64  1.0542E-03   -138.84
   75.00     75.00    -18.44     2.04     2.08      0.0145    -84.66 RIGHT   8.1336E-05   -328.06  8.5960E-04   -139.20
   80.00     75.00    -21.25    -0.90    -0.86      0.0221    -84.66 RIGHT   5.8880E-05   -332.75  6.1276E-04   -139.35
   85.00     75.00    -25.91    -6.49    -6.44      0.0326    -84.19 RIGHT   3.4403E-05   -337.24  3.2199E-04   -139.31
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6240E-15   -161.35  1.9442E-14   -319.07
    0.00     80.00    -13.62     1.45     1.58      0.0000    -80.00 LINEAR  1.4160E-04   -299.04  8.0307E-04   -479.04
    5.00     80.00    -13.60     1.54     1.67      0.0005    -80.07 LEFT    1.4209E-04   -299.22  8.1158E-04   -479.40
   10.00     80.00    -13.51     1.81     1.93      0.0020    -80.27 LEFT    1.4344E-04   -299.75  8.3690E-04   -480.44
   15.00     80.00    -13.40     2.23     2.34      0.0041    -80.60 LEFT    1.4539E-04   -300.58  8.7838E-04   -482.02
   20.00     80.00    -13.27     2.77     2.87      0.0062    -81.04 LEFT    1.4745E-04   -301.65  9.3461E-04   -483.96
   25.00     80.00    -13.18     3.38     3.48      0.0080    -81.56 LEFT    1.4905E-04   -302.92  1.0031E-03   -486.08
   30.00     80.00    -13.15     4.02     4.10      0.0092    -82.14 LEFT    1.4950E-04   -304.33  1.0799E-03   -488.22
   35.00     80.00    -13.23     4.64     4.71      0.0097    -82.74 LEFT    1.4812E-04   -305.87  1.1596E-03   -490.27
   40.00     80.00    -13.46     5.19     5.25      0.0093    -83.36 LEFT    1.4432E-04   -307.54  1.2351E-03   -132.16
   45.00     80.00    -13.87     5.62     5.67      0.0082    -83.96 LEFT    1.3772E-04   -309.37  1.2976E-03   -133.84
   50.00     80.00    -14.49     5.88     5.92      0.0064    -84.54 LEFT    1.2819E-04   -311.42  1.3375E-03   -135.29
   55.00     80.00    -15.36     5.93     5.96      0.0041    -85.08 LEFT    1.1598E-04   -313.77  1.3445E-03   -136.51
   60.00     80.00    -16.50     5.69     5.72      0.0013    -85.56 LEFT    1.0168E-04   -316.53  1.3090E-03   -137.51
   65.00     80.00    -17.94     5.10     5.12      0.0019    -85.97 RIGHT   8.6140E-05   -319.82  1.2227E-03   -138.29
   70.00     80.00    -19.71     4.03     4.05      0.0055    -86.29 RIGHT   7.0292E-05   -323.70  1.0806E-03   -138.85
   75.00     80.00    -21.87     2.26     2.27      0.0096    -86.48 RIGHT   5.4831E-05   -328.14  8.8130E-04   -139.21
   80.00     80.00    -24.67    -0.68    -0.66      0.0147    -86.48 RIGHT   3.9691E-05   -332.85  6.2835E-04   -139.36
   85.00     80.00    -29.34    -6.27    -6.25      0.0217    -86.18 RIGHT   2.3190E-05   -337.36  3.3022E-04   -139.32
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7688E-15   -161.48  1.9939E-14   -319.08
    0.00     85.00    -19.61     1.55     1.58      0.0000    -85.00 LINEAR  7.1072E-05   -299.04  8.1236E-04   -479.04
    5.00     85.00    -19.58     1.64     1.67      0.0003    -85.04 LEFT    7.1318E-05   -299.22  8.2099E-04   -479.40
   10.00     85.00    -19.50     1.91     1.94      0.0010    -85.14 LEFT    7.2006E-05   -299.75  8.4670E-04   -480.44
   15.00     85.00    -19.38     2.33     2.36      0.0021    -85.31 LEFT    7.2993E-05   -300.58  8.8881E-04   -482.02
   20.00     85.00    -19.26     2.87     2.90      0.0031    -85.53 LEFT    7.4048E-05   -301.65  9.4591E-04   -483.96
   25.00     85.00    -19.16     3.49     3.51      0.0040    -85.79 LEFT    7.4869E-05   -302.92  1.0155E-03   -486.08
   30.00     85.00    -19.13     4.13     4.15      0.0046    -86.08 LEFT    7.5117E-05   -304.33  1.0936E-03   -488.23
   35.00     85.00    -19.21     4.75     4.77      0.0048    -86.38 LEFT    7.4447E-05   -305.88  1.1746E-03   -490.28
   40.00     85.00    -19.43     5.30     5.32      0.0046    -86.69 LEFT    7.2562E-05   -307.55  1.2515E-03   -132.16
   45.00     85.00    -19.84     5.73     5.75      0.0041    -86.99 LEFT    6.9261E-05   -309.38  1.3153E-03   -133.84
   50.00     85.00    -20.46     6.00     6.01      0.0032    -87.28 LEFT    6.4489E-05   -311.43  1.3561E-03   -135.29
   55.00     85.00    -21.32     6.05     6.06      0.0020    -87.55 LEFT    5.8362E-05   -313.79  1.3636E-03   -136.52
   60.00     85.00    -22.46     5.82     5.82      0.0006    -87.79 LEFT    5.1175E-05   -316.55  1.3279E-03   -137.52
   65.00     85.00    -23.90     5.23     5.23      0.0009    -88.00 RIGHT   4.3358E-05   -319.85  1.2407E-03   -138.30
   70.00     85.00    -25.67     4.16     4.16      0.0027    -88.16 RIGHT   3.5383E-05   -323.74  1.0967E-03   -138.86
   75.00     85.00    -27.83     2.39     2.39      0.0048    -88.25 RIGHT   2.7600E-05   -328.19  8.9454E-04   -139.21
   80.00     85.00    -30.63    -0.55    -0.55      0.0073    -88.26 RIGHT   1.9979E-05   -332.91  6.3786E-04   -139.37
   85.00     85.00    -35.30    -6.14    -6.13      0.0108    -88.10 RIGHT   1.1673E-05   -337.43  3.3524E-04   -139.32
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9025E-16   -161.54  2.0243E-14   -319.09
    0.00     90.00   -999.99     1.58     1.58      0.0000     90.00 LINEAR  4.1616E-15   -479.04  8.1546E-04   -479.04
    5.00     90.00   -999.99     1.67     1.67      0.0000    -90.00 LINEAR  1.3242E-14   -221.58  8.2414E-04   -479.40
   10.00     90.00   -999.99     1.94     1.94      0.0000    -90.00 LINEAR  2.6756E-14   -230.74  8.4997E-04   -480.44
   15.00     90.00   -999.99     2.36     2.36      0.0000    -90.00 LINEAR  3.8661E-14   -234.95  8.9230E-04   -482.02
   20.00     90.00   -999.99     2.91     2.91      0.0000    -90.00 LINEAR  4.7984E-14   -238.86  9.4969E-04   -483.96
   25.00     90.00   -999.99     3.52     3.52      0.0000    -90.00 LINEAR  5.4019E-14   -243.71  1.0196E-03   -486.09
   30.00     90.00   -999.99     4.17     4.17      0.0000    -90.00 LINEAR  5.6426E-14   -250.55  1.0981E-03   -488.23
   35.00     90.00   -999.99     4.79     4.79      0.0000    -90.00 LINEAR  5.5634E-14   -260.82  1.1797E-03   -490.28
   40.00     90.00   -999.99     5.34     5.34      0.0000    -90.00 LINEAR  5.3578E-14   -276.45  1.2570E-03   -132.16
   45.00     90.00   -999.99     5.77     5.77      0.0000    -90.00 LINEAR  5.4417E-14   -298.06  1.3212E-03   -133.84
   50.00     90.00   -999.99     6.04     6.04      0.0000    -90.00 LINEAR  6.2844E-14   -321.14  1.3623E-03   -135.30
   55.00     90.00   -198.64     6.09     6.09      0.0000    -90.00 LINEAR  7.9474E-14   -339.37  1.3700E-03   -136.52
   60.00     90.00   -196.60     5.86     5.86      0.0000    -90.00 LINEAR  1.0056E-13   -351.63  1.3342E-03   -137.52
   65.00     90.00   -194.99     5.27     5.27      0.0000    -90.00 LINEAR  1.2107E-13   -359.67  1.2467E-03   -138.30
   70.00     90.00   -193.99     4.20     4.20      0.0000    -90.00 LINEAR  1.3572E-13   -365.16  1.1020E-03   -138.86
   75.00     90.00   -193.79     2.43     2.43      0.0000    -90.00 LINEAR  1.3894E-13   -369.14  8.9899E-04   -139.21
   80.00     90.00   -194.76    -0.51    -0.51      0.0000    -90.00 LINEAR  1.2432E-13   -372.29  6.4106E-04   -139.37
   85.00     90.00   -198.24    -6.10    -6.10      0.0000    -90.00 LINEAR  8.3203E-14   -375.19  3.3693E-04   -139.33
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2672E-20   -240.99  2.0345E-14   -319.09
    0.00     95.00    -19.61     1.55     1.58      0.0000     85.00 LINEAR  7.1072E-05   -479.04  8.1236E-04   -479.04
    5.00     95.00    -19.58     1.64     1.67      0.0003     85.04 RIGHT   7.1318E-05   -479.22  8.2099E-04   -479.40
   10.00     95.00    -19.50     1.91     1.94      0.0010     85.14 RIGHT   7.2006E-05   -479.75  8.4670E-04   -480.44
   15.00     95.00    -19.38     2.33     2.36      0.0021     85.31 RIGHT   7.2993E-05   -480.58  8.8881E-04   -482.02
   20.00     95.00    -19.26     2.87     2.90      0.0031     85.53 RIGHT   7.4048E-05   -481.65  9.4591E-04   -483.96
   25.00     95.00    -19.16     3.49     3.51      0.0040     85.79 RIGHT   7.4869E-05   -482.92  1.0155E-03   -486.08
   30.00     95.00    -19.13     4.13     4.15      0.0046     86.08 RIGHT   7.5117E-05   -484.33  1.0936E-03   -488.23
   35.00     95.00    -19.21     4.75     4.77      0.0048     86.38 RIGHT   7.4447E-05   -485.88  1.1746E-03   -490.28
   40.00     95.00    -19.43     5.30     5.32      0.0046     86.69 RIGHT   7.2562E-05   -487.55  1.2515E-03   -132.16
   45.00     95.00    -19.84     5.73     5.75      0.0041     86.99 RIGHT   6.9261E-05   -489.38  1.3153E-03   -133.84
   50.00     95.00    -20.46     6.00     6.01      0.0032     87.28 RIGHT   6.4489E-05   -131.43  1.3561E-03   -135.29
   55.00     95.00    -21.32     6.05     6.06      0.0020     87.55 RIGHT   5.8362E-05   -133.79  1.3636E-03   -136.52
   60.00     95.00    -22.46     5.82     5.82      0.0006     87.79 RIGHT   5.1175E-05   -136.55  1.3279E-03   -137.52
   65.00     95.00    -23.90     5.23     5.23      0.0009     88.00 LEFT    4.3358E-05   -139.85  1.2407E-03   -138.30
   70.00     95.00    -25.67     4.16     4.16      0.0027     88.16 LEFT    3.5383E-05   -143.74  1.0967E-03   -138.86
   75.00     95.00    -27.83     2.39     2.39      0.0048     88.25 LEFT    2.7600E-05   -148.19  8.9454E-04   -139.21
   80.00     95.00    -30.63    -0.55    -0.55      0.0073     88.26 LEFT    1.9979E-05   -152.91  6.3786E-04   -139.37
   85.00     95.00    -35.30    -6.14    -6.13      0.0108     88.10 LEFT    1.1673E-05   -157.43  3.3524E-04   -139.32
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9024E-16   -341.54  2.0243E-14   -319.09
    0.00    100.00    -13.62     1.45     1.58      0.0000     80.00 LINEAR  1.4160E-04   -479.04  8.0307E-04   -479.04
    5.00    100.00    -13.60     1.54     1.67      0.0005     80.07 RIGHT   1.4209E-04   -479.22  8.1158E-04   -479.40
   10.00    100.00    -13.51     1.81     1.93      0.0020     80.27 RIGHT   1.4344E-04   -479.75  8.3690E-04   -480.44
   15.00    100.00    -13.40     2.23     2.34      0.0041     80.60 RIGHT   1.4539E-04   -480.58  8.7838E-04   -482.02
   20.00    100.00    -13.27     2.77     2.87      0.0062     81.04 RIGHT   1.4745E-04   -481.65  9.3461E-04   -483.96
   25.00    100.00    -13.18     3.38     3.48      0.0080     81.56 RIGHT   1.4905E-04   -482.92  1.0031E-03   -486.08
   30.00    100.00    -13.15     4.02     4.10      0.0092     82.14 RIGHT   1.4950E-04   -484.33  1.0799E-03   -488.22
   35.00    100.00    -13.23     4.64     4.71      0.0097     82.74 RIGHT   1.4812E-04   -485.87  1.1596E-03   -490.27
   40.00    100.00    -13.46     5.19     5.25      0.0093     83.36 RIGHT   1.4432E-04   -487.54  1.2351E-03   -132.16
   45.00    100.00    -13.87     5.62     5.67      0.0082     83.96 RIGHT   1.3772E-04   -489.37  1.2976E-03   -133.84
   50.00    100.00    -14.49     5.88     5.92      0.0064     84.54 RIGHT   1.2819E-04   -131.42  1.3375E-03   -135.29
   55.00    100.00    -15.36     5.93     5.96      0.0041     85.08 RIGHT   1.1598E-04   -133.77  1.3445E-03   -136.51
   60.00    100.00    -16.50     5.69     5.72      0.0013     85.56 RIGHT   1.0168E-04   -136.53  1.3090E-03   -137.51
   65.00    100.00    -17.94     5.10     5.12      0.0019     85.97 LEFT    8.6140E-05   -139.82  1.2227E-03   -138.29
   70.00    100.00    -19.71     4.03     4.05      0.0055     86.29 LEFT    7.0292E-05   -143.70  1.0806E-03   -138.85
   75.00    100.00    -21.87     2.26     2.27      0.0096     86.48 LEFT    5.4831E-05   -148.14  8.8130E-04   -139.21
   80.00    100.00    -24.67    -0.68    -0.66      0.0147     86.48 LEFT    3.9691E-05   -152.85  6.2835E-04   -139.36
   85.00    100.00    -29.34    -6.27    -6.25      0.0217     86.18 LEFT    2.3190E-05   -157.36  3.3022E-04   -139.32
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7688E-15   -341.47  1.9939E-14   -319.08
    0.00    105.00    -10.16     1.28     1.58      0.0000     75.00 LINEAR  2.1106E-04   -479.04  7.8767E-04   -479.04
    5.00    105.00    -10.13     1.37     1.67      0.0008     75.10 RIGHT   2.1177E-04   -479.22  7.9597E-04   -479.40
   10.00    105.00    -10.05     1.64     1.92      0.0030     75.40 RIGHT   2.1375E-04   -479.75  8.2067E-04   -480.44
   15.00    105.00     -9.93     2.06     2.32      0.0060     75.89 RIGHT   2.1659E-04   -480.57  8.6111E-04   -482.02
   20.00    105.00     -9.81     2.59     2.83      0.0091     76.53 RIGHT   2.1959E-04   -481.65  9.1590E-04   -483.96
   25.00    105.00     -9.72     3.20     3.42      0.0119     77.29 RIGHT   2.2187E-04   -482.91  9.8259E-04   -486.08
   30.00    105.00     -9.70     3.84     4.03      0.0137     78.14 RIGHT   2.2243E-04   -484.32  1.0574E-03   -488.22
   35.00    105.00     -9.79     4.45     4.61      0.0144     79.05 RIGHT   2.2026E-04   -485.85  1.1348E-03   -490.26
   40.00    105.00    -10.02     5.00     5.13      0.0139     79.96 RIGHT   2.1451E-04   -487.52  1.2081E-03   -132.15
   45.00    105.00    -10.43     5.42     5.53      0.0123     80.87 RIGHT   2.0458E-04   -489.35  1.2686E-03   -133.83
   50.00    105.00    -11.06     5.68     5.77      0.0097     81.73 RIGHT   1.9035E-04   -131.39  1.3070E-03   -135.28
   55.00    105.00    -11.93     5.72     5.79      0.0062     82.54 RIGHT   1.7215E-04   -133.74  1.3132E-03   -136.51
   60.00    105.00    -13.07     5.48     5.54      0.0021     83.27 RIGHT   1.5088E-04   -136.49  1.2779E-03   -137.50
   65.00    105.00    -14.52     4.89     4.94      0.0027     83.89 LEFT    1.2779E-04   -139.77  1.1933E-03   -138.28
   70.00    105.00    -16.28     3.81     3.85      0.0082     84.37 LEFT    1.0427E-04   -143.64  1.0542E-03   -138.84
   75.00    105.00    -18.44     2.04     2.08      0.0145     84.66 LEFT    8.1336E-05   -148.06  8.5960E-04   -139.20
   80.00    105.00    -21.25    -0.90    -0.86      0.0221     84.66 LEFT    5.8880E-05   -152.75  6.1276E-04   -139.35
   85.00    105.00    -25.91    -6.49    -6.44      0.0326     84.19 LEFT    3.4403E-05   -157.24  3.2199E-04   -139.31
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6240E-15   -341.35  1.9442E-14   -319.08
    0.00    110.00     -7.74     1.04     1.58      0.0000     70.00 LINEAR  2.7890E-04   -479.04  7.6628E-04   -479.04
    5.00    110.00     -7.71     1.13     1.67      0.0010     70.13 RIGHT   2.7982E-04   -479.22  7.7429E-04   -479.40
   10.00    110.00     -7.63     1.40     1.91      0.0038     70.52 RIGHT   2.8238E-04   -479.74  7.9813E-04   -480.44
   15.00    110.00     -7.52     1.81     2.29      0.0077     71.14 RIGHT   2.8602E-04   -480.57  8.3716E-04   -482.01
   20.00    110.00     -7.40     2.34     2.78      0.0119     71.97 RIGHT   2.8983E-04   -481.64  8.8999E-04   -483.95
   25.00    110.00     -7.32     2.95     3.34      0.0155     72.97 RIGHT   2.9267E-04   -482.90  9.5424E-04   -486.07
   30.00    110.00     -7.30     3.58     3.92      0.0180     74.08 RIGHT   2.9322E-04   -484.30  1.0262E-03   -488.21
   35.00    110.00     -7.39     4.19     4.48      0.0190     75.27 RIGHT   2.9016E-04   -485.84  1.1007E-03   -490.26
   40.00    110.00     -7.63     4.72     4.97      0.0184     76.48 RIGHT   2.8238E-04   -487.50  1.1709E-03   -132.14
   45.00    110.00     -8.05     5.14     5.35      0.0164     77.68 RIGHT   2.6914E-04   -489.32  1.2287E-03   -133.82
   50.00    110.00     -8.68     5.40     5.56      0.0130     78.83 RIGHT   2.5025E-04   -131.36  1.2650E-03   -135.27
   55.00    110.00     -9.56     5.43     5.57      0.0084     79.91 RIGHT   2.2621E-04   -133.70  1.2703E-03   -136.50
   60.00    110.00    -10.71     5.19     5.30      0.0029     80.89 RIGHT   1.9818E-04   -136.44  1.2354E-03   -137.49
   65.00    110.00    -12.15     4.59     4.68      0.0036     81.72 LEFT    1.6780E-04   -139.70  1.1530E-03   -138.27
   70.00    110.00    -13.92     3.51     3.59      0.0109     82.37 LEFT    1.3690E-04   -143.56  1.0182E-03   -138.83
   75.00    110.00    -16.08     1.73     1.81      0.0193     82.75 LEFT    1.0679E-04   -147.95  8.2993E-04   -139.19
   80.00    110.00    -18.88    -1.21    -1.13      0.0295     82.74 LEFT    7.7311E-05   -152.62  5.9147E-04   -139.34
   85.00    110.00    -23.55    -6.80    -6.71      0.0436     82.10 LEFT    4.5175E-05   -157.09  3.1076E-04   -139.30
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4456E-15   -341.18  1.8762E-14   -319.06
    0.00    115.00     -5.90     0.73     1.58      0.0000     65.00 LINEAR  3.4463E-04   -479.04  7.3906E-04   -479.04
    5.00    115.00     -5.87     0.82     1.66      0.0012     65.16 RIGHT   3.4573E-04   -479.22  7.4671E-04   -479.40
   10.00    115.00     -5.79     1.08     1.89      0.0046     65.62 RIGHT   3.4879E-04   -479.74  7.6949E-04   -480.44
   15.00    115.00     -5.69     1.49     2.25      0.0093     66.37 RIGHT   3.5312E-04   -480.56  8.0674E-04   -482.01
   20.00    115.00     -5.58     2.01     2.71      0.0144     67.36 RIGHT   3.5762E-04   -481.63  8.5714E-04   -483.94
   25.00    115.00     -5.50     2.61     3.24      0.0189     68.57 RIGHT   3.6086E-04   -482.89  9.1837E-04   -486.06
   30.00    115.00     -5.49     3.24     3.78      0.0220     69.93 RIGHT   3.6124E-04   -484.29  9.8684E-04   -488.20
   35.00    115.00     -5.59     3.84     4.31      0.0234     71.38 RIGHT   3.5717E-04   -485.82  1.0576E-03   -490.24
   40.00    115.00     -5.83     4.37     4.77      0.0229     72.88 RIGHT   3.4729E-04   -487.47  1.1241E-03   -132.13
   45.00    115.00     -6.26     4.78     5.11      0.0205     74.36 RIGHT   3.3072E-04   -489.29  1.1786E-03   -133.80
   50.00    115.00     -6.90     5.03     5.30      0.0163     75.81 RIGHT   3.0728E-04   -131.32  1.2124E-03   -135.26
   55.00    115.00     -7.78     5.06     5.28      0.0107     77.16 RIGHT   2.7757E-04   -133.65  1.2165E-03   -136.48
   60.00    115.00     -8.93     4.81     4.99      0.0038     78.39 RIGHT   2.4305E-04   -136.38  1.1823E-03   -137.48
   65.00    115.00    -10.38     4.20     4.35      0.0043     79.43 LEFT    2.0573E-04   -139.62  1.1027E-03   -138.26
   70.00    115.00    -12.15     3.12     3.25      0.0135     80.25 LEFT    1.6782E-04   -143.45  9.7330E-04   -138.82
   75.00    115.00    -14.31     1.34     1.46      0.0242     80.73 LEFT    1.3090E-04   -147.82  7.9298E-04   -139.17
   80.00    115.00    -17.11    -1.61    -1.49      0.0371     80.71 LEFT    9.4778E-05   -152.45  5.6496E-04   -139.32
   85.00    115.00    -21.78    -7.20    -7.05      0.0547     79.88 LEFT    5.5386E-05   -156.89  2.9677E-04   -139.28
