


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   40.00     60.00     -5.24     2.14     2.87      0.0334    -66.90 LEFT    5.4491E-05   -392.38  1.2738E-04   -217.68
   45.00     60.00     -5.53     2.25     2.92      0.0365    -67.86 LEFT    5.2725E-05   -392.75  1.2911E-04   -218.72
   50.00     60.00     -5.87     2.23     2.86      0.0386    -68.62 LEFT    5.0671E-05   -393.18  1.2881E-04   -219.67
   55.00     60.00     -6.29     2.03     2.62      0.0398    -69.10 LEFT    4.8294E-05   -393.67  1.2579E-04   -220.49
   60.00     60.00     -6.80     1.58     2.17      0.0403    -69.24 LEFT    4.5537E-05   -394.23  1.1944E-04   -221.18
   65.00     60.00     -7.44     0.80     1.41      0.0401    -68.94 LEFT    4.2290E-05   -394.90  1.0925E-04   -221.72
   70.00     60.00     -8.29    -0.42     0.24      0.0389    -68.09 LEFT    3.8355E-05   -395.69  9.4923E-05   -222.10
   75.00     60.00     -9.50    -2.30    -1.55      0.0361    -66.48 LEFT    3.3365E-05   -396.68  7.6405E-05   -222.33
   80.00     60.00    -11.47    -5.32    -4.38      0.0305    -63.79 LEFT    2.6611E-05   -397.99  5.3970E-05   -222.39
   85.00     60.00    -15.55   -10.96    -9.66      0.0184    -59.48 LEFT    1.6632E-05   -399.89  2.8206E-05   -222.30
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2996E-15   -223.01  1.6999E-15   -402.05
    0.00     65.00     -5.81     0.81     1.67      0.0000    -65.00 LINEAR  5.1016E-05   -391.02  1.0940E-04   -211.02
    5.00     65.00     -5.82     0.86     1.70      0.0009    -65.14 LEFT    5.0952E-05   -391.04  1.0997E-04   -211.17
   10.00     65.00     -5.86     0.99     1.81      0.0034    -65.55 LEFT    5.0756E-05   -391.10  1.1164E-04   -211.62
   15.00     65.00     -5.91     1.19     1.97      0.0072    -66.20 LEFT    5.0421E-05   -391.21  1.1431E-04   -212.33
   20.00     65.00     -6.00     1.46     2.17      0.0118    -67.04 LEFT    4.9934E-05   -391.36  1.1781E-04   -213.24
   25.00     65.00     -6.11     1.75     2.41      0.0166    -68.00 LEFT    4.9280E-05   -391.55  1.2190E-04   -214.29
   30.00     65.00     -6.26     2.05     2.65      0.0212    -69.03 LEFT    4.8442E-05   -391.79  1.2621E-04   -215.42
   35.00     65.00     -6.45     2.33     2.87      0.0252    -70.05 LEFT    4.7404E-05   -392.07  1.3029E-04   -216.57
   40.00     65.00     -6.68     2.55     3.04      0.0285    -71.00 LEFT    4.6152E-05   -392.40  1.3358E-04   -217.69
   45.00     65.00     -6.97     2.67     3.12      0.0309    -71.82 LEFT    4.4671E-05   -392.78  1.3544E-04   -218.73
   50.00     65.00     -7.31     2.65     3.07      0.0326    -72.46 LEFT    4.2941E-05   -393.21  1.3517E-04   -219.68
   55.00     65.00     -7.72     2.45     2.85      0.0335    -72.87 LEFT    4.0935E-05   -393.70  1.3204E-04   -220.50
   60.00     65.00     -8.23     2.00     2.39      0.0339    -72.99 LEFT    3.8603E-05   -394.27  1.2541E-04   -221.19
   65.00     65.00     -8.88     1.23     1.63      0.0337    -72.74 LEFT    3.5852E-05   -394.94  1.1474E-04   -221.73
   70.00     65.00     -9.72     0.01     0.45      0.0328    -72.02 LEFT    3.2517E-05   -395.74  9.9709E-05   -222.11
   75.00     65.00    -10.94    -1.88    -1.37      0.0306    -70.66 LEFT    2.8285E-05   -396.73  8.0270E-05   -222.34
   80.00     65.00    -12.90    -4.89    -4.26      0.0261    -68.35 LEFT    2.2558E-05   -398.05  5.6706E-05   -222.40
   85.00     65.00    -16.98   -10.53    -9.64      0.0160    -64.57 LEFT    1.4099E-05   -399.95  2.9638E-05   -222.31
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1016E-15   -223.07  1.7863E-15   -402.06
    0.00     70.00     -7.65     1.13     1.67      0.0000    -70.00 LINEAR  4.1287E-05   -391.02  1.1343E-04   -211.02
    5.00     70.00     -7.66     1.17     1.71      0.0007    -70.12 LEFT    4.1236E-05   -391.04  1.1403E-04   -211.17
   10.00     70.00     -7.69     1.31     1.82      0.0028    -70.46 LEFT    4.1083E-05   -391.10  1.1577E-04   -211.62
   15.00     70.00     -7.75     1.51     2.00      0.0060    -71.00 LEFT    4.0819E-05   -391.21  1.1856E-04   -212.33
   20.00     70.00     -7.83     1.78     2.23      0.0098    -71.70 LEFT    4.0434E-05   -391.37  1.2222E-04   -213.24
   25.00     70.00     -7.94     2.07     2.49      0.0137    -72.50 LEFT    3.9915E-05   -391.56  1.2649E-04   -214.30
   30.00     70.00     -8.09     2.38     2.75      0.0174    -73.35 LEFT    3.9249E-05   -391.80  1.3100E-04   -215.43
   35.00     70.00     -8.28     2.66     2.99      0.0206    -74.18 LEFT    3.8420E-05   -392.09  1.3528E-04   -216.58
   40.00     70.00     -8.51     2.88     3.18      0.0231    -74.96 LEFT    3.7417E-05   -392.42  1.3875E-04   -217.69
   45.00     70.00     -8.79     3.00     3.28      0.0250    -75.63 LEFT    3.6226E-05   -392.80  1.4072E-04   -218.74
   50.00     70.00     -9.13     2.99     3.24      0.0263    -76.15 LEFT    3.4831E-05   -393.23  1.4048E-04   -219.69
   55.00     70.00     -9.54     2.78     3.03      0.0270    -76.48 LEFT    3.3209E-05   -393.73  1.3727E-04   -220.51
   60.00     70.00    -10.05     2.34     2.58      0.0273    -76.58 LEFT    3.1320E-05   -394.31  1.3040E-04   -221.20
   65.00     70.00    -10.69     1.57     1.82      0.0271    -76.38 LEFT    2.9090E-05   -394.98  1.1933E-04   -221.74
   70.00     70.00    -11.54     0.35     0.62      0.0264    -75.80 LEFT    2.6384E-05   -395.78  1.0371E-04   -222.12
   75.00     70.00    -12.75    -1.53    -1.22      0.0248    -74.69 LEFT    2.2949E-05   -396.78  8.3506E-05   -222.35
   80.00     70.00    -14.72    -4.55    -4.15      0.0213    -72.80 LEFT    1.8302E-05   -398.10  5.8997E-05   -222.41
   85.00     70.00    -18.80   -10.19    -9.63      0.0132    -69.66 LEFT    1.1439E-05   -400.01  3.0837E-05   -222.32
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9376E-16   -223.12  1.8586E-15   -402.07
    0.00     75.00    -10.07     1.37     1.67      0.0000    -75.00 LINEAR  3.1243E-05   -391.02  1.1660E-04   -211.02
    5.00     75.00    -10.08     1.41     1.71      0.0006    -75.09 LEFT    3.1206E-05   -391.04  1.1721E-04   -211.17
   10.00     75.00    -10.11     1.55     1.83      0.0022    -75.36 LEFT    3.1093E-05   -391.11  1.1901E-04   -211.62
   15.00     75.00    -10.17     1.75     2.02      0.0046    -75.78 LEFT    3.0898E-05   -391.22  1.2190E-04   -212.33
   20.00     75.00    -10.25     2.02     2.27      0.0075    -76.32 LEFT    3.0612E-05   -391.37  1.2569E-04   -213.24
   25.00     75.00    -10.36     2.32     2.55      0.0105    -76.93 LEFT    3.0226E-05   -391.57  1.3011E-04   -214.30
   30.00     75.00    -10.50     2.63     2.83      0.0133    -77.58 LEFT    2.9729E-05   -391.81  1.3479E-04   -215.43
   35.00     75.00    -10.69     2.91     3.09      0.0157    -78.22 LEFT    2.9109E-05   -392.10  1.3922E-04   -216.58
   40.00     75.00    -10.91     3.13     3.30      0.0175    -78.81 LEFT    2.8355E-05   -392.43  1.4282E-04   -217.70
   45.00     75.00    -11.19     3.25     3.41      0.0189    -79.32 LEFT    2.7459E-05   -392.82  1.4489E-04   -218.75
   50.00     75.00    -11.53     3.24     3.38      0.0198    -79.72 LEFT    2.6406E-05   -393.26  1.4467E-04   -219.70
   55.00     75.00    -11.95     3.04     3.18      0.0203    -79.97 LEFT    2.5180E-05   -393.76  1.4140E-04   -220.52
   60.00     75.00    -12.45     2.60     2.73      0.0205    -80.04 LEFT    2.3750E-05   -394.34  1.3435E-04   -221.21
   65.00     75.00    -13.09     1.83     1.97      0.0204    -79.89 LEFT    2.2060E-05   -395.01  1.2297E-04   -221.75
   70.00     75.00    -13.94     0.61     0.76      0.0199    -79.46 LEFT    2.0007E-05   -395.82  1.0689E-04   -222.13
   75.00     75.00    -15.15    -1.27    -1.10      0.0187    -78.62 LEFT    1.7403E-05   -396.82  8.6070E-05   -222.35
   80.00     75.00    -17.12    -4.29    -4.07      0.0162    -77.18 LEFT    1.3878E-05   -398.14  6.0814E-05   -222.42
   85.00     75.00    -21.20    -9.92    -9.61      0.0101    -74.75 LEFT    8.6736E-06   -400.05  3.1788E-05   -222.33
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7772E-16   -223.16  1.9160E-15   -402.08
    0.00     80.00    -13.54     1.54     1.67      0.0000    -80.00 LINEAR  2.0962E-05   -391.02  1.1888E-04   -211.02
    5.00     80.00    -13.55     1.58     1.71      0.0004    -80.06 LEFT    2.0937E-05   -391.04  1.1951E-04   -211.17
   10.00     80.00    -13.58     1.71     1.84      0.0015    -80.25 LEFT    2.0863E-05   -391.11  1.2135E-04   -211.62
   15.00     80.00    -13.63     1.92     2.04      0.0032    -80.53 LEFT    2.0734E-05   -391.22  1.2431E-04   -212.33
   20.00     80.00    -13.71     2.19     2.30      0.0051    -80.90 LEFT    2.0546E-05   -391.37  1.2819E-04   -213.25
   25.00     80.00    -13.82     2.49     2.59      0.0071    -81.32 LEFT    2.0290E-05   -391.57  1.3272E-04   -214.30
   30.00     80.00    -13.96     2.80     2.89      0.0090    -81.76 LEFT    1.9960E-05   -391.82  1.3751E-04   -215.44
   35.00     80.00    -14.15     3.08     3.16      0.0106    -82.19 LEFT    1.9547E-05   -392.10  1.4207E-04   -216.59
   40.00     80.00    -14.37     3.31     3.38      0.0118    -82.59 LEFT    1.9044E-05   -392.44  1.4577E-04   -217.71
   45.00     80.00    -14.65     3.43     3.50      0.0127    -82.93 LEFT    1.8445E-05   -392.83  1.4791E-04   -218.75
   50.00     80.00    -14.99     3.42     3.48      0.0133    -83.19 LEFT    1.7740E-05   -393.27  1.4771E-04   -219.70
   55.00     80.00    -15.40     3.22     3.28      0.0136    -83.36 LEFT    1.6918E-05   -393.78  1.4439E-04   -220.53
   60.00     80.00    -15.91     2.78     2.84      0.0137    -83.41 LEFT    1.5958E-05   -394.36  1.3721E-04   -221.21
   65.00     80.00    -16.55     2.01     2.07      0.0136    -83.31 LEFT    1.4823E-05   -395.04  1.2560E-04   -221.75
   70.00     80.00    -17.40     0.80     0.86      0.0133    -83.02 LEFT    1.3444E-05   -395.85  1.0919E-04   -222.13
   75.00     80.00    -18.61    -1.08    -1.01      0.0126    -82.46 LEFT    1.1694E-05   -396.85  8.7928E-05   -222.36
   80.00     80.00    -20.57    -4.10    -4.00      0.0109    -81.49 LEFT    9.3254E-06   -398.17  6.2130E-05   -222.43
   85.00     80.00    -24.66    -9.74    -9.60      0.0068    -79.83 LEFT    5.8280E-06   -400.08  3.2477E-05   -222.33
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         4.5537E-16   -223.20  1.9575E-15   -402.08
    0.00     85.00    -19.53     1.64     1.67      0.0000    -85.00 LINEAR  1.0521E-05   -391.02  1.2026E-04   -211.02
    5.00     85.00    -19.54     1.68     1.71      0.0002    -85.03 LEFT    1.0509E-05   -391.04  1.2089E-04   -211.17
   10.00     85.00    -19.57     1.81     1.85      0.0008    -85.12 LEFT    1.0472E-05   -391.11  1.2276E-04   -211.62
   15.00     85.00    -19.62     2.02     2.05      0.0016    -85.27 LEFT    1.0408E-05   -391.22  1.2576E-04   -212.33
   20.00     85.00    -19.70     2.29     2.32      0.0026    -85.46 LEFT    1.0314E-05   -391.37  1.2970E-04   -213.25
   25.00     85.00    -19.81     2.59     2.62      0.0036    -85.67 LEFT    1.0187E-05   -391.57  1.3430E-04   -214.30
   30.00     85.00    -19.95     2.90     2.93      0.0045    -85.89 LEFT    1.0022E-05   -391.82  1.3916E-04   -215.44
   35.00     85.00    -20.13     3.19     3.21      0.0053    -86.11 LEFT    9.8161E-06   -392.11  1.4379E-04   -216.59
   40.00     85.00    -20.35     3.41     3.43      0.0059    -86.31 LEFT    9.5648E-06   -392.45  1.4755E-04   -217.71
   45.00     85.00    -20.63     3.54     3.56      0.0064    -86.48 LEFT    9.2647E-06   -392.84  1.4973E-04   -218.76
   50.00     85.00    -20.97     3.53     3.54      0.0066    -86.61 LEFT    8.9115E-06   -393.28  1.4955E-04   -219.70
   55.00     85.00    -21.38     3.33     3.35      0.0068    -86.70 LEFT    8.4991E-06   -393.79  1.4620E-04   -220.53
   60.00     85.00    -21.89     2.89     2.90      0.0069    -86.72 LEFT    8.0172E-06   -394.37  1.3894E-04   -221.22
   65.00     85.00    -22.53     2.12     2.14      0.0068    -86.67 LEFT    7.4470E-06   -395.05  1.2719E-04   -221.75
   70.00     85.00    -23.38     0.91     0.92      0.0067    -86.53 LEFT    6.7542E-06   -395.86  1.1058E-04   -222.14
   75.00     85.00    -24.59    -0.97    -0.95      0.0063    -86.24 LEFT    5.8748E-06   -396.87  8.9054E-05   -222.36
   80.00     85.00    -26.55    -3.99    -3.97      0.0055    -85.75 LEFT    4.6849E-06   -398.19  6.2927E-05   -222.43
   85.00     85.00    -30.64    -9.62    -9.59      0.0035    -84.92 LEFT    2.9278E-06   -400.10  3.2894E-05   -222.34
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2877E-16   -223.23  1.9827E-15   -402.08
    0.00     90.00   -999.99     1.67     1.67      0.0000     90.00 LINEAR  6.1606E-16   -211.02  1.2071E-04   -211.02
    5.00     90.00   -999.99     1.71     1.71      0.0000    -90.00 LINEAR  2.1904E-15   -479.69  1.2135E-04   -211.17
   10.00     90.00   -999.99     1.85     1.85      0.0000    -90.00 LINEAR  4.5270E-15   -471.99  1.2323E-04   -211.62
   15.00     90.00   -999.99     2.06     2.06      0.0000    -90.00 LINEAR  7.0537E-15   -469.94  1.2625E-04   -212.33
   20.00     90.00   -999.99     2.33     2.33      0.0000    -90.00 LINEAR  9.7990E-15   -469.37  1.3020E-04   -213.25
   25.00     90.00   -197.84     2.63     2.63      0.0000    -90.00 LINEAR  1.2776E-14   -469.38  1.3483E-04   -214.31
   30.00     90.00   -195.91     2.94     2.94      0.0000    -90.00 LINEAR  1.5960E-14   -469.66  1.3971E-04   -215.44
   35.00     90.00   -194.26     3.22     3.22      0.0000    -90.00 LINEAR  1.9280E-14   -470.03  1.4436E-04   -216.59
   40.00     90.00   -192.88     3.45     3.45      0.0000    -90.00 LINEAR  2.2623E-14   -470.40  1.4815E-04   -217.71
   45.00     90.00   -191.72     3.57     3.57      0.0000    -90.00 LINEAR  2.5833E-14   -470.74  1.5034E-04   -218.76
   50.00     90.00   -190.80     3.56     3.56      0.0000    -90.00 LINEAR  2.8722E-14   -471.03  1.5016E-04   -219.71
   55.00     90.00   -190.12     3.37     3.37      0.0000    -90.00 LINEAR  3.1076E-14   -471.29  1.4680E-04   -220.53
   60.00     90.00   -189.69     2.93     2.93      0.0000    -90.00 LINEAR  3.2661E-14   -471.55  1.3952E-04   -221.22
   65.00     90.00   -189.54     2.16     2.16      0.0000    -90.00 LINEAR  3.3215E-14   -471.85  1.2773E-04   -221.76
   70.00     90.00   -189.75     0.94     0.94      0.0000    -90.00 LINEAR  3.2422E-14   -472.27  1.1105E-04   -222.14
   75.00     90.00   -190.47    -0.94    -0.94      0.0000    -90.00 LINEAR  2.9847E-14   -472.91  8.9431E-05   -222.37
   80.00     90.00   -192.08    -3.95    -3.95      0.0000    -90.00 LINEAR  2.4780E-14   -473.94  6.3195E-05   -222.43
   85.00     90.00   -195.96    -9.59    -9.59      0.0000    -90.00 LINEAR  1.5864E-14   -475.66  3.3034E-05   -222.34
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6266E-20   -307.69  1.9911E-15   -402.09
    0.00     95.00    -19.53     1.64     1.67      0.0000     85.00 LINEAR  1.0521E-05   -211.02  1.2026E-04   -211.02
    5.00     95.00    -19.54     1.68     1.71      0.0002     85.03 RIGHT   1.0509E-05   -211.04  1.2089E-04   -211.17
   10.00     95.00    -19.57     1.81     1.85      0.0008     85.12 RIGHT   1.0472E-05   -211.11  1.2276E-04   -211.62
   15.00     95.00    -19.62     2.02     2.05      0.0016     85.27 RIGHT   1.0408E-05   -211.22  1.2576E-04   -212.33
   20.00     95.00    -19.70     2.29     2.32      0.0026     85.46 RIGHT   1.0314E-05   -211.37  1.2970E-04   -213.25
   25.00     95.00    -19.81     2.59     2.62      0.0036     85.67 RIGHT   1.0187E-05   -211.57  1.3430E-04   -214.30
   30.00     95.00    -19.95     2.90     2.93      0.0045     85.89 RIGHT   1.0022E-05   -211.82  1.3916E-04   -215.44
   35.00     95.00    -20.13     3.19     3.21      0.0053     86.11 RIGHT   9.8161E-06   -212.11  1.4379E-04   -216.59
   40.00     95.00    -20.35     3.41     3.43      0.0059     86.31 RIGHT   9.5648E-06   -212.45  1.4755E-04   -217.71
   45.00     95.00    -20.63     3.54     3.56      0.0064     86.48 RIGHT   9.2647E-06   -212.84  1.4973E-04   -218.76
   50.00     95.00    -20.97     3.53     3.54      0.0066     86.61 RIGHT   8.9115E-06   -213.28  1.4955E-04   -219.70
   55.00     95.00    -21.38     3.33     3.35      0.0068     86.70 RIGHT   8.4991E-06   -213.79  1.4620E-04   -220.53
   60.00     95.00    -21.89     2.89     2.90      0.0069     86.72 RIGHT   8.0172E-06   -214.37  1.3894E-04   -221.22
   65.00     95.00    -22.53     2.12     2.14      0.0068     86.67 RIGHT   7.4470E-06   -215.05  1.2719E-04   -221.75
   70.00     95.00    -23.38     0.91     0.92      0.0067     86.53 RIGHT   6.7542E-06   -215.86  1.1058E-04   -222.14
   75.00     95.00    -24.59    -0.97    -0.95      0.0063     86.24 RIGHT   5.8748E-06   -216.87  8.9054E-05   -222.36
   80.00     95.00    -26.55    -3.99    -3.97      0.0055     85.75 RIGHT   4.6849E-06   -218.19  6.2927E-05   -222.43
   85.00     95.00    -30.64    -9.62    -9.59      0.0035     84.92 RIGHT   2.9278E-06   -220.10  3.2894E-05   -222.34
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2876E-16   -403.20  1.9827E-15   -402.09
    0.00    100.00    -13.54     1.54     1.67      0.0000     80.00 LINEAR  2.0962E-05   -211.02  1.1888E-04   -211.02
    5.00    100.00    -13.55     1.58     1.71      0.0004     80.06 RIGHT   2.0937E-05   -211.04  1.1951E-04   -211.17
   10.00    100.00    -13.58     1.71     1.84      0.0015     80.25 RIGHT   2.0863E-05   -211.11  1.2135E-04   -211.62
   15.00    100.00    -13.63     1.92     2.04      0.0032     80.53 RIGHT   2.0734E-05   -211.22  1.2431E-04   -212.33
   20.00    100.00    -13.71     2.19     2.30      0.0051     80.90 RIGHT   2.0546E-05   -211.37  1.2819E-04   -213.25
   25.00    100.00    -13.82     2.49     2.59      0.0071     81.32 RIGHT   2.0290E-05   -211.57  1.3272E-04   -214.30
   30.00    100.00    -13.96     2.80     2.89      0.0090     81.76 RIGHT   1.9960E-05   -211.82  1.3751E-04   -215.44
   35.00    100.00    -14.15     3.08     3.16      0.0106     82.19 RIGHT   1.9547E-05   -212.10  1.4207E-04   -216.59
   40.00    100.00    -14.37     3.31     3.38      0.0118     82.59 RIGHT   1.9044E-05   -212.44  1.4577E-04   -217.71
   45.00    100.00    -14.65     3.43     3.50      0.0127     82.93 RIGHT   1.8445E-05   -212.83  1.4791E-04   -218.75
   50.00    100.00    -14.99     3.42     3.48      0.0133     83.19 RIGHT   1.7740E-05   -213.27  1.4771E-04   -219.70
   55.00    100.00    -15.40     3.22     3.28      0.0136     83.36 RIGHT   1.6918E-05   -213.78  1.4439E-04   -220.53
   60.00    100.00    -15.91     2.78     2.84      0.0137     83.41 RIGHT   1.5958E-05   -214.36  1.3721E-04   -221.21
   65.00    100.00    -16.55     2.01     2.07      0.0136     83.31 RIGHT   1.4823E-05   -215.04  1.2560E-04   -221.75
   70.00    100.00    -17.40     0.80     0.86      0.0133     83.02 RIGHT   1.3444E-05   -215.85  1.0919E-04   -222.13
   75.00    100.00    -18.61    -1.08    -1.01      0.0126     82.46 RIGHT   1.1694E-05   -216.85  8.7928E-05   -222.36
   80.00    100.00    -20.57    -4.10    -4.00      0.0109     81.49 RIGHT   9.3254E-06   -218.17  6.2130E-05   -222.43
   85.00    100.00    -24.66    -9.74    -9.60      0.0068     79.83 RIGHT   5.8280E-06   -220.08  3.2477E-05   -222.33
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         4.5538E-16   -403.19  1.9575E-15   -402.08
    0.00    105.00    -10.07     1.37     1.67      0.0000     75.00 LINEAR  3.1243E-05   -211.02  1.1660E-04   -211.02
    5.00    105.00    -10.08     1.41     1.71      0.0006     75.09 RIGHT   3.1206E-05   -211.04  1.1721E-04   -211.17
   10.00    105.00    -10.11     1.55     1.83      0.0022     75.36 RIGHT   3.1093E-05   -211.11  1.1901E-04   -211.62
   15.00    105.00    -10.17     1.75     2.02      0.0046     75.78 RIGHT   3.0898E-05   -211.22  1.2190E-04   -212.33
   20.00    105.00    -10.25     2.02     2.27      0.0075     76.32 RIGHT   3.0612E-05   -211.37  1.2569E-04   -213.24
   25.00    105.00    -10.36     2.32     2.55      0.0105     76.93 RIGHT   3.0226E-05   -211.57  1.3011E-04   -214.30
   30.00    105.00    -10.50     2.63     2.83      0.0133     77.58 RIGHT   2.9729E-05   -211.81  1.3479E-04   -215.43
   35.00    105.00    -10.69     2.91     3.09      0.0157     78.22 RIGHT   2.9109E-05   -212.10  1.3922E-04   -216.58
   40.00    105.00    -10.91     3.13     3.30      0.0175     78.81 RIGHT   2.8355E-05   -212.43  1.4282E-04   -217.70
   45.00    105.00    -11.19     3.25     3.41      0.0189     79.32 RIGHT   2.7459E-05   -212.82  1.4489E-04   -218.75
   50.00    105.00    -11.53     3.24     3.38      0.0198     79.72 RIGHT   2.6406E-05   -213.26  1.4467E-04   -219.70
   55.00    105.00    -11.95     3.04     3.18      0.0203     79.97 RIGHT   2.5180E-05   -213.76  1.4140E-04   -220.52
   60.00    105.00    -12.45     2.60     2.73      0.0205     80.04 RIGHT   2.3750E-05   -214.34  1.3435E-04   -221.21
   65.00    105.00    -13.09     1.83     1.97      0.0204     79.89 RIGHT   2.2060E-05   -215.01  1.2297E-04   -221.75
   70.00    105.00    -13.94     0.61     0.76      0.0199     79.46 RIGHT   2.0007E-05   -215.82  1.0689E-04   -222.13
   75.00    105.00    -15.15    -1.27    -1.10      0.0187     78.62 RIGHT   1.7403E-05   -216.82  8.6070E-05   -222.35
   80.00    105.00    -17.12    -4.29    -4.07      0.0162     77.18 RIGHT   1.3878E-05   -218.14  6.0814E-05   -222.42
   85.00    105.00    -21.20    -9.92    -9.61      0.0101     74.75 RIGHT   8.6736E-06   -220.05  3.1788E-05   -222.33
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7773E-16   -403.17  1.9160E-15   -402.08
    0.00    110.00     -7.65     1.13     1.67      0.0000     70.00 LINEAR  4.1287E-05   -211.02  1.1343E-04   -211.02
    5.00    110.00     -7.66     1.17     1.71      0.0007     70.12 RIGHT   4.1236E-05   -211.04  1.1403E-04   -211.17
   10.00    110.00     -7.69     1.31     1.82      0.0028     70.46 RIGHT   4.1083E-05   -211.10  1.1577E-04   -211.62
   15.00    110.00     -7.75     1.51     2.00      0.0060     71.00 RIGHT   4.0819E-05   -211.21  1.1856E-04   -212.33
   20.00    110.00     -7.83     1.78     2.23      0.0098     71.70 RIGHT   4.0434E-05   -211.37  1.2222E-04   -213.24
   25.00    110.00     -7.94     2.07     2.49      0.0137     72.50 RIGHT   3.9915E-05   -211.56  1.2649E-04   -214.30
   30.00    110.00     -8.09     2.38     2.75      0.0174     73.35 RIGHT   3.9249E-05   -211.80  1.3100E-04   -215.43
   35.00    110.00     -8.28     2.66     2.99      0.0206     74.18 RIGHT   3.8420E-05   -212.09  1.3528E-04   -216.58
   40.00    110.00     -8.51     2.88     3.18      0.0231     74.96 RIGHT   3.7417E-05   -212.42  1.3875E-04   -217.69
   45.00    110.00     -8.79     3.00     3.28      0.0250     75.63 RIGHT   3.6226E-05   -212.80  1.4072E-04   -218.74
   50.00    110.00     -9.13     2.99     3.24      0.0263     76.15 RIGHT   3.4831E-05   -213.23  1.4048E-04   -219.69
   55.00    110.00     -9.54     2.78     3.03      0.0270     76.48 RIGHT   3.3209E-05   -213.73  1.3727E-04   -220.51
   60.00    110.00    -10.05     2.34     2.58      0.0273     76.58 RIGHT   3.1320E-05   -214.31  1.3040E-04   -221.20
   65.00    110.00    -10.69     1.57     1.82      0.0271     76.38 RIGHT   2.9090E-05   -214.98  1.1933E-04   -221.74
   70.00    110.00    -11.54     0.35     0.62      0.0264     75.80 RIGHT   2.6384E-05   -215.78  1.0371E-04   -222.12
   75.00    110.00    -12.75    -1.53    -1.22      0.0248     74.69 RIGHT   2.2949E-05   -216.78  8.3506E-05   -222.35
   80.00    110.00    -14.72    -4.55    -4.15      0.0213     72.80 RIGHT   1.8302E-05   -218.10  5.8997E-05   -222.41
   85.00    110.00    -18.80   -10.19    -9.63      0.0132     69.66 RIGHT   1.1439E-05   -220.01  3.0837E-05   -222.32
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9375E-16   -403.13  1.8586E-15   -402.07
    0.00    115.00     -5.81     0.81     1.67      0.0000     65.00 LINEAR  5.1016E-05   -211.02  1.0940E-04   -211.02
    5.00    115.00     -5.82     0.86     1.70      0.0009     65.14 RIGHT   5.0952E-05   -211.04  1.0997E-04   -211.17
   10.00    115.00     -5.86     0.99     1.81      0.0034     65.55 RIGHT   5.0756E-05   -211.10  1.1164E-04   -211.62
   15.00    115.00     -5.91     1.19     1.97      0.0072     66.20 RIGHT   5.0421E-05   -211.21  1.1431E-04   -212.33
   20.00    115.00     -6.00     1.46     2.17      0.0118     67.04 RIGHT   4.9934E-05   -211.36  1.1781E-04   -213.24
   25.00    115.00     -6.11     1.75     2.41      0.0166     68.00 RIGHT   4.9280E-05   -211.55  1.2190E-04   -214.29
   30.00    115.00     -6.26     2.05     2.65      0.0212     69.03 RIGHT   4.8442E-05   -211.79  1.2621E-04   -215.42
   35.00    115.00     -6.45     2.33     2.87      0.0252     70.05 RIGHT   4.7404E-05   -212.07  1.3029E-04   -216.57
   40.00    115.00     -6.68     2.55     3.04      0.0285     71.00 RIGHT   4.6152E-05   -212.40  1.3358E-04   -217.69
   45.00    115.00     -6.97     2.67     3.12      0.0309     71.82 RIGHT   4.4671E-05   -212.78  1.3544E-04   -218.73
   50.00    115.00     -7.31     2.65     3.07      0.0326     72.46 RIGHT   4.2941E-05   -213.21  1.3517E-04   -219.68
   55.00    115.00     -7.72     2.45     2.85      0.0335     72.87 RIGHT   4.0935E-05   -213.70  1.3204E-04   -220.50
   60.00    115.00     -8.23     2.00     2.39      0.0339     72.99 RIGHT   3.8603E-05   -214.27  1.2541E-04   -221.19
   65.00    115.00     -8.88     1.23     1.63      0.0337     72.74 RIGHT   3.5852E-05   -214.94  1.1474E-04   -221.73
   70.00    115.00     -9.72     0.01     0.45      0.0328     72.02 RIGHT   3.2517E-05   -215.74  9.9709E-05   -222.11
