


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -10.62     1.03     1.32      0.0635    -75.77 LEFT    3.0853E-05   -379.43  1.1801E-04   -214.41
   30.00     65.00    -11.74     1.08     1.30      0.1051    -78.51 LEFT    2.7143E-05   -364.86  1.1867E-04   -213.43
   35.00     65.00    -12.12     1.08     1.28      0.1606    -81.56 LEFT    2.5957E-05   -343.87  1.1873E-04   -212.50
   40.00     65.00    -11.14     1.02     1.28      0.2308    -85.01 LEFT    2.9078E-05   -321.20  1.1788E-04   -211.62
   45.00     65.00     -9.16     0.86     1.28      0.3150    -89.06 LEFT    3.6520E-05   -303.47  1.1579E-04   -210.78
   50.00     65.00     -7.01     0.58     1.28      0.4111     85.91 LEFT    4.6750E-05   -291.77  1.1210E-04   -209.96
   55.00     65.00     -5.13     0.14     1.27      0.5133     79.13 LEFT    5.8059E-05   -284.29  1.0646E-04   -209.17
   60.00     65.00     -3.65    -0.53     1.19      0.6079     69.21 LEFT    6.8844E-05   -279.42  9.8583E-05   -208.41
   65.00     65.00     -2.63    -1.50     0.98      0.6664     54.83 LEFT    7.7452E-05   -276.25  8.8225E-05   -207.69
   70.00     65.00     -2.13    -2.88     0.52      0.6589     38.70 LEFT    8.2046E-05   -274.29  7.5264E-05   -207.02
   75.00     65.00     -2.30    -4.89    -0.39      0.5971     26.18 LEFT    8.0456E-05   -273.31  5.9714E-05   -206.42
   80.00     65.00     -3.52    -8.00    -2.20      0.5139     17.75 LEFT    6.9874E-05   -273.30  4.1743E-05   -205.88
   85.00     65.00     -7.16   -13.69    -6.29      0.4255     11.75 LEFT    4.5957E-05   -274.44  2.1679E-05   -205.42
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6524E-15   -457.30  1.3038E-15   -385.05
    0.00     70.00     -7.81     0.97     1.51      0.0000    -70.00 LINEAR  4.2653E-05   -401.37  1.1719E-04   -221.37
    5.00     70.00     -8.69     1.02     1.46      0.0018    -71.89 LEFT    3.8557E-05   -399.62  1.1787E-04   -219.96
   10.00     70.00     -9.70     1.09     1.43      0.0064    -73.89 LEFT    3.4315E-05   -397.38  1.1878E-04   -218.76
   15.00     70.00    -10.89     1.16     1.43      0.0167    -76.01 LEFT    2.9930E-05   -393.67  1.1986E-04   -217.75
   20.00     70.00    -12.27     1.25     1.43      0.0354    -78.26 LEFT    2.5514E-05   -386.82  1.2098E-04   -216.90
   25.00     70.00    -13.73     1.32     1.45      0.0646    -80.65 LEFT    2.1569E-05   -374.14  1.2200E-04   -216.17
   30.00     70.00    -14.61     1.37     1.48      0.1060    -83.24 LEFT    1.9500E-05   -352.99  1.2268E-04   -215.53
   35.00     70.00    -13.79     1.37     1.50      0.1608    -86.10 LEFT    2.1437E-05   -327.32  1.2276E-04   -214.95
   40.00     70.00    -11.48     1.31     1.54      0.2291    -89.32 LEFT    2.7965E-05   -307.20  1.2192E-04   -214.41
   45.00     70.00     -8.88     1.16     1.57      0.3101     86.87 LEFT    3.7720E-05   -294.88  1.1980E-04   -213.90
   50.00     70.00     -6.57     0.88     1.60      0.4015     82.13 LEFT    4.9192E-05   -287.57  1.1602E-04   -213.39
   55.00     70.00     -4.69     0.44     1.60      0.4976     75.77 LEFT    6.1087E-05   -283.08  1.1024E-04   -212.90
   60.00     70.00     -3.25    -0.23     1.53      0.5862     66.65 LEFT    7.2081E-05   -280.24  1.0213E-04   -212.41
   65.00     70.00     -2.28    -1.19     1.31      0.6436     53.76 LEFT    8.0665E-05   -278.46  9.1434E-05   -211.93
   70.00     70.00     -1.81    -2.56     0.84      0.6437     39.00 LEFT    8.5067E-05   -277.48  7.8031E-05   -211.46
   75.00     70.00     -2.01    -4.57    -0.10      0.5916     26.76 LEFT    8.3137E-05   -277.18  6.1929E-05   -211.01
   80.00     70.00     -3.26    -7.68    -1.92      0.5139     18.16 LEFT    7.2035E-05   -277.62  4.3301E-05   -210.59
   85.00     70.00     -6.91   -13.37    -6.02      0.4276     11.98 LEFT    4.7314E-05   -279.00  2.2491E-05   -210.21
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7586E-15   -461.95  1.3528E-15   -389.86
    0.00     75.00    -10.23     1.21     1.51      0.0000    -75.00 LINEAR  3.2277E-05   -401.37  1.2046E-04   -221.37
    5.00     75.00    -11.43     1.25     1.48      0.0018    -76.92 LEFT    2.8117E-05   -399.86  1.2103E-04   -220.33
   10.00     75.00    -12.86     1.31     1.47      0.0065    -78.93 LEFT    2.3860E-05   -397.51  1.2186E-04   -219.50
   15.00     75.00    -14.58     1.38     1.49      0.0170    -81.01 LEFT    1.9554E-05   -392.55  1.2288E-04   -218.85
   20.00     75.00    -16.61     1.46     1.52      0.0358    -83.17 LEFT    1.5491E-05   -381.45  1.2397E-04   -218.36
   25.00     75.00    -18.23     1.53     1.57      0.0650    -85.44 LEFT    1.2852E-05   -358.48  1.2496E-04   -217.99
   30.00     75.00    -17.40     1.57     1.63      0.1061    -87.87 LEFT    1.4132E-05   -326.83  1.2563E-04   -217.71
   35.00     75.00    -14.33     1.58     1.69      0.1600     89.48 LEFT    2.0143E-05   -304.36  1.2570E-04   -217.50
   40.00     75.00    -11.07     1.52     1.75      0.2266     86.48 LEFT    2.9304E-05   -292.94  1.2484E-04   -217.32
   45.00     75.00     -8.29     1.37     1.81      0.3049     82.93 LEFT    4.0349E-05   -287.17  1.2268E-04   -217.14
   50.00     75.00     -6.03     1.09     1.86      0.3923     78.46 LEFT    5.2381E-05   -284.05  1.1884E-04   -216.97
   55.00     75.00     -4.22     0.65     1.87      0.4833     72.48 LEFT    6.4458E-05   -282.30  1.1294E-04   -216.78
   60.00     75.00     -2.86    -0.01     1.80      0.5669     64.01 LEFT    7.5422E-05   -281.32  1.0465E-04   -216.57
   65.00     75.00     -1.94    -0.97     1.58      0.6223     52.27 LEFT    8.3842E-05   -280.85  9.3719E-05   -216.33
   70.00     75.00     -1.52    -2.35     1.10      0.6271     38.72 LEFT    8.7977E-05   -280.80  8.0000E-05   -216.07
   75.00     75.00     -1.75    -4.35     0.15      0.5823     26.95 LEFT    8.5675E-05   -281.16  6.3503E-05   -215.79
   80.00     75.00     -3.02    -7.46    -1.68      0.5097     18.35 LEFT    7.4058E-05   -282.03  4.4408E-05   -215.50
   85.00     75.00     -6.68   -13.15    -5.80      0.4259     12.11 LEFT    4.8577E-05   -283.67  2.3069E-05   -215.18
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8572E-15   -466.70  1.3875E-15   -394.86
    0.00     80.00    -13.70     1.38     1.51      0.0000    -80.00 LINEAR  2.1656E-05   -401.37  1.2282E-04   -221.37
    5.00     80.00    -15.57     1.41     1.49      0.0018    -81.94 LEFT    1.7452E-05   -399.95  1.2326E-04   -220.71
   10.00     80.00    -17.99     1.46     1.51      0.0066    -83.93 LEFT    1.3205E-05   -396.65  1.2398E-04   -220.25
   15.00     80.00    -21.24     1.52     1.55      0.0172    -85.96 LEFT    9.0840E-06   -386.25  1.2491E-04   -219.98
   20.00     80.00    -24.45     1.59     1.60      0.0360    -88.02 LEFT    6.2762E-06   -353.62  1.2593E-04   -219.86
   25.00     80.00    -22.08     1.66     1.68      0.0650     89.85 LEFT    8.2486E-06   -307.53  1.2686E-04   -219.87
   30.00     80.00    -17.20     1.70     1.76      0.1056     87.60 LEFT    1.4477E-05   -288.60  1.2748E-04   -219.98
   35.00     80.00    -13.21     1.70     1.84      0.1584     85.16 LEFT    2.2898E-05   -282.79  1.2751E-04   -220.14
   40.00     80.00    -10.06     1.64     1.92      0.2233     82.39 LEFT    3.2931E-05   -281.13  1.2661E-04   -220.32
   45.00     80.00     -7.50     1.49     2.00      0.2991     79.07 LEFT    4.4207E-05   -280.97  1.2440E-04   -220.51
   50.00     80.00     -5.42     1.21     2.07      0.3830     74.87 LEFT    5.6192E-05   -281.37  1.2050E-04   -220.67
   55.00     80.00     -3.75     0.77     2.08      0.4698     69.22 LEFT    6.8087E-05   -281.97  1.1452E-04   -220.80
   60.00     80.00     -2.48     0.11     2.01      0.5488     61.29 LEFT    7.8797E-05   -282.67  1.0612E-04   -220.87
   65.00     80.00     -1.63    -0.85     1.79      0.6019     50.49 LEFT    8.6915E-05   -283.41  9.5040E-05   -220.89
   70.00     80.00     -1.26    -2.22     1.30      0.6092     37.99 LEFT    9.0706E-05   -284.25  8.1134E-05   -220.85
   75.00     80.00     -1.52    -4.23     0.34      0.5699     26.81 LEFT    8.8002E-05   -285.24  6.4409E-05   -220.74
   80.00     80.00     -2.81    -7.34    -1.49      0.5019     18.37 LEFT    7.5885E-05   -286.54  4.5045E-05   -220.57
   85.00     80.00     -6.48   -13.02    -5.61      0.4209     12.14 LEFT    4.9707E-05   -288.43  2.3400E-05   -220.33
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9452E-15   -471.54  1.4075E-15   -400.03
    0.00     85.00    -19.68     1.48     1.51      0.0000    -85.00 LINEAR  1.0869E-05   -401.37  1.2424E-04   -221.37
    5.00     85.00    -23.96     1.50     1.51      0.0018    -86.95 LEFT    6.6468E-06   -399.12  1.2454E-04   -221.09
   10.00     85.00    -32.34     1.54     1.54      0.0066    -88.90 LEFT    2.5321E-06   -381.89  1.2514E-04   -221.02
   15.00     85.00    -31.26     1.60     1.60      0.0171     89.14 LEFT    2.8680E-06   -269.95  1.2595E-04   -221.13
   20.00     85.00    -22.67     1.66     1.67      0.0358     87.19 LEFT    7.7096E-06   -257.55  1.2686E-04   -221.41
   25.00     85.00    -17.80     1.72     1.76      0.0644     85.21 LEFT    1.3499E-05   -259.65  1.2770E-04   -221.81
   30.00     85.00    -14.22     1.75     1.86      0.1043     83.15 LEFT    2.0401E-05   -263.98  1.2824E-04   -222.30
   35.00     85.00    -11.27     1.75     1.96      0.1560     80.92 LEFT    2.8624E-05   -268.57  1.2819E-04   -222.85
   40.00     85.00     -8.76     1.68     2.06      0.2192     78.37 LEFT    3.8216E-05   -272.79  1.2722E-04   -223.41
   45.00     85.00     -6.61     1.53     2.15      0.2926     75.28 LEFT    4.8988E-05   -276.46  1.2495E-04   -223.97
   50.00     85.00     -4.78     1.25     2.21      0.3735     71.33 LEFT    6.0467E-05   -279.54  1.2099E-04   -224.49
   55.00     85.00     -3.28     0.80     2.24      0.4565     65.97 LEFT    7.1878E-05   -282.12  1.1496E-04   -224.94
   60.00     85.00     -2.12     0.14     2.17      0.5314     58.51 LEFT    8.2131E-05   -284.29  1.0652E-04   -225.31
   65.00     85.00     -1.34    -0.82     1.94      0.5818     48.49 LEFT    8.9819E-05   -286.15  9.5385E-05   -225.59
   70.00     85.00     -1.02    -2.19     1.44      0.5901     36.94 LEFT    9.3192E-05   -287.82  8.1423E-05   -225.77
   75.00     85.00     -1.32    -4.20     0.49      0.5549     26.39 LEFT    9.0063E-05   -289.43  6.4636E-05   -225.83
   80.00     85.00     -2.63    -7.31    -1.35      0.4910     18.21 LEFT    7.7469E-05   -291.14  4.5203E-05   -225.79
   85.00     85.00     -6.31   -12.99    -5.47      0.4130     12.09 LEFT    5.0675E-05   -293.27  2.3482E-05   -225.63
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0202E-15   -476.46  1.4125E-15   -405.36
    0.00     90.00   -999.99     1.51     1.51      0.0000     90.00 LINEAR  6.3644E-16   -221.37  1.2471E-04   -221.37
    5.00     90.00    -27.89     1.52     1.53      0.0018     88.06 LEFT    4.2280E-06   -224.58  1.2487E-04   -221.48
   10.00     90.00    -21.85     1.55     1.57      0.0066     86.15 LEFT    8.4689E-06   -227.40  1.2532E-04   -221.80
   15.00     90.00    -18.27     1.60     1.64      0.0169     84.28 LEFT    1.2796E-05   -232.00  1.2599E-04   -222.30
   20.00     90.00    -15.60     1.65     1.73      0.0353     82.45 LEFT    1.7387E-05   -238.14  1.2677E-04   -222.97
   25.00     90.00    -13.35     1.70     1.83      0.0633     80.63 LEFT    2.2535E-05   -245.37  1.2748E-04   -223.78
   30.00     90.00    -11.28     1.73     1.94      0.1023     78.76 LEFT    2.8594E-05   -253.07  1.2790E-04   -224.67
   35.00     90.00     -9.31     1.72     2.05      0.1528     76.73 LEFT    3.5872E-05   -260.61  1.2774E-04   -225.62
   40.00     90.00     -7.44     1.65     2.15      0.2143     74.40 LEFT    4.4508E-05   -267.50  1.2668E-04   -226.58
   45.00     90.00     -5.70     1.48     2.24      0.2855     71.54 LEFT    5.4377E-05   -273.49  1.2434E-04   -227.51
   50.00     90.00     -4.15     1.20     2.31      0.3636     67.81 LEFT    6.5041E-05   -278.54  1.2034E-04   -228.39
   55.00     90.00     -2.82     0.75     2.33      0.4431     62.73 LEFT    7.5733E-05   -282.73  1.1430E-04   -229.18
   60.00     90.00     -1.78     0.09     2.26      0.5142     55.68 LEFT    8.5360E-05   -286.19  1.0586E-04   -229.86
   65.00     90.00     -1.09    -0.88     2.03      0.5616     46.34 LEFT    9.2502E-05   -289.07  9.4774E-05   -230.41
   70.00     90.00     -0.82    -2.25     1.53      0.5700     35.64 LEFT    9.5393E-05   -291.52  8.0886E-05   -230.81
   75.00     90.00     -1.15    -4.26     0.58      0.5377     25.75 LEFT    9.1820E-05   -293.71  6.4201E-05   -231.06
   80.00     90.00     -2.48    -7.36    -1.26      0.4775     17.91 LEFT    7.8781E-05   -295.82  4.4895E-05   -231.14
   85.00     90.00     -6.18   -13.05    -5.37      0.4025     11.96 LEFT    5.1461E-05   -298.19  2.3321E-05   -231.06
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0808E-15   -481.45  1.4027E-15   -410.82
    0.00     95.00    -19.68     1.48     1.51      0.0000     85.00 LINEAR  1.0869E-05   -221.37  1.2424E-04   -221.37
    5.00     95.00    -16.85     1.48     1.54      0.0018     83.09 LEFT    1.5062E-05   -222.74  1.2424E-04   -221.87
   10.00     95.00    -14.74     1.50     1.60      0.0065     81.24 LEFT    1.9214E-05   -225.04  1.2454E-04   -222.58
   15.00     95.00    -13.04     1.53     1.68      0.0166     79.46 LEFT    2.3357E-05   -228.76  1.2505E-04   -223.48
   20.00     95.00    -11.59     1.58     1.78      0.0345     77.76 LEFT    2.7609E-05   -234.01  1.2567E-04   -224.56
   25.00     95.00    -10.25     1.61     1.89      0.0618     76.10 LEFT    3.2201E-05   -240.66  1.2622E-04   -225.77
   30.00     95.00     -8.94     1.63     2.00      0.0998     74.41 LEFT    3.7468E-05   -248.34  1.2649E-04   -227.07
   35.00     95.00     -7.59     1.61     2.11      0.1488     72.59 LEFT    4.3761E-05   -256.48  1.2620E-04   -228.43
   40.00     95.00     -6.20     1.53     2.21      0.2085     70.47 LEFT    5.1311E-05   -264.47  1.2504E-04   -229.79
   45.00     95.00     -4.83     1.36     2.30      0.2776     67.82 LEFT    6.0097E-05   -271.83  1.2262E-04   -231.12
   50.00     95.00     -3.54     1.07     2.36      0.3530     64.31 LEFT    6.9755E-05   -278.28  1.1859E-04   -232.37
   55.00     95.00     -2.39     0.62     2.38      0.4292     59.49 LEFT    7.9559E-05   -283.76  1.1257E-04   -233.50
   60.00     95.00     -1.48    -0.05     2.30      0.4966     52.81 LEFT    8.8425E-05   -288.34  1.0421E-04   -234.49
   65.00     95.00     -0.86    -1.02     2.07      0.5409     44.07 LEFT    9.4927E-05   -292.15  9.3255E-05   -235.32
   70.00     95.00     -0.65    -2.39     1.58      0.5488     34.16 LEFT    9.7284E-05   -295.34  7.9565E-05   -235.95
   75.00     95.00     -1.02    -4.40     0.62      0.5187     24.93 LEFT    9.3258E-05   -298.08  6.3139E-05   -236.39
   80.00     95.00     -2.37    -7.51    -1.21      0.4617     17.49 LEFT    7.9810E-05   -300.58  4.4145E-05   -236.61
   85.00     95.00     -6.08   -13.20    -5.31      0.3899     11.75 LEFT    5.2060E-05   -303.17  2.2930E-05   -236.61
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1264E-15   -486.51  1.3791E-15   -416.39
    0.00    100.00    -13.70     1.38     1.51      0.0000     80.00 LINEAR  2.1656E-05   -221.37  1.2282E-04   -221.37
    5.00    100.00    -12.18     1.37     1.55      0.0018     78.13 LEFT    2.5791E-05   -222.76  1.2267E-04   -222.26
   10.00    100.00    -10.91     1.38     1.62      0.0063     76.35 LEFT    2.9840E-05   -224.93  1.2280E-04   -223.36
   15.00    100.00     -9.83     1.40     1.72      0.0161     74.67 LEFT    3.3807E-05   -228.28  1.2314E-04   -224.66
   20.00    100.00     -8.87     1.43     1.82      0.0334     73.10 LEFT    3.7762E-05   -233.01  1.2358E-04   -226.15
   25.00    100.00     -7.97     1.46     1.93      0.0598     71.60 LEFT    4.1881E-05   -239.11  1.2396E-04   -227.77
   30.00    100.00     -7.07     1.46     2.03      0.0966     70.10 LEFT    4.6452E-05   -246.43  1.2406E-04   -229.49
   35.00    100.00     -6.12     1.43     2.14      0.1441     68.48 LEFT    5.1823E-05   -254.59  1.2362E-04   -231.27
   40.00    100.00     -5.10     1.34     2.23      0.2020     66.56 LEFT    5.8288E-05   -263.03  1.2234E-04   -233.04
   45.00    100.00     -4.03     1.16     2.31      0.2689     64.12 LEFT    6.5925E-05   -271.19  1.1986E-04   -234.76
   50.00    100.00     -2.97     0.87     2.37      0.3417     60.82 LEFT    7.4474E-05   -278.66  1.1581E-04   -236.39
   55.00    100.00     -2.00     0.41     2.38      0.4147     56.23 LEFT    8.3278E-05   -285.19  1.0984E-04   -237.88
   60.00    100.00     -1.20    -0.27     2.30      0.4785     49.90 LEFT    9.1286E-05   -290.74  1.0162E-04   -239.19
   65.00    100.00     -0.67    -1.24     2.07      0.5196     41.72 LEFT    9.7078E-05   -295.39  9.0898E-05   -240.30
   70.00    100.00     -0.51    -2.62     1.57      0.5264     32.54 LEFT    9.8862E-05   -299.26  7.7525E-05   -241.17
   75.00    100.00     -0.91    -4.63     0.63      0.4980     23.96 LEFT    9.4381E-05   -302.53  6.1502E-05   -241.79
   80.00    100.00     -2.29    -7.74    -1.20      0.4440     16.95 LEFT    8.0564E-05   -305.40  4.2993E-05   -242.15
   85.00    100.00     -6.01   -13.43    -5.29      0.3754     11.47 LEFT    5.2479E-05   -308.21  2.2328E-05   -242.24
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1578E-15   -131.62  1.3429E-15   -422.05
    0.00    105.00    -10.23     1.21     1.51      0.0000     75.00 LINEAR  3.2277E-05   -221.37  1.2046E-04   -221.37
    5.00    105.00     -9.20     1.19     1.57      0.0017     73.18 LEFT    3.6329E-05   -223.00  1.2017E-04   -222.64
   10.00    105.00     -8.31     1.18     1.65      0.0061     71.48 LEFT    4.0249E-05   -225.29  1.2014E-04   -224.13
   15.00    105.00     -7.54     1.20     1.74      0.0155     69.92 LEFT    4.4022E-05   -228.59  1.2030E-04   -225.84
   20.00    105.00     -6.84     1.21     1.85      0.0321     68.48 LEFT    4.7682E-05   -233.11  1.2055E-04   -227.73
   25.00    105.00     -6.20     1.23     1.95      0.0575     67.14 LEFT    5.1355E-05   -238.92  1.2074E-04   -229.77
   30.00    105.00     -5.56     1.22     2.05      0.0928     65.82 LEFT    5.5283E-05   -245.98  1.2066E-04   -231.91
   35.00    105.00     -4.88     1.18     2.14      0.1386     64.38 LEFT    5.9793E-05   -254.04  1.2006E-04   -234.11
   40.00    105.00     -4.12     1.08     2.22      0.1946     62.67 LEFT    6.5208E-05   -262.68  1.1866E-04   -236.30
   45.00    105.00     -3.30     0.89     2.29      0.2593     60.42 LEFT    7.1691E-05   -271.35  1.1612E-04   -238.43
   50.00    105.00     -2.45     0.58     2.34      0.3295     57.32 LEFT    7.9086E-05   -279.56  1.1209E-04   -240.44
   55.00    105.00     -1.64     0.12     2.34      0.3994     52.97 LEFT    8.6827E-05   -286.95  1.0622E-04   -242.29
   60.00    105.00     -0.95    -0.57     2.25      0.4596     46.97 LEFT    9.3916E-05   -293.35  9.8206E-05   -243.92
   65.00    105.00     -0.50    -1.54     2.02      0.4975     39.31 LEFT    9.8953E-05   -298.76  8.7793E-05   -245.31
   70.00    105.00     -0.40    -2.93     1.53      0.5031     30.82 LEFT    1.0014E-04   -303.27  7.4845E-05   -246.43
   75.00    105.00     -0.83    -4.94     0.59      0.4758     22.87 LEFT    9.5215E-05   -307.04  5.9358E-05   -247.24
   80.00    105.00     -2.23    -8.05    -1.22      0.4246     16.30 LEFT    8.1071E-05   -310.26  4.1485E-05   -247.74
   85.00    105.00     -5.97   -13.74    -5.30      0.3593     11.11 LEFT    5.2736E-05   -313.28  2.1543E-05   -247.91
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1763E-15   -136.77  1.2956E-15   -427.75
    0.00    110.00     -7.81     0.97     1.51      0.0000     70.00 LINEAR  4.2653E-05   -221.37  1.1719E-04   -221.37
    5.00    110.00     -7.04     0.94     1.58      0.0017     68.24 LEFT    4.6598E-05   -223.29  1.1676E-04   -223.02
   10.00    110.00     -6.37     0.92     1.67      0.0058     66.64 LEFT    5.0363E-05   -225.81  1.1657E-04   -224.89
   15.00    110.00     -5.77     0.92     1.76      0.0148     65.18 LEFT    5.3918E-05   -229.21  1.1655E-04   -226.99
   20.00    110.00     -5.25     0.93     1.86      0.0306     63.89 LEFT    5.7267E-05   -233.72  1.1661E-04   -229.29
   25.00    110.00     -4.77     0.93     1.96      0.0548     62.70 LEFT    6.0498E-05   -239.42  1.1660E-04   -231.75
   30.00    110.00     -4.31     0.91     2.05      0.0886     61.55 LEFT    6.3809E-05   -246.34  1.1634E-04   -234.31
   35.00    110.00     -3.82     0.85     2.12      0.1326     60.30 LEFT    6.7503E-05   -254.34  1.1560E-04   -236.93
   40.00    110.00     -3.27     0.74     2.19      0.1865     58.77 LEFT    7.1914E-05   -263.09  1.1409E-04   -239.54
   45.00    110.00     -2.65     0.54     2.24      0.2489     56.71 LEFT    7.7267E-05   -272.12  1.1151E-04   -242.08
   50.00    110.00     -1.97     0.22     2.27      0.3164     53.81 LEFT    8.3507E-05   -280.90  1.0753E-04   -244.48
   55.00    110.00     -1.31    -0.25     2.26      0.3832     49.68 LEFT    9.0163E-05   -289.00  1.0181E-04   -246.69
   60.00    110.00     -0.74    -0.94     2.17      0.4398     44.00 LEFT    9.6307E-05   -296.15  9.4058E-05   -248.65
   65.00    110.00     -0.36    -1.92     1.94      0.4745     36.84 LEFT    1.0057E-04   -302.25  8.4037E-05   -250.33
   70.00    110.00     -0.31    -3.31     1.46      0.4786     29.00 LEFT    1.0116E-04   -307.35  7.1613E-05   -251.68
   75.00    110.00     -0.78    -5.33     0.53      0.4523     21.67 LEFT    9.5804E-05   -311.58  5.6776E-05   -252.69
   80.00    110.00     -2.20    -8.44    -1.27      0.4038     15.57 LEFT    8.1372E-05   -315.14  3.9672E-05   -253.33
   85.00    110.00     -5.95   -14.13    -5.33      0.3418     10.69 LEFT    5.2862E-05   -318.36  2.0599E-05   -253.58
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1846E-15   -141.91  1.2388E-15   -433.45
    0.00    115.00     -5.97     0.65     1.51      0.0000     65.00 LINEAR  5.2705E-05   -221.37  1.1303E-04   -221.37
    5.00    115.00     -5.36     0.61     1.59      0.0016     63.32 LEFT    5.6520E-05   -223.61  1.1248E-04   -223.38
   10.00    115.00     -4.83     0.59     1.68      0.0055     61.81 LEFT    6.0106E-05   -226.39  1.1213E-04   -225.63
   15.00    115.00     -4.36     0.57     1.78      0.0140     60.47 LEFT    6.3418E-05   -229.98  1.1194E-04   -228.12
   20.00    115.00     -3.96     0.56     1.87      0.0288     59.31 LEFT    6.6438E-05   -234.58  1.1182E-04   -230.82
   25.00    115.00     -3.60     0.55     1.96      0.0517     58.27 LEFT    6.9220E-05   -240.30  1.1162E-04   -233.69
   30.00    115.00     -3.27     0.51     2.03      0.0839     57.28 LEFT    7.1929E-05   -247.20  1.1119E-04   -236.68
   35.00    115.00     -2.93     0.44     2.09      0.1259     56.21 LEFT    7.4842E-05   -255.19  1.1030E-04   -239.72
   40.00    115.00     -2.53     0.32     2.13      0.1776     54.86 LEFT    7.8296E-05   -264.04  1.0871E-04   -242.75
   45.00    115.00     -2.07     0.11     2.16      0.2376     52.99 LEFT    8.2565E-05   -273.34  1.0612E-04   -245.69
   50.00    115.00     -1.55    -0.22     2.18      0.3024     50.27 LEFT    8.7677E-05   -282.58  1.0223E-04   -248.48
   55.00    115.00     -1.01    -0.70     2.16      0.3659     46.36 LEFT    9.3261E-05   -291.28  9.6707E-05   -251.05
   60.00    115.00     -0.54    -1.39     2.06      0.4189     41.00 LEFT    9.8465E-05   -299.07  8.9282E-05   -253.34
   65.00    115.00     -0.24    -2.38     1.83      0.4504     34.33 LEFT    1.0196E-04   -305.80  7.9729E-05   -255.30
   70.00    115.00     -0.24    -3.77     1.36      0.4530     27.12 LEFT    1.0197E-04   -311.45  6.7914E-05   -256.90
   75.00    115.00     -0.75    -5.79     0.44      0.4276     20.39 LEFT    9.6200E-05   -316.12  5.3829E-05   -258.09
   80.00    115.00     -2.18    -8.90    -1.35      0.3816     14.75 LEFT    8.1517E-05   -320.00  3.7606E-05   -258.87
   85.00    115.00     -5.94   -14.60    -5.39      0.3230     10.20 LEFT    5.2888E-05   -323.41  1.9524E-05   -259.21
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1850E-15   -147.03  1.1741E-15   -439.10
    0.00    120.00     -4.51     0.26     1.51      0.0000     60.00 LINEAR  6.2355E-05   -221.37  1.0800E-04   -221.37
    5.00    120.00     -4.02     0.21     1.60      0.0015     58.41 LEFT    6.6022E-05   -223.92  1.0735E-04   -223.73
   10.00    120.00     -3.58     0.17     1.70      0.0052     57.00 LEFT    6.9407E-05   -226.99  1.0687E-04   -226.34
   15.00    120.00     -3.21     0.14     1.79      0.0130     55.78 LEFT    7.2453E-05   -230.82  1.0653E-04   -229.21
   20.00    120.00     -2.89     0.12     1.88      0.0270     54.75 LEFT    7.5125E-05   -235.58  1.0623E-04   -232.30
   25.00    120.00     -2.63     0.09     1.95      0.0484     53.85 LEFT    7.7453E-05   -241.40  1.0586E-04   -235.58
   30.00    120.00     -2.39     0.04     2.00      0.0787     53.02 LEFT    7.9571E-05   -248.34  1.0527E-04   -238.98
   35.00    120.00     -2.16    -0.05     2.03      0.1186     52.11 LEFT    8.1735E-05   -256.38  1.0427E-04   -242.44
   40.00    120.00     -1.89    -0.18     2.06      0.1680     50.94 LEFT    8.4283E-05   -265.35  1.0263E-04   -245.89
   45.00    120.00     -1.57    -0.40     2.06      0.2254     49.24 LEFT    8.7523E-05   -274.88  1.0006E-04   -249.23
   50.00    120.00     -1.17    -0.74     2.06      0.2873     46.70 LEFT    9.1561E-05   -284.51  9.6289E-05   -252.41
   55.00    120.00     -0.75    -1.23     2.03      0.3475     43.01 LEFT    9.6113E-05   -293.72  9.1018E-05   -255.33
   60.00    120.00     -0.37    -1.93     1.93      0.3968     37.97 LEFT    1.0041E-04   -302.09  8.3979E-05   -257.94
   65.00    120.00     -0.14    -2.91     1.70      0.4251     31.78 LEFT    1.0316E-04   -309.39  7.4958E-05   -260.18
   70.00    120.00     -0.18    -4.31     1.24      0.4262     25.17 LEFT    1.0261E-04   -315.54  6.3830E-05   -262.01
