


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     60.00     -5.10     3.66     4.20      0.0153    -69.98 RIGHT   3.7628E-04   -283.84  1.0321E-03   -101.12
   55.00     60.00     -6.20     3.19     3.66      0.0232    -71.32 RIGHT   3.3145E-04   -285.98  9.7785E-04   -101.60
   60.00     60.00     -7.47     2.50     2.92      0.0331    -72.49 RIGHT   2.8648E-04   -288.57  9.0311E-04   -101.98
   65.00     60.00     -8.91     1.51     1.89      0.0450    -73.42 RIGHT   2.4263E-04   -291.63  8.0603E-04   -102.26
   70.00     60.00    -10.56     0.11     0.47      0.0597    -74.01 RIGHT   2.0073E-04   -295.17  6.8576E-04   -102.42
   75.00     60.00    -12.50    -1.92    -1.56      0.0783    -74.08 RIGHT   1.6051E-04   -299.08  5.4267E-04   -102.45
   80.00     60.00    -15.05    -5.05    -4.64      0.1034    -73.35 RIGHT   1.1968E-04   -303.20  3.7845E-04   -102.36
   85.00     60.00    -19.50   -10.76   -10.22      0.1406    -71.32 RIGHT   7.1738E-05   -307.45  1.9614E-04   -102.14
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5488E-15   -132.30  1.1777E-14   -281.80
    0.00     65.00     -2.27     4.35     5.21      0.0000    -65.00 LINEAR  5.2114E-04   -276.16  1.1176E-03    -96.16
    5.00     65.00     -2.31     4.37     5.21      0.0001    -65.12 LEFT    5.1920E-04   -276.22  1.1194E-03    -96.24
   10.00     65.00     -2.41     4.41     5.23      0.0005    -65.46 LEFT    5.1333E-04   -276.41  1.1246E-03    -96.49
   15.00     65.00     -2.57     4.47     5.25      0.0010    -66.03 LEFT    5.0344E-04   -276.72  1.1323E-03    -96.87
   20.00     65.00     -2.82     4.53     5.27      0.0013    -66.79 LEFT    4.8939E-04   -277.17  1.1413E-03    -97.38
   25.00     65.00     -3.15     4.60     5.27      0.0013    -67.72 LEFT    4.7105E-04   -277.77  1.1497E-03    -97.97
   30.00     65.00     -3.58     4.64     5.25      0.0005    -68.79 LEFT    4.4838E-04   -278.53  1.1553E-03    -98.62
   35.00     65.00     -4.12     4.64     5.18      0.0011    -69.95 RIGHT   4.2150E-04   -279.48  1.1551E-03    -99.29
   40.00     65.00     -4.78     4.57     5.05      0.0038    -71.17 RIGHT   3.9074E-04   -280.66  1.1460E-03    -99.95
   45.00     65.00     -5.57     4.41     4.82      0.0077    -72.41 RIGHT   3.5667E-04   -282.11  1.1246E-03   -100.57
   50.00     65.00     -6.51     4.11     4.48      0.0130    -73.61 RIGHT   3.2014E-04   -283.88  1.0874E-03   -101.14
   55.00     65.00     -7.60     3.65     3.97      0.0196    -74.73 RIGHT   2.8222E-04   -286.03  1.0312E-03   -101.62
   60.00     65.00     -8.86     2.97     3.25      0.0278    -75.72 RIGHT   2.4408E-04   -288.63  9.5313E-04   -102.00
   65.00     65.00    -10.30     1.99     2.24      0.0377    -76.50 RIGHT   2.0682E-04   -291.72  8.5129E-04   -102.28
   70.00     65.00    -11.95     0.59     0.83      0.0498    -77.00 RIGHT   1.7116E-04   -295.28  7.2472E-04   -102.44
   75.00     65.00    -13.89    -1.44    -1.20      0.0653    -77.07 RIGHT   1.3690E-04   -299.22  5.7379E-04   -102.47
   80.00     65.00    -16.43    -4.57    -4.29      0.0864    -76.50 RIGHT   1.0209E-04   -303.36  4.0030E-04   -102.38
   85.00     65.00    -20.88   -10.27    -9.91      0.1183    -74.87 RIGHT   6.1198E-05   -307.63  2.0751E-04   -102.16
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7336E-15   -132.48  1.2460E-14   -281.82
    0.00     70.00     -4.11     4.67     5.21      0.0000    -70.00 LINEAR  4.2175E-04   -276.16  1.1588E-03    -96.16
    5.00     70.00     -4.14     4.68     5.22      0.0001    -70.10 LEFT    4.2021E-04   -276.22  1.1607E-03    -96.25
   10.00     70.00     -4.24     4.72     5.24      0.0004    -70.39 LEFT    4.1557E-04   -276.41  1.1664E-03    -96.49
   15.00     70.00     -4.41     4.79     5.28      0.0008    -70.86 LEFT    4.0772E-04   -276.72  1.1748E-03    -96.87
   20.00     70.00     -4.65     4.86     5.32      0.0011    -71.50 LEFT    3.9654E-04   -277.17  1.1848E-03    -97.38
   25.00     70.00     -4.97     4.93     5.35      0.0010    -72.27 LEFT    3.8192E-04   -277.77  1.1943E-03    -97.98
   30.00     70.00     -5.40     4.98     5.36      0.0004    -73.15 LEFT    3.6381E-04   -278.54  1.2009E-03    -98.63
   35.00     70.00     -5.93     4.98     5.32      0.0009    -74.10 RIGHT   3.4227E-04   -279.50  1.2017E-03    -99.30
   40.00     70.00     -6.58     4.92     5.22      0.0031    -75.10 RIGHT   3.1754E-04   -280.68  1.1932E-03    -99.96
   45.00     70.00     -7.36     4.76     5.02      0.0063    -76.10 RIGHT   2.9008E-04   -282.13  1.1718E-03   -100.59
   50.00     70.00     -8.30     4.48     4.70      0.0105    -77.07 RIGHT   2.6056E-04   -283.91  1.1340E-03   -101.15
   55.00     70.00     -9.38     4.02     4.22      0.0158    -77.98 RIGHT   2.2985E-04   -286.08  1.0762E-03   -101.63
   60.00     70.00    -10.64     3.35     3.52      0.0223    -78.77 RIGHT   1.9889E-04   -288.69  9.9545E-04   -102.02
   65.00     70.00    -12.08     2.37     2.52      0.0302    -79.40 RIGHT   1.6861E-04   -291.79  8.8965E-04   -102.30
   70.00     70.00    -13.72     0.98     1.12      0.0399    -79.81 RIGHT   1.3958E-04   -295.37  7.5778E-04   -102.45
   75.00     70.00    -15.66    -1.05    -0.90      0.0522    -79.88 RIGHT   1.1166E-04   -299.33  6.0022E-04   -102.49
   80.00     70.00    -18.20    -4.17    -4.00      0.0692    -79.44 RIGHT   8.3273E-05   -303.50  4.1887E-04   -102.40
   85.00     70.00    -22.65    -9.88    -9.65      0.0952    -78.18 RIGHT   4.9922E-05   -307.78  2.1718E-04   -102.18
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8616E-15   -132.64  1.3041E-14   -281.84
    0.00     75.00     -6.53     4.91     5.21      0.0000    -75.00 LINEAR  3.1915E-04   -276.16  1.1911E-03    -96.16
    5.00     75.00     -6.56     4.92     5.22      0.0001    -75.08 LEFT    3.1801E-04   -276.22  1.1932E-03    -96.25
   10.00     75.00     -6.66     4.96     5.25      0.0003    -75.30 LEFT    3.1456E-04   -276.41  1.1992E-03    -96.49
   15.00     75.00     -6.82     5.03     5.31      0.0006    -75.67 LEFT    3.0872E-04   -276.73  1.2083E-03    -96.88
   20.00     75.00     -7.06     5.11     5.36      0.0008    -76.16 LEFT    3.0038E-04   -277.18  1.2191E-03    -97.38
   25.00     75.00     -7.38     5.18     5.42      0.0008    -76.75 LEFT    2.8945E-04   -277.78  1.2295E-03    -97.98
   30.00     75.00     -7.80     5.23     5.45      0.0003    -77.43 LEFT    2.7588E-04   -278.55  1.2370E-03    -98.63
   35.00     75.00     -8.32     5.25     5.43      0.0007    -78.16 RIGHT   2.5971E-04   -279.51  1.2386E-03    -99.31
   40.00     75.00     -8.97     5.19     5.35      0.0024    -78.92 RIGHT   2.4110E-04   -280.70  1.2306E-03    -99.97
   45.00     75.00     -9.75     5.04     5.18      0.0048    -79.68 RIGHT   2.2039E-04   -282.15  1.2094E-03   -100.60
   50.00     75.00    -10.68     4.76     4.88      0.0080    -80.41 RIGHT   1.9809E-04   -283.94  1.1711E-03   -101.16
   55.00     75.00    -11.76     4.31     4.42      0.0119    -81.09 RIGHT   1.7483E-04   -286.11  1.1121E-03   -101.65
   60.00     75.00    -13.01     3.64     3.73      0.0168    -81.69 RIGHT   1.5135E-04   -288.73  1.0293E-03   -102.03
   65.00     75.00    -14.45     2.67     2.75      0.0227    -82.17 RIGHT   1.2835E-04   -291.85  9.2035E-04   -102.31
   70.00     75.00    -16.08     1.28     1.36      0.0299    -82.47 RIGHT   1.0627E-04   -295.45  7.8427E-04   -102.47
   75.00     75.00    -18.02    -0.75    -0.67      0.0391    -82.53 RIGHT   8.5031E-05   -299.42  6.2142E-04   -102.50
   80.00     75.00    -20.57    -3.87    -3.78      0.0519    -82.22 RIGHT   6.3420E-05   -303.61  4.3377E-04   -102.41
   85.00     75.00    -25.01    -9.57    -9.45      0.0716    -81.30 RIGHT   3.8022E-05   -307.90  2.2494E-04   -102.20
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9411E-15   -132.77  1.3508E-14   -281.85
    0.00     80.00    -10.00     5.07     5.21      0.0000    -80.00 LINEAR  2.1413E-04   -276.16  1.2144E-03    -96.16
    5.00     80.00    -10.03     5.09     5.22      0.0001    -80.05 LEFT    2.1337E-04   -276.22  1.2166E-03    -96.25
   10.00     80.00    -10.12     5.13     5.26      0.0002    -80.21 LEFT    2.1109E-04   -276.41  1.2229E-03    -96.49
   15.00     80.00    -10.28     5.20     5.32      0.0004    -80.46 LEFT    2.0721E-04   -276.73  1.2325E-03    -96.88
   20.00     80.00    -10.52     5.28     5.39      0.0006    -80.79 LEFT    2.0168E-04   -277.18  1.2438E-03    -97.39
   25.00     80.00    -10.84     5.36     5.46      0.0005    -81.19 LEFT    1.9442E-04   -277.78  1.2549E-03    -97.98
   30.00     80.00    -11.25     5.42     5.51      0.0002    -81.65 LEFT    1.8538E-04   -278.55  1.2632E-03    -98.64
   35.00     80.00    -11.77     5.43     5.51      0.0005    -82.14 RIGHT   1.7460E-04   -279.52  1.2653E-03    -99.31
   40.00     80.00    -12.41     5.38     5.45      0.0016    -82.65 RIGHT   1.6216E-04   -280.71  1.2578E-03    -99.98
   45.00     80.00    -13.19     5.23     5.29      0.0032    -83.16 RIGHT   1.4830E-04   -282.17  1.2368E-03   -100.61
   50.00     80.00    -14.11     4.96     5.01      0.0053    -83.66 RIGHT   1.3335E-04   -283.96  1.1982E-03   -101.17
   55.00     80.00    -15.19     4.51     4.56      0.0080    -84.11 RIGHT   1.1774E-04   -286.14  1.1383E-03   -101.65
   60.00     80.00    -16.44     3.84     3.88      0.0112    -84.51 RIGHT   1.0196E-04   -288.77  1.0540E-03   -102.04
   65.00     80.00    -17.87     2.87     2.91      0.0151    -84.83 RIGHT   8.6486E-05   -291.89  9.4277E-04   -102.32
   70.00     80.00    -19.51     1.49     1.52      0.0199    -85.04 RIGHT   7.1625E-05   -295.50  8.0363E-04   -102.48
   75.00     80.00    -21.45    -0.53    -0.50      0.0261    -85.08 RIGHT   5.7315E-05   -299.49  6.3692E-04   -102.52
   80.00     80.00    -23.99    -3.65    -3.61      0.0346    -84.87 RIGHT   4.2751E-05   -303.69  4.4468E-04   -102.43
   85.00     80.00    -28.44    -9.36    -9.30      0.0479    -84.27 RIGHT   2.5632E-05   -307.99  2.3062E-04   -102.21
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9828E-15   -132.86  1.3850E-14   -281.86
    0.00     85.00    -15.99     5.17     5.21      0.0000    -85.00 LINEAR  1.0747E-04   -276.16  1.2284E-03    -96.16
    5.00     85.00    -16.02     5.19     5.22      0.0000    -85.03 LEFT    1.0710E-04   -276.22  1.2307E-03    -96.25
   10.00     85.00    -16.11     5.24     5.27      0.0001    -85.10 LEFT    1.0596E-04   -276.41  1.2372E-03    -96.49
   15.00     85.00    -16.27     5.30     5.33      0.0002    -85.23 LEFT    1.0403E-04   -276.73  1.2471E-03    -96.88
   20.00     85.00    -16.50     5.39     5.41      0.0003    -85.40 LEFT    1.0127E-04   -277.18  1.2588E-03    -97.39
   25.00     85.00    -16.82     5.47     5.49      0.0003    -85.60 LEFT    9.7647E-05   -277.79  1.2703E-03    -97.99
   30.00     85.00    -17.23     5.52     5.55      0.0001    -85.84 LEFT    9.3134E-05   -278.56  1.2790E-03    -98.64
   35.00     85.00    -17.75     5.54     5.56      0.0002    -86.08 RIGHT   8.7739E-05   -279.52  1.2815E-03    -99.32
   40.00     85.00    -18.39     5.49     5.51      0.0008    -86.34 RIGHT   8.1515E-05   -280.71  1.2743E-03    -99.98
   45.00     85.00    -19.16     5.35     5.36      0.0016    -86.60 RIGHT   7.4570E-05   -282.18  1.2533E-03   -100.61
   50.00     85.00    -20.08     5.08     5.09      0.0027    -86.84 RIGHT   6.7069E-05   -283.97  1.2146E-03   -101.18
   55.00     85.00    -21.16     4.63     4.64      0.0040    -87.07 RIGHT   5.9231E-05   -286.15  1.1542E-03   -101.66
   60.00     85.00    -22.41     3.97     3.98      0.0056    -87.27 RIGHT   5.1303E-05   -288.79  1.0690E-03   -102.05
   65.00     85.00    -23.84     3.00     3.01      0.0076    -87.43 RIGHT   4.3524E-05   -291.92  9.5642E-04   -102.33
   70.00     85.00    -25.48     1.61     1.62      0.0100    -87.53 RIGHT   3.6049E-05   -295.53  8.1542E-04   -102.49
   75.00     85.00    -27.41    -0.40    -0.40      0.0130    -87.56 RIGHT   2.8849E-05   -299.53  6.4637E-04   -102.52
   80.00     85.00    -29.96    -3.52    -3.51      0.0173    -87.46 RIGHT   2.1519E-05   -303.74  4.5132E-04   -102.43
   85.00     85.00    -34.40    -9.23    -9.21      0.0240    -87.16 RIGHT   1.2902E-05   -308.05  2.3408E-04   -102.22
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9800E-16   -132.92  1.4058E-14   -281.87
    0.00     90.00   -999.99     5.21     5.21      0.0000     90.00 LINEAR  6.2931E-15    -96.16  1.2331E-03    -96.16
    5.00     90.00   -999.99     5.22     5.22      0.0000     90.00 LINEAR  2.0007E-15   -446.84  1.2354E-03    -96.25
   10.00     90.00   -999.99     5.27     5.27      0.0000    -90.00 LINEAR  2.7756E-15   -302.84  1.2420E-03    -96.49
   15.00     90.00   -999.99     5.34     5.34      0.0000    -90.00 LINEAR  7.8954E-15   -301.23  1.2519E-03    -96.88
   20.00     90.00   -999.99     5.42     5.42      0.0000    -90.00 LINEAR  1.4045E-14   -306.67  1.2638E-03    -97.39
   25.00     90.00   -999.99     5.50     5.50      0.0000    -90.00 LINEAR  2.1684E-14   -312.99  1.2755E-03    -97.99
   30.00     90.00   -999.99     5.56     5.56      0.0000    -90.00 LINEAR  3.1205E-14   -318.96  1.2843E-03    -98.64
   35.00     90.00   -999.99     5.58     5.58      0.0000    -90.00 LINEAR  4.2792E-14   -324.14  1.2869E-03    -99.32
   40.00     90.00   -999.99     5.53     5.53      0.0000    -90.00 LINEAR  5.6341E-14   -328.47  1.2798E-03    -99.98
   45.00     90.00   -199.54     5.39     5.39      0.0000    -90.00 LINEAR  7.1418E-14   -332.02  1.2589E-03   -100.61
   50.00     90.00   -197.80     5.11     5.11      0.0000    -90.00 LINEAR  8.7245E-14   -334.95  1.2201E-03   -101.18
   55.00     90.00   -196.38     4.67     4.67      0.0000    -90.00 LINEAR  1.0269E-13   -337.39  1.1596E-03   -101.66
   60.00     90.00   -195.30     4.01     4.01      0.0000    -90.00 LINEAR  1.1627E-13   -339.47  1.0740E-03   -102.05
   65.00     90.00   -194.60     3.04     3.04      0.0000    -90.00 LINEAR  1.2614E-13   -341.32  9.6100E-04   -102.33
   70.00     90.00   -194.33     1.66     1.66      0.0000    -90.00 LINEAR  1.3005E-13   -343.07  8.1938E-04   -102.49
   75.00     90.00   -194.66    -0.36    -0.36      0.0000    -90.00 LINEAR  1.2515E-13   -344.86  6.4954E-04   -102.52
   80.00     90.00   -195.99    -3.48    -3.48      0.0000    -90.00 LINEAR  1.0748E-13   -346.92  4.5356E-04   -102.43
   85.00     90.00   -199.66    -9.18    -9.18      0.0000    -90.00 LINEAR  7.0417E-14   -349.64  2.3525E-04   -102.22
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9381E-20   -362.89  1.4128E-14   -281.88
    0.00     95.00    -15.99     5.17     5.21      0.0000     85.00 LINEAR  1.0747E-04    -96.16  1.2284E-03    -96.16
    5.00     95.00    -16.02     5.19     5.22      0.0000     85.03 RIGHT   1.0710E-04    -96.22  1.2307E-03    -96.25
   10.00     95.00    -16.11     5.24     5.27      0.0001     85.10 RIGHT   1.0596E-04    -96.41  1.2372E-03    -96.49
   15.00     95.00    -16.27     5.30     5.33      0.0002     85.23 RIGHT   1.0403E-04    -96.73  1.2471E-03    -96.88
   20.00     95.00    -16.50     5.39     5.41      0.0003     85.40 RIGHT   1.0127E-04    -97.18  1.2588E-03    -97.39
   25.00     95.00    -16.82     5.47     5.49      0.0003     85.60 RIGHT   9.7647E-05    -97.79  1.2703E-03    -97.99
   30.00     95.00    -17.23     5.52     5.55      0.0001     85.84 RIGHT   9.3134E-05    -98.56  1.2790E-03    -98.64
   35.00     95.00    -17.75     5.54     5.56      0.0002     86.08 LEFT    8.7739E-05    -99.52  1.2815E-03    -99.32
   40.00     95.00    -18.39     5.49     5.51      0.0008     86.34 LEFT    8.1515E-05   -100.71  1.2743E-03    -99.98
   45.00     95.00    -19.16     5.35     5.36      0.0016     86.60 LEFT    7.4570E-05   -102.18  1.2533E-03   -100.61
   50.00     95.00    -20.08     5.08     5.09      0.0027     86.84 LEFT    6.7069E-05   -103.97  1.2146E-03   -101.18
   55.00     95.00    -21.16     4.63     4.64      0.0040     87.07 LEFT    5.9231E-05   -106.15  1.1542E-03   -101.66
   60.00     95.00    -22.41     3.97     3.98      0.0056     87.27 LEFT    5.1303E-05   -108.79  1.0690E-03   -102.05
   65.00     95.00    -23.84     3.00     3.01      0.0076     87.43 LEFT    4.3524E-05   -111.92  9.5642E-04   -102.33
   70.00     95.00    -25.48     1.61     1.62      0.0100     87.53 LEFT    3.6049E-05   -115.53  8.1542E-04   -102.49
   75.00     95.00    -27.41    -0.40    -0.40      0.0130     87.56 LEFT    2.8849E-05   -119.53  6.4637E-04   -102.52
   80.00     95.00    -29.96    -3.52    -3.51      0.0173     87.46 LEFT    2.1519E-05   -123.74  4.5132E-04   -102.43
   85.00     95.00    -34.40    -9.23    -9.21      0.0240     87.16 LEFT    1.2902E-05   -128.05  2.3408E-04   -102.22
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9803E-16   -312.92  1.4058E-14   -281.87
    0.00    100.00    -10.00     5.07     5.21      0.0000     80.00 LINEAR  2.1413E-04    -96.16  1.2144E-03    -96.16
    5.00    100.00    -10.03     5.09     5.22      0.0001     80.05 RIGHT   2.1337E-04    -96.22  1.2166E-03    -96.25
   10.00    100.00    -10.12     5.13     5.26      0.0002     80.21 RIGHT   2.1109E-04    -96.41  1.2229E-03    -96.49
   15.00    100.00    -10.28     5.20     5.32      0.0004     80.46 RIGHT   2.0721E-04    -96.73  1.2325E-03    -96.88
   20.00    100.00    -10.52     5.28     5.39      0.0006     80.79 RIGHT   2.0168E-04    -97.18  1.2438E-03    -97.39
   25.00    100.00    -10.84     5.36     5.46      0.0005     81.19 RIGHT   1.9442E-04    -97.78  1.2549E-03    -97.98
   30.00    100.00    -11.25     5.42     5.51      0.0002     81.65 RIGHT   1.8538E-04    -98.55  1.2632E-03    -98.64
   35.00    100.00    -11.77     5.43     5.51      0.0005     82.14 LEFT    1.7460E-04    -99.52  1.2653E-03    -99.31
   40.00    100.00    -12.41     5.38     5.45      0.0016     82.65 LEFT    1.6216E-04   -100.71  1.2578E-03    -99.98
   45.00    100.00    -13.19     5.23     5.29      0.0032     83.16 LEFT    1.4830E-04   -102.17  1.2368E-03   -100.61
   50.00    100.00    -14.11     4.96     5.01      0.0053     83.66 LEFT    1.3335E-04   -103.96  1.1982E-03   -101.17
   55.00    100.00    -15.19     4.51     4.56      0.0080     84.11 LEFT    1.1774E-04   -106.14  1.1383E-03   -101.65
   60.00    100.00    -16.44     3.84     3.88      0.0112     84.51 LEFT    1.0196E-04   -108.77  1.0540E-03   -102.04
   65.00    100.00    -17.87     2.87     2.91      0.0151     84.83 LEFT    8.6486E-05   -111.89  9.4277E-04   -102.32
   70.00    100.00    -19.51     1.49     1.52      0.0199     85.04 LEFT    7.1625E-05   -115.50  8.0363E-04   -102.48
   75.00    100.00    -21.45    -0.53    -0.50      0.0261     85.08 LEFT    5.7315E-05   -119.49  6.3692E-04   -102.52
   80.00    100.00    -23.99    -3.65    -3.61      0.0346     84.87 LEFT    4.2751E-05   -123.69  4.4468E-04   -102.43
   85.00    100.00    -28.44    -9.36    -9.30      0.0479     84.27 LEFT    2.5632E-05   -127.99  2.3062E-04   -102.21
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9827E-15   -312.86  1.3850E-14   -281.87
    0.00    105.00     -6.53     4.91     5.21      0.0000     75.00 LINEAR  3.1915E-04    -96.16  1.1911E-03    -96.16
    5.00    105.00     -6.56     4.92     5.22      0.0001     75.08 RIGHT   3.1801E-04    -96.22  1.1932E-03    -96.25
   10.00    105.00     -6.66     4.96     5.25      0.0003     75.30 RIGHT   3.1456E-04    -96.41  1.1992E-03    -96.49
   15.00    105.00     -6.82     5.03     5.31      0.0006     75.67 RIGHT   3.0872E-04    -96.73  1.2083E-03    -96.88
   20.00    105.00     -7.06     5.11     5.36      0.0008     76.16 RIGHT   3.0038E-04    -97.18  1.2191E-03    -97.38
   25.00    105.00     -7.38     5.18     5.42      0.0008     76.75 RIGHT   2.8945E-04    -97.78  1.2295E-03    -97.98
   30.00    105.00     -7.80     5.23     5.45      0.0003     77.43 RIGHT   2.7588E-04    -98.55  1.2370E-03    -98.63
   35.00    105.00     -8.32     5.25     5.43      0.0007     78.16 LEFT    2.5971E-04    -99.51  1.2386E-03    -99.31
   40.00    105.00     -8.97     5.19     5.35      0.0024     78.92 LEFT    2.4110E-04   -100.70  1.2306E-03    -99.97
   45.00    105.00     -9.75     5.04     5.18      0.0048     79.68 LEFT    2.2039E-04   -102.15  1.2094E-03   -100.60
   50.00    105.00    -10.68     4.76     4.88      0.0080     80.41 LEFT    1.9809E-04   -103.94  1.1711E-03   -101.16
   55.00    105.00    -11.76     4.31     4.42      0.0119     81.09 LEFT    1.7483E-04   -106.11  1.1121E-03   -101.65
   60.00    105.00    -13.01     3.64     3.73      0.0168     81.69 LEFT    1.5135E-04   -108.73  1.0293E-03   -102.03
   65.00    105.00    -14.45     2.67     2.75      0.0227     82.17 LEFT    1.2835E-04   -111.85  9.2035E-04   -102.31
   70.00    105.00    -16.08     1.28     1.36      0.0299     82.47 LEFT    1.0627E-04   -115.45  7.8427E-04   -102.47
   75.00    105.00    -18.02    -0.75    -0.67      0.0391     82.53 LEFT    8.5031E-05   -119.42  6.2142E-04   -102.50
   80.00    105.00    -20.57    -3.87    -3.78      0.0519     82.22 LEFT    6.3420E-05   -123.61  4.3377E-04   -102.41
   85.00    105.00    -25.01    -9.57    -9.45      0.0716     81.30 LEFT    3.8022E-05   -127.90  2.2494E-04   -102.20
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9411E-15   -312.77  1.3508E-14   -281.86
    0.00    110.00     -4.11     4.67     5.21      0.0000     70.00 LINEAR  4.2175E-04    -96.16  1.1588E-03    -96.16
    5.00    110.00     -4.14     4.68     5.22      0.0001     70.10 RIGHT   4.2021E-04    -96.22  1.1607E-03    -96.25
   10.00    110.00     -4.24     4.72     5.24      0.0004     70.39 RIGHT   4.1557E-04    -96.41  1.1664E-03    -96.49
   15.00    110.00     -4.41     4.79     5.28      0.0008     70.86 RIGHT   4.0772E-04    -96.72  1.1748E-03    -96.87
   20.00    110.00     -4.65     4.86     5.32      0.0011     71.50 RIGHT   3.9654E-04    -97.17  1.1848E-03    -97.38
   25.00    110.00     -4.97     4.93     5.35      0.0010     72.27 RIGHT   3.8192E-04    -97.77  1.1943E-03    -97.98
   30.00    110.00     -5.40     4.98     5.36      0.0004     73.15 RIGHT   3.6381E-04    -98.54  1.2009E-03    -98.63
   35.00    110.00     -5.93     4.98     5.32      0.0009     74.10 LEFT    3.4227E-04    -99.50  1.2017E-03    -99.30
   40.00    110.00     -6.58     4.92     5.22      0.0031     75.10 LEFT    3.1754E-04   -100.68  1.1932E-03    -99.96
   45.00    110.00     -7.36     4.76     5.02      0.0063     76.10 LEFT    2.9008E-04   -102.13  1.1718E-03   -100.59
   50.00    110.00     -8.30     4.48     4.70      0.0105     77.07 LEFT    2.6056E-04   -103.91  1.1340E-03   -101.15
   55.00    110.00     -9.38     4.02     4.22      0.0158     77.98 LEFT    2.2985E-04   -106.08  1.0762E-03   -101.63
   60.00    110.00    -10.64     3.35     3.52      0.0223     78.77 LEFT    1.9889E-04   -108.69  9.9545E-04   -102.02
   65.00    110.00    -12.08     2.37     2.52      0.0302     79.40 LEFT    1.6861E-04   -111.79  8.8965E-04   -102.30
   70.00    110.00    -13.72     0.98     1.12      0.0399     79.81 LEFT    1.3958E-04   -115.37  7.5778E-04   -102.45
   75.00    110.00    -15.66    -1.05    -0.90      0.0522     79.88 LEFT    1.1166E-04   -119.33  6.0022E-04   -102.49
   80.00    110.00    -18.20    -4.17    -4.00      0.0692     79.44 LEFT    8.3273E-05   -123.50  4.1887E-04   -102.40
   85.00    110.00    -22.65    -9.88    -9.65      0.0952     78.18 LEFT    4.9922E-05   -127.78  2.1718E-04   -102.18
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8616E-15   -312.64  1.3041E-14   -281.84
    0.00    115.00     -2.27     4.35     5.21      0.0000     65.00 LINEAR  5.2114E-04    -96.16  1.1176E-03    -96.16
    5.00    115.00     -2.31     4.37     5.21      0.0001     65.12 RIGHT   5.1920E-04    -96.22  1.1194E-03    -96.24
   10.00    115.00     -2.41     4.41     5.23      0.0005     65.46 RIGHT   5.1333E-04    -96.41  1.1246E-03    -96.49
   15.00    115.00     -2.57     4.47     5.25      0.0010     66.03 RIGHT   5.0344E-04    -96.72  1.1323E-03    -96.87
   20.00    115.00     -2.82     4.53     5.27      0.0013     66.79 RIGHT   4.8939E-04    -97.17  1.1413E-03    -97.38
   25.00    115.00     -3.15     4.60     5.27      0.0013     67.72 RIGHT   4.7105E-04    -97.77  1.1497E-03    -97.97
   30.00    115.00     -3.58     4.64     5.25      0.0005     68.79 RIGHT   4.4838E-04    -98.53  1.1553E-03    -98.62
   35.00    115.00     -4.12     4.64     5.18      0.0011     69.95 LEFT    4.2150E-04    -99.48  1.1551E-03    -99.29
   40.00    115.00     -4.78     4.57     5.05      0.0038     71.17 LEFT    3.9074E-04   -100.66  1.1460E-03    -99.95
   45.00    115.00     -5.57     4.41     4.82      0.0077     72.41 LEFT    3.5667E-04   -102.11  1.1246E-03   -100.57
   50.00    115.00     -6.51     4.11     4.48      0.0130     73.61 LEFT    3.2014E-04   -103.88  1.0874E-03   -101.14
   55.00    115.00     -7.60     3.65     3.97      0.0196     74.73 LEFT    2.8222E-04   -106.03  1.0312E-03   -101.62
   60.00    115.00     -8.86     2.97     3.25      0.0278     75.72 LEFT    2.4408E-04   -108.63  9.5313E-04   -102.00
   65.00    115.00    -10.30     1.99     2.24      0.0377     76.50 LEFT    2.0682E-04   -111.72  8.5129E-04   -102.28
   70.00    115.00    -11.95     0.59     0.83      0.0498     77.00 LEFT    1.7116E-04   -115.28  7.2472E-04   -102.44
   75.00    115.00    -13.89    -1.44    -1.20      0.0653     77.07 LEFT    1.3690E-04   -119.22  5.7379E-04   -102.47
   80.00    115.00    -16.43    -4.57    -4.29      0.0864     76.50 LEFT    1.0209E-04   -123.36  4.0030E-04   -102.38
