


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     60.00     -4.31     3.24     3.94      0.0414    -67.36 LEFT    5.0149E-05   -390.50  1.1967E-04   -217.15
   55.00     60.00     -4.65     2.92     3.62      0.0438    -67.41 LEFT    4.8224E-05   -390.68  1.1528E-04   -217.74
   60.00     60.00     -5.05     2.36     3.08      0.0455    -67.03 LEFT    4.6087E-05   -390.99  1.0812E-04   -218.23
   65.00     60.00     -5.54     1.49     2.28      0.0463    -66.13 LEFT    4.3524E-05   -391.45  9.7844E-05   -218.60
   70.00     60.00     -6.23     0.19     1.08      0.0458    -64.59 LEFT    4.0199E-05   -392.09  8.4254E-05   -218.85
   75.00     60.00     -7.29    -1.75    -0.68      0.0432    -62.22 LEFT    3.5581E-05   -392.98  6.7343E-05   -218.97
   80.00     60.00     -9.13    -4.82    -3.45      0.0367    -58.73 LEFT    2.8789E-05   -394.22  4.7328E-05   -218.96
   85.00     60.00    -13.13   -10.48    -8.60      0.0228    -53.63 LEFT    1.8165E-05   -396.08  2.4659E-05   -218.82
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4240E-15   -219.19  1.4846E-15   -398.56
    0.00     65.00     -3.78     2.84     3.70      0.0000    -65.00 LINEAR  5.3312E-05   -391.01  1.1433E-04   -211.01
    5.00     65.00     -3.80     2.88     3.72      0.0008    -65.14 LEFT    5.3170E-05   -390.99  1.1474E-04   -211.11
   10.00     65.00     -3.87     2.97     3.78      0.0031    -65.53 LEFT    5.2752E-05   -390.95  1.1593E-04   -211.43
   15.00     65.00     -3.99     3.11     3.88      0.0067    -66.16 LEFT    5.2074E-05   -390.90  1.1781E-04   -211.93
   20.00     65.00     -4.14     3.28     4.00      0.0110    -66.95 LEFT    5.1166E-05   -390.82  1.2023E-04   -212.57
   25.00     65.00     -4.33     3.48     4.14      0.0158    -67.86 LEFT    5.0067E-05   -390.74  1.2295E-04   -213.33
   30.00     65.00     -4.55     3.66     4.28      0.0205    -68.79 LEFT    4.8820E-05   -390.66  1.2565E-04   -214.14
   35.00     65.00     -4.79     3.82     4.38      0.0249    -69.69 LEFT    4.7469E-05   -390.60  1.2794E-04   -214.98
   40.00     65.00     -5.05     3.92     4.44      0.0288    -70.46 LEFT    4.6054E-05   -390.58  1.2937E-04   -215.80
   45.00     65.00     -5.33     3.92     4.41      0.0320    -71.06 LEFT    4.4593E-05   -390.61  1.2940E-04   -216.57
   50.00     65.00     -5.63     3.79     4.26      0.0345    -71.42 LEFT    4.3081E-05   -390.73  1.2749E-04   -217.26
   55.00     65.00     -5.96     3.48     3.95      0.0365    -71.48 LEFT    4.1467E-05   -390.95  1.2307E-04   -217.87
   60.00     65.00     -6.35     2.94     3.43      0.0378    -71.18 LEFT    3.9648E-05   -391.30  1.1565E-04   -218.36
   65.00     65.00     -6.85     2.09     2.61      0.0384    -70.45 LEFT    3.7446E-05   -391.78  1.0483E-04   -218.74
   70.00     65.00     -7.54     0.80     1.40      0.0381    -69.16 LEFT    3.4575E-05   -392.45  9.0398E-05   -218.99
   75.00     65.00     -8.61    -1.13    -0.42      0.0361    -67.15 LEFT    3.0590E-05   -393.35  7.2333E-05   -219.12
   80.00     65.00    -10.45    -4.19    -3.27      0.0309    -64.11 LEFT    2.4740E-05   -394.61  5.0875E-05   -219.11
   85.00     65.00    -14.45    -9.85    -8.56      0.0191    -59.54 LEFT    1.5605E-05   -396.48  2.6520E-05   -218.98
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2232E-15   -219.58  1.5970E-15   -398.71
    0.00     70.00     -5.62     3.16     3.70      0.0000    -70.00 LINEAR  4.3145E-05   -391.01  1.1854E-04   -211.01
    5.00     70.00     -5.64     3.19     3.73      0.0007    -70.11 LEFT    4.3040E-05   -390.99  1.1899E-04   -211.12
   10.00     70.00     -5.70     3.29     3.80      0.0026    -70.45 LEFT    4.2731E-05   -390.96  1.2031E-04   -211.44
   15.00     70.00     -5.81     3.44     3.93      0.0055    -70.97 LEFT    4.2230E-05   -390.91  1.2240E-04   -211.94
   20.00     70.00     -5.95     3.63     4.08      0.0091    -71.63 LEFT    4.1555E-05   -390.85  1.2510E-04   -212.60
   25.00     70.00     -6.12     3.84     4.25      0.0130    -72.38 LEFT    4.0734E-05   -390.79  1.2815E-04   -213.37
   30.00     70.00     -6.32     4.04     4.42      0.0168    -73.15 LEFT    3.9796E-05   -390.73  1.3122E-04   -214.19
   35.00     70.00     -6.55     4.22     4.57      0.0202    -73.89 LEFT    3.8772E-05   -390.70  1.3389E-04   -215.04
   40.00     70.00     -6.79     4.33     4.65      0.0232    -74.53 LEFT    3.7685E-05   -390.71  1.3566E-04   -215.87
   45.00     70.00     -7.06     4.35     4.65      0.0257    -75.02 LEFT    3.6549E-05   -390.78  1.3598E-04   -216.65
   50.00     70.00     -7.35     4.24     4.53      0.0276    -75.32 LEFT    3.5354E-05   -390.93  1.3422E-04   -217.36
   55.00     70.00     -7.67     3.95     4.24      0.0290    -75.38 LEFT    3.4058E-05   -391.18  1.2981E-04   -217.97
   60.00     70.00     -8.06     3.42     3.72      0.0300    -75.16 LEFT    3.2578E-05   -391.56  1.2218E-04   -218.48
   65.00     70.00     -8.56     2.58     2.90      0.0305    -74.58 LEFT    3.0770E-05   -392.07  1.1091E-04   -218.86
   70.00     70.00     -9.25     1.30     1.67      0.0303    -73.56 LEFT    2.8405E-05   -392.75  9.5749E-05   -219.12
   75.00     70.00    -10.32    -0.62    -0.18      0.0288    -71.93 LEFT    2.5122E-05   -393.67  7.6686E-05   -219.25
   80.00     70.00    -12.16    -3.67    -3.10      0.0248    -69.42 LEFT    2.0310E-05   -394.94  5.3973E-05   -219.25
   85.00     70.00    -16.17    -9.33    -8.51      0.0151    -65.54 LEFT    1.2808E-05   -396.81  2.8146E-05   -219.11
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0038E-15   -219.92  1.6951E-15   -398.85
    0.00     75.00     -8.04     3.40     3.70      0.0000    -75.00 LINEAR  3.2649E-05   -391.01  1.2185E-04   -211.01
    5.00     75.00     -8.06     3.43     3.73      0.0005    -75.09 LEFT    3.2576E-05   -391.00  1.2234E-04   -211.12
   10.00     75.00     -8.12     3.53     3.82      0.0020    -75.35 LEFT    3.2361E-05   -390.97  1.2376E-04   -211.44
   15.00     75.00     -8.21     3.69     3.96      0.0043    -75.75 LEFT    3.2010E-05   -390.93  1.2603E-04   -211.96
   20.00     75.00     -8.34     3.89     4.14      0.0070    -76.26 LEFT    3.1537E-05   -390.88  1.2896E-04   -212.62
   25.00     75.00     -8.50     4.11     4.34      0.0099    -76.84 LEFT    3.0958E-05   -390.83  1.3229E-04   -213.40
   30.00     75.00     -8.69     4.33     4.54      0.0128    -77.43 LEFT    3.0292E-05   -390.79  1.3567E-04   -214.23
   35.00     75.00     -8.90     4.52     4.71      0.0153    -78.00 LEFT    2.9559E-05   -390.78  1.3866E-04   -215.09
   40.00     75.00     -9.14     4.65     4.83      0.0175    -78.49 LEFT    2.8774E-05   -390.81  1.4073E-04   -215.93
   45.00     75.00     -9.39     4.68     4.85      0.0193    -78.86 LEFT    2.7942E-05   -390.91  1.4129E-04   -216.72
   50.00     75.00     -9.67     4.58     4.74      0.0206    -79.10 LEFT    2.7056E-05   -391.09  1.3969E-04   -217.44
   55.00     75.00     -9.99     4.31     4.47      0.0217    -79.15 LEFT    2.6083E-05   -391.37  1.3528E-04   -218.06
   60.00     75.00    -10.37     3.79     3.96      0.0223    -78.99 LEFT    2.4958E-05   -391.76  1.2750E-04   -218.57
   65.00     75.00    -10.87     2.96     3.14      0.0227    -78.57 LEFT    2.3574E-05   -392.30  1.1587E-04   -218.96
   70.00     75.00    -11.57     1.69     1.89      0.0225    -77.80 LEFT    2.1758E-05   -393.00  1.0013E-04   -219.22
   75.00     75.00    -12.63    -0.23     0.01      0.0214    -76.57 LEFT    1.9238E-05   -393.93  8.0254E-05   -219.35
   80.00     75.00    -14.48    -3.28    -2.96      0.0185    -74.65 LEFT    1.5549E-05   -395.20  5.6515E-05   -219.35
   85.00     75.00    -18.49    -8.93    -8.47      0.0112    -71.62 LEFT    9.8030E-06   -397.08  2.9481E-05   -219.22
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6827E-16   -220.20  1.7757E-15   -398.96
    0.00     80.00    -11.51     3.57     3.70      0.0000    -80.00 LINEAR  2.1905E-05   -391.01  1.2423E-04   -211.01
    5.00     80.00    -11.53     3.60     3.73      0.0004    -80.06 LEFT    2.1859E-05   -391.00  1.2474E-04   -211.12
   10.00     80.00    -11.58     3.71     3.83      0.0014    -80.24 LEFT    2.1724E-05   -390.97  1.2625E-04   -211.45
   15.00     80.00    -11.67     3.87     3.99      0.0029    -80.51 LEFT    2.1503E-05   -390.94  1.2865E-04   -211.96
   20.00     80.00    -11.79     4.08     4.19      0.0048    -80.86 LEFT    2.1204E-05   -390.90  1.3176E-04   -212.64
   25.00     80.00    -11.94     4.31     4.41      0.0067    -81.25 LEFT    2.0836E-05   -390.86  1.3530E-04   -213.42
   30.00     80.00    -12.12     4.54     4.63      0.0086    -81.66 LEFT    2.0411E-05   -390.83  1.3891E-04   -214.26
   35.00     80.00    -12.32     4.74     4.82      0.0103    -82.04 LEFT    1.9941E-05   -390.84  1.4215E-04   -215.13
   40.00     80.00    -12.55     4.88     4.95      0.0117    -82.37 LEFT    1.9432E-05   -390.89  1.4445E-04   -215.98
   45.00     80.00    -12.79     4.92     4.99      0.0129    -82.62 LEFT    1.8889E-05   -391.01  1.4519E-04   -216.77
   50.00     80.00    -13.07     4.83     4.90      0.0137    -82.78 LEFT    1.8303E-05   -391.21  1.4371E-04   -217.49
   55.00     80.00    -13.38     4.56     4.63      0.0144    -82.83 LEFT    1.7654E-05   -391.50  1.3933E-04   -218.12
   60.00     80.00    -13.76     4.06     4.13      0.0148    -82.72 LEFT    1.6897E-05   -391.91  1.3144E-04   -218.63
   65.00     80.00    -14.26     3.23     3.31      0.0150    -82.44 LEFT    1.5960E-05   -392.46  1.1955E-04   -219.02
   70.00     80.00    -14.95     1.97     2.06      0.0149    -81.93 LEFT    1.4730E-05   -393.17  1.0338E-04   -219.29
   75.00     80.00    -16.03     0.05     0.16      0.0142    -81.11 LEFT    1.3021E-05   -394.11  8.2905E-05   -219.43
   80.00     80.00    -17.88    -2.99    -2.85      0.0123    -79.81 LEFT    1.0522E-05   -395.40  5.8405E-05   -219.43
   85.00     80.00    -21.88    -8.64    -8.44      0.0073    -77.73 LEFT    6.6325E-06   -397.28  3.0474E-05   -219.30
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1978E-16   -220.40  1.8357E-15   -399.04
    0.00     85.00    -17.49     3.67     3.70      0.0000    -85.00 LINEAR  1.0994E-05   -391.01  1.2567E-04   -211.01
    5.00     85.00    -17.51     3.70     3.74      0.0002    -85.03 LEFT    1.0972E-05   -391.00  1.2620E-04   -211.12
   10.00     85.00    -17.56     3.81     3.84      0.0007    -85.12 LEFT    1.0907E-05   -390.98  1.2776E-04   -211.45
   15.00     85.00    -17.65     3.98     4.01      0.0015    -85.26 LEFT    1.0801E-05   -390.94  1.3024E-04   -211.97
   20.00     85.00    -17.77     4.19     4.22      0.0024    -85.44 LEFT    1.0656E-05   -390.91  1.3345E-04   -212.65
   25.00     85.00    -17.91     4.42     4.45      0.0034    -85.63 LEFT    1.0478E-05   -390.88  1.3712E-04   -213.43
   30.00     85.00    -18.09     4.66     4.68      0.0043    -85.84 LEFT    1.0272E-05   -390.86  1.4089E-04   -214.28
   35.00     85.00    -18.28     4.87     4.89      0.0052    -86.03 LEFT    1.0042E-05   -390.88  1.4427E-04   -215.15
   40.00     85.00    -18.50     5.01     5.03      0.0059    -86.20 LEFT    9.7923E-06   -390.94  1.4672E-04   -216.00
   45.00     85.00    -18.74     5.06     5.08      0.0064    -86.33 LEFT    9.5241E-06   -391.07  1.4759E-04   -216.80
   50.00     85.00    -19.01     4.98     5.00      0.0068    -86.41 LEFT    9.2331E-06   -391.28  1.4618E-04   -217.53
   55.00     85.00    -19.32     4.72     4.73      0.0072    -86.43 LEFT    8.9082E-06   -391.58  1.4182E-04   -218.15
   60.00     85.00    -19.70     4.21     4.23      0.0074    -86.38 LEFT    8.5276E-06   -392.01  1.3386E-04   -218.67
   65.00     85.00    -20.20     3.40     3.41      0.0075    -86.24 LEFT    8.0552E-06   -392.56  1.2181E-04   -219.07
   70.00     85.00    -20.89     2.14     2.16      0.0074    -85.99 LEFT    7.4336E-06   -393.28  1.0538E-04   -219.33
   75.00     85.00    -21.97     0.22     0.25      0.0071    -85.57 LEFT    6.5705E-06   -394.23  8.4538E-05   -219.47
   80.00     85.00    -23.82    -2.82    -2.78      0.0061    -84.92 LEFT    5.3086E-06   -395.52  5.9570E-05   -219.47
   85.00     85.00    -27.83    -8.47    -8.42      0.0036    -83.86 LEFT    3.3461E-06   -397.40  3.1087E-05   -219.34
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6222E-16   -220.52  1.8727E-15   -399.08
    0.00     90.00   -999.99     3.70     3.70      0.0000     90.00 LINEAR  6.4378E-16   -211.01  1.2615E-04   -211.01
    5.00     90.00   -999.99     3.74     3.74      0.0000     90.00 LINEAR  5.7015E-15   -163.62  1.2668E-04   -211.12
   10.00     90.00   -197.78     3.84     3.84      0.0000     90.00 LINEAR  1.0634E-14   -162.17  1.2826E-04   -211.45
   15.00     90.00   -194.86     4.01     4.01      0.0000     90.00 LINEAR  1.4884E-14   -163.13  1.3077E-04   -211.97
   20.00     90.00   -193.15     4.22     4.22      0.0000     90.00 LINEAR  1.8129E-14   -165.59  1.3402E-04   -212.65
   25.00     90.00   -192.25     4.46     4.46      0.0000     90.00 LINEAR  2.0113E-14   -169.79  1.3774E-04   -213.44
   30.00     90.00   -191.98     4.70     4.70      0.0000     90.00 LINEAR  2.0735E-14   -176.53  1.4155E-04   -214.29
   35.00     90.00   -192.20     4.91     4.91      0.0000     90.00 LINEAR  2.0219E-14   -187.32  1.4499E-04   -215.16
   40.00     90.00   -192.54     5.06     5.06      0.0000     90.00 LINEAR  1.9442E-14   -204.19  1.4748E-04   -216.01
   45.00     90.00   -192.22     5.11     5.11      0.0000     90.00 LINEAR  2.0180E-14   -227.12  1.4839E-04   -216.81
   50.00     90.00   -190.66     5.03     5.03      0.0000     90.00 LINEAR  2.4146E-14   -250.14  1.4701E-04   -217.54
   55.00     90.00   -188.44     4.77     4.77      0.0000     90.00 LINEAR  3.1195E-14   -267.23  1.4265E-04   -218.17
   60.00     90.00   -186.34     4.27     4.27      0.0000     90.00 LINEAR  3.9728E-14   -278.39  1.3468E-04   -218.68
   65.00     90.00   -184.72     3.45     3.45      0.0000     90.00 LINEAR  4.7834E-14   -285.66  1.2258E-04   -219.08
   70.00     90.00   -183.75     2.19     2.19      0.0000     90.00 LINEAR  5.3536E-14   -290.64  1.0606E-04   -219.35
   75.00     90.00   -183.56     0.28     0.28      0.0000     90.00 LINEAR  5.4707E-14   -294.29  8.5090E-05   -219.49
   80.00     90.00   -184.54    -2.76    -2.76      0.0000     90.00 LINEAR  4.8879E-14   -297.24  5.9964E-05   -219.49
   85.00     90.00   -188.03    -8.41    -8.41      0.0000     90.00 LINEAR  3.2686E-14   -300.03  3.1294E-05   -219.36
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4365E-20   -482.46  1.8852E-15   -399.10
    0.00     95.00    -17.49     3.67     3.70      0.0000     85.00 LINEAR  1.0994E-05   -211.01  1.2567E-04   -211.01
    5.00     95.00    -17.51     3.70     3.74      0.0002     85.03 RIGHT   1.0972E-05   -211.00  1.2620E-04   -211.12
   10.00     95.00    -17.56     3.81     3.84      0.0007     85.12 RIGHT   1.0907E-05   -210.98  1.2776E-04   -211.45
   15.00     95.00    -17.65     3.98     4.01      0.0015     85.26 RIGHT   1.0801E-05   -210.94  1.3024E-04   -211.97
   20.00     95.00    -17.77     4.19     4.22      0.0024     85.44 RIGHT   1.0656E-05   -210.91  1.3345E-04   -212.65
   25.00     95.00    -17.91     4.42     4.45      0.0034     85.63 RIGHT   1.0478E-05   -210.88  1.3712E-04   -213.43
   30.00     95.00    -18.09     4.66     4.68      0.0043     85.84 RIGHT   1.0272E-05   -210.86  1.4089E-04   -214.28
   35.00     95.00    -18.28     4.87     4.89      0.0052     86.03 RIGHT   1.0042E-05   -210.88  1.4427E-04   -215.15
   40.00     95.00    -18.50     5.01     5.03      0.0059     86.20 RIGHT   9.7923E-06   -210.94  1.4672E-04   -216.00
   45.00     95.00    -18.74     5.06     5.08      0.0064     86.33 RIGHT   9.5241E-06   -211.07  1.4759E-04   -216.80
   50.00     95.00    -19.01     4.98     5.00      0.0068     86.41 RIGHT   9.2331E-06   -211.28  1.4618E-04   -217.53
   55.00     95.00    -19.32     4.72     4.73      0.0072     86.43 RIGHT   8.9082E-06   -211.58  1.4182E-04   -218.15
   60.00     95.00    -19.70     4.21     4.23      0.0074     86.38 RIGHT   8.5276E-06   -212.01  1.3386E-04   -218.67
   65.00     95.00    -20.20     3.40     3.41      0.0075     86.24 RIGHT   8.0552E-06   -212.56  1.2181E-04   -219.07
   70.00     95.00    -20.89     2.14     2.16      0.0074     85.99 RIGHT   7.4336E-06   -213.28  1.0538E-04   -219.33
   75.00     95.00    -21.97     0.22     0.25      0.0071     85.57 RIGHT   6.5705E-06   -214.23  8.4538E-05   -219.47
   80.00     95.00    -23.82    -2.82    -2.78      0.0061     84.92 RIGHT   5.3086E-06   -215.52  5.9570E-05   -219.47
   85.00     95.00    -27.83    -8.47    -8.42      0.0036     83.86 RIGHT   3.3461E-06   -217.40  3.1087E-05   -219.34
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6223E-16   -400.52  1.8727E-15   -399.08
    0.00    100.00    -11.51     3.57     3.70      0.0000     80.00 LINEAR  2.1905E-05   -211.01  1.2423E-04   -211.01
    5.00    100.00    -11.53     3.60     3.73      0.0004     80.06 RIGHT   2.1859E-05   -211.00  1.2474E-04   -211.12
   10.00    100.00    -11.58     3.71     3.83      0.0014     80.24 RIGHT   2.1724E-05   -210.97  1.2625E-04   -211.45
   15.00    100.00    -11.67     3.87     3.99      0.0029     80.51 RIGHT   2.1503E-05   -210.94  1.2865E-04   -211.96
   20.00    100.00    -11.79     4.08     4.19      0.0048     80.86 RIGHT   2.1204E-05   -210.90  1.3176E-04   -212.64
   25.00    100.00    -11.94     4.31     4.41      0.0067     81.25 RIGHT   2.0836E-05   -210.86  1.3530E-04   -213.42
   30.00    100.00    -12.12     4.54     4.63      0.0086     81.66 RIGHT   2.0411E-05   -210.83  1.3891E-04   -214.26
   35.00    100.00    -12.32     4.74     4.82      0.0103     82.04 RIGHT   1.9941E-05   -210.84  1.4215E-04   -215.13
   40.00    100.00    -12.55     4.88     4.95      0.0117     82.37 RIGHT   1.9432E-05   -210.89  1.4445E-04   -215.98
   45.00    100.00    -12.79     4.92     4.99      0.0129     82.62 RIGHT   1.8889E-05   -211.01  1.4519E-04   -216.77
   50.00    100.00    -13.07     4.83     4.90      0.0137     82.78 RIGHT   1.8303E-05   -211.21  1.4371E-04   -217.49
   55.00    100.00    -13.38     4.56     4.63      0.0144     82.83 RIGHT   1.7654E-05   -211.50  1.3933E-04   -218.12
   60.00    100.00    -13.76     4.06     4.13      0.0148     82.72 RIGHT   1.6897E-05   -211.91  1.3144E-04   -218.63
   65.00    100.00    -14.26     3.23     3.31      0.0150     82.44 RIGHT   1.5960E-05   -212.46  1.1955E-04   -219.02
   70.00    100.00    -14.95     1.97     2.06      0.0149     81.93 RIGHT   1.4730E-05   -213.17  1.0338E-04   -219.29
   75.00    100.00    -16.03     0.05     0.16      0.0142     81.11 RIGHT   1.3021E-05   -214.11  8.2905E-05   -219.43
   80.00    100.00    -17.88    -2.99    -2.85      0.0123     79.81 RIGHT   1.0522E-05   -215.40  5.8405E-05   -219.43
   85.00    100.00    -21.88    -8.64    -8.44      0.0073     77.73 RIGHT   6.6325E-06   -217.28  3.0474E-05   -219.30
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1979E-16   -400.39  1.8357E-15   -399.03
    0.00    105.00     -8.04     3.40     3.70      0.0000     75.00 LINEAR  3.2649E-05   -211.01  1.2185E-04   -211.01
    5.00    105.00     -8.06     3.43     3.73      0.0005     75.09 RIGHT   3.2576E-05   -211.00  1.2234E-04   -211.12
   10.00    105.00     -8.12     3.53     3.82      0.0020     75.35 RIGHT   3.2361E-05   -210.97  1.2376E-04   -211.44
   15.00    105.00     -8.21     3.69     3.96      0.0043     75.75 RIGHT   3.2010E-05   -210.93  1.2603E-04   -211.96
   20.00    105.00     -8.34     3.89     4.14      0.0070     76.26 RIGHT   3.1537E-05   -210.88  1.2896E-04   -212.62
   25.00    105.00     -8.50     4.11     4.34      0.0099     76.84 RIGHT   3.0958E-05   -210.83  1.3229E-04   -213.40
   30.00    105.00     -8.69     4.33     4.54      0.0128     77.43 RIGHT   3.0292E-05   -210.79  1.3567E-04   -214.23
   35.00    105.00     -8.90     4.52     4.71      0.0153     78.00 RIGHT   2.9559E-05   -210.78  1.3866E-04   -215.09
   40.00    105.00     -9.14     4.65     4.83      0.0175     78.49 RIGHT   2.8774E-05   -210.81  1.4073E-04   -215.93
   45.00    105.00     -9.39     4.68     4.85      0.0193     78.86 RIGHT   2.7942E-05   -210.91  1.4129E-04   -216.72
   50.00    105.00     -9.67     4.58     4.74      0.0206     79.10 RIGHT   2.7056E-05   -211.09  1.3969E-04   -217.44
   55.00    105.00     -9.99     4.31     4.47      0.0217     79.15 RIGHT   2.6083E-05   -211.37  1.3528E-04   -218.06
   60.00    105.00    -10.37     3.79     3.96      0.0223     78.99 RIGHT   2.4958E-05   -211.76  1.2750E-04   -218.57
   65.00    105.00    -10.87     2.96     3.14      0.0227     78.57 RIGHT   2.3574E-05   -212.30  1.1587E-04   -218.96
   70.00    105.00    -11.57     1.69     1.89      0.0225     77.80 RIGHT   2.1758E-05   -213.00  1.0013E-04   -219.22
   75.00    105.00    -12.63    -0.23     0.01      0.0214     76.57 RIGHT   1.9238E-05   -213.93  8.0254E-05   -219.35
   80.00    105.00    -14.48    -3.28    -2.96      0.0185     74.65 RIGHT   1.5549E-05   -215.20  5.6515E-05   -219.35
   85.00    105.00    -18.49    -8.93    -8.47      0.0112     71.62 RIGHT   9.8030E-06   -217.08  2.9481E-05   -219.22
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6826E-16   -400.19  1.7757E-15   -398.96
    0.00    110.00     -5.62     3.16     3.70      0.0000     70.00 LINEAR  4.3145E-05   -211.01  1.1854E-04   -211.01
    5.00    110.00     -5.64     3.19     3.73      0.0007     70.11 RIGHT   4.3040E-05   -210.99  1.1899E-04   -211.12
   10.00    110.00     -5.70     3.29     3.80      0.0026     70.45 RIGHT   4.2731E-05   -210.96  1.2031E-04   -211.44
   15.00    110.00     -5.81     3.44     3.93      0.0055     70.97 RIGHT   4.2230E-05   -210.91  1.2240E-04   -211.94
   20.00    110.00     -5.95     3.63     4.08      0.0091     71.63 RIGHT   4.1555E-05   -210.85  1.2510E-04   -212.60
   25.00    110.00     -6.12     3.84     4.25      0.0130     72.38 RIGHT   4.0734E-05   -210.79  1.2815E-04   -213.37
   30.00    110.00     -6.32     4.04     4.42      0.0168     73.15 RIGHT   3.9796E-05   -210.73  1.3122E-04   -214.19
   35.00    110.00     -6.55     4.22     4.57      0.0202     73.89 RIGHT   3.8772E-05   -210.70  1.3389E-04   -215.04
   40.00    110.00     -6.79     4.33     4.65      0.0232     74.53 RIGHT   3.7685E-05   -210.71  1.3566E-04   -215.87
   45.00    110.00     -7.06     4.35     4.65      0.0257     75.02 RIGHT   3.6549E-05   -210.78  1.3598E-04   -216.65
   50.00    110.00     -7.35     4.24     4.53      0.0276     75.32 RIGHT   3.5354E-05   -210.93  1.3422E-04   -217.36
   55.00    110.00     -7.67     3.95     4.24      0.0290     75.38 RIGHT   3.4058E-05   -211.18  1.2981E-04   -217.97
   60.00    110.00     -8.06     3.42     3.72      0.0300     75.16 RIGHT   3.2578E-05   -211.56  1.2218E-04   -218.48
   65.00    110.00     -8.56     2.58     2.90      0.0305     74.58 RIGHT   3.0770E-05   -212.07  1.1091E-04   -218.86
   70.00    110.00     -9.25     1.30     1.67      0.0303     73.56 RIGHT   2.8405E-05   -212.75  9.5749E-05   -219.12
   75.00    110.00    -10.32    -0.62    -0.18      0.0288     71.93 RIGHT   2.5122E-05   -213.67  7.6686E-05   -219.25
   80.00    110.00    -12.16    -3.67    -3.10      0.0248     69.42 RIGHT   2.0310E-05   -214.94  5.3973E-05   -219.25
   85.00    110.00    -16.17    -9.33    -8.51      0.0151     65.54 RIGHT   1.2808E-05   -216.81  2.8146E-05   -219.11
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0038E-15   -399.92  1.6951E-15   -398.85
    0.00    115.00     -3.78     2.84     3.70      0.0000     65.00 LINEAR  5.3312E-05   -211.01  1.1433E-04   -211.01
    5.00    115.00     -3.80     2.88     3.72      0.0008     65.14 RIGHT   5.3170E-05   -210.99  1.1474E-04   -211.11
   10.00    115.00     -3.87     2.97     3.78      0.0031     65.53 RIGHT   5.2752E-05   -210.95  1.1593E-04   -211.43
   15.00    115.00     -3.99     3.11     3.88      0.0067     66.16 RIGHT   5.2074E-05   -210.90  1.1781E-04   -211.93
   20.00    115.00     -4.14     3.28     4.00      0.0110     66.95 RIGHT   5.1166E-05   -210.82  1.2023E-04   -212.57
   25.00    115.00     -4.33     3.48     4.14      0.0158     67.86 RIGHT   5.0067E-05   -210.74  1.2295E-04   -213.33
   30.00    115.00     -4.55     3.66     4.28      0.0205     68.79 RIGHT   4.8820E-05   -210.66  1.2565E-04   -214.14
   35.00    115.00     -4.79     3.82     4.38      0.0249     69.69 RIGHT   4.7469E-05   -210.60  1.2794E-04   -214.98
   40.00    115.00     -5.05     3.92     4.44      0.0288     70.46 RIGHT   4.6054E-05   -210.58  1.2937E-04   -215.80
   45.00    115.00     -5.33     3.92     4.41      0.0320     71.06 RIGHT   4.4593E-05   -210.61  1.2940E-04   -216.57
   50.00    115.00     -5.63     3.79     4.26      0.0345     71.42 RIGHT   4.3081E-05   -210.73  1.2749E-04   -217.26
   55.00    115.00     -5.96     3.48     3.95      0.0365     71.48 RIGHT   4.1467E-05   -210.95  1.2307E-04   -217.87
   60.00    115.00     -6.35     2.94     3.43      0.0378     71.18 RIGHT   3.9648E-05   -211.30  1.1565E-04   -218.36
   65.00    115.00     -6.85     2.09     2.61      0.0384     70.45 RIGHT   3.7446E-05   -211.78  1.0483E-04   -218.74
   70.00    115.00     -7.54     0.80     1.40      0.0381     69.16 RIGHT   3.4575E-05   -212.45  9.0398E-05   -218.99
   75.00    115.00     -8.61    -1.13    -0.42      0.0361     67.15 RIGHT   3.0590E-05   -213.35  7.2333E-05   -219.12
   80.00    115.00    -10.45    -4.19    -3.27      0.0309     64.11 RIGHT   2.4740E-05   -214.61  5.0875E-05   -219.11
   85.00    115.00    -14.45    -9.85    -8.56      0.0191     59.54 RIGHT   1.5605E-05   -216.48  2.6520E-05   -218.98
