


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   40.00     60.00     -7.80     1.19     1.71      0.0912    -71.04 LEFT    3.0399E-04    -83.06  8.5543E-04   -279.72
   45.00     60.00     -7.15     2.88     3.29      0.0783    -73.02 LEFT    3.2739E-04    -89.05  1.0387E-03   -284.81
   50.00     60.00     -6.89     4.19     4.51      0.0655    -74.81 LEFT    3.3732E-04    -93.87  1.2080E-03   -288.46
   55.00     60.00     -7.06     5.10     5.36      0.0530    -76.45 LEFT    3.3093E-04    -98.00  1.3416E-03     68.86
   60.00     60.00     -7.68     5.57     5.78      0.0407    -77.94 LEFT    3.0811E-04   -101.84  1.4172E-03     66.87
   65.00     60.00     -8.78     5.55     5.71      0.0286    -79.25 LEFT    2.7149E-04   -105.71  1.4139E-03     65.41
   70.00     60.00    -10.38     4.93     5.06      0.0168    -80.32 LEFT    2.2572E-04   -109.87  1.3163E-03     64.36
   75.00     60.00    -12.54     3.51     3.61      0.0051    -81.05 LEFT    1.7601E-04   -114.44  1.1167E-03     63.66
   80.00     60.00    -15.47     0.81     0.91      0.0066    -81.28 RIGHT   1.2563E-04   -119.28  8.1866E-04     63.26
   85.00     60.00    -20.29    -4.63    -4.52      0.0194    -80.70 RIGHT   7.2127E-05   -123.81  4.3752E-04     63.14
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         5.4485E-15     52.56  2.6579E-14   -116.72
    0.00     65.00    -12.61    -5.98    -5.13      0.0000    -65.00 LINEAR  1.7463E-04     -5.35  3.7450E-04   -185.35
    5.00     65.00    -12.71    -6.12    -5.26      0.0025    -64.91 LEFT    1.7263E-04     -7.36  3.6865E-04   -187.73
   10.00     65.00    -12.95    -6.45    -5.58      0.0120    -64.68 LEFT    1.6790E-04    -13.49  3.5483E-04   -195.27
   15.00     65.00    -13.15    -6.68    -5.80      0.0335    -64.64 LEFT    1.6423E-04    -23.81  3.4568E-04   -208.76
   20.00     65.00    -13.00    -6.24    -5.41      0.0654    -65.56 LEFT    1.6693E-04    -37.45  3.6367E-04   -227.34
   25.00     65.00    -12.35    -4.77    -4.07      0.0895    -67.77 LEFT    1.8003E-04    -52.05  4.3068E-04   -246.51
   30.00     65.00    -11.30    -2.63    -2.08      0.0942    -70.38 LEFT    2.0308E-04    -65.05  5.5103E-04   -261.78
   35.00     65.00    -10.17    -0.39     0.05      0.0871    -72.64 LEFT    2.3136E-04    -75.33  7.1325E-04   -272.46
   40.00     65.00     -9.20     1.64     1.98      0.0763    -74.53 LEFT    2.5855E-04    -83.14  9.0061E-04   -279.75
   45.00     65.00     -8.55     3.33     3.60      0.0650    -76.17 LEFT    2.7873E-04    -89.13  1.0945E-03   -284.83
   50.00     65.00     -8.28     4.65     4.87      0.0540    -77.64 LEFT    2.8743E-04    -93.94  1.2741E-03   -288.48
   55.00     65.00     -8.44     5.57     5.74      0.0434    -79.00 LEFT    2.8219E-04    -98.08  1.4162E-03     68.84
   60.00     65.00     -9.06     6.05     6.18      0.0332    -80.22 LEFT    2.6287E-04   -101.93  1.4971E-03     66.86
   65.00     65.00    -10.16     6.04     6.14      0.0232    -81.29 LEFT    2.3168E-04   -105.81  1.4947E-03     65.39
   70.00     65.00    -11.76     5.42     5.50      0.0134    -82.16 LEFT    1.9261E-04   -110.00  1.3923E-03     64.34
   75.00     65.00    -13.92     4.00     4.07      0.0038    -82.76 LEFT    1.5015E-04   -114.62  1.1818E-03     63.64
   80.00     65.00    -16.86     1.30     1.37      0.0058    -82.96 RIGHT   1.0712E-04   -119.50  8.6665E-04     63.25
   85.00     65.00    -21.68    -4.14    -4.06      0.0163    -82.50 RIGHT   6.1477E-05   -124.07  4.6326E-04     63.13
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6434E-15     52.28  2.8145E-14   -116.73
    0.00     70.00    -14.45    -5.67    -5.13      0.0000    -70.00 LINEAR  1.4133E-04     -5.35  3.8830E-04   -185.35
    5.00     70.00    -14.55    -5.81    -5.26      0.0021    -69.92 LEFT    1.3971E-04     -7.36  3.8226E-04   -187.73
   10.00     70.00    -14.79    -6.14    -5.58      0.0101    -69.74 LEFT    1.3592E-04    -13.50  3.6800E-04   -195.28
   15.00     70.00    -14.98    -6.36    -5.80      0.0282    -69.71 LEFT    1.3300E-04    -23.84  3.5868E-04   -208.79
   20.00     70.00    -14.83    -5.91    -5.39      0.0547    -70.50 LEFT    1.3528E-04    -37.50  3.7765E-04   -227.39
   25.00     70.00    -14.16    -4.43    -4.00      0.0739    -72.37 LEFT    1.4604E-04    -52.12  4.4769E-04   -246.56
   30.00     70.00    -13.11    -2.29    -1.94      0.0768    -74.50 LEFT    1.6491E-04    -65.12  5.7334E-04   -261.82
   35.00     70.00    -11.97    -0.04     0.23      0.0703    -76.33 LEFT    1.8807E-04    -75.40  7.4276E-04   -272.49
   40.00     70.00    -10.99     2.00     2.21      0.0611    -77.83 LEFT    2.1037E-04    -83.20  9.3863E-04   -279.77
   45.00     70.00    -10.33     3.70     3.86      0.0518    -79.13 LEFT    2.2698E-04    -89.19  1.1416E-03   -284.85
   50.00     70.00    -10.06     5.02     5.16      0.0428    -80.30 LEFT    2.3424E-04    -94.01  1.3299E-03   -288.49
   55.00     70.00    -10.22     5.95     6.05      0.0343    -81.37 LEFT    2.3011E-04    -98.14  1.4793E-03     68.83
   60.00     70.00    -10.83     6.44     6.52      0.0260    -82.34 LEFT    2.1445E-04   -102.00  1.5648E-03     66.85
   65.00     70.00    -11.92     6.43     6.49      0.0181    -83.18 LEFT    1.8905E-04   -105.90  1.5633E-03     65.38
   70.00     70.00    -13.53     5.81     5.86      0.0103    -83.87 LEFT    1.5717E-04   -110.11  1.4569E-03     64.33
   75.00     70.00    -15.69     4.39     4.44      0.0027    -84.35 LEFT    1.2248E-04   -114.76  1.2371E-03     63.63
   80.00     70.00    -18.63     1.70     1.74      0.0049    -84.51 RIGHT   8.7354E-05   -119.69  9.0750E-04     63.24
   85.00     70.00    -23.45    -3.74    -3.69      0.0132    -84.15 RIGHT   5.0115E-05   -124.30  4.8519E-04     63.12
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7847E-15     52.03  2.9480E-14   -116.74
    0.00     75.00    -16.87    -5.43    -5.13      0.0000    -75.00 LINEAR  1.0695E-04     -5.35  3.9914E-04   -185.35
    5.00     75.00    -16.97    -5.57    -5.26      0.0016    -74.94 LEFT    1.0573E-04     -7.36  3.9295E-04   -187.74
   10.00     75.00    -17.21    -5.90    -5.59      0.0079    -74.80 LEFT    1.0287E-04    -13.51  3.7836E-04   -195.30
   15.00     75.00    -17.39    -6.12    -5.80      0.0220    -74.78 LEFT    1.0070E-04    -23.86  3.6891E-04   -208.82
   20.00     75.00    -17.24    -5.66    -5.37      0.0424    -75.41 LEFT    1.0249E-04    -37.54  3.8868E-04   -227.43
   25.00     75.00    -16.57    -4.18    -3.93      0.0568    -76.87 LEFT    1.1073E-04    -52.17  4.6114E-04   -246.60
   30.00     75.00    -15.51    -2.02    -1.83      0.0584    -78.49 LEFT    1.2514E-04    -65.17  5.9103E-04   -261.85
   35.00     75.00    -14.36     0.23     0.38      0.0530    -79.87 LEFT    1.4283E-04    -75.45  7.6621E-04   -272.51
   40.00     75.00    -13.38     2.27     2.39      0.0458    -80.99 LEFT    1.5989E-04    -83.25  9.6889E-04   -279.79
   45.00     75.00    -12.71     3.98     4.07      0.0387    -81.96 LEFT    1.7263E-04    -89.24  1.1791E-03   -284.86
   50.00     75.00    -12.43     5.31     5.38      0.0319    -82.83 LEFT    1.7826E-04    -94.06  1.3745E-03   -288.51
   55.00     75.00    -12.58     6.24     6.30      0.0254    -83.63 LEFT    1.7520E-04    -98.20  1.5298E-03     68.82
   60.00     75.00    -13.19     6.73     6.78      0.0192    -84.34 LEFT    1.6334E-04   -102.06  1.6191E-03     66.84
   65.00     75.00    -14.29     6.73     6.76      0.0133    -84.97 LEFT    1.4402E-04   -105.98  1.6183E-03     65.37
   70.00     75.00    -15.89     6.12     6.15      0.0075    -85.48 LEFT    1.1973E-04   -110.21  1.5087E-03     64.32
   75.00     75.00    -18.06     4.70     4.72      0.0019    -85.84 LEFT    9.3287E-05   -114.88  1.2816E-03     63.62
   80.00     75.00    -21.00     2.01     2.03      0.0038    -85.96 RIGHT   6.6512E-05   -119.84  9.4034E-04     63.23
   85.00     75.00    -25.82    -3.43    -3.40      0.0100    -85.70 RIGHT   3.8148E-05   -124.48  5.0282E-04     63.11
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8806E-15     51.84  3.0552E-14   -116.75
    0.00     80.00    -20.34    -5.26    -5.13      0.0000    -80.00 LINEAR  7.1754E-05     -5.35  4.0694E-04   -185.35
    5.00     80.00    -20.44    -5.40    -5.26      0.0011    -79.96 LEFT    7.0941E-05     -7.37  4.0065E-04   -187.74
   10.00     80.00    -20.67    -5.73    -5.59      0.0054    -79.86 LEFT    6.9033E-05    -13.52  3.8582E-04   -195.30
   15.00     80.00    -20.86    -5.94    -5.81      0.0150    -79.85 LEFT    6.7590E-05    -23.88  3.7629E-04   -208.84
   20.00     80.00    -20.70    -5.49    -5.36      0.0289    -80.29 LEFT    6.8821E-05    -37.57  3.9665E-04   -227.46
   25.00     80.00    -20.02    -4.00    -3.89      0.0384    -81.29 LEFT    7.4395E-05    -52.21  4.7088E-04   -246.63
   30.00     80.00    -18.95    -1.84    -1.75      0.0392    -82.39 LEFT    8.4132E-05    -65.21  6.0385E-04   -261.88
   35.00     80.00    -17.80     0.42     0.49      0.0355    -83.30 LEFT    9.6084E-05    -75.49  7.8322E-04   -272.53
   40.00     80.00    -16.82     2.47     2.52      0.0305    -84.05 LEFT    1.0762E-04    -83.29  9.9088E-04   -279.80
   45.00     80.00    -16.15     4.18     4.22      0.0257    -84.69 LEFT    1.1625E-04    -89.28  1.2065E-03   -284.88
   50.00     80.00    -15.86     5.51     5.54      0.0211    -85.27 LEFT    1.2010E-04    -94.09  1.4069E-03   -288.52
   55.00     80.00    -16.01     6.45     6.47      0.0168    -85.80 LEFT    1.1808E-04    -98.24  1.5666E-03     68.81
   60.00     80.00    -16.62     6.94     6.96      0.0127    -86.27 LEFT    1.1011E-04   -102.11  1.6587E-03     66.83
   65.00     80.00    -17.71     6.94     6.95      0.0087    -86.69 LEFT    9.7100E-05   -106.03  1.6584E-03     65.37
   70.00     80.00    -19.31     6.33     6.35      0.0049    -87.03 LEFT    8.0722E-05   -110.27  1.5467E-03     64.32
   75.00     80.00    -21.48     4.92     4.93      0.0012    -87.26 LEFT    6.2887E-05   -114.97  1.3141E-03     63.62
   80.00     80.00    -24.42     2.23     2.24      0.0026    -87.34 RIGHT   4.4827E-05   -119.95  9.6438E-04     63.22
   85.00     80.00    -29.25    -3.21    -3.19      0.0067    -87.17 RIGHT   2.5705E-05   -124.62  5.1574E-04     63.10
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9409E-15     51.69  3.1338E-14   -116.76
    0.00     85.00    -26.32    -5.16    -5.13      0.0000    -85.00 LINEAR  3.6014E-05     -5.35  4.1164E-04   -185.35
    5.00     85.00    -26.42    -5.30    -5.27      0.0006    -84.98 LEFT    3.5607E-05     -7.37  4.0529E-04   -187.74
   10.00     85.00    -26.66    -5.63    -5.59      0.0027    -84.93 LEFT    3.4652E-05    -13.53  3.9033E-04   -195.31
   15.00     85.00    -26.84    -5.84    -5.81      0.0076    -84.93 LEFT    3.3933E-05    -23.89  3.8075E-04   -208.85
   20.00     85.00    -26.68    -5.38    -5.35      0.0147    -85.15 LEFT    3.4560E-05    -37.59  4.0146E-04   -227.47
   25.00     85.00    -26.00    -3.89    -3.86      0.0194    -85.66 LEFT    3.7372E-05    -52.23  4.7677E-04   -246.65
   30.00     85.00    -24.93    -1.72    -1.70      0.0197    -86.21 LEFT    4.2280E-05    -65.24  6.1162E-04   -261.89
   35.00     85.00    -23.77     0.54     0.55      0.0178    -86.67 LEFT    4.8303E-05    -75.52  7.9354E-04   -272.54
   40.00     85.00    -22.79     2.58     2.60      0.0153    -87.04 LEFT    5.4119E-05    -83.31  1.0042E-03   -279.81
   45.00     85.00    -22.11     4.30     4.31      0.0128    -87.36 LEFT    5.8481E-05    -89.30  1.2231E-03   -284.88
   50.00     85.00    -21.83     5.63     5.64      0.0105    -87.65 LEFT    6.0432E-05    -94.12  1.4267E-03   -288.52
   55.00     85.00    -21.97     6.57     6.57      0.0084    -87.91 LEFT    5.9430E-05    -98.26  1.5890E-03     68.81
   60.00     85.00    -22.58     7.07     7.07      0.0063    -88.15 LEFT    5.5428E-05   -102.14  1.6828E-03     66.82
   65.00     85.00    -23.67     7.07     7.07      0.0043    -88.35 LEFT    4.8882E-05   -106.06  1.6829E-03     65.36
   70.00     85.00    -25.28     6.46     6.47      0.0024    -88.52 LEFT    4.0637E-05   -110.31  1.5698E-03     64.31
   75.00     85.00    -27.44     5.05     5.05      0.0006    -88.64 LEFT    3.1656E-05   -115.02  1.3339E-03     63.61
   80.00     85.00    -30.39     2.36     2.36      0.0013    -88.68 RIGHT   2.2562E-05   -120.02  9.7906E-04     63.21
   85.00     85.00    -35.22    -3.07    -3.07      0.0033    -88.60 RIGHT   1.2936E-05   -124.70  5.2362E-04     63.10
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7677E-16     51.60  3.1818E-14   -116.76
    0.00     90.00   -999.99    -5.13    -5.13      0.0000     90.00 LINEAR  2.1088E-15   -185.35  4.1322E-04   -185.35
    5.00     90.00   -999.99    -5.27    -5.27      0.0000    -90.00 LINEAR  2.6036E-14    -24.26  4.0684E-04   -187.74
   10.00     90.00   -999.99    -5.59    -5.59      0.0000    -90.00 LINEAR  5.3536E-14    -23.94  3.9183E-04   -195.31
   15.00     90.00   -199.42    -5.81    -5.81      0.0000    -90.00 LINEAR  7.9781E-14    -24.51  3.8224E-04   -208.85
   20.00     90.00   -197.14    -5.35    -5.35      0.0000    -90.00 LINEAR  1.0372E-13    -25.66  4.0307E-04   -227.48
   25.00     90.00   -195.59    -3.85    -3.85      0.0000    -90.00 LINEAR  1.2393E-13    -27.45  4.7874E-04   -246.65
   30.00     90.00   -194.61    -1.69    -1.69      0.0000    -90.00 LINEAR  1.3867E-13    -30.05  6.1422E-04   -261.90
   35.00     90.00   -194.16     0.58     0.58      0.0000    -90.00 LINEAR  1.4616E-13    -33.83  7.9700E-04   -272.55
   40.00     90.00   -194.22     2.62     2.62      0.0000    -90.00 LINEAR  1.4511E-13    -39.48  1.0087E-03   -279.82
   45.00     90.00   -194.80     4.33     4.33      0.0000    -90.00 LINEAR  1.3574E-13    -48.26  1.2286E-03   -284.88
   50.00     90.00   -195.77     5.67     5.67      0.0000    -90.00 LINEAR  1.2144E-13    -62.40  1.4333E-03   -288.52
   55.00     90.00   -196.54     6.61     6.61      0.0000    -90.00 LINEAR  1.1107E-13    -84.16  1.5965E-03     68.80
   60.00     90.00   -196.12     7.11     7.11      0.0000    -90.00 LINEAR  1.1661E-13   -110.40  1.6909E-03     66.82
   65.00     90.00   -194.57     7.11     7.11      0.0000    -90.00 LINEAR  1.3941E-13   -131.96  1.6912E-03     65.36
   70.00     90.00   -193.03     6.51     6.51      0.0000    -90.00 LINEAR  1.6650E-13   -145.85  1.5776E-03     64.31
   75.00     90.00   -192.26     5.09     5.09      0.0000    -90.00 LINEAR  1.8189E-13   -154.42  1.3406E-03     63.61
   80.00     90.00   -192.81     2.41     2.41      0.0000    -90.00 LINEAR  1.7069E-13   -159.90  9.8399E-04     63.21
   85.00     90.00   -196.06    -3.03    -3.03      0.0000    -90.00 LINEAR  1.1738E-13   -163.70  5.2627E-04     63.09
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6198E-20    -30.71  3.1979E-14   -116.76
    0.00     95.00    -26.32    -5.16    -5.13      0.0000     85.00 LINEAR  3.6014E-05   -185.35  4.1164E-04   -185.35
    5.00     95.00    -26.42    -5.30    -5.27      0.0006     84.98 RIGHT   3.5607E-05   -187.37  4.0529E-04   -187.74
   10.00     95.00    -26.66    -5.63    -5.59      0.0027     84.93 RIGHT   3.4652E-05   -193.53  3.9033E-04   -195.31
   15.00     95.00    -26.84    -5.84    -5.81      0.0076     84.93 RIGHT   3.3933E-05   -203.89  3.8075E-04   -208.85
   20.00     95.00    -26.68    -5.38    -5.35      0.0147     85.15 RIGHT   3.4560E-05   -217.59  4.0146E-04   -227.47
   25.00     95.00    -26.00    -3.89    -3.86      0.0194     85.66 RIGHT   3.7372E-05   -232.23  4.7677E-04   -246.65
   30.00     95.00    -24.93    -1.72    -1.70      0.0197     86.21 RIGHT   4.2280E-05   -245.24  6.1162E-04   -261.89
   35.00     95.00    -23.77     0.54     0.55      0.0178     86.67 RIGHT   4.8303E-05   -255.52  7.9354E-04   -272.54
   40.00     95.00    -22.79     2.58     2.60      0.0153     87.04 RIGHT   5.4119E-05   -263.31  1.0042E-03   -279.81
   45.00     95.00    -22.11     4.30     4.31      0.0128     87.36 RIGHT   5.8481E-05   -269.30  1.2231E-03   -284.88
   50.00     95.00    -21.83     5.63     5.64      0.0105     87.65 RIGHT   6.0432E-05   -274.12  1.4267E-03   -288.52
   55.00     95.00    -21.97     6.57     6.57      0.0084     87.91 RIGHT   5.9430E-05   -278.26  1.5890E-03     68.81
   60.00     95.00    -22.58     7.07     7.07      0.0063     88.15 RIGHT   5.5428E-05   -282.14  1.6828E-03     66.82
   65.00     95.00    -23.67     7.07     7.07      0.0043     88.35 RIGHT   4.8882E-05   -286.06  1.6829E-03     65.36
   70.00     95.00    -25.28     6.46     6.47      0.0024     88.52 RIGHT   4.0637E-05   -290.31  1.5698E-03     64.31
   75.00     95.00    -27.44     5.05     5.05      0.0006     88.64 RIGHT   3.1656E-05     64.98  1.3339E-03     63.61
   80.00     95.00    -30.39     2.36     2.36      0.0013     88.68 LEFT    2.2562E-05     59.98  9.7906E-04     63.21
   85.00     95.00    -35.22    -3.07    -3.07      0.0033     88.60 LEFT    1.2936E-05     55.30  5.2362E-04     63.10
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7672E-16   -128.40  3.1817E-14   -116.76
    0.00    100.00    -20.34    -5.26    -5.13      0.0000     80.00 LINEAR  7.1754E-05   -185.35  4.0694E-04   -185.35
    5.00    100.00    -20.44    -5.40    -5.26      0.0011     79.96 RIGHT   7.0941E-05   -187.37  4.0065E-04   -187.74
   10.00    100.00    -20.67    -5.73    -5.59      0.0054     79.86 RIGHT   6.9033E-05   -193.52  3.8582E-04   -195.30
   15.00    100.00    -20.86    -5.94    -5.81      0.0150     79.85 RIGHT   6.7590E-05   -203.88  3.7629E-04   -208.84
   20.00    100.00    -20.70    -5.49    -5.36      0.0289     80.29 RIGHT   6.8821E-05   -217.57  3.9665E-04   -227.46
   25.00    100.00    -20.02    -4.00    -3.89      0.0384     81.29 RIGHT   7.4395E-05   -232.21  4.7088E-04   -246.63
   30.00    100.00    -18.95    -1.84    -1.75      0.0392     82.39 RIGHT   8.4132E-05   -245.21  6.0385E-04   -261.88
   35.00    100.00    -17.80     0.42     0.49      0.0355     83.30 RIGHT   9.6084E-05   -255.49  7.8322E-04   -272.53
   40.00    100.00    -16.82     2.47     2.52      0.0305     84.05 RIGHT   1.0762E-04   -263.29  9.9088E-04   -279.80
   45.00    100.00    -16.15     4.18     4.22      0.0257     84.69 RIGHT   1.1625E-04   -269.28  1.2065E-03   -284.88
   50.00    100.00    -15.86     5.51     5.54      0.0211     85.27 RIGHT   1.2010E-04   -274.09  1.4069E-03   -288.52
   55.00    100.00    -16.01     6.45     6.47      0.0168     85.80 RIGHT   1.1808E-04   -278.24  1.5666E-03     68.81
   60.00    100.00    -16.62     6.94     6.96      0.0127     86.27 RIGHT   1.1011E-04   -282.11  1.6587E-03     66.83
   65.00    100.00    -17.71     6.94     6.95      0.0087     86.69 RIGHT   9.7100E-05   -286.03  1.6584E-03     65.37
   70.00    100.00    -19.31     6.33     6.35      0.0049     87.03 RIGHT   8.0722E-05   -290.27  1.5467E-03     64.32
   75.00    100.00    -21.48     4.92     4.93      0.0012     87.26 RIGHT   6.2887E-05     65.03  1.3141E-03     63.62
   80.00    100.00    -24.42     2.23     2.24      0.0026     87.34 LEFT    4.4827E-05     60.05  9.6438E-04     63.22
   85.00    100.00    -29.25    -3.21    -3.19      0.0067     87.17 LEFT    2.5705E-05     55.38  5.1574E-04     63.10
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9410E-15   -128.31  3.1338E-14   -116.76
    0.00    105.00    -16.87    -5.43    -5.13      0.0000     75.00 LINEAR  1.0695E-04   -185.35  3.9914E-04   -185.35
    5.00    105.00    -16.97    -5.57    -5.26      0.0016     74.94 RIGHT   1.0573E-04   -187.36  3.9295E-04   -187.74
   10.00    105.00    -17.21    -5.90    -5.59      0.0079     74.80 RIGHT   1.0287E-04   -193.51  3.7836E-04   -195.30
   15.00    105.00    -17.39    -6.12    -5.80      0.0220     74.78 RIGHT   1.0070E-04   -203.86  3.6891E-04   -208.82
   20.00    105.00    -17.24    -5.66    -5.37      0.0424     75.41 RIGHT   1.0249E-04   -217.54  3.8868E-04   -227.43
   25.00    105.00    -16.57    -4.18    -3.93      0.0568     76.87 RIGHT   1.1073E-04   -232.17  4.6114E-04   -246.60
   30.00    105.00    -15.51    -2.02    -1.83      0.0584     78.49 RIGHT   1.2514E-04   -245.17  5.9103E-04   -261.85
   35.00    105.00    -14.36     0.23     0.38      0.0530     79.87 RIGHT   1.4283E-04   -255.45  7.6621E-04   -272.51
   40.00    105.00    -13.38     2.27     2.39      0.0458     80.99 RIGHT   1.5989E-04   -263.25  9.6889E-04   -279.79
   45.00    105.00    -12.71     3.98     4.07      0.0387     81.96 RIGHT   1.7263E-04   -269.24  1.1791E-03   -284.86
   50.00    105.00    -12.43     5.31     5.38      0.0319     82.83 RIGHT   1.7826E-04   -274.06  1.3745E-03   -288.51
   55.00    105.00    -12.58     6.24     6.30      0.0254     83.63 RIGHT   1.7520E-04   -278.20  1.5298E-03     68.82
   60.00    105.00    -13.19     6.73     6.78      0.0192     84.34 RIGHT   1.6334E-04   -282.06  1.6191E-03     66.84
   65.00    105.00    -14.29     6.73     6.76      0.0133     84.97 RIGHT   1.4402E-04   -285.98  1.6183E-03     65.37
   70.00    105.00    -15.89     6.12     6.15      0.0075     85.48 RIGHT   1.1973E-04   -290.21  1.5087E-03     64.32
   75.00    105.00    -18.06     4.70     4.72      0.0019     85.84 RIGHT   9.3287E-05     65.12  1.2816E-03     63.62
   80.00    105.00    -21.00     2.01     2.03      0.0038     85.96 LEFT    6.6512E-05     60.16  9.4034E-04     63.23
   85.00    105.00    -25.82    -3.43    -3.40      0.0100     85.70 LEFT    3.8148E-05     55.52  5.0282E-04     63.11
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8806E-15   -128.16  3.0552E-14   -116.75
    0.00    110.00    -14.45    -5.67    -5.13      0.0000     70.00 LINEAR  1.4133E-04   -185.35  3.8830E-04   -185.35
    5.00    110.00    -14.55    -5.81    -5.26      0.0021     69.92 RIGHT   1.3971E-04   -187.36  3.8226E-04   -187.73
   10.00    110.00    -14.79    -6.14    -5.58      0.0101     69.74 RIGHT   1.3592E-04   -193.50  3.6800E-04   -195.28
   15.00    110.00    -14.98    -6.36    -5.80      0.0282     69.71 RIGHT   1.3300E-04   -203.84  3.5868E-04   -208.79
   20.00    110.00    -14.83    -5.91    -5.39      0.0547     70.50 RIGHT   1.3528E-04   -217.50  3.7765E-04   -227.39
   25.00    110.00    -14.16    -4.43    -4.00      0.0739     72.37 RIGHT   1.4604E-04   -232.12  4.4769E-04   -246.56
   30.00    110.00    -13.11    -2.29    -1.94      0.0768     74.50 RIGHT   1.6491E-04   -245.12  5.7334E-04   -261.82
   35.00    110.00    -11.97    -0.04     0.23      0.0703     76.33 RIGHT   1.8807E-04   -255.40  7.4276E-04   -272.49
   40.00    110.00    -10.99     2.00     2.21      0.0611     77.83 RIGHT   2.1037E-04   -263.20  9.3863E-04   -279.77
   45.00    110.00    -10.33     3.70     3.86      0.0518     79.13 RIGHT   2.2698E-04   -269.19  1.1416E-03   -284.85
   50.00    110.00    -10.06     5.02     5.16      0.0428     80.30 RIGHT   2.3424E-04   -274.01  1.3299E-03   -288.49
   55.00    110.00    -10.22     5.95     6.05      0.0343     81.37 RIGHT   2.3011E-04   -278.14  1.4793E-03     68.83
   60.00    110.00    -10.83     6.44     6.52      0.0260     82.34 RIGHT   2.1445E-04   -282.00  1.5648E-03     66.85
   65.00    110.00    -11.92     6.43     6.49      0.0181     83.18 RIGHT   1.8905E-04   -285.90  1.5633E-03     65.38
   70.00    110.00    -13.53     5.81     5.86      0.0103     83.87 RIGHT   1.5717E-04   -290.11  1.4569E-03     64.33
   75.00    110.00    -15.69     4.39     4.44      0.0027     84.35 RIGHT   1.2248E-04     65.24  1.2371E-03     63.63
   80.00    110.00    -18.63     1.70     1.74      0.0049     84.51 LEFT    8.7354E-05     60.31  9.0750E-04     63.24
   85.00    110.00    -23.45    -3.74    -3.69      0.0132     84.15 LEFT    5.0115E-05     55.70  4.8519E-04     63.12
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7847E-15   -127.97  2.9480E-14   -116.74
    0.00    115.00    -12.61    -5.98    -5.13      0.0000     65.00 LINEAR  1.7463E-04   -185.35  3.7450E-04   -185.35
    5.00    115.00    -12.71    -6.12    -5.26      0.0025     64.91 RIGHT   1.7263E-04   -187.36  3.6865E-04   -187.73
   10.00    115.00    -12.95    -6.45    -5.58      0.0120     64.68 RIGHT   1.6790E-04   -193.49  3.5483E-04   -195.27
   15.00    115.00    -13.15    -6.68    -5.80      0.0335     64.64 RIGHT   1.6423E-04   -203.81  3.4568E-04   -208.76
   20.00    115.00    -13.00    -6.24    -5.41      0.0654     65.56 RIGHT   1.6693E-04   -217.45  3.6367E-04   -227.34
   25.00    115.00    -12.35    -4.77    -4.07      0.0895     67.77 RIGHT   1.8003E-04   -232.05  4.3068E-04   -246.51
   30.00    115.00    -11.30    -2.63    -2.08      0.0942     70.38 RIGHT   2.0308E-04   -245.05  5.5103E-04   -261.78
   35.00    115.00    -10.17    -0.39     0.05      0.0871     72.64 RIGHT   2.3136E-04   -255.33  7.1325E-04   -272.46
   40.00    115.00     -9.20     1.64     1.98      0.0763     74.53 RIGHT   2.5855E-04   -263.14  9.0061E-04   -279.75
   45.00    115.00     -8.55     3.33     3.60      0.0650     76.17 RIGHT   2.7873E-04   -269.13  1.0945E-03   -284.83
   50.00    115.00     -8.28     4.65     4.87      0.0540     77.64 RIGHT   2.8743E-04   -273.94  1.2741E-03   -288.48
   55.00    115.00     -8.44     5.57     5.74      0.0434     79.00 RIGHT   2.8219E-04   -278.08  1.4162E-03     68.84
   60.00    115.00     -9.06     6.05     6.18      0.0332     80.22 RIGHT   2.6287E-04   -281.93  1.4971E-03     66.86
   65.00    115.00    -10.16     6.04     6.14      0.0232     81.29 RIGHT   2.3168E-04   -285.81  1.4947E-03     65.39
   70.00    115.00    -11.76     5.42     5.50      0.0134     82.16 RIGHT   1.9261E-04   -290.00  1.3923E-03     64.34
