


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -10.84    -1.84    -1.32      0.2842    -77.96 LEFT    3.8830E-05   -310.84  1.0949E-04   -187.44
   30.00     65.00    -10.30    -2.08    -1.47      0.3615    -81.86 LEFT    4.1325E-05   -295.19  1.0644E-04   -186.56
   35.00     65.00     -9.32    -2.39    -1.59      0.4464    -86.71 LEFT    4.6254E-05   -281.54  1.0279E-04   -185.68
   40.00     65.00     -8.14    -2.76    -1.66      0.5359     86.85 LEFT    5.3008E-05   -270.61  9.8442E-05   -184.79
   45.00     65.00     -6.95    -3.23    -1.69      0.6205     77.70 LEFT    6.0801E-05   -262.25  9.3288E-05   -183.90
   50.00     65.00     -5.87    -3.81    -1.71      0.6795     64.59 LEFT    6.8821E-05   -255.95  8.7228E-05   -183.02
   55.00     65.00     -4.98    -4.55    -1.75      0.6862     49.00 LEFT    7.6249E-05   -251.26  8.0166E-05   -182.16
   60.00     65.00     -4.33    -5.48    -1.85      0.6418     35.79 LEFT    8.2215E-05   -247.84  7.2023E-05   -181.33
   65.00     65.00     -3.96    -6.67    -2.10      0.5736     26.59 LEFT    8.5751E-05   -245.45  6.2744E-05   -180.54
   70.00     65.00     -3.97    -8.25    -2.59      0.5007     20.14 LEFT    8.5698E-05   -243.98  5.2307E-05   -179.80
   75.00     65.00     -4.50   -10.43    -3.52      0.4300     15.25 LEFT    8.0544E-05   -243.42  4.0729E-05   -179.12
   80.00     65.00     -5.97   -13.66    -5.29      0.3627     11.26 LEFT    6.8032E-05   -243.87  2.8074E-05   -178.51
   85.00     65.00     -9.73   -19.43    -9.29      0.2977      7.78 LEFT    4.4133E-05   -245.65  1.4447E-05   -177.98
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5074E-15   -429.62  8.6536E-16   -357.54
    0.00     70.00     -9.65    -0.87    -0.33      0.0000    -70.00 LINEAR  4.4544E-05   -371.69  1.2238E-04   -191.69
    5.00     70.00    -10.68    -0.93    -0.49      0.0490    -72.16 LEFT    3.9571E-05   -361.45  1.2156E-04   -191.01
   10.00     70.00    -11.60    -1.01    -0.65      0.1008    -74.47 LEFT    3.5568E-05   -348.78  1.2038E-04   -190.33
   15.00     70.00    -12.22    -1.13    -0.80      0.1568    -77.01 LEFT    3.3125E-05   -333.40  1.1883E-04   -189.66
   20.00     70.00    -12.27    -1.27    -0.94      0.2180    -79.85 LEFT    3.2941E-05   -316.14  1.1686E-04   -188.98
   25.00     70.00    -11.63    -1.45    -1.06      0.2854    -83.11 LEFT    3.5442E-05   -299.26  1.1443E-04   -188.29
   30.00     70.00    -10.48    -1.68    -1.15      0.3593    -86.98 LEFT    4.0466E-05   -284.86  1.1144E-04   -187.60
   35.00     70.00     -9.11    -1.97    -1.20      0.4387     88.23 LEFT    4.7414E-05   -273.65  1.0781E-04   -186.90
   40.00     70.00     -7.73    -2.33    -1.23      0.5202     82.00 LEFT    5.5578E-05   -265.27  1.0343E-04   -186.20
   45.00     70.00     -6.46    -2.79    -1.24      0.5952     73.51 LEFT    6.4271E-05   -259.05  9.8171E-05   -185.49
   50.00     70.00     -5.38    -3.36    -1.24      0.6478     62.03 LEFT    7.2816E-05   -254.43  9.1932E-05   -184.79
   55.00     70.00     -4.51    -4.08    -1.28      0.6590     48.62 LEFT    8.0499E-05   -251.03  8.4605E-05   -184.10
   60.00     70.00     -3.88    -5.00    -1.39      0.6269     36.49 LEFT    8.6522E-05   -248.58  7.6103E-05   -183.42
   65.00     70.00     -3.54    -6.19    -1.66      0.5694     27.34 LEFT    8.9952E-05   -246.94  6.6367E-05   -182.77
   70.00     70.00     -3.57    -7.76    -2.17      0.5030     20.67 LEFT    8.9643E-05   -246.02  5.5375E-05   -182.14
   75.00     70.00     -4.13    -9.93    -3.12      0.4355     15.57 LEFT    8.4063E-05   -245.86  4.3147E-05   -181.56
   80.00     70.00     -5.61   -13.15    -4.91      0.3691     11.43 LEFT    7.0889E-05   -246.57  2.9754E-05   -181.02
   85.00     70.00     -9.38   -18.92    -8.92      0.3038      7.85 LEFT    4.5943E-05   -248.51  1.5316E-05   -180.53
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6500E-15   -432.54  9.1753E-16   -360.10
    0.00     75.00    -12.07    -0.63    -0.33      0.0000    -75.00 LINEAR  3.3708E-05   -371.69  1.2580E-04   -191.69
    5.00     75.00    -13.35    -0.68    -0.45      0.0502    -77.21 LEFT    2.9094E-05   -358.07  1.2512E-04   -191.18
   10.00     75.00    -14.26    -0.75    -0.56      0.1027    -79.55 LEFT    2.6196E-05   -340.48  1.2409E-04   -190.67
   15.00     75.00    -14.37    -0.85    -0.66      0.1587    -82.09 LEFT    2.5874E-05   -320.11  1.2269E-04   -190.17
   20.00     75.00    -13.50    -0.98    -0.74      0.2192    -84.91 LEFT    2.8585E-05   -300.65  1.2086E-04   -189.67
   25.00     75.00    -12.00    -1.15    -0.81      0.2848    -88.14 LEFT    3.3971E-05   -285.14  1.1854E-04   -189.17
   30.00     75.00    -10.31    -1.36    -0.84      0.3554     88.05 LEFT    4.1278E-05   -273.89  1.1564E-04   -188.66
   35.00     75.00     -8.68    -1.64    -0.85      0.4298     83.39 LEFT    4.9811E-05   -265.91  1.1205E-04   -188.15
   40.00     75.00     -7.21    -1.98    -0.84      0.5044     77.43 LEFT    5.9001E-05   -260.20  1.0766E-04   -187.63
   45.00     75.00     -5.93    -2.42    -0.82      0.5720     69.56 LEFT    6.8322E-05   -256.05  1.0233E-04   -187.10
   50.00     75.00     -4.87    -2.98    -0.82      0.6196     59.36 LEFT    7.7216E-05   -253.02  9.5960E-05   -186.58
   55.00     75.00     -4.03    -3.69    -0.85      0.6332     47.61 LEFT    8.5045E-05   -250.83  8.8418E-05   -186.05
   60.00     75.00     -3.44    -4.60    -0.97      0.6099     36.52 LEFT    9.1057E-05   -249.30  7.9618E-05   -185.52
   65.00     75.00     -3.13    -5.79    -1.25      0.5613     27.65 LEFT    9.4339E-05   -248.37  6.9495E-05   -185.00
   70.00     75.00     -3.19    -7.35    -1.78      0.5010     20.93 LEFT    9.3744E-05   -247.99  5.8028E-05   -184.49
   75.00     75.00     -3.76    -9.51    -2.74      0.4368     15.72 LEFT    8.7713E-05   -248.22  4.5241E-05   -184.00
   80.00     75.00     -5.26   -12.74    -4.54      0.3720     11.49 LEFT    7.3850E-05   -249.20  3.1211E-05   -183.53
   85.00     75.00     -9.03   -18.50    -8.57      0.3068      7.85 LEFT    4.7817E-05   -251.30  1.6070E-05   -183.08
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7977E-15   -435.38  9.6275E-16   -362.66
    0.00     80.00    -15.54    -0.46    -0.33      0.0000    -80.00 LINEAR  2.2616E-05   -371.69  1.2826E-04   -191.69
    5.00     80.00    -17.24    -0.50    -0.41      0.0509    -82.24 LEFT    1.8587E-05   -350.46  1.2774E-04   -191.35
   10.00     80.00    -17.60    -0.56    -0.47      0.1038    -84.59 LEFT    1.7828E-05   -322.86  1.2688E-04   -191.02
   15.00     80.00    -16.18    -0.64    -0.52      0.1595    -87.11 LEFT    2.1013E-05   -297.79  1.2563E-04   -190.69
   20.00     80.00    -13.96    -0.76    -0.56      0.2189    -89.90 LEFT    2.7133E-05   -280.81  1.2394E-04   -190.37
   25.00     80.00    -11.74    -0.92    -0.57      0.2825     86.94 LEFT    3.4996E-05   -270.20  1.2175E-04   -190.05
   30.00     80.00     -9.77    -1.12    -0.56      0.3499     83.23 LEFT    4.3907E-05   -263.37  1.1895E-04   -189.73
   35.00     80.00     -8.07    -1.38    -0.54      0.4197     78.73 LEFT    5.3444E-05   -258.78  1.1542E-04   -189.40
   40.00     80.00     -6.60    -1.71    -0.49      0.4886     73.06 LEFT    6.3245E-05   -255.59  1.1105E-04   -189.06
   45.00     80.00     -5.37    -2.14    -0.45      0.5501     65.77 LEFT    7.2917E-05   -253.33  1.0569E-04   -188.72
   50.00     80.00     -4.35    -2.69    -0.43      0.5937     56.60 LEFT    8.1978E-05   -251.74  9.9222E-05   -188.36
   55.00     80.00     -3.56    -3.39    -0.46      0.6085     46.16 LEFT    8.9836E-05   -250.66  9.1517E-05   -188.00
   60.00     80.00     -3.00    -4.30    -0.59      0.5914     36.04 LEFT    9.5759E-05   -250.00  8.2481E-05   -187.62
   65.00     80.00     -2.73    -5.47    -0.88      0.5499     27.57 LEFT    9.8843E-05   -249.74  7.2049E-05   -187.23
   70.00     80.00     -2.81    -7.03    -1.41      0.4951     20.93 LEFT    9.7929E-05   -249.87  6.0197E-05   -186.84
   75.00     80.00     -3.40    -9.19    -2.39      0.4344     15.70 LEFT    9.1423E-05   -250.49  4.6954E-05   -186.43
   80.00     80.00     -4.91   -12.41    -4.20      0.3713     11.44 LEFT    7.6854E-05   -251.74  3.2405E-05   -186.03
   85.00     80.00     -8.70   -18.18    -8.23      0.3068      7.79 LEFT    4.9716E-05   -253.99  1.6688E-05   -185.62
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9473E-15   -438.11  9.9983E-16   -365.21
    0.00     85.00    -21.52    -0.36    -0.33      0.0000    -85.00 LINEAR  1.1351E-05   -371.69  1.2974E-04   -191.69
    5.00     85.00    -23.45    -0.39    -0.37      0.0513    -87.25 LEFT    9.0915E-06   -324.48  1.2940E-04   -191.52
   10.00     85.00    -20.07    -0.43    -0.39      0.1040    -89.59 LEFT    1.3422E-05   -285.27  1.2870E-04   -191.37
   15.00     85.00    -16.25    -0.51    -0.39      0.1591     87.92 LEFT    2.0827E-05   -268.70  1.2761E-04   -191.22
   20.00     85.00    -13.27    -0.61    -0.38      0.2172     85.19 LEFT    2.9364E-05   -260.96  1.2608E-04   -191.08
   25.00     85.00    -10.90    -0.76    -0.35      0.2786     82.12 LEFT    3.8560E-05   -256.72  1.2402E-04   -190.94
   30.00     85.00     -8.96    -0.95    -0.31      0.3429     78.53 LEFT    4.8228E-05   -254.17  1.2132E-04   -190.80
   35.00     85.00     -7.33    -1.20    -0.25      0.4087     74.21 LEFT    5.8197E-05   -252.56  1.1787E-04   -190.65
   40.00     85.00     -5.95    -1.52    -0.18      0.4726     68.84 LEFT    6.8229E-05   -251.54  1.1353E-04   -190.50
   45.00     85.00     -4.78    -1.94    -0.12      0.5289     62.07 LEFT    7.7993E-05   -250.93  1.0817E-04   -190.33
   50.00     85.00     -3.83    -2.48    -0.09      0.5691     53.76 LEFT    8.7045E-05   -250.61  1.0164E-04   -190.14
   55.00     85.00     -3.09    -3.18    -0.12      0.5843     44.39 LEFT    9.4808E-05   -250.54  9.3822E-05   -189.94
   60.00     85.00     -2.58    -4.08    -0.25      0.5715     35.16 LEFT    1.0056E-04   -250.68  8.4617E-05   -189.70
   65.00     85.00     -2.34    -5.25    -0.54      0.5357     27.17 LEFT    1.0339E-04   -251.05  7.3956E-05   -189.44
   70.00     85.00     -2.44    -6.80    -1.09      0.4857     20.71 LEFT    1.0212E-04   -251.67  6.1820E-05   -189.16
   75.00     85.00     -3.06    -8.96    -2.07      0.4284     15.54 LEFT    9.5119E-05   -252.65  4.8237E-05   -188.84
   80.00     85.00     -4.58   -12.18    -3.88      0.3674     11.30 LEFT    7.9835E-05   -254.16  3.3298E-05   -188.50
   85.00     85.00     -8.37   -17.94    -7.92      0.3041      7.68 LEFT    5.1597E-05   -256.56  1.7151E-05   -188.13
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0954E-15   -440.73  1.0276E-15   -367.74
    0.00     90.00   -999.99    -0.33    -0.33      0.0000     90.00 LINEAR  6.6466E-16   -191.69  1.3024E-04   -191.69
    5.00     90.00    -24.14    -0.34    -0.32      0.0513     87.75 LEFT    8.4010E-06   -244.39  1.3007E-04   -191.70
   10.00     90.00    -18.05    -0.38    -0.30      0.1036     85.44 LEFT    1.6928E-05   -244.61  1.2954E-04   -191.72
   15.00     90.00    -14.43    -0.44    -0.27      0.1577     83.00 LEFT    2.5691E-05   -244.96  1.2861E-04   -191.75
   20.00     90.00    -11.80    -0.53    -0.22      0.2142     80.35 LEFT    3.4770E-05   -245.44  1.2723E-04   -191.78
   25.00     90.00     -9.72    -0.67    -0.16      0.2734     77.38 LEFT    4.4196E-05   -246.01  1.2530E-04   -191.83
   30.00     90.00     -7.99    -0.85    -0.08      0.3347     73.93 LEFT    5.3940E-05   -246.65  1.2271E-04   -191.87
   35.00     90.00     -6.52    -1.09     0.01      0.3966     69.80 LEFT    6.3889E-05   -247.35  1.1934E-04   -191.90
   40.00     90.00     -5.26    -1.41     0.09      0.4561     64.73 LEFT    7.3837E-05   -248.09  1.1505E-04   -191.92
   45.00     90.00     -4.19    -1.82     0.16      0.5081     58.44 LEFT    8.3468E-05   -248.86  1.0970E-04   -191.93
   50.00     90.00     -3.32    -2.36     0.20      0.5452     50.87 LEFT    9.2344E-05   -249.65  1.0315E-04   -191.90
   55.00     90.00     -2.63    -3.05     0.17      0.5602     42.40 LEFT    9.9893E-05   -250.47  9.5269E-05   -191.85
   60.00     90.00     -2.17    -3.94     0.05      0.5503     33.97 LEFT    1.0538E-04   -251.34  8.5962E-05   -191.76
   65.00     90.00     -1.96    -5.11    -0.25      0.5190     26.49 LEFT    1.0790E-04   -252.30  7.5161E-05   -191.63
   70.00     90.00     -2.10    -6.66    -0.80      0.4733     20.28 LEFT    1.0624E-04   -253.39  6.2845E-05   -191.45
   75.00     90.00     -2.74    -8.81    -1.78      0.4193     15.24 LEFT    9.8723E-05   -254.71  4.9048E-05   -191.22
   80.00     90.00     -4.27   -12.03    -3.60      0.3606     11.08 LEFT    8.2728E-05   -256.46  3.3863E-05   -190.94
   85.00     90.00     -8.07   -17.79    -7.63      0.2989      7.53 LEFT    5.3417E-05   -259.01  1.7443E-05   -190.61
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2386E-15   -443.23  1.0452E-15   -370.23
    0.00     95.00    -21.52    -0.36    -0.33      0.0000     85.00 LINEAR  1.1351E-05   -191.69  1.2974E-04   -191.69
    5.00     95.00    -17.65    -0.36    -0.28      0.0509     82.77 LEFT    1.7728E-05   -214.11  1.2974E-04   -191.87
   10.00     95.00    -14.54    -0.39    -0.22      0.1023     80.51 LEFT    2.5359E-05   -224.52  1.2938E-04   -192.07
   15.00     95.00    -12.11    -0.44    -0.15      0.1552     78.14 LEFT    3.3569E-05   -230.59  1.2861E-04   -192.27
   20.00     95.00    -10.11    -0.52    -0.07      0.2099     75.58 LEFT    4.2225E-05   -234.80  1.2737E-04   -192.49
   25.00     95.00     -8.43    -0.65     0.02      0.2668     72.72 LEFT    5.1285E-05   -238.06  1.2556E-04   -192.70
   30.00     95.00     -6.96    -0.82     0.12      0.3251     69.42 LEFT    6.0687E-05   -240.77  1.2308E-04   -192.92
   35.00     95.00     -5.69    -1.06     0.23      0.3835     65.49 LEFT    7.0307E-05   -243.12  1.1979E-04   -193.13
   40.00     95.00     -4.57    -1.37     0.33      0.4391     60.71 LEFT    7.9932E-05   -245.21  1.1556E-04   -193.33
   45.00     95.00     -3.61    -1.78     0.41      0.4871     54.87 LEFT    8.9242E-05   -247.11  1.1024E-04   -193.50
   50.00     95.00     -2.82    -2.31     0.45      0.5213     47.94 LEFT    9.7795E-05   -248.85  1.0370E-04   -193.64
   55.00     95.00     -2.20    -3.00     0.43      0.5358     40.25 LEFT    1.0501E-04   -250.46  9.5810E-05   -193.73
   60.00     95.00     -1.78    -3.89     0.30      0.5279     32.55 LEFT    1.1016E-04   -252.00  8.6471E-05   -193.78
   65.00     95.00     -1.62    -5.05     0.01      0.5002     25.59 LEFT    1.1229E-04   -253.49  7.5619E-05   -193.77
   70.00     95.00     -1.78    -6.61    -0.55      0.4582     19.70 LEFT    1.1020E-04   -255.01  6.3236E-05   -193.70
   75.00     95.00     -2.44    -8.76    -1.53      0.4073     14.84 LEFT    1.0216E-04   -256.67  4.9357E-05   -193.55
   80.00     95.00     -3.99   -11.98    -3.35      0.3511     10.80 LEFT    8.5470E-05   -258.65  3.4078E-05   -193.33
   85.00     95.00     -7.80   -17.74    -7.38      0.2914      7.34 LEFT    5.5135E-05   -261.33  1.7555E-05   -193.04
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         4.3736E-15   -445.60  1.0518E-15   -372.67
    0.00    100.00    -15.54    -0.46    -0.33      0.0000     80.00 LINEAR  2.2616E-05   -191.69  1.2826E-04   -191.69
    5.00    100.00    -13.53    -0.45    -0.24      0.0501     77.81 LEFT    2.8479E-05   -205.73  1.2843E-04   -192.05
   10.00    100.00    -11.66    -0.47    -0.15      0.1004     75.61 LEFT    3.5325E-05   -215.25  1.2822E-04   -192.41
   15.00    100.00     -9.99    -0.51    -0.04      0.1517     73.32 LEFT    4.2816E-05   -222.24  1.2760E-04   -192.79
   20.00    100.00     -8.50    -0.58     0.07      0.2045     70.86 LEFT    5.0826E-05   -227.74  1.2649E-04   -193.18
   25.00    100.00     -7.16    -0.70     0.18      0.2589     68.13 LEFT    5.9295E-05   -232.32  1.2479E-04   -193.57
   30.00    100.00     -5.96    -0.87     0.30      0.3143     64.98 LEFT    6.8145E-05   -236.26  1.2240E-04   -193.96
   35.00    100.00     -4.87    -1.10     0.42      0.3693     61.26 LEFT    7.7243E-05   -239.75  1.1919E-04   -194.34
   40.00    100.00     -3.90    -1.41     0.53      0.4211     56.76 LEFT    8.6373E-05   -242.86  1.1503E-04   -194.70
   45.00    100.00     -3.05    -1.82     0.62      0.4656     51.34 LEFT    9.5210E-05   -245.66  1.0976E-04   -195.04
   50.00    100.00     -2.34    -2.35     0.67      0.4971     44.98 LEFT    1.0331E-04   -248.20  1.0327E-04   -195.33
   55.00    100.00     -1.79    -3.03     0.64      0.5108     37.99 LEFT    1.1009E-04   -250.51  9.5419E-05   -195.58
   60.00    100.00     -1.43    -3.92     0.51      0.5043     30.96 LEFT    1.1480E-04   -252.64  8.6119E-05   -195.76
   65.00    100.00     -1.30    -5.09     0.22      0.4794     24.52 LEFT    1.1650E-04   -254.63  7.5309E-05   -195.87
   70.00    100.00     -1.49    -6.64    -0.33      0.4407     18.98 LEFT    1.1394E-04   -256.55  6.2973E-05   -195.89
   75.00    100.00     -2.17    -8.79    -1.32      0.3929     14.34 LEFT    1.0537E-04   -258.52  4.9149E-05   -195.83
   80.00    100.00     -3.73   -12.01    -3.13      0.3394     10.46 LEFT    8.8006E-05   -260.72  3.3933E-05   -195.67
   85.00    100.00     -7.55   -17.77    -7.16      0.2819      7.12 LEFT    5.6716E-05   -263.53  1.7479E-05   -195.41
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4976E-15   -447.84  1.0473E-15   -375.06
    0.00    105.00    -12.07    -0.63    -0.33      0.0000     75.00 LINEAR  3.3708E-05   -191.69  1.2580E-04   -191.69
    5.00    105.00    -10.72    -0.61    -0.21      0.0490     72.86 LEFT    3.9372E-05   -202.10  1.2612E-04   -192.22
   10.00    105.00     -9.42    -0.61    -0.08      0.0978     70.73 LEFT    4.5729E-05   -210.33  1.2606E-04   -192.75
   15.00    105.00     -8.20    -0.65     0.06      0.1472     68.54 LEFT    5.2627E-05   -217.14  1.2557E-04   -193.30
   20.00    105.00     -7.06    -0.72     0.19      0.1979     66.19 LEFT    6.0007E-05   -223.00  1.2457E-04   -193.85
   25.00    105.00     -6.00    -0.83     0.32      0.2497     63.59 LEFT    6.7831E-05   -228.18  1.2298E-04   -194.41
   30.00    105.00     -5.00    -0.99     0.46      0.3023     60.61 LEFT    7.6037E-05   -232.85  1.2068E-04   -194.97
   35.00    105.00     -4.09    -1.22     0.59      0.3540     57.10 LEFT    8.4501E-05   -237.10  1.1755E-04   -195.52
   40.00    105.00     -3.25    -1.53     0.70      0.4023     52.88 LEFT    9.3015E-05   -240.97  1.1345E-04   -196.04
   45.00    105.00     -2.52    -1.94     0.79      0.4433     47.85 LEFT    1.0126E-04   -244.50  1.0826E-04   -196.54
   50.00    105.00     -1.89    -2.47     0.84      0.4724     42.02 LEFT    1.0880E-04   -247.71  1.0185E-04   -196.99
   55.00    105.00     -1.41    -3.15     0.82      0.4850     35.65 LEFT    1.1504E-04   -250.62  9.4090E-05   -197.37
   60.00    105.00     -1.10    -4.05     0.68      0.4794     29.25 LEFT    1.1925E-04   -253.28  8.4902E-05   -197.68
   65.00    105.00     -1.01    -5.21     0.39      0.4569     23.32 LEFT    1.2046E-04   -255.72  7.4228E-05   -197.91
   70.00    105.00     -1.23    -6.77    -0.16      0.4212     18.14 LEFT    1.1740E-04   -258.01  6.2056E-05   -198.03
   75.00    105.00     -1.93    -8.92    -1.14      0.3764     13.76 LEFT    1.0829E-04   -260.26  4.8424E-05   -198.05
   80.00    105.00     -3.51   -12.14    -2.95      0.3256     10.06 LEFT    9.0291E-05   -262.67  3.3427E-05   -197.95
   85.00    105.00     -7.34   -17.91    -6.97      0.2707      6.87 LEFT    5.8131E-05   -265.61  1.7217E-05   -197.73
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6082E-15   -449.96  1.0316E-15   -377.39
    0.00    110.00     -9.65    -0.87    -0.33      0.0000     70.00 LINEAR  4.4544E-05   -191.69  1.2238E-04   -191.69
    5.00    110.00     -8.62    -0.84    -0.17      0.0475     67.93 LEFT    5.0133E-05   -200.16  1.2284E-04   -192.38
   10.00    110.00     -7.63    -0.83    -0.01      0.0945     65.89 LEFT    5.6172E-05   -207.42  1.2291E-04   -193.08
   15.00    110.00     -6.69    -0.86     0.15      0.1419     63.80 LEFT    6.2601E-05   -213.86  1.2253E-04   -193.79
   20.00    110.00     -5.80    -0.92     0.30      0.1902     61.57 LEFT    6.9414E-05   -219.74  1.2163E-04   -194.51
   25.00    110.00     -4.94    -1.03     0.45      0.2394     59.12 LEFT    7.6604E-05   -225.19  1.2013E-04   -195.23
   30.00    110.00     -4.13    -1.19     0.59      0.2889     56.31 LEFT    8.4135E-05   -230.28  1.1791E-04   -195.95
   35.00    110.00     -3.36    -1.42     0.73      0.3374     53.00 LEFT    9.1904E-05   -235.05  1.1486E-04   -196.66
   40.00    110.00     -2.65    -1.73     0.84      0.3823     49.07 LEFT    9.9723E-05   -239.48  1.1085E-04   -197.34
   45.00    110.00     -2.01    -2.14     0.93      0.4202     44.41 LEFT    1.0729E-04   -243.58  1.0575E-04   -197.99
   50.00    110.00     -1.47    -2.67     0.98      0.4468     39.07 LEFT    1.1418E-04   -247.35  9.9451E-05   -198.59
   55.00    110.00     -1.06    -3.36     0.95      0.4584     33.28 LEFT    1.1981E-04   -250.78  9.1841E-05   -199.11
   60.00    110.00     -0.80    -4.26     0.82      0.4533     27.45 LEFT    1.2344E-04   -253.91  8.2838E-05   -199.55
   65.00    110.00     -0.75    -5.43     0.52      0.4328     22.01 LEFT    1.2410E-04   -256.76  7.2394E-05   -199.89
   70.00    110.00     -1.00    -6.99    -0.03      0.3998     17.22 LEFT    1.2052E-04   -259.40  6.0499E-05   -200.11
   75.00    110.00     -1.73    -9.15    -1.00      0.3580     13.11 LEFT    1.1089E-04   -261.92  4.7194E-05   -200.20
   80.00    110.00     -3.32   -12.37    -2.81      0.3101      9.62 LEFT    9.2293E-05   -264.52  3.2570E-05   -200.16
   85.00    110.00     -7.16   -18.13    -6.82      0.2580      6.59 LEFT    5.9359E-05   -267.57  1.6773E-05   -199.97
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7040E-15   -451.97  1.0050E-15   -379.64
    0.00    115.00     -7.81    -1.18    -0.33      0.0000     65.00 LINEAR  5.5041E-05   -191.69  1.1804E-04   -191.69
    5.00    115.00     -6.97    -1.14    -0.13      0.0456     63.01 LEFT    6.0624E-05   -198.99  1.1861E-04   -192.54
   10.00    115.00     -6.18    -1.13     0.05      0.0905     61.07 LEFT    6.6446E-05   -205.57  1.1879E-04   -193.40
   15.00    115.00     -5.42    -1.15     0.23      0.1356     59.09 LEFT    7.2500E-05   -211.67  1.1850E-04   -194.26
   20.00    115.00     -4.69    -1.21     0.40      0.1814     57.00 LEFT    7.8810E-05   -217.46  1.1769E-04   -195.14
   25.00    115.00     -4.00    -1.32     0.56      0.2279     54.69 LEFT    8.5398E-05   -223.02  1.1627E-04   -196.02
   30.00    115.00     -3.33    -1.48     0.71      0.2744     52.05 LEFT    9.2251E-05   -228.36  1.1412E-04   -196.89
   35.00    115.00     -2.69    -1.71     0.84      0.3196     48.96 LEFT    9.9297E-05   -233.47  1.1115E-04   -197.76
   40.00    115.00     -2.09    -2.02     0.96      0.3613     45.30 LEFT    1.0637E-04   -238.32  1.0723E-04   -198.59
   45.00    115.00     -1.55    -2.43     1.04      0.3960     41.01 LEFT    1.1320E-04   -242.88  1.0226E-04   -199.39
   50.00    115.00     -1.09    -2.97     1.08      0.4202     36.13 LEFT    1.1937E-04   -247.11  9.6116E-05   -200.13
   55.00    115.00     -0.73    -3.67     1.05      0.4307     30.87 LEFT    1.2432E-04   -251.00  8.8708E-05   -200.79
   60.00    115.00     -0.53    -4.57     0.92      0.4261     25.59 LEFT    1.2732E-04   -254.54  7.9964E-05   -201.35
   65.00    115.00     -0.52    -5.74     0.62      0.4072     20.63 LEFT    1.2740E-04   -257.76  6.9841E-05   -201.80
   70.00    115.00     -0.81    -7.31     0.07      0.3768     16.21 LEFT    1.2329E-04   -260.71  5.8335E-05   -202.11
   75.00    115.00     -1.55    -9.47    -0.90      0.3379     12.40 LEFT    1.1313E-04   -263.48  4.5486E-05   -202.28
   80.00    115.00     -3.16   -12.69    -2.70      0.2931      9.13 LEFT    9.3991E-05   -266.26  3.1381E-05   -202.29
   85.00    115.00     -7.01   -18.46    -6.71      0.2440      6.27 LEFT    6.0388E-05   -269.43  1.6157E-05   -202.14
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7840E-15    -93.85  9.6802E-16   -381.82
    0.00    120.00     -6.35    -1.58    -0.33      0.0000     60.00 LINEAR  6.5119E-05   -191.69  1.1279E-04   -191.69
    5.00    120.00     -5.63    -1.53    -0.10      0.0435     58.11 LEFT    7.0739E-05   -198.24  1.1346E-04   -192.70
   10.00    120.00     -4.96    -1.51     0.11      0.0860     56.28 LEFT    7.6411E-05   -204.33  1.1373E-04   -193.70
   15.00    120.00     -4.33    -1.52     0.31      0.1286     54.42 LEFT    8.2156E-05   -210.17  1.1352E-04   -194.72
   20.00    120.00     -3.73    -1.58     0.49      0.1717     52.47 LEFT    8.8019E-05   -215.85  1.1278E-04   -195.74
   25.00    120.00     -3.16    -1.69     0.65      0.2152     50.31 LEFT    9.4040E-05   -221.43  1.1142E-04   -196.77
   30.00    120.00     -2.61    -1.85     0.80      0.2587     47.85 LEFT    1.0023E-04   -226.92  1.0935E-04   -197.79
   35.00    120.00     -2.07    -2.08     0.93      0.3006     44.98 LEFT    1.0654E-04   -232.27  1.0647E-04   -198.81
   40.00    120.00     -1.58    -2.40     1.04      0.3390     41.59 LEFT    1.1284E-04   -237.44  1.0266E-04   -199.79
   45.00    120.00     -1.12    -2.81     1.12      0.3708     37.65 LEFT    1.1889E-04   -242.36  9.7839E-05   -200.73
   50.00    120.00     -0.74    -3.36     1.16      0.3927     33.21 LEFT    1.2429E-04   -246.98  9.1893E-05   -201.60
