


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -11.57    -5.04    -4.17      0.4566    -83.07 LEFT    7.7981E-05    -72.11  1.6528E-04   -330.38
   30.00     65.00    -10.34    -5.36    -4.16      0.5632    -89.42 LEFT    8.9828E-05    -60.56  1.5947E-04   -329.85
   35.00     65.00     -9.12    -5.73    -4.09      0.6624     81.01 LEFT    1.0340E-04    -51.86  1.5265E-04   -329.31
   40.00     65.00     -8.01    -6.20    -4.00      0.7285     66.03 LEFT    1.1754E-04    -45.30  1.4476E-04   -328.75
   45.00     65.00     -7.05    -6.75    -3.89      0.7273     48.13 LEFT    1.3127E-04    -40.33  1.3576E-04   -328.18
   50.00     65.00     -6.26    -7.43    -3.80      0.6702     34.67 LEFT    1.4371E-04    -36.56  1.2557E-04   -327.59
   55.00     65.00     -5.66    -8.26    -3.76      0.5954     26.23 LEFT    1.5394E-04    -33.74  1.1416E-04   -327.00
   60.00     65.00     -5.27    -9.28    -3.82      0.5213     20.58 LEFT    1.6097E-04    -31.72  1.0149E-04   -326.40
   65.00     65.00     -5.13   -10.56    -4.04      0.4530     16.37 LEFT    1.6357E-04    -30.42  8.7538E-05   -325.81
   70.00     65.00     -5.32   -12.22    -4.51      0.3906     12.96 LEFT    1.6015E-04    -29.85  7.2321E-05   -325.23
   75.00     65.00     -5.98   -14.46    -5.40      0.3332     10.02 LEFT    1.4840E-04    -30.09  5.5874E-05   -324.66
   80.00     65.00     -7.51   -17.75    -7.12      0.2793      7.36 LEFT    1.2445E-04    -31.36  3.8266E-05   -324.11
   85.00     65.00    -11.26   -23.57   -11.01      0.2272      4.87 LEFT    8.0782E-05    -34.15  1.9596E-05   -323.59
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         6.4778E-15   -219.74  1.1703E-15   -143.10
    0.00     70.00    -12.74    -3.96    -3.42      0.0000    -70.00 LINEAR  6.8182E-05   -152.68  1.8733E-04   -332.68
    5.00     70.00    -14.08    -4.01    -3.60      0.0809    -73.13 LEFT    5.8396E-05   -135.99  1.8614E-04   -332.34
   10.00     70.00    -14.75    -4.11    -3.75      0.1667    -76.39 LEFT    5.4074E-05   -115.13  1.8406E-04   -331.98
   15.00     70.00    -14.35    -4.25    -3.85      0.2574    -79.92 LEFT    5.6586E-05    -93.60  1.8108E-04   -331.60
   20.00     70.00    -13.13    -4.44    -3.89      0.3526    -83.98 LEFT    6.5162E-05    -75.72  1.7719E-04   -331.20
   25.00     70.00    -11.60    -4.68    -3.88      0.4506    -88.96 LEFT    7.7719E-05    -62.62  1.7235E-04   -330.78
   30.00     70.00    -10.10    -4.98    -3.81      0.5472     84.44 LEFT    9.2401E-05    -53.30  1.6649E-04   -330.34
   35.00     70.00     -8.75    -5.35    -3.71      0.6320     75.08 LEFT    1.0792E-04    -46.58  1.5957E-04   -329.88
   40.00     70.00     -7.58    -5.80    -3.59      0.6850     62.07 LEFT    1.2336E-04    -41.63  1.5151E-04   -329.40
   45.00     70.00     -6.62    -6.35    -3.47      0.6864     47.46 LEFT    1.3794E-04    -37.91  1.4226E-04   -328.91
   50.00     70.00     -5.84    -7.02    -3.38      0.6437     35.49 LEFT    1.5088E-04    -35.13  1.3173E-04   -328.40
   55.00     70.00     -5.25    -7.83    -3.34      0.5815     27.15 LEFT    1.6135E-04    -33.08  1.1988E-04   -327.88
   60.00     70.00     -4.88    -8.85    -3.42      0.5158     21.26 LEFT    1.6839E-04    -31.66  1.0667E-04   -327.35
   65.00     70.00     -4.76   -10.13    -3.65      0.4524     16.83 LEFT    1.7079E-04    -30.84  9.2083E-05   -326.81
   70.00     70.00     -4.96   -11.78    -4.14      0.3928     13.24 LEFT    1.6696E-04    -30.64  7.6128E-05   -326.28
   75.00     70.00     -5.63   -14.01    -5.04      0.3367     10.18 LEFT    1.5451E-04    -31.14  5.8847E-05   -325.75
   80.00     70.00     -7.17   -17.30    -6.76      0.2830      7.44 LEFT    1.2945E-04    -32.59  4.0317E-05   -325.23
   85.00     70.00    -10.92   -23.11   -10.67      0.2306      4.89 LEFT    8.3984E-05    -35.50  2.0652E-05   -324.73
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7335E-15   -221.12  1.2331E-15   -144.24
    0.00     75.00    -15.16    -3.72    -3.42      0.0000    -75.00 LINEAR  5.1596E-05   -152.68  1.9256E-04   -332.68
    5.00     75.00    -16.75    -3.76    -3.55      0.0825    -78.22 LEFT    4.2944E-05   -129.84  1.9153E-04   -332.42
   10.00     75.00    -16.83    -3.85    -3.64      0.1686    -81.58 LEFT    4.2533E-05   -102.00  1.8959E-04   -332.14
   15.00     75.00    -15.32    -3.98    -3.68      0.2579    -85.24 LEFT    5.0605E-05    -78.51  1.8674E-04   -331.85
   20.00     75.00    -13.29    -4.16    -3.66      0.3496    -89.45 LEFT    6.3974E-05    -62.91  1.8294E-04   -331.53
   25.00     75.00    -11.36    -4.39    -3.60      0.4413     85.41 LEFT    7.9861E-05    -52.92  1.7815E-04   -331.20
   30.00     75.00     -9.70    -4.68    -3.49      0.5285     78.78 LEFT    9.6735E-05    -46.25  1.7230E-04   -330.84
   35.00     75.00     -8.29    -5.04    -3.36      0.6015     69.89 LEFT    1.1370E-04    -41.56  1.6533E-04   -330.47
   40.00     75.00     -7.12    -5.48    -3.22      0.6456     58.50 LEFT    1.3008E-04    -38.15  1.5716E-04   -330.07
   45.00     75.00     -6.17    -6.02    -3.08      0.6488     46.19 LEFT    1.4524E-04    -35.62  1.4772E-04   -329.65
   50.00     75.00     -5.41    -6.68    -2.99      0.6163     35.57 LEFT    1.5852E-04    -33.76  1.3693E-04   -329.22
   55.00     75.00     -4.85    -7.49    -2.96      0.5646     27.56 LEFT    1.6911E-04    -32.44  1.2473E-04   -328.77
   60.00     75.00     -4.49    -8.50    -3.04      0.5065     21.64 LEFT    1.7609E-04    -31.60  1.1108E-04   -328.31
   65.00     75.00     -4.39    -9.77    -3.28      0.4482     17.08 LEFT    1.7825E-04    -31.23  9.5956E-05   -327.83
   70.00     75.00     -4.60   -11.41    -3.78      0.3916     13.39 LEFT    1.7396E-04    -31.38  7.9378E-05   -327.35
   75.00     75.00     -5.28   -13.65    -4.69      0.3371     10.25 LEFT    1.6078E-04    -32.14  6.1388E-05   -326.86
   80.00     75.00     -6.83   -16.93    -6.42      0.2842      7.45 LEFT    1.3458E-04    -33.77  4.2073E-05   -326.37
   85.00     75.00    -10.59   -22.74   -10.34      0.2318      4.88 LEFT    8.7260E-05    -36.79  2.1556E-05   -325.88
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9948E-15   -222.44  1.2872E-15   -145.40
    0.00     80.00    -18.62    -3.55    -3.42      0.0000    -80.00 LINEAR  3.4617E-05   -152.68  1.9632E-04   -332.68
    5.00     80.00    -20.40    -3.59    -3.50      0.0835    -83.29 LEFT    2.8209E-05   -116.59  1.9547E-04   -332.51
   10.00     80.00    -18.63    -3.67    -3.53      0.1692    -86.72 LEFT    3.4602E-05    -80.49  1.9370E-04   -332.31
   15.00     80.00    -15.60    -3.79    -3.51      0.2564     89.54 LEFT    4.9000E-05    -60.42  1.9100E-04   -332.10
   20.00     80.00    -12.98    -3.96    -3.44      0.3440     85.24 LEFT    6.6278E-05    -49.90  1.8732E-04   -331.87
   25.00     80.00    -10.87    -4.18    -3.34      0.4295     80.05 LEFT    8.4481E-05    -43.71  1.8262E-04   -331.62
   30.00     80.00     -9.17    -4.46    -3.19      0.5081     73.53 LEFT    1.0278E-04    -39.70  1.7682E-04   -331.35
   35.00     80.00     -7.78    -4.81    -3.03      0.5716     65.22 LEFT    1.2066E-04    -36.91  1.6985E-04   -331.06
   40.00     80.00     -6.64    -5.24    -2.87      0.6092     55.17 LEFT    1.3761E-04    -34.92  1.6162E-04   -330.74
   45.00     80.00     -5.71    -5.77    -2.73      0.6136     44.56 LEFT    1.5312E-04    -33.48  1.5206E-04   -330.41
   50.00     80.00     -4.98    -6.42    -2.63      0.5886     35.10 LEFT    1.6655E-04    -32.47  1.4108E-04   -330.05
   55.00     80.00     -4.44    -7.22    -2.60      0.5454     27.56 LEFT    1.7715E-04    -31.82  1.2861E-04   -329.67
   60.00     80.00     -4.11    -8.22    -2.69      0.4942     21.73 LEFT    1.8399E-04    -31.53  1.1462E-04   -329.27
   65.00     80.00     -4.03    -9.49    -2.94      0.4407     17.16 LEFT    1.8584E-04    -31.59  9.9080E-05   -328.85
   70.00     80.00     -4.25   -11.13    -3.44      0.3873     13.42 LEFT    1.8105E-04    -32.07  8.2004E-05   -328.42
   75.00     80.00     -4.95   -13.36    -4.36      0.3348     10.23 LEFT    1.6711E-04    -33.09  6.3446E-05   -327.97
   80.00     80.00     -6.50   -16.64    -6.10      0.2829      7.42 LEFT    1.3975E-04    -34.89  4.3496E-05   -327.51
   85.00     80.00    -10.27   -22.45   -10.01      0.2311      4.85 LEFT    9.0563E-05    -38.01  2.2289E-05   -327.04
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         7.2582E-15   -223.70  1.3312E-15   -146.56
    0.00     85.00    -24.61    -3.45    -3.42      0.0000    -85.00 LINEAR  1.7375E-05   -152.68  1.9859E-04   -332.68
    5.00     85.00    -24.51    -3.48    -3.44      0.0838    -88.33 LEFT    1.7568E-05    -81.68  1.9793E-04   -332.59
   10.00     85.00    -18.87    -3.55    -3.42      0.1684     88.20 LEFT    3.3636E-05    -52.22  1.9634E-04   -332.48
   15.00     85.00    -14.99    -3.66    -3.35      0.2530     84.41 LEFT    5.2566E-05    -42.63  1.9381E-04   -332.35
   20.00     85.00    -12.26    -3.82    -3.24      0.3363     80.08 LEFT    7.1999E-05    -38.10  1.9028E-04   -332.21
   25.00     85.00    -10.19    -4.03    -3.09      0.4156     74.93 LEFT    9.1381E-05    -35.49  1.8569E-04   -332.04
   30.00     85.00     -8.55    -4.30    -2.92      0.4865     68.63 LEFT    1.1039E-04    -33.83  1.7998E-04   -331.86
   35.00     85.00     -7.22    -4.65    -2.73      0.5423     60.93 LEFT    1.2868E-04    -32.72  1.7305E-04   -331.65
   40.00     85.00     -6.13    -5.07    -2.56      0.5752     51.99 LEFT    1.4588E-04    -31.97  1.6482E-04   -331.42
   45.00     85.00     -5.25    -5.59    -2.40      0.5804     42.70 LEFT    1.6149E-04    -31.50  1.5520E-04   -331.16
   50.00     85.00     -4.55    -6.24    -2.30      0.5609     34.23 LEFT    1.7491E-04    -31.27  1.4410E-04   -330.88
   55.00     85.00     -4.05    -7.03    -2.28      0.5246     27.20 LEFT    1.8539E-04    -31.25  1.3146E-04   -330.57
   60.00     85.00     -3.74    -8.03    -2.37      0.4794     21.58 LEFT    1.9199E-04    -31.45  1.1723E-04   -330.23
   65.00     85.00     -3.68    -9.29    -2.62      0.4305     17.05 LEFT    1.9348E-04    -31.92  1.0139E-04   -329.87
   70.00     85.00     -3.92   -10.93    -3.13      0.3803     13.32 LEFT    1.8815E-04    -32.72  8.3950E-05   -329.49
   75.00     85.00     -4.63   -13.15    -4.06      0.3299     10.15 LEFT    1.7343E-04    -33.98  6.4973E-05   -329.08
   80.00     85.00     -6.19   -16.43    -5.80      0.2794      7.34 LEFT    1.4489E-04    -35.95  4.4554E-05   -328.64
   85.00     85.00     -9.96   -22.24    -9.71      0.2285      4.79 LEFT    9.3845E-05    -39.16  2.2834E-05   -328.19
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5198E-15   -224.88  1.3638E-15   -147.73
    0.00     90.00   -999.99    -3.42    -3.42      0.0000     90.00 LINEAR  1.0174E-15   -332.68  1.9935E-04   -332.68
    5.00     90.00    -23.28    -3.44    -3.39      0.0835     86.66 LEFT    2.0256E-05    -28.00  1.9889E-04   -332.68
   10.00     90.00    -17.26    -3.50    -3.32      0.1664     83.17 LEFT    4.0476E-05    -28.06  1.9750E-04   -332.65
   15.00     90.00    -13.76    -3.60    -3.20      0.2480     79.38 LEFT    6.0604E-05    -28.17  1.9514E-04   -332.61
   20.00     90.00    -11.29    -3.75    -3.05      0.3267     75.07 LEFT    8.0554E-05    -28.31  1.9177E-04   -332.55
   25.00     90.00     -9.39    -3.96    -2.86      0.4001     70.03 LEFT    1.0019E-04    -28.49  1.8733E-04   -332.47
   30.00     90.00     -7.88    -4.22    -2.66      0.4642     64.02 LEFT    1.1930E-04    -28.72  1.8172E-04   -332.37
   35.00     90.00     -6.64    -4.55    -2.46      0.5137     56.90 LEFT    1.3762E-04    -29.00  1.7488E-04   -332.24
   40.00     90.00     -5.62    -4.97    -2.27      0.5428     48.91 LEFT    1.5477E-04    -29.32  1.6669E-04   -332.09
   45.00     90.00     -4.79    -5.49    -2.11      0.5486     40.69 LEFT    1.7026E-04    -29.71  1.5707E-04   -331.91
   50.00     90.00     -4.14    -6.13    -2.01      0.5332     33.08 LEFT    1.8351E-04    -30.16  1.4593E-04   -331.70
   55.00     90.00     -3.66    -6.92    -1.98      0.5025     26.57 LEFT    1.9374E-04    -30.71  1.3320E-04   -331.46
   60.00     90.00     -3.39    -7.91    -2.07      0.4625     21.20 LEFT    2.0001E-04    -31.38  1.1884E-04   -331.19
   65.00     90.00     -3.34    -9.17    -2.33      0.4178     16.80 LEFT    2.0107E-04    -32.23  1.0282E-04   -330.89
   70.00     90.00     -3.60   -10.80    -2.84      0.3708     13.13 LEFT    1.9516E-04    -33.32  8.5166E-05   -330.55
   75.00     90.00     -4.32   -13.03    -3.77      0.3227      9.99 LEFT    1.7964E-04    -34.80  6.5931E-05   -330.17
   80.00     90.00     -5.89   -16.30    -5.51      0.2739      7.22 LEFT    1.4994E-04    -36.94  4.5219E-05   -329.77
   85.00     90.00     -9.67   -22.11    -9.43      0.2242      4.70 LEFT    9.7058E-05    -40.24  2.3178E-05   -329.33
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7757E-15   -226.00  1.3844E-15   -148.88
    0.00     95.00    -24.61    -3.45    -3.42      0.0000     85.00 LINEAR  1.7375E-05   -332.68  1.9859E-04   -332.68
    5.00     95.00    -18.95    -3.46    -3.34      0.0825     81.67 LEFT    3.3323E-05   -362.87  1.9833E-04   -332.76
   10.00     95.00    -15.05    -3.51    -3.22      0.1632     78.20 LEFT    5.2227E-05    -12.78  1.9713E-04   -332.82
   15.00     95.00    -12.30    -3.61    -3.06      0.2413     74.44 LEFT    7.1687E-05    -17.62  1.9497E-04   -332.86
   20.00     95.00    -10.21    -3.75    -2.87      0.3154     70.21 LEFT    9.1188E-05    -20.59  1.9177E-04   -332.89
   25.00     95.00     -8.54    -3.95    -2.66      0.3832     65.33 LEFT    1.1047E-04    -22.71  1.8748E-04   -332.89
   30.00     95.00     -7.18    -4.21    -2.43      0.4414     59.63 LEFT    1.2927E-04    -24.36  1.8202E-04   -332.87
   35.00     95.00     -6.05    -4.53    -2.21      0.4856     53.09 LEFT    1.4728E-04    -25.75  1.7528E-04   -332.83
   40.00     95.00     -5.10    -4.94    -2.01      0.5117     45.90 LEFT    1.6413E-04    -26.97  1.6718E-04   -332.76
   45.00     95.00     -4.34    -5.46    -1.85      0.5178     38.58 LEFT    1.7932E-04    -28.09  1.5762E-04   -332.66
   50.00     95.00     -3.73    -6.09    -1.74      0.5056     31.72 LEFT    1.9224E-04    -29.16  1.4651E-04   -332.52
   55.00     95.00     -3.30    -6.88    -1.72      0.4793     25.71 LEFT    2.0211E-04    -30.22  1.3379E-04   -332.35
   60.00     95.00     -3.05    -7.87    -1.81      0.4439     20.64 LEFT    2.0797E-04    -31.32  1.1941E-04   -332.14
   65.00     95.00     -3.03    -9.12    -2.07      0.4030     16.40 LEFT    2.0853E-04    -32.51  1.0334E-04   -331.89
   70.00     95.00     -3.30   -10.76    -2.58      0.3591     12.83 LEFT    2.0201E-04    -33.88  8.5618E-05   -331.59
   75.00     95.00     -4.03   -12.98    -3.51      0.3134      9.76 LEFT    1.8567E-04    -35.58  6.6293E-05   -331.26
   80.00     95.00     -5.61   -16.25    -5.25      0.2665      7.06 LEFT    1.5482E-04    -37.86  4.5472E-05   -330.88
   85.00     95.00     -9.40   -22.06    -9.17      0.2184      4.60 LEFT    1.0016E-04    -41.26  2.3309E-05   -330.46
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0225E-15   -227.04  1.3921E-15   -150.00
    0.00    100.00    -18.62    -3.55    -3.42      0.0000     80.00 LINEAR  3.4617E-05   -332.68  1.9632E-04   -332.68
    5.00    100.00    -15.61    -3.55    -3.29      0.0810     76.71 LEFT    4.8992E-05   -352.86  1.9626E-04   -332.84
   10.00    100.00    -12.98    -3.60    -3.12      0.1590     73.29 LEFT    6.6267E-05   -363.62  1.9525E-04   -332.99
   15.00    100.00    -10.86    -3.69    -2.92      0.2333     69.59 LEFT    8.4577E-05    -10.16  1.9328E-04   -333.11
   20.00    100.00     -9.13    -3.82    -2.70      0.3027     65.47 LEFT    1.0322E-04    -14.65  1.9026E-04   -333.22
   25.00    100.00     -7.70    -4.01    -2.46      0.3652     60.79 LEFT    1.2180E-04    -18.01  1.8614E-04   -333.31
   30.00    100.00     -6.49    -4.26    -2.22      0.4180     55.45 LEFT    1.4000E-04    -20.69  1.8083E-04   -333.37
   35.00    100.00     -5.46    -4.59    -1.99      0.4578     49.44 LEFT    1.5748E-04    -22.94  1.7424E-04   -333.41
   40.00    100.00     -4.61    -4.99    -1.78      0.4814     42.96 LEFT    1.7384E-04    -24.89  1.6627E-04   -333.41
   45.00    100.00     -3.90    -5.50    -1.62      0.4876     36.40 LEFT    1.8855E-04    -26.64  1.5683E-04   -333.39
   50.00    100.00     -3.34    -6.13    -1.51      0.4779     30.20 LEFT    2.0100E-04    -28.25  1.4583E-04   -333.32
   55.00    100.00     -2.95    -6.92    -1.48      0.4553     24.67 LEFT    2.1040E-04    -29.77  1.3320E-04   -333.22
   60.00    100.00     -2.73    -7.90    -1.58      0.4237     19.92 LEFT    2.1576E-04    -31.26  1.1891E-04   -333.07
   65.00    100.00     -2.73    -9.16    -1.84      0.3864     15.89 LEFT    2.1577E-04    -32.77  1.0293E-04   -332.87
   70.00    100.00     -3.02   -10.79    -2.35      0.3455     12.45 LEFT    2.0860E-04    -34.40  8.5285E-05   -332.62
   75.00    100.00     -3.77   -13.01    -3.28      0.3024      9.48 LEFT    1.9144E-04    -36.30  6.6041E-05   -332.32
   80.00    100.00     -5.36   -16.29    -5.02      0.2576      6.85 LEFT    1.5946E-04    -38.72  4.5302E-05   -331.97
   85.00    100.00     -9.14   -22.09    -8.93      0.2113      4.47 LEFT    1.0310E-04    -42.21  2.3223E-05   -331.57
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         8.2569E-15   -228.02  1.3872E-15   -151.12
    0.00    105.00    -15.16    -3.72    -3.42      0.0000     75.00 LINEAR  5.1596E-05   -332.68  1.9256E-04   -332.68
    5.00    105.00    -13.12    -3.71    -3.24      0.0788     71.77 LEFT    6.5215E-05   -347.88  1.9268E-04   -332.93
   10.00    105.00    -11.21    -3.75    -3.03      0.1537     68.42 LEFT    8.1256E-05   -357.87  1.9186E-04   -333.15
   15.00    105.00     -9.55    -3.83    -2.80      0.2240     64.82 LEFT    9.8433E-05   -364.86  1.9007E-04   -333.36
   20.00    105.00     -8.11    -3.96    -2.55      0.2888     60.85 LEFT    1.1609E-04    -10.08  1.8724E-04   -333.55
   25.00    105.00     -6.88    -4.15    -2.29      0.3463     56.41 LEFT    1.3381E-04    -14.21  1.8330E-04   -333.72
   30.00    105.00     -5.82    -4.39    -2.04      0.3943     51.42 LEFT    1.5124E-04    -17.62  1.7817E-04   -333.86
   35.00    105.00     -4.90    -4.71    -1.79      0.4301     45.91 LEFT    1.6802E-04    -20.54  1.7175E-04   -333.97
   40.00    105.00     -4.13    -5.11    -1.58      0.4516     40.06 LEFT    1.8373E-04    -23.09  1.6395E-04   -334.06
   45.00    105.00     -3.48    -5.62    -1.41      0.4579     34.17 LEFT    1.9783E-04    -25.37  1.5468E-04   -334.10
   50.00    105.00     -2.98    -6.25    -1.30      0.4500     28.57 LEFT    2.0970E-04    -27.45  1.4386E-04   -334.11
   55.00    105.00     -2.62    -7.04    -1.28      0.4304     23.50 LEFT    2.1852E-04    -29.37  1.3142E-04   -334.06
   60.00    105.00     -2.43    -8.02    -1.37      0.4023     19.08 LEFT    2.2330E-04    -31.21  1.1733E-04   -333.97
   65.00    105.00     -2.45    -9.27    -1.63      0.3682     15.27 LEFT    2.2271E-04    -33.02  1.0157E-04   -333.83
   70.00    105.00     -2.77   -10.91    -2.15      0.3303     11.99 LEFT    2.1486E-04    -34.89  8.4161E-05   -333.62
   75.00    105.00     -3.52   -13.13    -3.07      0.2897      9.14 LEFT    1.9689E-04    -36.97  6.5171E-05   -333.36
   80.00    105.00     -5.12   -16.40    -4.81      0.2471      6.62 LEFT    1.6383E-04    -39.53  4.4706E-05   -333.03
   85.00    105.00     -8.91   -22.21    -8.72      0.2029      4.32 LEFT    1.0586E-04    -43.09  2.2917E-05   -332.64
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4760E-15   -228.92  1.3689E-15   -152.20
    0.00    110.00    -12.74    -3.96    -3.42      0.0000     70.00 LINEAR  6.8182E-05   -332.68  1.8733E-04   -332.68
    5.00    110.00    -11.20    -3.94    -3.19      0.0761     66.86 LEFT    8.1389E-05   -344.98  1.8762E-04   -333.01
   10.00    110.00     -9.72    -3.97    -2.95      0.1475     63.61 LEFT    9.6526E-05   -354.05  1.8698E-04   -333.31
   15.00    110.00     -8.37    -4.05    -2.68      0.2136     60.14 LEFT    1.1271E-04   -361.00  1.8537E-04   -333.60
   20.00    110.00     -7.17    -4.17    -2.41      0.2738     56.35 LEFT    1.2939E-04     -6.56  1.8272E-04   -333.87
   25.00    110.00     -6.11    -4.35    -2.13      0.3266     52.16 LEFT    1.4618E-04    -11.15  1.7897E-04   -334.11
   30.00    110.00     -5.18    -4.60    -1.87      0.3702     47.53 LEFT    1.6275E-04    -15.07  1.7403E-04   -334.33
   35.00    110.00     -4.37    -4.91    -1.62      0.4026     42.50 LEFT    1.7872E-04    -18.49  1.6781E-04   -334.52
   40.00    110.00     -3.67    -5.31    -1.40      0.4222     37.21 LEFT    1.9366E-04    -21.52  1.6022E-04   -334.68
   45.00    110.00     -3.09    -5.82    -1.23      0.4283     31.91 LEFT    2.0704E-04    -24.25  1.5118E-04   -334.79
   50.00    110.00     -2.63    -6.45    -1.12      0.4219     26.85 LEFT    2.1822E-04    -26.73  1.4062E-04   -334.87
   55.00    110.00     -2.31    -7.23    -1.10      0.4049     22.22 LEFT    2.2639E-04    -29.02  1.2846E-04   -334.89
   60.00    110.00     -2.15    -8.22    -1.19      0.3797     18.12 LEFT    2.3053E-04    -31.17  1.1468E-04   -334.85
   65.00    110.00     -2.20    -9.47    -1.46      0.3487     14.56 LEFT    2.2928E-04    -33.25  9.9273E-05   -334.75
   70.00    110.00     -2.53   -11.11    -1.97      0.3135     11.46 LEFT    2.2073E-04    -35.34  8.2254E-05   -334.59
   75.00    110.00     -3.30   -13.33    -2.89      0.2755      8.75 LEFT    2.0196E-04    -37.59  6.3690E-05   -334.36
   80.00    110.00     -4.91   -16.60    -4.62      0.2354      6.35 LEFT    1.6787E-04    -40.27  4.3688E-05   -334.06
   85.00    110.00     -8.71   -22.41    -8.53      0.1934      4.16 LEFT    1.0840E-04    -43.91  2.2395E-05   -333.69
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6777E-15   -229.77  1.3374E-15   -153.25
    0.00    115.00    -10.90    -4.27    -3.42      0.0000     65.00 LINEAR  8.4249E-05   -332.68  1.8067E-04   -332.68
    5.00    115.00     -9.65    -4.25    -3.15      0.0729     61.98 LEFT    9.7226E-05   -343.11  1.8111E-04   -333.09
   10.00    115.00     -8.45    -4.27    -2.87      0.1404     58.85 LEFT    1.1169E-04   -351.40  1.8064E-04   -333.47
   15.00    115.00     -7.33    -4.34    -2.57      0.2022     55.53 LEFT    1.2702E-04   -358.15  1.7919E-04   -333.83
   20.00    115.00     -6.32    -4.46    -2.28      0.2578     51.95 LEFT    1.4278E-04   -363.82  1.7673E-04   -334.18
   25.00    115.00     -5.40    -4.64    -1.99      0.3061     48.03 LEFT    1.5865E-04     -8.69  1.7317E-04   -334.50
   30.00    115.00     -4.58    -4.88    -1.72      0.3457     43.75 LEFT    1.7431E-04    -12.96  1.6844E-04   -334.79
   35.00    115.00     -3.86    -5.19    -1.47      0.3750     39.17 LEFT    1.8939E-04    -16.76  1.6245E-04   -335.05
   40.00    115.00     -3.24    -5.60    -1.25      0.3929     34.40 LEFT    2.0349E-04    -20.18  1.5512E-04   -335.28
   45.00    115.00     -2.72    -6.10    -1.08      0.3988     29.63 LEFT    2.1607E-04    -23.28  1.4637E-04   -335.46
   50.00    115.00     -2.31    -6.73    -0.97      0.3935     25.06 LEFT    2.2648E-04    -26.11  1.3613E-04   -335.60
   55.00    115.00     -2.03    -7.52    -0.95      0.3786     20.85 LEFT    2.3393E-04    -28.72  1.2435E-04   -335.68
   60.00    115.00     -1.90    -8.50    -1.04      0.3561     17.09 LEFT    2.3737E-04    -31.15  1.1100E-04   -335.70
   65.00    115.00     -1.97    -9.76    -1.30      0.3279     13.77 LEFT    2.3543E-04    -33.47  9.6070E-05   -335.65
   70.00    115.00     -2.32   -11.39    -1.81      0.2955     10.87 LEFT    2.2617E-04    -35.76  7.9588E-05   -335.53
   75.00    115.00     -3.11   -13.61    -2.74      0.2602      8.32 LEFT    2.0661E-04    -38.17  6.1618E-05   -335.33
   80.00    115.00     -4.72   -16.89    -4.47      0.2225      6.04 LEFT    1.7155E-04    -40.96  4.2262E-05   -335.05
   85.00    115.00     -8.53   -22.69    -8.36      0.1830      3.97 LEFT    1.1071E-04    -44.67  2.1662E-05   -334.70
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         8.8606E-15   -230.55  1.2939E-15   -154.26
    0.00    120.00     -9.44    -4.67    -3.42      0.0000     60.00 LINEAR  9.9675E-05   -332.68  1.7264E-04   -332.68
    5.00    120.00     -8.38    -4.64    -3.11      0.0693     57.11 LEFT    1.1253E-04   -341.84  1.7321E-04   -333.16
   10.00    120.00     -7.37    -4.65    -2.79      0.1325     54.13 LEFT    1.2648E-04   -349.48  1.7287E-04   -333.62
   15.00    120.00     -6.42    -4.72    -2.48      0.1899     51.00 LEFT    1.4108E-04   -355.99  1.7159E-04   -334.05
   20.00    120.00     -5.55    -4.84    -2.17      0.2410     47.63 LEFT    1.5601E-04   -361.67  1.6931E-04   -334.47
   25.00    120.00     -4.75    -5.01    -1.87      0.2850     43.99 LEFT    1.7098E-04     -6.70  1.6595E-04   -334.86
   30.00    120.00     -4.03    -5.25    -1.59      0.3209     40.08 LEFT    1.8571E-04    -11.21  1.6144E-04   -335.22
   35.00    120.00     -3.39    -5.56    -1.33      0.3474     35.92 LEFT    1.9988E-04    -15.30  1.5572E-04   -335.56
   40.00    120.00     -2.84    -5.96    -1.12      0.3636     31.62 LEFT    2.1308E-04    -19.03  1.4869E-04   -335.85
   45.00    120.00     -2.37    -6.47    -0.94      0.3692     27.34 LEFT    2.2479E-04    -22.44  1.4028E-04   -336.10
