


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   40.00     60.00     -6.95     1.43     2.02      0.0833    -69.59 LEFT    2.6339E-05   -180.31  6.9095E-05    -14.69
   45.00     60.00     -6.68     1.99     2.54      0.0901    -70.32 LEFT    2.7161E-05   -180.42  7.3689E-05    -16.41
   50.00     60.00     -6.40     2.38     2.92      0.0961    -70.64 LEFT    2.8055E-05   -180.68  7.7072E-05    -17.91
   55.00     60.00     -6.14     2.54     3.09      0.1017    -70.51 LEFT    2.8908E-05   -181.07  7.8561E-05    -19.17
   60.00     60.00     -5.96     2.42     3.01      0.1074    -69.90 LEFT    2.9530E-05   -181.61  7.7473E-05    -20.21
   65.00     60.00     -5.92     1.93     2.59      0.1133    -68.73 LEFT    2.9647E-05   -182.27  7.3209E-05    -21.02
   70.00     60.00     -6.15     0.94     1.72      0.1194    -66.93 LEFT    2.8871E-05   -183.05  6.5348E-05    -21.63
   75.00     60.00     -6.84    -0.76     0.20      0.1253    -64.31 LEFT    2.6665E-05   -183.99  5.3733E-05    -22.03
   80.00     60.00     -8.42    -3.64    -2.39      0.1293    -60.58 LEFT    2.2244E-05   -185.15  3.8549E-05    -22.23
   85.00     60.00    -12.27    -9.19    -7.45      0.1279    -55.27 LEFT    1.4283E-05   -186.73  2.0342E-05    -22.24
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1240E-15     -9.20  1.2306E-15   -202.07
    0.00     65.00     -9.23    -2.61    -1.75      0.0000    -65.00 LINEAR  2.0254E-05   -181.04  4.3435E-05     -1.04
    5.00     65.00     -9.22    -2.50    -1.66      0.0027    -65.25 LEFT    2.0276E-05   -181.01  4.3972E-05     -1.42
   10.00     65.00     -9.19    -2.19    -1.40      0.0102    -65.95 LEFT    2.0343E-05   -180.95  4.5576E-05     -2.52
   15.00     65.00     -9.14    -1.70    -0.98      0.0210    -67.03 LEFT    2.0463E-05   -180.84  4.8227E-05     -4.19
   20.00     65.00     -9.06    -1.06    -0.42      0.0331    -68.36 LEFT    2.0648E-05   -180.71  5.1870E-05     -6.23
   25.00     65.00     -8.95    -0.34     0.22      0.0447    -69.78 LEFT    2.0915E-05   -180.57  5.6389E-05     -8.44
   30.00     65.00     -8.80     0.43     0.92      0.0549    -71.16 LEFT    2.1282E-05   -180.45  6.1583E-05    -10.66
   35.00     65.00     -8.61     1.18     1.61      0.0633    -72.36 LEFT    2.1764E-05   -180.37  6.7143E-05    -12.78
   40.00     65.00     -8.37     1.86     2.26      0.0700    -73.30 LEFT    2.2368E-05   -180.39  7.2641E-05    -14.72
   45.00     65.00     -8.10     2.43     2.80      0.0755    -73.93 LEFT    2.3078E-05   -180.51  7.7523E-05    -16.44
   50.00     65.00     -7.81     2.82     3.18      0.0803    -74.21 LEFT    2.3845E-05   -180.78  8.1132E-05    -17.94
   55.00     65.00     -7.55     2.99     3.36      0.0850    -74.11 LEFT    2.4572E-05   -181.18  8.2744E-05    -19.20
   60.00     65.00     -7.37     2.88     3.27      0.0900    -73.61 LEFT    2.5100E-05   -181.71  8.1637E-05    -20.23
   65.00     65.00     -7.34     2.39     2.83      0.0953    -72.65 LEFT    2.5195E-05   -182.37  7.7175E-05    -21.05
   70.00     65.00     -7.57     1.40     1.92      0.1013    -71.15 LEFT    2.4530E-05   -183.16  6.8910E-05    -21.66
   75.00     65.00     -8.26    -0.29     0.35      0.1075    -68.93 LEFT    2.2651E-05   -184.09  5.6677E-05    -22.06
   80.00     65.00     -9.84    -3.18    -2.33      0.1132    -65.72 LEFT    1.8892E-05   -185.25  4.0669E-05    -22.26
   85.00     65.00    -13.69    -8.73    -7.52      0.1156    -61.00 LEFT    1.2129E-05   -186.83  2.1463E-05    -22.27
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5451E-16     -9.30  1.2985E-15   -202.09
    0.00     70.00    -11.07    -2.29    -1.75      0.0000    -70.00 LINEAR  1.6392E-05   -181.04  4.5035E-05     -1.04
    5.00     70.00    -11.06    -2.18    -1.65      0.0023    -70.21 LEFT    1.6411E-05   -181.01  4.5596E-05     -1.42
   10.00     70.00    -11.03    -1.87    -1.37      0.0085    -70.80 LEFT    1.6470E-05   -180.95  4.7273E-05     -2.53
   15.00     70.00    -10.97    -1.37    -0.92      0.0174    -71.70 LEFT    1.6574E-05   -180.85  5.0045E-05     -4.20
   20.00     70.00    -10.89    -0.74    -0.34      0.0272    -72.80 LEFT    1.6734E-05   -180.73  5.3855E-05     -6.24
   25.00     70.00    -10.77    -0.01     0.34      0.0366    -73.97 LEFT    1.6962E-05   -180.60  5.8584E-05     -8.46
   30.00     70.00    -10.62     0.76     1.07      0.0446    -75.10 LEFT    1.7272E-05   -180.49  6.4022E-05    -10.68
   35.00     70.00    -10.41     1.52     1.79      0.0511    -76.08 LEFT    1.7676E-05   -180.43  6.9848E-05    -12.80
   40.00     70.00    -10.17     2.21     2.45      0.0563    -76.84 LEFT    1.8177E-05   -180.45  7.5614E-05    -14.74
   45.00     70.00     -9.90     2.78     3.01      0.0605    -77.35 LEFT    1.8761E-05   -180.59  8.0743E-05    -16.46
   50.00     70.00     -9.61     3.18     3.40      0.0643    -77.58 LEFT    1.9390E-05   -180.86  8.4546E-05    -17.96
   55.00     70.00     -9.35     3.35     3.58      0.0681    -77.51 LEFT    1.9983E-05   -181.27  8.6267E-05    -19.22
   60.00     70.00     -9.16     3.24     3.48      0.0721    -77.12 LEFT    2.0412E-05   -181.81  8.5148E-05    -20.26
   65.00     70.00     -9.13     2.76     3.03      0.0767    -76.36 LEFT    2.0486E-05   -182.47  8.0522E-05    -21.07
   70.00     70.00     -9.37     1.77     2.10      0.0819    -75.16 LEFT    1.9942E-05   -183.25  7.1919E-05    -21.68
   75.00     70.00    -10.06     0.08     0.48      0.0879    -73.37 LEFT    1.8411E-05   -184.18  5.9165E-05    -22.08
   80.00     70.00    -11.64    -2.80    -2.27      0.0940    -70.74 LEFT    1.5353E-05   -185.34  4.2460E-05    -22.28
   85.00     70.00    -15.49    -8.35    -7.58      0.0987    -66.78 LEFT    9.8559E-06   -186.91  2.2411E-05    -22.29
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7558E-16     -9.39  1.3559E-15   -202.11
    0.00     75.00    -13.49    -2.05    -1.75      0.0000    -75.00 LINEAR  1.2404E-05   -181.04  4.6293E-05     -1.04
    5.00     75.00    -13.48    -1.94    -1.65      0.0018    -75.16 LEFT    1.2419E-05   -181.02  4.6873E-05     -1.42
   10.00     75.00    -13.45    -1.63    -1.35      0.0066    -75.62 LEFT    1.2467E-05   -180.96  4.8608E-05     -2.53
   15.00     75.00    -13.39    -1.13    -0.88      0.0134    -76.32 LEFT    1.2551E-05   -180.86  5.1476E-05     -4.21
   20.00     75.00    -13.30    -0.49    -0.27      0.0209    -77.17 LEFT    1.2678E-05   -180.75  5.5421E-05     -6.25
   25.00     75.00    -13.18     0.25     0.44      0.0279    -78.07 LEFT    1.2858E-05   -180.63  6.0317E-05     -8.47
   30.00     75.00    -13.02     1.02     1.19      0.0338    -78.92 LEFT    1.3100E-05   -180.52  6.5951E-05    -10.70
   35.00     75.00    -12.81     1.78     1.93      0.0386    -79.67 LEFT    1.3414E-05   -180.47  7.1991E-05    -12.82
   40.00     75.00    -12.56     2.48     2.61      0.0423    -80.25 LEFT    1.3800E-05   -180.51  7.7974E-05    -14.76
   45.00     75.00    -12.29     3.05     3.18      0.0454    -80.64 LEFT    1.4249E-05   -180.65  8.3301E-05    -16.48
   50.00     75.00    -12.00     3.45     3.58      0.0482    -80.81 LEFT    1.4730E-05   -180.93  8.7262E-05    -17.98
   55.00     75.00    -11.74     3.63     3.76      0.0510    -80.76 LEFT    1.5181E-05   -181.34  8.9072E-05    -19.24
   60.00     75.00    -11.55     3.52     3.66      0.0541    -80.47 LEFT    1.5507E-05   -181.88  8.7946E-05    -20.28
   65.00     75.00    -11.52     3.04     3.19      0.0577    -79.91 LEFT    1.5562E-05   -182.54  8.3192E-05    -21.09
   70.00     75.00    -11.76     2.06     2.24      0.0619    -79.01 LEFT    1.5146E-05   -183.32  7.4321E-05    -21.70
   75.00     75.00    -12.45     0.37     0.59      0.0669    -77.67 LEFT    1.3981E-05   -184.25  6.1152E-05    -22.10
   80.00     75.00    -14.03    -2.51    -2.22      0.0725    -75.66 LEFT    1.1657E-05   -185.41  4.3892E-05    -22.30
   85.00     75.00    -17.88    -8.06    -7.63      0.0778    -72.59 LEFT    7.4828E-06   -186.98  2.3168E-05    -22.31
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         5.8882E-16     -9.46  1.4017E-15   -202.13
    0.00     80.00    -16.96    -1.88    -1.75      0.0000    -80.00 LINEAR  8.3222E-06   -181.04  4.7198E-05     -1.04
    5.00     80.00    -16.95    -1.77    -1.64      0.0012    -80.11 LEFT    8.3330E-06   -181.02  4.7792E-05     -1.42
   10.00     80.00    -16.91    -1.46    -1.34      0.0045    -80.42 LEFT    8.3664E-06   -180.96  4.9569E-05     -2.53
   15.00     80.00    -16.85    -0.96    -0.85      0.0091    -80.90 LEFT    8.4250E-06   -180.87  5.2509E-05     -4.21
   20.00     80.00    -16.76    -0.31    -0.22      0.0141    -81.48 LEFT    8.5135E-06   -180.76  5.6551E-05     -6.26
   25.00     80.00    -16.63     0.43     0.51      0.0188    -82.08 LEFT    8.6377E-06   -180.64  6.1570E-05     -8.48
   30.00     80.00    -16.47     1.20     1.28      0.0227    -82.66 LEFT    8.8042E-06   -180.55  6.7348E-05    -10.71
   35.00     80.00    -16.26     1.97     2.03      0.0258    -83.16 LEFT    9.0185E-06   -180.51  7.3544E-05    -12.83
   40.00     80.00    -16.01     2.67     2.72      0.0283    -83.55 LEFT    9.2816E-06   -180.55  7.9685E-05    -14.77
   45.00     80.00    -15.73     3.24     3.30      0.0303    -83.81 LEFT    9.5860E-06   -180.70  8.5159E-05    -16.50
   50.00     80.00    -15.44     3.65     3.70      0.0321    -83.93 LEFT    9.9107E-06   -180.98  8.9236E-05    -17.99
   55.00     80.00    -15.18     3.83     3.88      0.0340    -83.90 LEFT    1.0215E-05   -181.39  9.1113E-05    -19.25
   60.00     80.00    -14.99     3.72     3.78      0.0361    -83.71 LEFT    1.0434E-05   -181.93  8.9982E-05    -20.29
   65.00     80.00    -14.96     3.24     3.31      0.0385    -83.34 LEFT    1.0470E-05   -182.60  8.5136E-05    -21.11
   70.00     80.00    -15.20     2.26     2.34      0.0415    -82.74 LEFT    1.0189E-05   -183.38  7.6070E-05    -21.71
   75.00     80.00    -15.90     0.57     0.67      0.0450    -81.84 LEFT    9.4043E-06   -184.30  6.2599E-05    -22.11
   80.00     80.00    -17.47    -2.31    -2.18      0.0492    -80.50 LEFT    7.8407E-06   -185.46  4.4935E-05    -22.31
   85.00     80.00    -21.33    -7.86    -7.67      0.0537    -78.40 LEFT    5.0326E-06   -187.03  2.3720E-05    -22.32
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9601E-16     -9.50  1.4351E-15   -202.15
    0.00     85.00    -22.94    -1.78    -1.75      0.0000    -85.00 LINEAR  4.1770E-06   -181.04  4.7743E-05     -1.04
    5.00     85.00    -22.93    -1.67    -1.64      0.0006    -85.06 LEFT    4.1826E-06   -181.02  4.8346E-05     -1.42
   10.00     85.00    -22.90    -1.36    -1.33      0.0023    -85.21 LEFT    4.1998E-06   -180.96  5.0149E-05     -2.53
   15.00     85.00    -22.84    -0.85    -0.83      0.0046    -85.46 LEFT    4.2299E-06   -180.87  5.3132E-05     -4.21
   20.00     85.00    -22.74    -0.21    -0.18      0.0071    -85.75 LEFT    4.2753E-06   -180.77  5.7234E-05     -6.27
   25.00     85.00    -22.61     0.53     0.55      0.0094    -86.05 LEFT    4.3387E-06   -180.66  6.2328E-05     -8.49
   30.00     85.00    -22.45     1.31     1.33      0.0114    -86.35 LEFT    4.4235E-06   -180.57  6.8193E-05    -10.72
   35.00     85.00    -22.24     2.08     2.10      0.0129    -86.60 LEFT    4.5323E-06   -180.53  7.4485E-05    -12.84
   40.00     85.00    -21.98     2.78     2.79      0.0141    -86.79 LEFT    4.6654E-06   -180.57  8.0722E-05    -14.78
   45.00     85.00    -21.70     3.36     3.37      0.0151    -86.92 LEFT    4.8192E-06   -180.73  8.6286E-05    -16.50
   50.00     85.00    -21.41     3.76     3.78      0.0161    -86.98 LEFT    4.9829E-06   -181.01  9.0434E-05    -18.00
   55.00     85.00    -21.15     3.95     3.96      0.0170    -86.97 LEFT    5.1362E-06   -181.43  9.2352E-05    -19.26
   60.00     85.00    -20.97     3.84     3.85      0.0180    -86.87 LEFT    5.2461E-06   -181.97  9.1220E-05    -20.30
   65.00     85.00    -20.94     3.36     3.38      0.0193    -86.69 LEFT    5.2640E-06   -182.63  8.6317E-05    -21.11
   70.00     85.00    -21.17     2.38     2.40      0.0208    -86.39 LEFT    5.1224E-06   -183.41  7.7134E-05    -21.72
   75.00     85.00    -21.87     0.69     0.71      0.0226    -85.94 LEFT    4.7276E-06   -184.34  6.3480E-05    -22.12
   80.00     85.00    -23.45    -2.19    -2.16      0.0249    -85.26 LEFT    3.9413E-06   -185.49  4.5570E-05    -22.32
   85.00     85.00    -27.30    -7.74    -7.69      0.0274    -84.20 LEFT    2.5297E-06   -187.07  2.4056E-05    -22.33
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9904E-16     -9.55  1.4555E-15   -202.16
    0.00     90.00   -999.99    -1.75    -1.75      0.0000     90.00 LINEAR  2.4458E-16     -1.04  4.7926E-05     -1.04
    5.00     90.00   -196.55    -1.64    -1.64      0.0000     90.00 LINEAR  8.7232E-15     55.53  4.8531E-05     -1.42
   10.00     90.00   -190.70    -1.32    -1.32      0.0000     90.00 LINEAR  1.7099E-14     55.75  5.0343E-05     -2.53
   15.00     90.00   -187.40    -0.82    -0.82      0.0000     90.00 LINEAR  2.4999E-14     55.19  5.3340E-05     -4.22
   20.00     90.00   -185.24    -0.17    -0.17      0.0000     90.00 LINEAR  3.2074E-14     54.09  5.7462E-05     -6.27
   25.00     90.00   -183.79     0.57     0.57      0.0000     90.00 LINEAR  3.7877E-14     52.42  6.2582E-05     -8.49
   30.00     90.00   -182.92     1.35     1.35      0.0000     90.00 LINEAR  4.1888E-14     49.96  6.8476E-05    -10.72
   35.00     90.00   -182.57     2.12     2.12      0.0000     90.00 LINEAR  4.3593E-14     46.34  7.4800E-05    -12.84
   40.00     90.00   -182.77     2.82     2.82      0.0000     90.00 LINEAR  4.2642E-14     40.85  8.1070E-05    -14.78
   45.00     90.00   -183.51     3.39     3.39      0.0000     90.00 LINEAR  3.9143E-14     32.08  8.6663E-05    -16.51
   50.00     90.00   -184.68     3.80     3.80      0.0000     90.00 LINEAR  3.4194E-14     17.48  9.0836E-05    -18.00
   55.00     90.00   -185.62     3.99     3.99      0.0000     90.00 LINEAR  3.0684E-14     -5.84  9.2767E-05    -19.26
   60.00     90.00   -185.11     3.88     3.88      0.0000     90.00 LINEAR  3.2547E-14    -33.99  9.1635E-05    -20.30
   65.00     90.00   -183.34     3.40     3.40      0.0000     90.00 LINEAR  3.9894E-14    -56.05  8.6713E-05    -21.12
   70.00     90.00   -181.67     2.42     2.42      0.0000     90.00 LINEAR  4.8375E-14    -69.61  7.7491E-05    -21.72
   75.00     90.00   -180.84     0.73     0.73      0.0000     90.00 LINEAR  5.3195E-14    -77.76  6.3775E-05    -22.12
   80.00     90.00   -181.38    -2.15    -2.15      0.0000     90.00 LINEAR  5.0043E-14    -82.94  4.5783E-05    -22.32
   85.00     90.00   -184.62    -7.70    -7.70      0.0000     90.00 LINEAR  3.4445E-14    -86.57  2.4169E-05    -22.34
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6546E-20   -285.24  1.4623E-15   -202.16
    0.00     95.00    -22.94    -1.78    -1.75      0.0000     85.00 LINEAR  4.1770E-06     -1.04  4.7743E-05     -1.04
    5.00     95.00    -22.93    -1.67    -1.64      0.0006     85.06 RIGHT   4.1826E-06     -1.02  4.8346E-05     -1.42
   10.00     95.00    -22.90    -1.36    -1.33      0.0023     85.21 RIGHT   4.1998E-06     -0.96  5.0149E-05     -2.53
   15.00     95.00    -22.84    -0.85    -0.83      0.0046     85.46 RIGHT   4.2299E-06     -0.87  5.3132E-05     -4.21
   20.00     95.00    -22.74    -0.21    -0.18      0.0071     85.75 RIGHT   4.2753E-06     -0.77  5.7234E-05     -6.27
   25.00     95.00    -22.61     0.53     0.55      0.0094     86.05 RIGHT   4.3387E-06     -0.66  6.2328E-05     -8.49
   30.00     95.00    -22.45     1.31     1.33      0.0114     86.35 RIGHT   4.4235E-06     -0.57  6.8193E-05    -10.72
   35.00     95.00    -22.24     2.08     2.10      0.0129     86.60 RIGHT   4.5323E-06     -0.53  7.4485E-05    -12.84
   40.00     95.00    -21.98     2.78     2.79      0.0141     86.79 RIGHT   4.6654E-06     -0.57  8.0722E-05    -14.78
   45.00     95.00    -21.70     3.36     3.37      0.0151     86.92 RIGHT   4.8192E-06     -0.73  8.6286E-05    -16.50
   50.00     95.00    -21.41     3.76     3.78      0.0161     86.98 RIGHT   4.9829E-06     -1.01  9.0434E-05    -18.00
   55.00     95.00    -21.15     3.95     3.96      0.0170     86.97 RIGHT   5.1362E-06     -1.43  9.2352E-05    -19.26
   60.00     95.00    -20.97     3.84     3.85      0.0180     86.87 RIGHT   5.2461E-06     -1.97  9.1220E-05    -20.30
   65.00     95.00    -20.94     3.36     3.38      0.0193     86.69 RIGHT   5.2640E-06     -2.63  8.6317E-05    -21.11
   70.00     95.00    -21.17     2.38     2.40      0.0208     86.39 RIGHT   5.1224E-06     -3.41  7.7134E-05    -21.72
   75.00     95.00    -21.87     0.69     0.71      0.0226     85.94 RIGHT   4.7276E-06     -4.34  6.3480E-05    -22.12
   80.00     95.00    -23.45    -2.19    -2.16      0.0249     85.26 RIGHT   3.9413E-06     -5.49  4.5570E-05    -22.32
   85.00     95.00    -27.30    -7.74    -7.69      0.0274     84.20 RIGHT   2.5297E-06     -7.07  2.4056E-05    -22.33
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9906E-16   -189.53  1.4555E-15   -202.16
    0.00    100.00    -16.96    -1.88    -1.75      0.0000     80.00 LINEAR  8.3222E-06     -1.04  4.7198E-05     -1.04
    5.00    100.00    -16.95    -1.77    -1.64      0.0012     80.11 RIGHT   8.3330E-06     -1.02  4.7792E-05     -1.42
   10.00    100.00    -16.91    -1.46    -1.34      0.0045     80.42 RIGHT   8.3664E-06     -0.96  4.9569E-05     -2.53
   15.00    100.00    -16.85    -0.96    -0.85      0.0091     80.90 RIGHT   8.4250E-06     -0.87  5.2509E-05     -4.21
   20.00    100.00    -16.76    -0.31    -0.22      0.0141     81.48 RIGHT   8.5135E-06     -0.76  5.6551E-05     -6.26
   25.00    100.00    -16.63     0.43     0.51      0.0188     82.08 RIGHT   8.6377E-06     -0.64  6.1570E-05     -8.48
   30.00    100.00    -16.47     1.20     1.28      0.0227     82.66 RIGHT   8.8042E-06     -0.55  6.7348E-05    -10.71
   35.00    100.00    -16.26     1.97     2.03      0.0258     83.16 RIGHT   9.0185E-06     -0.51  7.3544E-05    -12.83
   40.00    100.00    -16.01     2.67     2.72      0.0283     83.55 RIGHT   9.2816E-06     -0.55  7.9685E-05    -14.77
   45.00    100.00    -15.73     3.24     3.30      0.0303     83.81 RIGHT   9.5860E-06     -0.70  8.5159E-05    -16.50
   50.00    100.00    -15.44     3.65     3.70      0.0321     83.93 RIGHT   9.9107E-06     -0.98  8.9236E-05    -17.99
   55.00    100.00    -15.18     3.83     3.88      0.0340     83.90 RIGHT   1.0215E-05     -1.39  9.1113E-05    -19.25
   60.00    100.00    -14.99     3.72     3.78      0.0361     83.71 RIGHT   1.0434E-05     -1.93  8.9982E-05    -20.29
   65.00    100.00    -14.96     3.24     3.31      0.0385     83.34 RIGHT   1.0470E-05     -2.60  8.5136E-05    -21.11
   70.00    100.00    -15.20     2.26     2.34      0.0415     82.74 RIGHT   1.0189E-05     -3.38  7.6070E-05    -21.71
   75.00    100.00    -15.90     0.57     0.67      0.0450     81.84 RIGHT   9.4043E-06     -4.30  6.2599E-05    -22.11
   80.00    100.00    -17.47    -2.31    -2.18      0.0492     80.50 RIGHT   7.8407E-06     -5.46  4.4935E-05    -22.31
   85.00    100.00    -21.33    -7.86    -7.67      0.0537     78.40 RIGHT   5.0326E-06     -7.03  2.3720E-05    -22.32
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9599E-16   -189.52  1.4351E-15   -202.15
    0.00    105.00    -13.49    -2.05    -1.75      0.0000     75.00 LINEAR  1.2404E-05     -1.04  4.6293E-05     -1.04
    5.00    105.00    -13.48    -1.94    -1.65      0.0018     75.16 RIGHT   1.2419E-05     -1.02  4.6873E-05     -1.42
   10.00    105.00    -13.45    -1.63    -1.35      0.0066     75.62 RIGHT   1.2467E-05     -0.96  4.8608E-05     -2.53
   15.00    105.00    -13.39    -1.13    -0.88      0.0134     76.32 RIGHT   1.2551E-05     -0.86  5.1476E-05     -4.21
   20.00    105.00    -13.30    -0.49    -0.27      0.0209     77.17 RIGHT   1.2678E-05     -0.75  5.5421E-05     -6.25
   25.00    105.00    -13.18     0.25     0.44      0.0279     78.07 RIGHT   1.2858E-05     -0.63  6.0317E-05     -8.47
   30.00    105.00    -13.02     1.02     1.19      0.0338     78.92 RIGHT   1.3100E-05     -0.52  6.5951E-05    -10.70
   35.00    105.00    -12.81     1.78     1.93      0.0386     79.67 RIGHT   1.3414E-05     -0.47  7.1991E-05    -12.82
   40.00    105.00    -12.56     2.48     2.61      0.0423     80.25 RIGHT   1.3800E-05     -0.51  7.7974E-05    -14.76
   45.00    105.00    -12.29     3.05     3.18      0.0454     80.64 RIGHT   1.4249E-05     -0.65  8.3301E-05    -16.48
   50.00    105.00    -12.00     3.45     3.58      0.0482     80.81 RIGHT   1.4730E-05     -0.93  8.7262E-05    -17.98
   55.00    105.00    -11.74     3.63     3.76      0.0510     80.76 RIGHT   1.5181E-05     -1.34  8.9072E-05    -19.24
   60.00    105.00    -11.55     3.52     3.66      0.0541     80.47 RIGHT   1.5507E-05     -1.88  8.7946E-05    -20.28
   65.00    105.00    -11.52     3.04     3.19      0.0577     79.91 RIGHT   1.5562E-05     -2.54  8.3192E-05    -21.09
   70.00    105.00    -11.76     2.06     2.24      0.0619     79.01 RIGHT   1.5146E-05     -3.32  7.4321E-05    -21.70
   75.00    105.00    -12.45     0.37     0.59      0.0669     77.67 RIGHT   1.3981E-05     -4.25  6.1152E-05    -22.10
   80.00    105.00    -14.03    -2.51    -2.22      0.0725     75.66 RIGHT   1.1657E-05     -5.41  4.3892E-05    -22.30
   85.00    105.00    -17.88    -8.06    -7.63      0.0778     72.59 RIGHT   7.4828E-06     -6.98  2.3168E-05    -22.31
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         5.8882E-16   -189.46  1.4017E-15   -202.13
    0.00    110.00    -11.07    -2.29    -1.75      0.0000     70.00 LINEAR  1.6392E-05     -1.04  4.5035E-05     -1.04
    5.00    110.00    -11.06    -2.18    -1.65      0.0023     70.21 RIGHT   1.6411E-05     -1.01  4.5596E-05     -1.42
   10.00    110.00    -11.03    -1.87    -1.37      0.0085     70.80 RIGHT   1.6470E-05     -0.95  4.7273E-05     -2.53
   15.00    110.00    -10.97    -1.37    -0.92      0.0174     71.70 RIGHT   1.6574E-05     -0.85  5.0045E-05     -4.20
   20.00    110.00    -10.89    -0.74    -0.34      0.0272     72.80 RIGHT   1.6734E-05     -0.73  5.3855E-05     -6.24
   25.00    110.00    -10.77    -0.01     0.34      0.0366     73.97 RIGHT   1.6962E-05     -0.60  5.8584E-05     -8.46
   30.00    110.00    -10.62     0.76     1.07      0.0446     75.10 RIGHT   1.7272E-05     -0.49  6.4022E-05    -10.68
   35.00    110.00    -10.41     1.52     1.79      0.0511     76.08 RIGHT   1.7676E-05     -0.43  6.9848E-05    -12.80
   40.00    110.00    -10.17     2.21     2.45      0.0563     76.84 RIGHT   1.8177E-05     -0.45  7.5614E-05    -14.74
   45.00    110.00     -9.90     2.78     3.01      0.0605     77.35 RIGHT   1.8761E-05     -0.59  8.0743E-05    -16.46
   50.00    110.00     -9.61     3.18     3.40      0.0643     77.58 RIGHT   1.9390E-05     -0.86  8.4546E-05    -17.96
   55.00    110.00     -9.35     3.35     3.58      0.0681     77.51 RIGHT   1.9983E-05     -1.27  8.6267E-05    -19.22
   60.00    110.00     -9.16     3.24     3.48      0.0721     77.12 RIGHT   2.0412E-05     -1.81  8.5148E-05    -20.26
   65.00    110.00     -9.13     2.76     3.03      0.0767     76.36 RIGHT   2.0486E-05     -2.47  8.0522E-05    -21.07
   70.00    110.00     -9.37     1.77     2.10      0.0819     75.16 RIGHT   1.9942E-05     -3.25  7.1919E-05    -21.68
   75.00    110.00    -10.06     0.08     0.48      0.0879     73.37 RIGHT   1.8411E-05     -4.18  5.9165E-05    -22.08
   80.00    110.00    -11.64    -2.80    -2.27      0.0940     70.74 RIGHT   1.5353E-05     -5.34  4.2460E-05    -22.28
   85.00    110.00    -15.49    -8.35    -7.58      0.0987     66.78 RIGHT   9.8559E-06     -6.91  2.2411E-05    -22.29
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7557E-16   -189.38  1.3559E-15   -202.12
    0.00    115.00     -9.23    -2.61    -1.75      0.0000     65.00 LINEAR  2.0254E-05     -1.04  4.3435E-05     -1.04
    5.00    115.00     -9.22    -2.50    -1.66      0.0027     65.25 RIGHT   2.0276E-05     -1.01  4.3972E-05     -1.42
   10.00    115.00     -9.19    -2.19    -1.40      0.0102     65.95 RIGHT   2.0343E-05     -0.95  4.5576E-05     -2.52
   15.00    115.00     -9.14    -1.70    -0.98      0.0210     67.03 RIGHT   2.0463E-05     -0.84  4.8227E-05     -4.19
   20.00    115.00     -9.06    -1.06    -0.42      0.0331     68.36 RIGHT   2.0648E-05     -0.71  5.1870E-05     -6.23
   25.00    115.00     -8.95    -0.34     0.22      0.0447     69.78 RIGHT   2.0915E-05     -0.57  5.6389E-05     -8.44
   30.00    115.00     -8.80     0.43     0.92      0.0549     71.16 RIGHT   2.1282E-05     -0.45  6.1583E-05    -10.66
   35.00    115.00     -8.61     1.18     1.61      0.0633     72.36 RIGHT   2.1764E-05     -0.37  6.7143E-05    -12.78
   40.00    115.00     -8.37     1.86     2.26      0.0700     73.30 RIGHT   2.2368E-05     -0.39  7.2641E-05    -14.72
   45.00    115.00     -8.10     2.43     2.80      0.0755     73.93 RIGHT   2.3078E-05     -0.51  7.7523E-05    -16.44
   50.00    115.00     -7.81     2.82     3.18      0.0803     74.21 RIGHT   2.3845E-05     -0.78  8.1132E-05    -17.94
   55.00    115.00     -7.55     2.99     3.36      0.0850     74.11 RIGHT   2.4572E-05     -1.18  8.2744E-05    -19.20
   60.00    115.00     -7.37     2.88     3.27      0.0900     73.61 RIGHT   2.5100E-05     -1.71  8.1637E-05    -20.23
   65.00    115.00     -7.34     2.39     2.83      0.0953     72.65 RIGHT   2.5195E-05     -2.37  7.7175E-05    -21.05
