


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -11.34     0.63     0.90      0.0608    -76.26 LEFT    2.6680E-05   -372.80  1.0587E-04   -207.60
   30.00     65.00    -12.56     0.69     0.89      0.1039    -79.18 LEFT    2.3175E-05   -356.72  1.0652E-04   -206.39
   35.00     65.00    -12.87     0.70     0.89      0.1619    -82.42 LEFT    2.2352E-05   -333.45  1.0667E-04   -205.25
   40.00     65.00    -11.58     0.65     0.90      0.2349    -86.09 LEFT    2.5942E-05   -309.49  1.0605E-04   -204.18
   45.00     65.00     -9.33     0.51     0.93      0.3221     89.59 LEFT    3.3608E-05   -292.02  1.0431E-04   -203.17
   50.00     65.00     -7.05     0.24     0.98      0.4203     84.18 LEFT    4.3705E-05   -281.02  1.0114E-04   -202.20
   55.00     65.00     -5.11    -0.20     1.02      0.5222     76.83 LEFT    5.4646E-05   -274.11  9.6206E-05   -201.28
   60.00     65.00     -3.61    -0.85     1.00      0.6113     66.14 LEFT    6.4980E-05   -269.66  8.9212E-05   -200.42
   65.00     65.00     -2.57    -1.81     0.84      0.6572     51.41 LEFT    7.3188E-05   -266.76  7.9940E-05   -199.62
   70.00     65.00     -2.07    -3.18     0.42      0.6380     36.24 LEFT    7.7560E-05   -264.98  6.8271E-05   -198.88
   75.00     65.00     -2.24    -5.18    -0.45      0.5733     24.89 LEFT    7.6066E-05   -264.13  5.4214E-05   -198.22
   80.00     65.00     -3.46    -8.28    -2.23      0.4920     17.14 LEFT    6.6062E-05   -264.20  3.7922E-05   -197.65
   85.00     65.00     -7.10   -13.97    -6.29      0.4071     11.49 LEFT    4.3448E-05   -265.37  1.9702E-05   -197.17
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4530E-15   -448.25  1.1852E-15   -376.79
    0.00     70.00     -8.14     0.64     1.18      0.0000    -70.00 LINEAR  3.8574E-05   -395.74  1.0598E-04   -215.74
    5.00     70.00     -9.05     0.67     1.11      0.0003    -71.92 LEFT    3.4703E-05   -394.10  1.0632E-04   -214.15
   10.00     70.00    -10.12     0.72     1.07      0.0036    -73.99 LEFT    3.0689E-05   -391.98  1.0694E-04   -212.76
   15.00     70.00    -11.39     0.79     1.05      0.0131    -76.20 LEFT    2.6516E-05   -388.31  1.0779E-04   -211.55
   20.00     70.00    -12.91     0.87     1.05      0.0315    -78.56 LEFT    2.2267E-05   -381.29  1.0875E-04   -210.49
   25.00     70.00    -14.55     0.94     1.06      0.0611    -81.10 LEFT    1.8430E-05   -367.70  1.0968E-04   -209.56
   30.00     70.00    -15.52     1.00     1.09      0.1037    -83.86 LEFT    1.6490E-05   -344.15  1.1036E-04   -208.73
   35.00     70.00    -14.43     1.01     1.13      0.1602    -86.90 LEFT    1.8693E-05   -316.17  1.1054E-04   -207.97
   40.00     70.00    -11.78     0.96     1.18      0.2306     89.66 LEFT    2.5353E-05   -295.88  1.0991E-04   -207.27
   45.00     70.00     -9.00     0.82     1.25      0.3136     85.60 LEFT    3.4912E-05   -284.19  1.0814E-04   -206.60
   50.00     70.00     -6.61     0.55     1.32      0.4061     80.51 LEFT    4.5953E-05   -277.47  1.0488E-04   -205.97
   55.00     70.00     -4.70     0.12     1.36      0.5010     73.67 LEFT    5.7306E-05   -273.39  9.9792E-05   -205.36
   60.00     70.00     -3.24    -0.53     1.33      0.5844     64.00 LEFT    6.7757E-05   -270.83  9.2564E-05   -204.77
   65.00     70.00     -2.26    -1.48     1.16      0.6315     50.96 LEFT    7.5906E-05   -269.24  8.2967E-05   -204.21
   70.00     70.00     -1.79    -2.85     0.72      0.6226     37.00 LEFT    8.0093E-05   -268.38  7.0874E-05   -203.68
   75.00     70.00     -1.99    -4.85    -0.18      0.5681     25.77 LEFT    7.8299E-05   -268.17  5.6292E-05   -203.19
   80.00     70.00     -3.23    -7.96    -1.97      0.4925     17.77 LEFT    6.7854E-05   -268.66  3.9382E-05   -202.73
   85.00     70.00     -6.88   -13.64    -6.05      0.4099     11.89 LEFT    4.4571E-05   -270.07  2.0463E-05   -202.33
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5407E-15   -453.03  1.2308E-15   -381.97
    0.00     75.00    -10.56     0.88     1.18      0.0000    -75.00 LINEAR  2.9191E-05   -395.74  1.0894E-04   -215.74
    5.00     75.00    -11.80     0.91     1.13      0.0003    -76.96 LEFT    2.5307E-05   -394.49  1.0925E-04   -214.56
   10.00     75.00    -13.29     0.96     1.12      0.0037    -79.02 LEFT    2.1319E-05   -392.45  1.0985E-04   -213.58
   15.00     75.00    -15.13     1.02     1.13      0.0132    -81.18 LEFT    1.7237E-05   -387.79  1.1070E-04   -212.77
   20.00     75.00    -17.38     1.10     1.16      0.0316    -83.45 LEFT    1.3299E-05   -376.53  1.1167E-04   -212.12
   25.00     75.00    -19.29     1.17     1.21      0.0610    -85.85 LEFT    1.0675E-05   -351.32  1.1261E-04   -211.59
   30.00     75.00    -18.23     1.22     1.27      0.1028    -88.42 LEFT    1.2063E-05   -316.01  1.1331E-04   -211.16
   35.00     75.00    -14.71     1.24     1.35      0.1579     88.76 LEFT    1.8085E-05   -293.17  1.1349E-04   -210.79
   40.00     75.00    -11.25     1.19     1.43      0.2258     85.56 LEFT    2.6947E-05   -282.49  1.1285E-04   -210.47
   45.00     75.00     -8.38     1.05     1.52      0.3052     81.76 LEFT    3.7482E-05   -277.31  1.1105E-04   -210.17
   50.00     75.00     -6.08     0.78     1.60      0.3928     76.99 LEFT    4.8897E-05   -274.59  1.0772E-04   -209.88
   55.00     75.00     -4.25     0.35     1.65      0.4822     70.61 LEFT    6.0329E-05   -273.09  1.0251E-04   -209.58
   60.00     75.00     -2.87    -0.30     1.61      0.5607     61.77 LEFT    7.0699E-05   -272.28  9.5102E-05   -209.28
   65.00     75.00     -1.95    -1.25     1.43      0.6079     50.02 LEFT    7.8667E-05   -271.93  8.5257E-05   -208.98
   70.00     75.00     -1.52    -2.61     0.98      0.6058     37.17 LEFT    8.2597E-05   -271.95  7.2842E-05   -208.66
   75.00     75.00     -1.75    -4.61     0.06      0.5595     26.26 LEFT    8.0467E-05   -272.36  5.7863E-05   -208.33
   80.00     75.00     -3.01    -7.72    -1.75      0.4894     18.18 LEFT    6.9574E-05   -273.27  4.0485E-05   -208.00
   85.00     75.00     -6.67   -13.40    -5.84      0.4093     12.17 LEFT    4.5641E-05   -274.92  2.1037E-05   -207.67
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6243E-15   -457.96  1.2655E-15   -387.34
    0.00     80.00    -14.02     1.05     1.18      0.0000    -80.00 LINEAR  1.9585E-05   -395.74  1.1107E-04   -215.74
    5.00     80.00    -15.95     1.07     1.16      0.0003    -81.98 LEFT    1.5696E-05   -394.87  1.1134E-04   -214.98
   10.00     80.00    -18.47     1.12     1.16      0.0037    -84.01 LEFT    1.1742E-05   -392.39  1.1192E-04   -214.42
   15.00     80.00    -22.01     1.18     1.20      0.0132    -86.11 LEFT    7.8115E-06   -382.99  1.1274E-04   -214.03
   20.00     80.00    -25.94     1.25     1.26      0.0314    -88.26 LEFT    4.9649E-06   -347.67  1.1371E-04   -213.79
   25.00     80.00    -22.96     1.33     1.34      0.0604     89.49 LEFT    7.0002E-06   -295.39  1.1464E-04   -213.68
   30.00     80.00    -17.54     1.38     1.43      0.1014     87.12 LEFT    1.3061E-05   -277.54  1.1533E-04   -213.65
   35.00     80.00    -13.40     1.39     1.53      0.1550     84.52 LEFT    2.1052E-05   -272.78  1.1551E-04   -213.69
   40.00     80.00    -10.17     1.34     1.64      0.2207     81.56 LEFT    3.0518E-05   -271.73  1.1485E-04   -213.76
   45.00     80.00     -7.57     1.20     1.74      0.2969     78.03 LEFT    4.1145E-05   -271.90  1.1301E-04   -213.83
   50.00     80.00     -5.47     0.94     1.83      0.3804     73.56 LEFT    5.2441E-05   -272.50  1.0963E-04   -213.90
   55.00     80.00     -3.78     0.51     1.88      0.4650     67.61 LEFT    6.3656E-05   -273.24  1.0433E-04   -213.93
   60.00     80.00     -2.50    -0.14     1.84      0.5394     59.44 LEFT    7.3759E-05   -274.01  9.6793E-05   -213.93
   65.00     80.00     -1.65    -1.09     1.65      0.5858     48.73 LEFT    8.1430E-05   -274.81  8.6778E-05   -213.88
   70.00     80.00     -1.27    -2.46     1.19      0.5880     36.87 LEFT    8.5034E-05   -275.67  7.4147E-05   -213.78
   75.00     80.00     -1.53    -4.46     0.26      0.5483     26.40 LEFT    8.2534E-05   -276.69  5.8903E-05   -213.63
   80.00     80.00     -2.81    -7.56    -1.56      0.4830     18.39 LEFT    7.1190E-05   -278.01  4.1215E-05   -213.42
   85.00     80.00     -6.49   -13.25    -5.66      0.4058     12.34 LEFT    4.6639E-05   -279.90  2.1417E-05   -213.17
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7018E-15   -463.01  1.2883E-15   -392.86
    0.00     85.00    -20.01     1.15     1.18      0.0000    -85.00 LINEAR  9.8298E-06   -395.74  1.1236E-04   -215.74
    5.00     85.00    -24.38     1.17     1.18      0.0003    -86.98 LEFT    5.9441E-06   -395.13  1.1258E-04   -215.41
   10.00     85.00    -33.58     1.21     1.21      0.0036    -88.98 LEFT    2.0611E-06   -383.72  1.1312E-04   -215.27
   15.00     85.00    -32.02     1.27     1.27      0.0131     89.01 LEFT    2.4675E-06   -252.49  1.1391E-04   -215.31
   20.00     85.00    -22.92     1.34     1.36      0.0311     86.98 LEFT    7.0277E-06   -246.11  1.1485E-04   -215.50
   25.00     85.00    -17.99     1.41     1.46      0.0595     84.91 LEFT    1.2401E-05   -249.85  1.1576E-04   -215.80
   30.00     85.00    -14.36     1.46     1.57      0.0995     82.74 LEFT    1.8829E-05   -254.91  1.1642E-04   -216.20
   35.00     85.00    -11.39     1.47     1.69      0.1516     80.37 LEFT    2.6522E-05   -259.89  1.1657E-04   -216.65
   40.00     85.00     -8.85     1.42     1.81      0.2151     77.65 LEFT    3.5523E-05   -264.32  1.1588E-04   -217.12
   45.00     85.00     -6.67     1.28     1.92      0.2885     74.38 LEFT    4.5652E-05   -268.09  1.1401E-04   -217.58
   50.00     85.00     -4.83     1.01     2.02      0.3684     70.20 LEFT    5.6461E-05   -271.23  1.1058E-04   -218.00
   55.00     85.00     -3.31     0.58     2.07      0.4490     64.63 LEFT    6.7216E-05   -273.83  1.0522E-04   -218.37
   60.00     85.00     -2.14    -0.07     2.03      0.5197     57.03 LEFT    7.6889E-05   -276.00  9.7618E-05   -218.67
   65.00     85.00     -1.36    -1.02     1.82      0.5647     47.17 LEFT    8.4154E-05   -277.87  8.7515E-05   -218.89
   70.00     85.00     -1.03    -2.39     1.35      0.5696     36.19 LEFT    8.7366E-05   -279.53  7.4774E-05   -219.01
   75.00     85.00     -1.33    -4.39     0.42      0.5347     26.24 LEFT    8.4467E-05   -281.13  5.9401E-05   -219.03
   80.00     85.00     -2.63    -7.49    -1.40      0.4738     18.40 LEFT    7.2676E-05   -282.84  4.1563E-05   -218.96
   85.00     85.00     -6.32   -13.17    -5.50      0.3995     12.40 LEFT    4.7547E-05   -284.97  2.1598E-05   -218.78
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7723E-15   -468.16  1.2992E-15   -398.50
    0.00     90.00   -999.99     1.18     1.18      0.0000     90.00 LINEAR  5.7558E-16   -215.74  1.1278E-04   -215.74
    5.00     90.00    -28.10     1.20     1.20      0.0002     88.04 LEFT    3.8749E-06   -216.25  1.1296E-04   -215.84
   10.00     90.00    -22.06     1.24     1.26      0.0036     86.09 LEFT    7.7648E-06   -219.15  1.1345E-04   -216.13
   15.00     90.00    -18.47     1.29     1.34      0.0129     84.17 LEFT    1.1743E-05   -223.86  1.1420E-04   -216.60
   20.00     90.00    -15.79     1.36     1.44      0.0305     82.28 LEFT    1.5984E-05   -230.13  1.1509E-04   -217.22
   25.00     90.00    -13.51     1.42     1.56      0.0582     80.39 LEFT    2.0770E-05   -237.49  1.1595E-04   -217.96
   30.00     90.00    -11.42     1.47     1.69      0.0972     78.42 LEFT    2.6441E-05   -245.29  1.1657E-04   -218.78
   35.00     90.00     -9.42     1.48     1.82      0.1477     76.27 LEFT    3.3286E-05   -252.88  1.1668E-04   -219.65
   40.00     90.00     -7.51     1.42     1.95      0.2092     73.80 LEFT    4.1431E-05   -259.76  1.1595E-04   -220.52
   45.00     90.00     -5.75     1.28     2.06      0.2800     70.78 LEFT    5.0751E-05   -265.71  1.1404E-04   -221.37
   50.00     90.00     -4.18     1.01     2.16      0.3568     66.88 LEFT    6.0827E-05   -270.71  1.1058E-04   -222.16
   55.00     90.00     -2.84     0.58     2.21      0.4338     61.64 LEFT    7.0934E-05   -274.84  1.0520E-04   -222.87
   60.00     90.00     -1.80    -0.07     2.16      0.5010     54.53 LEFT    8.0038E-05   -278.24  9.7577E-05   -223.48
   65.00     90.00     -1.09    -1.02     1.95      0.5442     45.40 LEFT    8.6801E-05   -281.08  8.7464E-05   -223.96
   70.00     90.00     -0.82    -2.39     1.48      0.5505     35.21 LEFT    8.9563E-05   -283.50  7.4723E-05   -224.31
   75.00     90.00     -1.15    -4.39     0.54      0.5193     25.81 LEFT    8.6241E-05   -285.66  5.9355E-05   -224.52
   80.00     90.00     -2.48    -7.49    -1.29      0.4622     18.23 LEFT    7.4012E-05   -287.75  4.1529E-05   -224.57
   85.00     90.00     -6.17   -13.18    -5.38      0.3908     12.35 LEFT    4.8352E-05   -290.11  2.1580E-05   -224.48
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8344E-15   -473.37  1.2981E-15   -404.22
    0.00     95.00    -20.01     1.15     1.18      0.0000     85.00 LINEAR  9.8298E-06   -215.74  1.1236E-04   -215.74
    5.00     95.00    -17.14     1.16     1.22      0.0002     83.06 LEFT    1.3685E-05   -216.38  1.1248E-04   -216.27
   10.00     95.00    -14.99     1.19     1.30      0.0035     81.19 LEFT    1.7514E-05   -218.31  1.1292E-04   -216.99
   15.00     95.00    -13.27     1.25     1.40      0.0125     79.38 LEFT    2.1355E-05   -221.85  1.1361E-04   -217.89
   20.00     95.00    -11.79     1.31     1.52      0.0297     77.63 LEFT    2.5325E-05   -227.03  1.1444E-04   -218.95
   25.00     95.00    -10.42     1.37     1.65      0.0567     75.91 LEFT    2.9649E-05   -233.65  1.1523E-04   -220.12
   30.00     95.00     -9.07     1.41     1.78      0.0945     74.14 LEFT    3.4645E-05   -241.30  1.1579E-04   -221.37
   35.00     95.00     -7.68     1.42     1.92      0.1434     72.22 LEFT    4.0640E-05   -249.39  1.1583E-04   -222.66
   40.00     95.00     -6.26     1.36     2.05      0.2029     69.99 LEFT    4.7842E-05   -257.29  1.1506E-04   -223.95
   45.00     95.00     -4.86     1.21     2.17      0.2712     67.20 LEFT    5.6217E-05   -264.53  1.1311E-04   -225.19
   50.00     95.00     -3.55     0.94     2.26      0.3451     63.56 LEFT    6.5411E-05   -270.86  1.0963E-04   -226.35
   55.00     95.00     -2.39     0.50     2.30      0.4189     58.63 LEFT    7.4733E-05   -276.22  1.0426E-04   -227.41
   60.00     95.00     -1.46    -0.15     2.25      0.4829     51.96 LEFT    8.3157E-05   -280.70  9.6682E-05   -228.32
   65.00     95.00     -0.84    -1.11     2.04      0.5240     43.46 LEFT    8.9339E-05   -284.42  8.6642E-05   -229.08
   70.00     95.00     -0.62    -2.48     1.56      0.5307     33.99 LEFT    9.1601E-05   -287.55  7.4005E-05   -229.66
   75.00     95.00     -0.99    -4.48     0.62      0.5022     25.15 LEFT    8.7837E-05   -290.24  5.8777E-05   -230.04
   80.00     95.00     -2.34    -7.58    -1.20      0.4484     17.90 LEFT    7.5184E-05   -292.71  4.1120E-05   -230.23
   85.00     95.00     -6.05   -13.27    -5.29      0.3799     12.19 LEFT    4.9047E-05   -295.28  2.1366E-05   -230.21
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8878E-15   -478.61  1.2852E-15   -409.99
    0.00    100.00    -14.02     1.05     1.18      0.0000     80.00 LINEAR  1.9585E-05   -215.74  1.1107E-04   -215.74
    5.00    100.00    -12.47     1.06     1.24      0.0002     78.10 LEFT    2.3411E-05   -216.76  1.1114E-04   -216.70
   10.00    100.00    -11.18     1.09     1.34      0.0034     76.31 LEFT    2.7175E-05   -218.69  1.1152E-04   -217.85
   15.00    100.00    -10.06     1.13     1.45      0.0121     74.61 LEFT    3.0892E-05   -221.90  1.1214E-04   -219.18
   20.00    100.00     -9.07     1.19     1.58      0.0287     73.01 LEFT    3.4635E-05   -226.54  1.1289E-04   -220.67
   25.00    100.00     -8.13     1.25     1.72      0.0548     71.47 LEFT    3.8578E-05   -232.61  1.1361E-04   -222.27
   30.00    100.00     -7.19     1.28     1.86      0.0913     69.91 LEFT    4.2995E-05   -239.88  1.1409E-04   -223.95
   35.00    100.00     -6.20     1.28     2.00      0.1386     68.20 LEFT    4.8210E-05   -247.96  1.1406E-04   -225.67
   40.00    100.00     -5.14     1.22     2.12      0.1961     66.19 LEFT    5.4482E-05   -256.27  1.1323E-04   -227.36
   45.00    100.00     -4.03     1.07     2.24      0.2622     63.63 LEFT    6.1867E-05   -264.28  1.1125E-04   -229.00
   50.00    100.00     -2.95     0.79     2.32      0.3334     60.23 LEFT    7.0097E-05   -271.57  1.0778E-04   -230.54
   55.00    100.00     -1.96     0.35     2.36      0.4040     55.58 LEFT    7.8541E-05   -277.93  1.0245E-04   -231.94
   60.00    100.00     -1.15    -0.31     2.30      0.4648     49.30 LEFT    8.6202E-05   -283.34  9.4964E-05   -233.16
   65.00    100.00     -0.61    -1.27     2.09      0.5036     41.37 LEFT    9.1739E-05   -287.87  8.5074E-05   -234.19
   70.00    100.00     -0.45    -2.64     1.60      0.5100     32.57 LEFT    9.3463E-05   -291.65  7.2647E-05   -235.00
   75.00    100.00     -0.85    -4.64     0.67      0.4835     24.30 LEFT    8.9246E-05   -294.84  5.7686E-05   -235.57
   80.00    100.00     -2.22    -7.74    -1.15      0.4327     17.42 LEFT    7.6189E-05   -297.67  4.0351E-05   -235.89
   85.00    100.00     -5.95   -13.43    -5.23      0.3672     11.94 LEFT    4.9631E-05   -300.45  2.0965E-05   -235.95
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9322E-15   -483.86  1.2611E-15   -415.75
    0.00    105.00    -10.56     0.88     1.18      0.0000     75.00 LINEAR  2.9191E-05   -215.74  1.0894E-04   -215.74
    5.00    105.00     -9.50     0.88     1.26      0.0002     73.16 LEFT    3.2980E-05   -217.16  1.0896E-04   -217.12
   10.00    105.00     -8.57     0.91     1.37      0.0032     71.45 LEFT    3.6669E-05   -219.31  1.0927E-04   -218.69
   15.00    105.00     -7.76     0.95     1.50      0.0117     69.88 LEFT    4.0257E-05   -222.52  1.0982E-04   -220.45
   20.00    105.00     -7.03     1.00     1.64      0.0276     68.43 LEFT    4.3786E-05   -226.98  1.1048E-04   -222.37
   25.00    105.00     -6.35     1.05     1.78      0.0526     67.06 LEFT    4.7383E-05   -232.77  1.1111E-04   -224.40
   30.00    105.00     -5.66     1.08     1.92      0.0878     65.69 LEFT    5.1278E-05   -239.78  1.1150E-04   -226.51
   35.00    105.00     -4.93     1.08     2.05      0.1334     64.19 LEFT    5.5775E-05   -247.76  1.1139E-04   -228.65
   40.00    105.00     -4.13     1.01     2.17      0.1889     62.39 LEFT    6.1158E-05   -256.26  1.1050E-04   -230.75
   45.00    105.00     -3.27     0.85     2.27      0.2527     60.05 LEFT    6.7552E-05   -264.75  1.0850E-04   -232.78
   50.00    105.00     -2.39     0.57     2.35      0.3213     56.87 LEFT    7.4783E-05   -272.74  1.0505E-04   -234.69
   55.00    105.00     -1.55     0.12     2.37      0.3889     52.49 LEFT    8.2294E-05   -279.92  9.9802E-05   -236.43
   60.00    105.00     -0.86    -0.54     2.31      0.4465     46.57 LEFT    8.9135E-05   -286.13  9.2464E-05   -237.97
   65.00    105.00     -0.40    -1.50     2.09      0.4827     39.16 LEFT    9.3982E-05   -291.38  8.2801E-05   -239.26
   70.00    105.00     -0.29    -2.87     1.62      0.4885     30.99 LEFT    9.5142E-05   -295.77  7.0683E-05   -240.30
   75.00    105.00     -0.73    -4.88     0.68      0.4634     23.29 LEFT    9.0467E-05   -299.44  5.6112E-05   -241.05
   80.00    105.00     -2.13    -7.99    -1.13      0.4152     16.81 LEFT    7.7027E-05   -302.61  3.9243E-05   -241.50
   85.00    105.00     -5.86   -13.67    -5.20      0.3526     11.59 LEFT    5.0104E-05   -305.59  2.0387E-05   -241.64
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9679E-15   -489.06  1.2263E-15   -421.47
    0.00    110.00     -8.14     0.64     1.18      0.0000     70.00 LINEAR  3.8574E-05   -215.74  1.0598E-04   -215.74
    5.00    110.00     -7.33     0.64     1.28      0.0002     68.23 LEFT    4.2318E-05   -217.56  1.0595E-04   -217.53
   10.00    110.00     -6.62     0.66     1.41      0.0031     66.61 LEFT    4.5924E-05   -220.00  1.0620E-04   -219.52
   15.00    110.00     -5.99     0.70     1.54      0.0111     65.17 LEFT    4.9376E-05   -223.37  1.0666E-04   -221.70
   20.00    110.00     -5.43     0.75     1.68      0.0263     63.86 LEFT    5.2690E-05   -227.84  1.0723E-04   -224.04
   25.00    110.00     -4.90     0.79     1.82      0.0502     62.66 LEFT    5.5956E-05   -233.53  1.0776E-04   -226.49
   30.00    110.00     -4.39     0.81     1.96      0.0839     61.47 LEFT    5.9364E-05   -240.41  1.0805E-04   -229.02
   35.00    110.00     -3.85     0.80     2.08      0.1277     60.17 LEFT    6.3190E-05   -248.32  1.0786E-04   -231.57
   40.00    110.00     -3.25     0.72     2.19      0.1812     58.57 LEFT    6.7729E-05   -256.92  1.0692E-04   -234.08
   45.00    110.00     -2.58     0.55     2.28      0.2427     56.44 LEFT    7.3156E-05   -265.74  1.0490E-04   -236.50
   50.00    110.00     -1.87     0.27     2.34      0.3086     53.48 LEFT    7.9382E-05   -274.27  1.0149E-04   -238.77
   55.00    110.00     -1.18    -0.18     2.36      0.3732     49.34 LEFT    8.5936E-05   -282.11  9.6367E-05   -240.85
   60.00    110.00     -0.59    -0.85     2.29      0.4276     43.77 LEFT    9.1925E-05   -289.02  8.9234E-05   -242.69
   65.00    110.00     -0.21    -1.81     2.07      0.4611     36.84 LEFT    9.6055E-05   -294.93  7.9871E-05   -244.26
   70.00    110.00     -0.16    -3.19     1.60      0.4659     29.28 LEFT    9.6635E-05   -299.88  6.8157E-05   -245.51
   75.00    110.00     -0.63    -5.20     0.67      0.4419     22.14 LEFT    9.1506E-05   -304.00  5.4091E-05   -246.44
   80.00    110.00     -2.05    -8.31    -1.13      0.3960     16.08 LEFT    7.7709E-05   -307.48  3.7822E-05   -247.02
   85.00    110.00     -5.80   -14.00    -5.19      0.3365     11.16 LEFT    5.0475E-05   -310.66  1.9646E-05   -247.24
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9955E-15   -134.20  1.1816E-15   -427.10
    0.00    115.00     -6.30     0.33     1.18      0.0000     65.00 LINEAR  4.7665E-05   -215.74  1.0222E-04   -215.74
    5.00    115.00     -5.65     0.32     1.30      0.0002     63.31 LEFT    5.1356E-05   -217.95  1.0214E-04   -217.93
   10.00    115.00     -5.07     0.34     1.44      0.0029     61.80 LEFT    5.4870E-05   -220.72  1.0232E-04   -220.32
   15.00    115.00     -4.57     0.37     1.58      0.0105     60.47 LEFT    5.8177E-05   -224.31  1.0270E-04   -222.91
   20.00    115.00     -4.12     0.41     1.72      0.0249     59.31 LEFT    6.1273E-05   -228.90  1.0317E-04   -225.66
   25.00    115.00     -3.71     0.45     1.86      0.0476     58.27 LEFT    6.4215E-05   -234.62  1.0359E-04   -228.53
   30.00    115.00     -3.32     0.46     1.98      0.0797     57.26 LEFT    6.7158E-05   -241.47  1.0379E-04   -231.47
   35.00    115.00     -2.92     0.44     2.09      0.1216     56.14 LEFT    7.0352E-05   -249.36  1.0352E-04   -234.42
   40.00    115.00     -2.47     0.36     2.18      0.1730     54.73 LEFT    7.4089E-05   -258.05  1.0253E-04   -237.33
   45.00    115.00     -1.95     0.18     2.26      0.2320     52.79 LEFT    7.8586E-05   -267.11  1.0052E-04   -240.13
   50.00    115.00     -1.39    -0.11     2.31      0.2952     50.03 LEFT    8.3825E-05   -276.06  9.7178E-05   -242.76
   55.00    115.00     -0.83    -0.57     2.31      0.3567     46.14 LEFT    8.9420E-05   -284.45  9.2207E-05   -245.17
   60.00    115.00     -0.35    -1.24     2.24      0.4078     40.89 LEFT    9.4547E-05   -291.97  8.5331E-05   -247.30
   65.00    115.00     -0.04    -2.21     2.02      0.4385     34.43 LEFT    9.7950E-05   -298.46  7.6340E-05   -249.13
   70.00    115.00     -0.04    -3.59     1.55      0.4420     27.45 LEFT    9.7949E-05   -303.93  6.5117E-05   -250.61
   75.00    115.00     -0.55    -5.60     0.63      0.4188     20.87 LEFT    9.2374E-05   -308.47  5.1662E-05   -251.71
   80.00    115.00     -1.99    -8.71    -1.15      0.3754     15.25 LEFT    7.8247E-05   -312.26  3.6115E-05   -252.41
   85.00    115.00     -5.75   -14.40    -5.20      0.3189     10.65 LEFT    5.0754E-05   -315.62  1.8757E-05   -252.71
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0156E-15   -139.22  1.1281E-15   -432.59
    0.00    120.00     -4.84    -0.07     1.18      0.0000     60.00 LINEAR  5.6392E-05   -215.74  9.7674E-05   -215.74
    5.00    120.00     -4.29    -0.08     1.32      0.0001     58.40 LEFT    6.0024E-05   -218.33  9.7555E-05   -218.31
   10.00    120.00     -3.81    -0.07     1.46      0.0027     57.00 LEFT    6.3438E-05   -221.43  9.7673E-05   -221.10
   15.00    120.00     -3.39    -0.04     1.61      0.0098     55.80 LEFT    6.6594E-05   -225.28  9.7967E-05   -224.08
   20.00    120.00     -3.03    -0.01     1.75      0.0233     54.77 LEFT    6.9467E-05   -230.06  9.8342E-05   -227.22
   25.00    120.00     -2.70     0.02     1.88      0.0448     53.88 LEFT    7.2090E-05   -235.87  9.8664E-05   -230.49
   30.00    120.00     -2.41     0.03     1.99      0.0752     53.03 LEFT    7.4585E-05   -242.77  9.8759E-05   -233.83
   35.00    120.00     -2.11     0.00     2.08      0.1151     52.09 LEFT    7.7179E-05   -250.70  9.8417E-05   -237.18
   40.00    120.00     -1.78    -0.09     2.16      0.1641     50.85 LEFT    8.0158E-05   -259.47  9.7389E-05   -240.47
   45.00    120.00     -1.40    -0.27     2.21      0.2205     49.10 LEFT    8.3768E-05   -268.73  9.5400E-05   -243.63
   50.00    120.00     -0.97    -0.57     2.25      0.2809     46.53 LEFT    8.8055E-05   -278.02  9.2160E-05   -246.61
   55.00    120.00     -0.52    -1.03     2.24      0.3391     42.87 LEFT    9.2711E-05   -286.88  8.7385E-05   -249.34
   60.00    120.00     -0.13    -1.71     2.16      0.3868     37.94 LEFT    9.6986E-05   -294.93  8.0820E-05   -251.76
   65.00    120.00      0.11    -2.68     1.94      0.4146     31.95 LEFT    9.9667E-05   -301.95  7.2266E-05   -253.84
   70.00    120.00      0.06    -4.07     1.48      0.4168     25.53 LEFT    9.9092E-05   -307.90  6.1616E-05   -255.53
