


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     60.00     -8.79     3.95     4.17      0.0929    -78.08 LEFT    2.7816E-04    -48.72  1.2060E-03   -253.58
   60.00     60.00     -8.70     5.29     5.46      0.0698    -79.39 LEFT    2.8122E-04    -55.75  1.4071E-03    103.08
   65.00     60.00     -9.29     5.90     6.03      0.0517    -80.57 LEFT    2.6281E-04    -61.36  1.5107E-03    100.86
   70.00     60.00    -10.57     5.75     5.85      0.0367    -81.57 LEFT    2.2670E-04    -66.41  1.4849E-03     99.36
   75.00     60.00    -12.58     4.67     4.75      0.0239    -82.30 LEFT    1.7980E-04    -71.40  1.3103E-03     98.37
   80.00     60.00    -15.50     2.20     2.28      0.0129    -82.62 LEFT    1.2849E-04    -76.41  9.8674E-04     97.79
   85.00     60.00    -20.38    -3.10    -3.02      0.0035    -82.22 LEFT    7.3260E-05    -80.96  5.3573E-04     97.56
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5077E-15     95.64  3.2722E-14    -82.35
    0.00     65.00     -5.04     1.58     2.44      0.0000    -65.00 LINEAR  4.2843E-04     80.19  9.1876E-04    -99.81
    5.00     65.00     -5.19     1.45     2.30      0.0004    -65.03 RIGHT   4.2122E-04     79.68  9.0466E-04   -100.27
   10.00     65.00     -5.64     1.03     1.87      0.0015    -65.11 RIGHT   3.9984E-04     78.05  8.6158E-04   -101.73
   15.00     65.00     -6.43     0.25     1.09      0.0032    -65.12 RIGHT   3.6520E-04     75.02  7.8758E-04   -104.50
   20.00     65.00     -7.60    -1.02    -0.15      0.0044    -64.88 RIGHT   3.1934E-04     69.98  6.8098E-04   -109.36
   25.00     65.00     -9.17    -2.96    -2.03      0.0004    -63.92 LEFT    2.6641E-04     61.70  5.4427E-04   -118.36
   30.00     65.00    -11.06    -5.70    -4.59      0.0394    -61.71 LEFT    2.1433E-04     47.99  3.9731E-04   -137.41
   35.00     65.00    -12.73    -7.46    -6.33      0.1767    -62.60 LEFT    1.7691E-04     26.31  3.2439E-04   -177.74
   40.00     65.00    -13.10    -4.62    -4.04      0.2133    -72.71 LEFT    1.6939E-04     -0.78  4.4983E-04   -218.98
   45.00     65.00    -12.13    -0.70    -0.40      0.1471    -77.34 LEFT    1.8954E-04    -23.72  7.0621E-04   -238.82
   50.00     65.00    -10.92     2.31     2.51      0.1031    -79.12 LEFT    2.1773E-04    -38.93  9.9848E-04   -248.29
   55.00     65.00    -10.18     4.42     4.57      0.0759    -80.34 LEFT    2.3729E-04    -48.84  1.2734E-03   -253.60
   60.00     65.00    -10.08     5.76     5.88      0.0568    -81.41 LEFT    2.4001E-04    -55.86  1.4867E-03    103.06
   65.00     65.00    -10.66     6.39     6.47      0.0419    -82.36 LEFT    2.2432E-04    -61.48  1.5972E-03    100.85
   70.00     65.00    -11.95     6.24     6.31      0.0296    -83.18 LEFT    1.9346E-04    -66.55  1.5707E-03     99.34
   75.00     65.00    -13.97     5.16     5.21      0.0191    -83.78 LEFT    1.5336E-04    -71.58  1.3867E-03     98.36
   80.00     65.00    -16.89     2.70     2.75      0.0101    -84.04 LEFT    1.0951E-04    -76.63  1.0446E-03     97.78
   85.00     65.00    -21.78    -2.60    -2.55      0.0023    -83.72 LEFT    6.2398E-05    -81.24  5.6726E-04     97.55
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6898E-15     95.33  3.4650E-14    -82.36
    0.00     70.00     -6.88     1.90     2.44      0.0000    -70.00 LINEAR  3.4672E-04     80.19  9.5260E-04    -99.81
    5.00     70.00     -7.03     1.76     2.30      0.0003    -70.03 RIGHT   3.4091E-04     79.68  9.3804E-04   -100.27
   10.00     70.00     -7.48     1.34     1.88      0.0012    -70.09 RIGHT   3.2367E-04     78.05  8.9353E-04   -101.73
   15.00     70.00     -8.26     0.56     1.10      0.0027    -70.10 RIGHT   2.9571E-04     75.02  8.1701E-04   -104.50
   20.00     70.00     -9.43    -0.70    -0.15      0.0037    -69.90 RIGHT   2.5867E-04     69.96  7.0667E-04   -109.37
   25.00     70.00    -11.00    -2.64    -2.05      0.0004    -69.09 LEFT    2.1588E-04     61.67  5.6502E-04   -118.39
   30.00     70.00    -12.88    -5.37    -4.66      0.0338    -67.23 LEFT    1.7377E-04     47.93  4.1268E-04   -137.49
   35.00     70.00    -14.54    -7.11    -6.39      0.1502    -68.26 LEFT    1.4357E-04     26.19  3.3760E-04   -177.89
   40.00     70.00    -14.90    -4.25    -3.90      0.1718    -76.60 LEFT    1.3771E-04     -0.93  4.6915E-04   -219.07
   45.00     70.00    -13.91    -0.33    -0.14      0.1167    -80.13 LEFT    1.5436E-04    -23.86  7.3704E-04   -238.86
   50.00     70.00    -12.70     2.68     2.81      0.0814    -81.50 LEFT    1.7750E-04    -39.05  1.0426E-03   -248.31
   55.00     70.00    -11.94     4.80     4.89      0.0597    -82.44 LEFT    1.9356E-04    -48.94  1.3305E-03   -253.62
   60.00     70.00    -11.84     6.15     6.22      0.0445    -83.28 LEFT    1.9585E-04    -55.96  1.5542E-03    103.05
   65.00     70.00    -12.43     6.78     6.83      0.0327    -84.03 LEFT    1.8308E-04    -61.58  1.6707E-03    100.83
   70.00     70.00    -13.71     6.64     6.68      0.0230    -84.67 LEFT    1.5787E-04    -66.67  1.6437E-03     99.33
   75.00     70.00    -15.74     5.56     5.59      0.0147    -85.15 LEFT    1.2509E-04    -71.73  1.4517E-03     98.35
   80.00     70.00    -18.67     3.10     3.13      0.0076    -85.36 LEFT    8.9267E-05    -76.83  1.0939E-03     97.77
   85.00     70.00    -23.56    -2.20    -2.17      0.0015    -85.11 LEFT    5.0833E-05    -81.48  5.9411E-04     97.54
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8197E-15     95.08  3.6293E-14    -82.37
    0.00     75.00     -9.30     2.14     2.44      0.0000    -75.00 LINEAR  2.6238E-04     80.19  9.7920E-04    -99.81
    5.00     75.00     -9.45     2.00     2.30      0.0002    -75.02 RIGHT   2.5799E-04     79.68  9.6428E-04   -100.27
   10.00     75.00     -9.90     1.58     1.88      0.0010    -75.07 RIGHT   2.4498E-04     78.05  9.1866E-04   -101.73
   15.00     75.00    -10.68     0.81     1.10      0.0021    -75.08 RIGHT   2.2387E-04     75.01  8.4018E-04   -104.51
   20.00     75.00    -11.84    -0.45    -0.15      0.0029    -74.92 RIGHT   1.9588E-04     69.95  7.2691E-04   -109.39
   25.00     75.00    -13.41    -2.39    -2.06      0.0003    -74.29 LEFT    1.6353E-04     61.64  5.8138E-04   -118.42
   30.00     75.00    -15.29    -5.12    -4.72      0.0268    -72.84 LEFT    1.3169E-04     47.87  4.2481E-04   -137.56
   35.00     75.00    -16.94    -6.85    -6.44      0.1180    -73.83 LEFT    1.0889E-04     26.09  3.4809E-04   -178.01
   40.00     75.00    -17.29    -3.97    -3.78      0.1294    -80.19 LEFT    1.0460E-04     -1.06  4.8455E-04   -219.14
   45.00     75.00    -16.29    -0.05     0.06      0.0868    -82.74 LEFT    1.1740E-04    -23.97  7.6165E-04   -238.89
   50.00     75.00    -15.07     2.97     3.04      0.0604    -83.73 LEFT    1.3511E-04    -39.14  1.0779E-03   -248.33
   55.00     75.00    -14.31     5.09     5.14      0.0442    -84.43 LEFT    1.4742E-04    -49.02  1.3761E-03   -253.63
   60.00     75.00    -14.20     6.45     6.48      0.0329    -85.04 LEFT    1.4921E-04    -56.04  1.6083E-03    103.04
   65.00     75.00    -14.79     7.08     7.11      0.0241    -85.60 LEFT    1.3949E-04    -61.67  1.7296E-03    100.83
   70.00     75.00    -16.08     6.94     6.96      0.0169    -86.08 LEFT    1.2027E-04    -66.77  1.7023E-03     99.33
   75.00     75.00    -18.10     5.86     5.88      0.0107    -86.43 LEFT    9.5264E-05    -71.85  1.5039E-03     98.34
   80.00     75.00    -21.04     3.41     3.42      0.0055    -86.58 LEFT    6.7947E-05    -76.99  1.1335E-03     97.76
   85.00     75.00    -25.93    -1.89    -1.88      0.0009    -86.41 LEFT    3.8675E-05    -81.67  6.1571E-04     97.53
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9056E-15     94.87  3.7614E-14    -82.38
    0.00     80.00    -12.77     2.31     2.44      0.0000    -80.00 LINEAR  1.7603E-04     80.19  9.9834E-04    -99.81
    5.00     80.00    -12.91     2.17     2.30      0.0002    -80.01 RIGHT   1.7310E-04     79.68  9.8316E-04   -100.27
   10.00     80.00    -13.36     1.75     1.88      0.0007    -80.05 RIGHT   1.6439E-04     78.04  9.3675E-04   -101.73
   15.00     80.00    -14.14     0.98     1.11      0.0014    -80.06 RIGHT   1.5025E-04     75.01  8.5687E-04   -104.51
   20.00     80.00    -15.30    -0.28    -0.14      0.0020    -79.94 RIGHT   1.3149E-04     69.94  7.4151E-04   -109.40
   25.00     80.00    -16.87    -2.22    -2.07      0.0002    -79.51 LEFT    1.0980E-04     61.63  5.9318E-04   -118.44
   30.00     80.00    -18.75    -4.94    -4.76      0.0186    -78.52 LEFT    8.8447E-05     47.83  4.3358E-04   -137.61
   35.00     80.00    -20.39    -6.66    -6.48      0.0812    -79.29 LEFT    7.3182E-05     26.02  3.5570E-04   -178.10
   40.00     80.00    -20.73    -3.78    -3.69      0.0864    -83.57 LEFT    7.0372E-05     -1.15  4.9576E-04   -219.20
   45.00     80.00    -19.72     0.16     0.20      0.0576    -85.23 LEFT    7.9059E-05    -24.05  7.7958E-04   -238.92
   50.00     80.00    -18.50     3.18     3.21      0.0400    -85.87 LEFT    9.1044E-05    -39.21  1.1036E-03   -248.35
   55.00     80.00    -17.73     5.30     5.32      0.0292    -86.33 LEFT    9.9375E-05    -49.08  1.4094E-03   -253.64
   60.00     80.00    -17.63     6.66     6.67      0.0217    -86.73 LEFT    1.0061E-04    -56.10  1.6478E-03    103.03
   65.00     80.00    -18.21     7.29     7.30      0.0159    -87.10 LEFT    9.4060E-05    -61.73  1.7726E-03    100.82
   70.00     80.00    -19.50     7.16     7.17      0.0111    -87.42 LEFT    8.1091E-05    -66.85  1.7452E-03     99.32
   75.00     80.00    -21.53     6.08     6.09      0.0070    -87.65 LEFT    6.4214E-05    -71.94  1.5421E-03     98.34
   80.00     80.00    -24.47     3.63     3.63      0.0035    -87.75 LEFT    4.5784E-05    -77.10  1.1625E-03     97.76
   85.00     80.00    -29.36    -1.67    -1.67      0.0005    -87.64 LEFT    2.6051E-05    -81.81  6.3152E-04     97.53
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9569E-15     94.72  3.8581E-14    -82.39
    0.00     85.00    -18.76     2.40     2.44      0.0000    -85.00 LINEAR  8.8353E-05     80.19  1.0099E-03    -99.81
    5.00     85.00    -18.90     2.27     2.31      0.0001    -85.01 RIGHT   8.6882E-05     79.68  9.9455E-04   -100.27
   10.00     85.00    -19.35     1.85     1.89      0.0003    -85.02 RIGHT   8.2514E-05     78.04  9.4767E-04   -101.73
   15.00     85.00    -20.13     1.08     1.11      0.0007    -85.03 RIGHT   7.5424E-05     75.00  8.6694E-04   -104.52
   20.00     85.00    -21.29    -0.18    -0.14      0.0010    -84.97 RIGHT   6.6018E-05     69.94  7.5032E-04   -109.40
   25.00     85.00    -22.85    -2.11    -2.08      0.0001    -84.75 LEFT    5.5137E-05     61.61  6.0031E-04   -118.45
   30.00     85.00    -24.73    -4.83    -4.79      0.0095    -84.25 LEFT    4.4421E-05     47.81  4.3888E-04   -137.64
   35.00     85.00    -26.37    -6.55    -6.50      0.0414    -84.67 LEFT    3.6768E-05     25.97  3.6031E-04   -178.15
   40.00     85.00    -26.71    -3.66    -3.64      0.0432    -86.82 LEFT    3.5379E-05     -1.20  5.0257E-04   -219.23
   45.00     85.00    -25.69     0.28     0.29      0.0287    -87.63 LEFT    3.9771E-05    -24.10  7.9048E-04   -238.93
   50.00     85.00    -24.46     3.30     3.31      0.0199    -87.95 LEFT    4.5817E-05    -39.25  1.1193E-03   -248.35
   55.00     85.00    -23.70     5.42     5.43      0.0145    -88.18 LEFT    5.0021E-05    -49.12  1.4297E-03   -253.65
   60.00     85.00    -23.59     6.78     6.79      0.0108    -88.38 LEFT    5.0648E-05    -56.13  1.6719E-03    103.03
   65.00     85.00    -24.17     7.42     7.42      0.0079    -88.56 LEFT    4.7355E-05    -61.77  1.7989E-03    100.81
   70.00     85.00    -25.46     7.29     7.29      0.0055    -88.72 LEFT    4.0824E-05    -66.89  1.7713E-03     99.32
   75.00     85.00    -27.49     6.21     6.21      0.0035    -88.83 LEFT    3.2322E-05    -72.00  1.5654E-03     98.33
   80.00     85.00    -30.43     3.76     3.76      0.0017    -88.89 LEFT    2.3040E-05    -77.17  1.1802E-03     97.75
   85.00     85.00    -35.33    -1.54    -1.54      0.0002    -88.83 LEFT    1.3107E-05    -81.90  6.4118E-04     97.52
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8450E-16     94.62  3.9172E-14    -82.39
    0.00     90.00   -999.99     2.44     2.44      0.0000     90.00 LINEAR  5.1735E-15    -99.81  1.0137E-03    -99.81
    5.00     90.00   -999.99     2.31     2.31      0.0000    -90.00 LINEAR  2.5923E-14      9.73  9.9836E-04   -100.27
   10.00     90.00   -999.99     1.89     1.89      0.0000    -90.00 LINEAR  5.4484E-14     14.52  9.5132E-04   -101.73
   15.00     90.00   -199.18     1.11     1.11      0.0000    -90.00 LINEAR  8.4176E-14     15.30  8.7031E-04   -104.52
   20.00     90.00   -196.50    -0.14    -0.14      0.0000    -90.00 LINEAR  1.1454E-13     14.82  7.5327E-04   -109.40
   25.00     90.00   -194.50    -2.08    -2.08      0.0000    -90.00 LINEAR  1.4430E-13     13.55  6.0270E-04   -118.46
   30.00     90.00   -193.01    -4.80    -4.80      0.0000    -90.00 LINEAR  1.7117E-13     11.58  4.4065E-04   -137.65
   35.00     90.00   -192.02    -6.51    -6.51      0.0000    -90.00 LINEAR  1.9197E-13      8.79  3.6185E-04   -178.17
   40.00     90.00   -191.52    -3.62    -3.62      0.0000    -90.00 LINEAR  2.0313E-13      4.84  5.0486E-04   -219.24
   45.00     90.00   -191.59     0.32     0.32      0.0000    -90.00 LINEAR  2.0172E-13     -0.96  7.9414E-04   -238.94
   50.00     90.00   -192.23     3.34     3.34      0.0000    -90.00 LINEAR  1.8721E-13    -10.00  1.1246E-03   -248.36
   55.00     90.00   -193.36     5.47     5.47      0.0000    -90.00 LINEAR  1.6442E-13    -24.78  1.4365E-03   -253.65
   60.00     90.00   -194.32     6.83     6.83      0.0000    -90.00 LINEAR  1.4717E-13    -48.02  1.6800E-03    103.03
   65.00     90.00   -193.97     7.46     7.46      0.0000    -90.00 LINEAR  1.5323E-13    -75.77  1.8077E-03    100.81
   70.00     90.00   -192.56     7.33     7.33      0.0000    -90.00 LINEAR  1.8026E-13    -97.46  1.7801E-03     99.31
   75.00     90.00   -191.49     6.26     6.26      0.0000    -90.00 LINEAR  2.0397E-13   -110.72  1.5733E-03     98.33
   80.00     90.00   -191.74     3.80     3.80      0.0000    -90.00 LINEAR  1.9815E-13   -118.53  1.1861E-03     97.75
   85.00     90.00   -194.81    -1.50    -1.50      0.0000    -90.00 LINEAR  1.3922E-13   -123.29  6.4442E-04     97.52
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         6.5520E-20     28.93  3.9370E-14    -82.39
    0.00     95.00    -18.76     2.40     2.44      0.0000     85.00 LINEAR  8.8353E-05    -99.81  1.0099E-03    -99.81
    5.00     95.00    -18.90     2.27     2.31      0.0001     85.01 LEFT    8.6882E-05   -100.32  9.9455E-04   -100.27
   10.00     95.00    -19.35     1.85     1.89      0.0003     85.02 LEFT    8.2514E-05   -101.96  9.4767E-04   -101.73
   15.00     95.00    -20.13     1.08     1.11      0.0007     85.03 LEFT    7.5424E-05   -105.00  8.6694E-04   -104.52
   20.00     95.00    -21.29    -0.18    -0.14      0.0010     84.97 LEFT    6.6018E-05   -110.06  7.5032E-04   -109.40
   25.00     95.00    -22.85    -2.11    -2.08      0.0001     84.75 RIGHT   5.5137E-05   -118.39  6.0031E-04   -118.45
   30.00     95.00    -24.73    -4.83    -4.79      0.0095     84.25 RIGHT   4.4421E-05   -132.19  4.3888E-04   -137.64
   35.00     95.00    -26.37    -6.55    -6.50      0.0414     84.67 RIGHT   3.6768E-05   -154.03  3.6031E-04   -178.15
   40.00     95.00    -26.71    -3.66    -3.64      0.0432     86.82 RIGHT   3.5379E-05   -181.20  5.0257E-04   -219.23
   45.00     95.00    -25.69     0.28     0.29      0.0287     87.63 RIGHT   3.9771E-05   -204.10  7.9048E-04   -238.93
   50.00     95.00    -24.46     3.30     3.31      0.0199     87.95 RIGHT   4.5817E-05   -219.25  1.1193E-03   -248.35
   55.00     95.00    -23.70     5.42     5.43      0.0145     88.18 RIGHT   5.0021E-05   -229.12  1.4297E-03   -253.65
   60.00     95.00    -23.59     6.78     6.79      0.0108     88.38 RIGHT   5.0648E-05   -236.13  1.6719E-03    103.03
   65.00     95.00    -24.17     7.42     7.42      0.0079     88.56 RIGHT   4.7355E-05   -241.77  1.7989E-03    100.81
   70.00     95.00    -25.46     7.29     7.29      0.0055     88.72 RIGHT   4.0824E-05   -246.89  1.7713E-03     99.32
   75.00     95.00    -27.49     6.21     6.21      0.0035     88.83 RIGHT   3.2322E-05   -252.00  1.5654E-03     98.33
   80.00     95.00    -30.43     3.76     3.76      0.0017     88.89 RIGHT   2.3040E-05    102.83  1.1802E-03     97.75
   85.00     95.00    -35.33    -1.54    -1.54      0.0002     88.83 RIGHT   1.3107E-05     98.10  6.4118E-04     97.52
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8453E-16    -85.38  3.9172E-14    -82.39
    0.00    100.00    -12.77     2.31     2.44      0.0000     80.00 LINEAR  1.7603E-04    -99.81  9.9834E-04    -99.81
    5.00    100.00    -12.91     2.17     2.30      0.0002     80.01 LEFT    1.7310E-04   -100.32  9.8316E-04   -100.27
   10.00    100.00    -13.36     1.75     1.88      0.0007     80.05 LEFT    1.6439E-04   -101.96  9.3675E-04   -101.73
   15.00    100.00    -14.14     0.98     1.11      0.0014     80.06 LEFT    1.5025E-04   -104.99  8.5687E-04   -104.51
   20.00    100.00    -15.30    -0.28    -0.14      0.0020     79.94 LEFT    1.3149E-04   -110.06  7.4151E-04   -109.40
   25.00    100.00    -16.87    -2.22    -2.07      0.0002     79.51 RIGHT   1.0980E-04   -118.37  5.9318E-04   -118.44
   30.00    100.00    -18.75    -4.94    -4.76      0.0186     78.52 RIGHT   8.8447E-05   -132.17  4.3358E-04   -137.61
   35.00    100.00    -20.39    -6.66    -6.48      0.0812     79.29 RIGHT   7.3182E-05   -153.98  3.5570E-04   -178.10
   40.00    100.00    -20.73    -3.78    -3.69      0.0864     83.57 RIGHT   7.0372E-05   -181.15  4.9576E-04   -219.20
   45.00    100.00    -19.72     0.16     0.20      0.0576     85.23 RIGHT   7.9059E-05   -204.05  7.7958E-04   -238.92
   50.00    100.00    -18.50     3.18     3.21      0.0400     85.87 RIGHT   9.1044E-05   -219.21  1.1036E-03   -248.35
   55.00    100.00    -17.73     5.30     5.32      0.0292     86.33 RIGHT   9.9375E-05   -229.08  1.4094E-03   -253.64
   60.00    100.00    -17.63     6.66     6.67      0.0217     86.73 RIGHT   1.0061E-04   -236.10  1.6478E-03    103.03
   65.00    100.00    -18.21     7.29     7.30      0.0159     87.10 RIGHT   9.4060E-05   -241.73  1.7726E-03    100.82
   70.00    100.00    -19.50     7.16     7.17      0.0111     87.42 RIGHT   8.1091E-05   -246.85  1.7452E-03     99.32
   75.00    100.00    -21.53     6.08     6.09      0.0070     87.65 RIGHT   6.4214E-05   -251.94  1.5421E-03     98.34
   80.00    100.00    -24.47     3.63     3.63      0.0035     87.75 RIGHT   4.5784E-05    102.90  1.1625E-03     97.76
   85.00    100.00    -29.36    -1.67    -1.67      0.0005     87.64 RIGHT   2.6051E-05     98.19  6.3152E-04     97.53
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9569E-15    -85.29  3.8581E-14    -82.39
    0.00    105.00     -9.30     2.14     2.44      0.0000     75.00 LINEAR  2.6238E-04    -99.81  9.7920E-04    -99.81
    5.00    105.00     -9.45     2.00     2.30      0.0002     75.02 LEFT    2.5799E-04   -100.32  9.6428E-04   -100.27
   10.00    105.00     -9.90     1.58     1.88      0.0010     75.07 LEFT    2.4498E-04   -101.95  9.1866E-04   -101.73
   15.00    105.00    -10.68     0.81     1.10      0.0021     75.08 LEFT    2.2387E-04   -104.99  8.4018E-04   -104.51
   20.00    105.00    -11.84    -0.45    -0.15      0.0029     74.92 LEFT    1.9588E-04   -110.05  7.2691E-04   -109.39
   25.00    105.00    -13.41    -2.39    -2.06      0.0003     74.29 RIGHT   1.6353E-04   -118.36  5.8138E-04   -118.42
   30.00    105.00    -15.29    -5.12    -4.72      0.0268     72.84 RIGHT   1.3169E-04   -132.13  4.2481E-04   -137.56
   35.00    105.00    -16.94    -6.85    -6.44      0.1180     73.83 RIGHT   1.0889E-04   -153.91  3.4809E-04   -178.01
   40.00    105.00    -17.29    -3.97    -3.78      0.1294     80.19 RIGHT   1.0460E-04   -181.06  4.8455E-04   -219.14
   45.00    105.00    -16.29    -0.05     0.06      0.0868     82.74 RIGHT   1.1740E-04   -203.97  7.6165E-04   -238.89
   50.00    105.00    -15.07     2.97     3.04      0.0604     83.73 RIGHT   1.3511E-04   -219.14  1.0779E-03   -248.33
   55.00    105.00    -14.31     5.09     5.14      0.0442     84.43 RIGHT   1.4742E-04   -229.02  1.3761E-03   -253.63
   60.00    105.00    -14.20     6.45     6.48      0.0329     85.04 RIGHT   1.4921E-04   -236.04  1.6083E-03    103.04
   65.00    105.00    -14.79     7.08     7.11      0.0241     85.60 RIGHT   1.3949E-04   -241.67  1.7296E-03    100.83
   70.00    105.00    -16.08     6.94     6.96      0.0169     86.08 RIGHT   1.2027E-04   -246.77  1.7023E-03     99.33
   75.00    105.00    -18.10     5.86     5.88      0.0107     86.43 RIGHT   9.5264E-05   -251.85  1.5039E-03     98.34
   80.00    105.00    -21.04     3.41     3.42      0.0055     86.58 RIGHT   6.7947E-05    103.01  1.1335E-03     97.76
   85.00    105.00    -25.93    -1.89    -1.88      0.0009     86.41 RIGHT   3.8675E-05     98.33  6.1571E-04     97.53
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9055E-15    -85.13  3.7614E-14    -82.38
    0.00    110.00     -6.88     1.90     2.44      0.0000     70.00 LINEAR  3.4672E-04    -99.81  9.5260E-04    -99.81
    5.00    110.00     -7.03     1.76     2.30      0.0003     70.03 LEFT    3.4091E-04   -100.32  9.3804E-04   -100.27
   10.00    110.00     -7.48     1.34     1.88      0.0012     70.09 LEFT    3.2367E-04   -101.95  8.9353E-04   -101.73
   15.00    110.00     -8.26     0.56     1.10      0.0027     70.10 LEFT    2.9571E-04   -104.98  8.1701E-04   -104.50
   20.00    110.00     -9.43    -0.70    -0.15      0.0037     69.90 LEFT    2.5867E-04   -110.04  7.0667E-04   -109.37
   25.00    110.00    -11.00    -2.64    -2.05      0.0004     69.09 RIGHT   2.1588E-04   -118.33  5.6502E-04   -118.39
   30.00    110.00    -12.88    -5.37    -4.66      0.0338     67.23 RIGHT   1.7377E-04   -132.07  4.1268E-04   -137.49
   35.00    110.00    -14.54    -7.11    -6.39      0.1502     68.26 RIGHT   1.4357E-04   -153.81  3.3760E-04   -177.89
   40.00    110.00    -14.90    -4.25    -3.90      0.1718     76.60 RIGHT   1.3771E-04   -180.93  4.6915E-04   -219.07
   45.00    110.00    -13.91    -0.33    -0.14      0.1167     80.13 RIGHT   1.5436E-04   -203.86  7.3704E-04   -238.86
   50.00    110.00    -12.70     2.68     2.81      0.0814     81.50 RIGHT   1.7750E-04   -219.05  1.0426E-03   -248.31
   55.00    110.00    -11.94     4.80     4.89      0.0597     82.44 RIGHT   1.9356E-04   -228.94  1.3305E-03   -253.62
   60.00    110.00    -11.84     6.15     6.22      0.0445     83.28 RIGHT   1.9585E-04   -235.96  1.5542E-03    103.05
   65.00    110.00    -12.43     6.78     6.83      0.0327     84.03 RIGHT   1.8308E-04   -241.58  1.6707E-03    100.83
   70.00    110.00    -13.71     6.64     6.68      0.0230     84.67 RIGHT   1.5787E-04   -246.67  1.6437E-03     99.33
   75.00    110.00    -15.74     5.56     5.59      0.0147     85.15 RIGHT   1.2509E-04   -251.73  1.4517E-03     98.35
   80.00    110.00    -18.67     3.10     3.13      0.0076     85.36 RIGHT   8.9267E-05   -256.83  1.0939E-03     97.77
   85.00    110.00    -23.56    -2.20    -2.17      0.0015     85.11 RIGHT   5.0833E-05     98.52  5.9411E-04     97.54
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8198E-15    -84.92  3.6293E-14    -82.37
    0.00    115.00     -5.04     1.58     2.44      0.0000     65.00 LINEAR  4.2843E-04    -99.81  9.1876E-04    -99.81
    5.00    115.00     -5.19     1.45     2.30      0.0004     65.03 LEFT    4.2122E-04   -100.32  9.0466E-04   -100.27
   10.00    115.00     -5.64     1.03     1.87      0.0015     65.11 LEFT    3.9984E-04   -101.95  8.6158E-04   -101.73
   15.00    115.00     -6.43     0.25     1.09      0.0032     65.12 LEFT    3.6520E-04   -104.98  7.8758E-04   -104.50
   20.00    115.00     -7.60    -1.02    -0.15      0.0044     64.88 LEFT    3.1934E-04   -110.02  6.8098E-04   -109.36
   25.00    115.00     -9.17    -2.96    -2.03      0.0004     63.92 RIGHT   2.6641E-04   -118.30  5.4427E-04   -118.36
   30.00    115.00    -11.06    -5.70    -4.59      0.0394     61.71 RIGHT   2.1433E-04   -132.01  3.9731E-04   -137.41
   35.00    115.00    -12.73    -7.46    -6.33      0.1767     62.60 RIGHT   1.7691E-04   -153.69  3.2439E-04   -177.74
   40.00    115.00    -13.10    -4.62    -4.04      0.2133     72.71 RIGHT   1.6939E-04   -180.78  4.4983E-04   -218.98
   45.00    115.00    -12.13    -0.70    -0.40      0.1471     77.34 RIGHT   1.8954E-04   -203.72  7.0621E-04   -238.82
   50.00    115.00    -10.92     2.31     2.51      0.1031     79.12 RIGHT   2.1773E-04   -218.93  9.9848E-04   -248.29
   55.00    115.00    -10.18     4.42     4.57      0.0759     80.34 RIGHT   2.3729E-04   -228.84  1.2734E-03   -253.60
   60.00    115.00    -10.08     5.76     5.88      0.0568     81.41 RIGHT   2.4001E-04   -235.86  1.4867E-03    103.06
   65.00    115.00    -10.66     6.39     6.47      0.0419     82.36 RIGHT   2.2432E-04   -241.48  1.5972E-03    100.85
   70.00    115.00    -11.95     6.24     6.31      0.0296     83.18 RIGHT   1.9346E-04   -246.55  1.5707E-03     99.34
   75.00    115.00    -13.97     5.16     5.21      0.0191     83.78 RIGHT   1.5336E-04   -251.58  1.3867E-03     98.36
   80.00    115.00    -16.89     2.70     2.75      0.0101     84.04 RIGHT   1.0951E-04   -256.63  1.0446E-03     97.78
   85.00    115.00    -21.78    -2.60    -2.55      0.0023     83.72 RIGHT   6.2398E-05     98.76  5.6726E-04     97.55
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6898E-15    -84.66  3.4650E-14    -82.36
    0.00    120.00     -3.58     1.19     2.44      0.0000     60.00 LINEAR  5.0687E-04    -99.81  8.7792E-04    -99.81
