


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00     60.00     -5.88     1.28     2.04      0.0026    -66.32 RIGHT   7.3982E-05   -197.86  1.6871E-04   -377.45
   50.00     60.00     -6.57     0.93     1.64      0.0062    -67.15 RIGHT   6.8353E-05   -198.90  1.6220E-04   -377.90
   55.00     60.00     -7.35     0.43     1.10      0.0111    -67.80 RIGHT   6.2462E-05   -200.11  1.5300E-04   -378.29
   60.00     60.00     -8.24    -0.30     0.35      0.0175    -68.19 RIGHT   5.6385E-05   -201.49  1.4076E-04   -378.59
   65.00     60.00     -9.26    -1.31    -0.67      0.0257    -68.21 RIGHT   5.0150E-05   -203.06  1.2520E-04   -378.79
   70.00     60.00    -10.46    -2.74    -2.06      0.0363    -67.73 RIGHT   4.3678E-05   -204.81  1.0623E-04   -378.89
   75.00     60.00    -11.97    -4.79    -4.03      0.0506    -66.51 RIGHT   3.6693E-05   -206.79  8.3881E-05   -378.89
   80.00     60.00    -14.17    -7.94    -7.01      0.0710    -64.21 RIGHT   2.8512E-05   -209.10  5.8407E-05   -378.77
   85.00     60.00    -18.37   -13.65   -12.39      0.1024    -60.19 RIGHT   1.7568E-05   -212.02  3.0243E-05   -378.53
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3721E-15   -396.38  1.8152E-15   -198.18
    0.00     65.00     -4.67     1.96     2.81      0.0000    -65.00 LINEAR  8.5113E-05   -193.98  1.8252E-04   -373.98
    5.00     65.00     -4.70     1.97     2.82      0.0001    -65.10 LEFT    8.4820E-05   -194.03  1.8270E-04   -374.05
   10.00     65.00     -4.79     1.99     2.82      0.0005    -65.38 LEFT    8.3944E-05   -194.15  1.8317E-04   -374.23
   15.00     65.00     -4.94     2.02     2.82      0.0011    -65.84 LEFT    8.2487E-05   -194.37  1.8385E-04   -374.53
   20.00     65.00     -5.16     2.05     2.81      0.0016    -66.44 LEFT    8.0457E-05   -194.67  1.8453E-04   -374.92
   25.00     65.00     -5.44     2.08     2.78      0.0019    -67.17 LEFT    7.7867E-05   -195.08  1.8496E-04   -375.39
   30.00     65.00     -5.80     2.07     2.73      0.0019    -67.98 LEFT    7.4741E-05   -195.59  1.8481E-04   -375.90
   35.00     65.00     -6.23     2.02     2.62      0.0013    -68.84 LEFT    7.1117E-05   -196.22  1.8369E-04   -376.43
   40.00     65.00     -6.74     1.89     2.45      0.0001    -69.69 RIGHT   6.7046E-05   -196.97  1.8116E-04   -376.96
   45.00     65.00     -7.34     1.68     2.19      0.0022    -70.50 RIGHT   6.2595E-05   -197.86  1.7673E-04   -377.46
   50.00     65.00     -8.02     1.34     1.82      0.0053    -71.21 RIGHT   5.7841E-05   -198.91  1.6994E-04   -377.91
   55.00     65.00     -8.80     0.83     1.28      0.0095    -71.76 RIGHT   5.2862E-05   -200.12  1.6033E-04   -378.29
   60.00     65.00     -9.69     0.11     0.54      0.0149    -72.09 RIGHT   4.7725E-05   -201.51  1.4752E-04   -378.59
   65.00     65.00    -10.71    -0.91    -0.47      0.0219    -72.11 RIGHT   4.2450E-05   -203.07  1.3124E-04   -378.80
   70.00     65.00    -11.91    -2.33    -1.88      0.0309    -71.71 RIGHT   3.6975E-05   -204.83  1.1136E-04   -378.90
   75.00     65.00    -13.42    -4.38    -3.87      0.0434    -70.68 RIGHT   3.1063E-05   -206.82  8.7938E-05   -378.89
   80.00     65.00    -15.61    -7.53    -6.90      0.0615    -68.72 RIGHT   2.4138E-05   -209.12  6.1236E-05   -378.77
   85.00     65.00    -19.82   -13.24   -12.38      0.0906    -65.27 RIGHT   1.4873E-05   -212.05  3.1708E-05   -378.54
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1616E-15   -396.40  1.9032E-15   -198.19
    0.00     70.00     -6.50     2.27     2.81      0.0000    -70.00 LINEAR  6.8881E-05   -193.98  1.8925E-04   -373.98
    5.00     70.00     -6.53     2.28     2.82      0.0001    -70.08 LEFT    6.8645E-05   -194.03  1.8943E-04   -374.05
   10.00     70.00     -6.62     2.31     2.83      0.0004    -70.32 LEFT    6.7939E-05   -194.15  1.8993E-04   -374.23
   15.00     70.00     -6.78     2.34     2.84      0.0009    -70.70 LEFT    6.6765E-05   -194.37  1.9064E-04   -374.53
   20.00     70.00     -6.99     2.37     2.85      0.0013    -71.21 LEFT    6.5127E-05   -194.68  1.9137E-04   -374.93
   25.00     70.00     -7.27     2.39     2.84      0.0016    -71.81 LEFT    6.3038E-05   -195.08  1.9184E-04   -375.39
   30.00     70.00     -7.63     2.39     2.80      0.0015    -72.48 LEFT    6.0515E-05   -195.59  1.9171E-04   -375.90
   35.00     70.00     -8.06     2.33     2.71      0.0010    -73.19 LEFT    5.7589E-05   -196.22  1.9057E-04   -376.43
   40.00     70.00     -8.57     2.22     2.56      0.0001    -73.89 RIGHT   5.4299E-05   -196.98  1.8797E-04   -376.96
   45.00     70.00     -9.17     2.00     2.32      0.0018    -74.55 RIGHT   5.0701E-05   -197.87  1.8341E-04   -377.46
   50.00     70.00     -9.85     1.66     1.96      0.0044    -75.12 RIGHT   4.6856E-05   -198.92  1.7638E-04   -377.91
   55.00     70.00    -10.63     1.16     1.44      0.0077    -75.57 RIGHT   4.2828E-05   -200.13  1.6643E-04   -378.29
   60.00     70.00    -11.52     0.44     0.70      0.0121    -75.84 RIGHT   3.8669E-05   -201.52  1.5315E-04   -378.59
   65.00     70.00    -12.54    -0.58    -0.31      0.0178    -75.87 RIGHT   3.4398E-05   -203.09  1.3626E-04   -378.80
   70.00     70.00    -13.73    -2.01    -1.72      0.0252    -75.54 RIGHT   2.9963E-05   -204.85  1.1563E-04   -378.90
   75.00     70.00    -15.25    -4.06    -3.74      0.0354    -74.71 RIGHT   2.5173E-05   -206.84  9.1316E-05   -378.90
   80.00     70.00    -17.44    -7.20    -6.81      0.0507    -73.12 RIGHT   1.9561E-05   -209.15  6.3591E-05   -378.78
   85.00     70.00    -21.64   -12.91   -12.37      0.0759    -70.29 RIGHT   1.2053E-05   -212.07  3.2929E-05   -378.54
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4127E-16   -396.42  1.9765E-15   -198.19
    0.00     75.00     -8.93     2.51     2.81      0.0000    -75.00 LINEAR  5.2125E-05   -193.98  1.9453E-04   -373.98
    5.00     75.00     -8.96     2.52     2.82      0.0001    -75.06 LEFT    5.1947E-05   -194.03  1.9472E-04   -374.05
   10.00     75.00     -9.04     2.55     2.84      0.0003    -75.25 LEFT    5.1414E-05   -194.15  1.9524E-04   -374.23
   15.00     75.00     -9.20     2.58     2.86      0.0007    -75.54 LEFT    5.0529E-05   -194.37  1.9599E-04   -374.53
   20.00     75.00     -9.41     2.61     2.88      0.0010    -75.93 LEFT    4.9293E-05   -194.68  1.9675E-04   -374.93
   25.00     75.00     -9.69     2.63     2.88      0.0012    -76.40 LEFT    4.7716E-05   -195.08  1.9725E-04   -375.39
   30.00     75.00    -10.05     2.63     2.86      0.0012    -76.92 LEFT    4.5811E-05   -195.60  1.9713E-04   -375.90
   35.00     75.00    -10.48     2.58     2.79      0.0008    -77.46 LEFT    4.3600E-05   -196.22  1.9599E-04   -376.44
   40.00     75.00    -10.99     2.46     2.65      0.0001    -77.99 RIGHT   4.1115E-05   -196.98  1.9333E-04   -376.96
   45.00     75.00    -11.58     2.25     2.42      0.0014    -78.50 RIGHT   3.8395E-05   -197.88  1.8866E-04   -377.46
   50.00     75.00    -12.27     1.91     2.07      0.0033    -78.94 RIGHT   3.5486E-05   -198.93  1.8145E-04   -377.91
   55.00     75.00    -13.05     1.41     1.56      0.0059    -79.28 RIGHT   3.2439E-05   -200.14  1.7123E-04   -378.30
   60.00     75.00    -13.93     0.68     0.83      0.0092    -79.48 RIGHT   2.9291E-05   -201.53  1.5758E-04   -378.60
   65.00     75.00    -14.95    -0.33    -0.18      0.0135    -79.50 RIGHT   2.6057E-05   -203.10  1.4022E-04   -378.80
   70.00     75.00    -16.15    -1.76    -1.60      0.0191    -79.25 RIGHT   2.2698E-05   -204.87  1.1900E-04   -378.91
   75.00     75.00    -17.66    -3.81    -3.63      0.0270    -78.63 RIGHT   1.9070E-05   -206.85  9.3982E-05   -378.90
   80.00     75.00    -19.85    -6.95    -6.73      0.0389    -77.43 RIGHT   1.4819E-05   -209.16  6.5450E-05   -378.78
   85.00     75.00    -24.06   -12.66   -12.36      0.0590    -75.27 RIGHT   9.1311E-06   -212.09  3.3893E-05   -378.55
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1311E-16   -396.45  2.0344E-15   -198.20
    0.00     80.00    -12.39     2.68     2.81      0.0000    -80.00 LINEAR  3.4972E-05   -193.98  1.9833E-04   -373.98
    5.00     80.00    -12.42     2.69     2.82      0.0001    -80.04 LEFT    3.4853E-05   -194.03  1.9853E-04   -374.05
   10.00     80.00    -12.51     2.71     2.84      0.0002    -80.17 LEFT    3.4496E-05   -194.15  1.9907E-04   -374.23
   15.00     80.00    -12.66     2.75     2.87      0.0005    -80.37 LEFT    3.3904E-05   -194.37  1.9983E-04   -374.53
   20.00     80.00    -12.88     2.78     2.90      0.0007    -80.64 LEFT    3.3076E-05   -194.68  2.0062E-04   -374.93
   25.00     80.00    -13.16     2.80     2.91      0.0008    -80.95 LEFT    3.2020E-05   -195.08  2.0114E-04   -375.39
   30.00     80.00    -13.51     2.80     2.90      0.0008    -81.31 LEFT    3.0744E-05   -195.60  2.0104E-04   -375.90
   35.00     80.00    -13.94     2.75     2.84      0.0005    -81.67 LEFT    2.9263E-05   -196.23  1.9989E-04   -376.44
   40.00     80.00    -14.45     2.63     2.72      0.0000    -82.03 RIGHT   2.7597E-05   -196.98  1.9720E-04   -376.97
   45.00     80.00    -15.04     2.42     2.50      0.0010    -82.37 RIGHT   2.5773E-05   -197.88  1.9245E-04   -377.47
   50.00     80.00    -15.73     2.08     2.15      0.0022    -82.67 RIGHT   2.3823E-05   -198.93  1.8511E-04   -377.92
   55.00     80.00    -16.51     1.58     1.65      0.0040    -82.90 RIGHT   2.1778E-05   -200.15  1.7470E-04   -378.30
   60.00     80.00    -17.39     0.86     0.92      0.0062    -83.04 RIGHT   1.9666E-05   -201.54  1.6079E-04   -378.60
   65.00     80.00    -18.41    -0.16    -0.09      0.0090    -83.05 RIGHT   1.7495E-05   -203.11  1.4307E-04   -378.81
   70.00     80.00    -19.61    -1.58    -1.51      0.0128    -82.88 RIGHT   1.5241E-05   -204.88  1.2143E-04   -378.91
   75.00     80.00    -21.12    -3.63    -3.55      0.0182    -82.47 RIGHT   1.2805E-05   -206.87  9.5906E-05   -378.90
   80.00     80.00    -23.31    -6.77    -6.68      0.0263    -81.66 RIGHT   9.9506E-06   -209.18  6.6792E-05   -378.78
   85.00     80.00    -27.52   -12.49   -12.35      0.0404    -80.21 RIGHT   6.1313E-06   -212.11  3.4588E-05   -378.55
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7885E-16   -396.46  2.0761E-15   -198.20
    0.00     85.00    -18.38     2.78     2.81      0.0000    -85.00 LINEAR  1.7553E-05   -193.98  2.0063E-04   -373.98
    5.00     85.00    -18.41     2.79     2.82      0.0000    -85.02 LEFT    1.7493E-05   -194.03  2.0082E-04   -374.05
   10.00     85.00    -18.50     2.81     2.85      0.0001    -85.09 LEFT    1.7314E-05   -194.15  2.0137E-04   -374.23
   15.00     85.00    -18.65     2.85     2.88      0.0002    -85.19 LEFT    1.7017E-05   -194.37  2.0215E-04   -374.53
   20.00     85.00    -18.86     2.88     2.91      0.0004    -85.32 LEFT    1.6603E-05   -194.68  2.0295E-04   -374.93
   25.00     85.00    -19.14     2.90     2.93      0.0004    -85.48 LEFT    1.6073E-05   -195.08  2.0349E-04   -375.39
   30.00     85.00    -19.50     2.90     2.93      0.0004    -85.66 LEFT    1.5434E-05   -195.60  2.0340E-04   -375.90
   35.00     85.00    -19.93     2.85     2.87      0.0003    -85.85 LEFT    1.4691E-05   -196.23  2.0225E-04   -376.44
   40.00     85.00    -20.43     2.73     2.75      0.0000    -86.03 RIGHT   1.3855E-05   -196.98  1.9954E-04   -376.97
   45.00     85.00    -21.03     2.52     2.54      0.0005    -86.20 RIGHT   1.2940E-05   -197.88  1.9474E-04   -377.47
   50.00     85.00    -21.71     2.19     2.20      0.0011    -86.35 RIGHT   1.1961E-05   -198.93  1.8732E-04   -377.92
   55.00     85.00    -22.49     1.68     1.70      0.0020    -86.46 RIGHT   1.0935E-05   -200.15  1.7679E-04   -378.30
   60.00     85.00    -23.38     0.96     0.98      0.0031    -86.53 RIGHT   9.8747E-06   -201.54  1.6272E-04   -378.60
   65.00     85.00    -24.39    -0.05    -0.04      0.0045    -86.54 RIGHT   8.7851E-06   -203.12  1.4480E-04   -378.81
   70.00     85.00    -25.59    -1.48    -1.46      0.0065    -86.46 RIGHT   7.6530E-06   -204.88  1.2290E-04   -378.91
   75.00     85.00    -27.10    -3.52    -3.51      0.0091    -86.25 RIGHT   6.4300E-06   -206.87  9.7069E-05   -378.90
   80.00     85.00    -29.29    -6.67    -6.64      0.0133    -85.84 RIGHT   4.9968E-06   -209.19  6.7604E-05   -378.78
   85.00     85.00    -33.50   -12.38   -12.35      0.0205    -85.11 RIGHT   3.0789E-06   -212.11  3.5009E-05   -378.55
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4050E-16   -396.48  2.1014E-15   -198.20
    0.00     90.00   -999.99     2.81     2.81      0.0000     90.00 LINEAR  1.0278E-15   -373.98  2.0139E-04   -373.98
    5.00     90.00   -999.99     2.82     2.82      0.0000    -90.00 LINEAR  4.8398E-15   -254.63  2.0159E-04   -374.05
   10.00     90.00   -999.99     2.85     2.85      0.0000    -90.00 LINEAR  1.0512E-14   -250.55  2.0214E-04   -374.23
   15.00     90.00   -198.79     2.88     2.88      0.0000    -90.00 LINEAR  1.6752E-14   -250.51  2.0293E-04   -374.53
   20.00     90.00   -195.75     2.91     2.91      0.0000    -90.00 LINEAR  2.3771E-14   -251.66  2.0374E-04   -374.93
   25.00     90.00   -193.23     2.94     2.94      0.0000    -90.00 LINEAR  3.1739E-14   -253.32  2.0428E-04   -375.39
   30.00     90.00   -191.07     2.93     2.93      0.0000    -90.00 LINEAR  4.0743E-14   -255.19  2.0419E-04   -375.90
   35.00     90.00   -189.16     2.88     2.88      0.0000    -90.00 LINEAR  5.0750E-14   -257.10  2.0303E-04   -376.44
   40.00     90.00   -187.48     2.77     2.77      0.0000    -90.00 LINEAR  6.1574E-14   -258.93  2.0032E-04   -376.97
   45.00     90.00   -186.02     2.56     2.56      0.0000    -90.00 LINEAR  7.2853E-14   -260.65  1.9550E-04   -377.47
   50.00     90.00   -184.78     2.22     2.22      0.0000    -90.00 LINEAR  8.4027E-14   -262.25  1.8806E-04   -377.92
   55.00     90.00   -183.77     1.72     1.72      0.0000    -90.00 LINEAR  9.4330E-14   -263.73  1.7749E-04   -378.30
   60.00     90.00   -183.03     1.00     1.00      0.0000    -90.00 LINEAR  1.0277E-13   -265.13  1.6337E-04   -378.60
   65.00     90.00   -182.59    -0.02    -0.02      0.0000    -90.00 LINEAR  1.0812E-13   -266.49  1.4538E-04   -378.81
   70.00     90.00   -182.53    -1.44    -1.44      0.0000    -90.00 LINEAR  1.0884E-13   -267.89  1.2339E-04   -378.91
   75.00     90.00   -183.02    -3.49    -3.49      0.0000    -90.00 LINEAR  1.0288E-13   -269.45  9.7458E-05   -378.90
   80.00     90.00   -184.45    -6.63    -6.63      0.0000    -90.00 LINEAR  8.7267E-14   -271.36  6.7875E-05   -378.78
   85.00     90.00   -188.19   -12.35   -12.35      0.0000    -90.00 LINEAR  5.6758E-14   -273.99  3.5149E-05   -378.55
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3374E-20   -103.25  2.1099E-15   -198.20
    0.00     95.00    -18.38     2.78     2.81      0.0000     85.00 LINEAR  1.7553E-05   -373.98  2.0063E-04   -373.98
    5.00     95.00    -18.41     2.79     2.82      0.0000     85.02 RIGHT   1.7493E-05   -374.03  2.0082E-04   -374.05
   10.00     95.00    -18.50     2.81     2.85      0.0001     85.09 RIGHT   1.7314E-05   -374.15  2.0137E-04   -374.23
   15.00     95.00    -18.65     2.85     2.88      0.0002     85.19 RIGHT   1.7017E-05   -374.37  2.0215E-04   -374.53
   20.00     95.00    -18.86     2.88     2.91      0.0004     85.32 RIGHT   1.6603E-05   -374.68  2.0295E-04   -374.93
   25.00     95.00    -19.14     2.90     2.93      0.0004     85.48 RIGHT   1.6073E-05   -375.08  2.0349E-04   -375.39
   30.00     95.00    -19.50     2.90     2.93      0.0004     85.66 RIGHT   1.5434E-05   -375.60  2.0340E-04   -375.90
   35.00     95.00    -19.93     2.85     2.87      0.0003     85.85 RIGHT   1.4691E-05   -376.23  2.0225E-04   -376.44
   40.00     95.00    -20.43     2.73     2.75      0.0000     86.03 LEFT    1.3855E-05   -376.98  1.9954E-04   -376.97
   45.00     95.00    -21.03     2.52     2.54      0.0005     86.20 LEFT    1.2940E-05   -377.88  1.9474E-04   -377.47
   50.00     95.00    -21.71     2.19     2.20      0.0011     86.35 LEFT    1.1961E-05   -378.93  1.8732E-04   -377.92
   55.00     95.00    -22.49     1.68     1.70      0.0020     86.46 LEFT    1.0935E-05   -380.15  1.7679E-04   -378.30
   60.00     95.00    -23.38     0.96     0.98      0.0031     86.53 LEFT    9.8747E-06   -381.54  1.6272E-04   -378.60
   65.00     95.00    -24.39    -0.05    -0.04      0.0045     86.54 LEFT    8.7851E-06   -383.12  1.4480E-04   -378.81
   70.00     95.00    -25.59    -1.48    -1.46      0.0065     86.46 LEFT    7.6530E-06   -384.88  1.2290E-04   -378.91
   75.00     95.00    -27.10    -3.52    -3.51      0.0091     86.25 LEFT    6.4300E-06   -386.87  9.7069E-05   -378.90
   80.00     95.00    -29.29    -6.67    -6.64      0.0133     85.84 LEFT    4.9968E-06   -389.19  6.7604E-05   -378.78
   85.00     95.00    -33.50   -12.38   -12.35      0.0205     85.11 LEFT    3.0789E-06   -392.11  3.5009E-05   -378.55
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4047E-16   -216.47  2.1014E-15   -198.20
    0.00    100.00    -12.39     2.68     2.81      0.0000     80.00 LINEAR  3.4972E-05   -373.98  1.9833E-04   -373.98
    5.00    100.00    -12.42     2.69     2.82      0.0001     80.04 RIGHT   3.4853E-05   -374.03  1.9853E-04   -374.05
   10.00    100.00    -12.51     2.71     2.84      0.0002     80.17 RIGHT   3.4496E-05   -374.15  1.9907E-04   -374.23
   15.00    100.00    -12.66     2.75     2.87      0.0005     80.37 RIGHT   3.3904E-05   -374.37  1.9983E-04   -374.53
   20.00    100.00    -12.88     2.78     2.90      0.0007     80.64 RIGHT   3.3076E-05   -374.68  2.0062E-04   -374.93
   25.00    100.00    -13.16     2.80     2.91      0.0008     80.95 RIGHT   3.2020E-05   -375.08  2.0114E-04   -375.39
   30.00    100.00    -13.51     2.80     2.90      0.0008     81.31 RIGHT   3.0744E-05   -375.60  2.0104E-04   -375.90
   35.00    100.00    -13.94     2.75     2.84      0.0005     81.67 RIGHT   2.9263E-05   -376.23  1.9989E-04   -376.44
   40.00    100.00    -14.45     2.63     2.72      0.0000     82.03 LEFT    2.7597E-05   -376.98  1.9720E-04   -376.97
   45.00    100.00    -15.04     2.42     2.50      0.0010     82.37 LEFT    2.5773E-05   -377.88  1.9245E-04   -377.47
   50.00    100.00    -15.73     2.08     2.15      0.0022     82.67 LEFT    2.3823E-05   -378.93  1.8511E-04   -377.92
   55.00    100.00    -16.51     1.58     1.65      0.0040     82.90 LEFT    2.1778E-05   -380.15  1.7470E-04   -378.30
   60.00    100.00    -17.39     0.86     0.92      0.0062     83.04 LEFT    1.9666E-05   -381.54  1.6079E-04   -378.60
   65.00    100.00    -18.41    -0.16    -0.09      0.0090     83.05 LEFT    1.7495E-05   -383.11  1.4307E-04   -378.81
   70.00    100.00    -19.61    -1.58    -1.51      0.0128     82.88 LEFT    1.5241E-05   -384.88  1.2143E-04   -378.91
   75.00    100.00    -21.12    -3.63    -3.55      0.0182     82.47 LEFT    1.2805E-05   -386.87  9.5906E-05   -378.90
   80.00    100.00    -23.31    -6.77    -6.68      0.0263     81.66 LEFT    9.9506E-06   -389.18  6.6792E-05   -378.78
   85.00    100.00    -27.52   -12.49   -12.35      0.0404     80.21 LEFT    6.1313E-06   -392.11  3.4588E-05   -378.55
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7887E-16   -216.46  2.0761E-15   -198.20
    0.00    105.00     -8.93     2.51     2.81      0.0000     75.00 LINEAR  5.2125E-05   -373.98  1.9453E-04   -373.98
    5.00    105.00     -8.96     2.52     2.82      0.0001     75.06 RIGHT   5.1947E-05   -374.03  1.9472E-04   -374.05
   10.00    105.00     -9.04     2.55     2.84      0.0003     75.25 RIGHT   5.1414E-05   -374.15  1.9524E-04   -374.23
   15.00    105.00     -9.20     2.58     2.86      0.0007     75.54 RIGHT   5.0529E-05   -374.37  1.9599E-04   -374.53
   20.00    105.00     -9.41     2.61     2.88      0.0010     75.93 RIGHT   4.9293E-05   -374.68  1.9675E-04   -374.93
   25.00    105.00     -9.69     2.63     2.88      0.0012     76.40 RIGHT   4.7716E-05   -375.08  1.9725E-04   -375.39
   30.00    105.00    -10.05     2.63     2.86      0.0012     76.92 RIGHT   4.5811E-05   -375.60  1.9713E-04   -375.90
   35.00    105.00    -10.48     2.58     2.79      0.0008     77.46 RIGHT   4.3600E-05   -376.22  1.9599E-04   -376.44
   40.00    105.00    -10.99     2.46     2.65      0.0001     77.99 LEFT    4.1115E-05   -376.98  1.9333E-04   -376.96
   45.00    105.00    -11.58     2.25     2.42      0.0014     78.50 LEFT    3.8395E-05   -377.88  1.8866E-04   -377.46
   50.00    105.00    -12.27     1.91     2.07      0.0033     78.94 LEFT    3.5486E-05   -378.93  1.8145E-04   -377.91
   55.00    105.00    -13.05     1.41     1.56      0.0059     79.28 LEFT    3.2439E-05   -380.14  1.7123E-04   -378.30
   60.00    105.00    -13.93     0.68     0.83      0.0092     79.48 LEFT    2.9291E-05   -381.53  1.5758E-04   -378.60
   65.00    105.00    -14.95    -0.33    -0.18      0.0135     79.50 LEFT    2.6057E-05   -383.10  1.4022E-04   -378.80
   70.00    105.00    -16.15    -1.76    -1.60      0.0191     79.25 LEFT    2.2698E-05   -384.87  1.1900E-04   -378.91
   75.00    105.00    -17.66    -3.81    -3.63      0.0270     78.63 LEFT    1.9070E-05   -386.85  9.3982E-05   -378.90
   80.00    105.00    -19.85    -6.95    -6.73      0.0389     77.43 LEFT    1.4819E-05   -389.16  6.5450E-05   -378.78
   85.00    105.00    -24.06   -12.66   -12.36      0.0590     75.27 LEFT    9.1311E-06   -392.09  3.3893E-05   -378.55
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1318E-16   -216.45  2.0344E-15   -198.20
    0.00    110.00     -6.50     2.27     2.81      0.0000     70.00 LINEAR  6.8881E-05   -373.98  1.8925E-04   -373.98
    5.00    110.00     -6.53     2.28     2.82      0.0001     70.08 RIGHT   6.8645E-05   -374.03  1.8943E-04   -374.05
   10.00    110.00     -6.62     2.31     2.83      0.0004     70.32 RIGHT   6.7939E-05   -374.15  1.8993E-04   -374.23
   15.00    110.00     -6.78     2.34     2.84      0.0009     70.70 RIGHT   6.6765E-05   -374.37  1.9064E-04   -374.53
   20.00    110.00     -6.99     2.37     2.85      0.0013     71.21 RIGHT   6.5127E-05   -374.68  1.9137E-04   -374.93
   25.00    110.00     -7.27     2.39     2.84      0.0016     71.81 RIGHT   6.3038E-05   -375.08  1.9184E-04   -375.39
   30.00    110.00     -7.63     2.39     2.80      0.0015     72.48 RIGHT   6.0515E-05   -375.59  1.9171E-04   -375.90
   35.00    110.00     -8.06     2.33     2.71      0.0010     73.19 RIGHT   5.7589E-05   -376.22  1.9057E-04   -376.43
   40.00    110.00     -8.57     2.22     2.56      0.0001     73.89 LEFT    5.4299E-05   -376.98  1.8797E-04   -376.96
   45.00    110.00     -9.17     2.00     2.32      0.0018     74.55 LEFT    5.0701E-05   -377.87  1.8341E-04   -377.46
   50.00    110.00     -9.85     1.66     1.96      0.0044     75.12 LEFT    4.6856E-05   -378.92  1.7638E-04   -377.91
   55.00    110.00    -10.63     1.16     1.44      0.0077     75.57 LEFT    4.2828E-05   -380.13  1.6643E-04   -378.29
   60.00    110.00    -11.52     0.44     0.70      0.0121     75.84 LEFT    3.8669E-05   -381.52  1.5315E-04   -378.59
   65.00    110.00    -12.54    -0.58    -0.31      0.0178     75.87 LEFT    3.4398E-05   -383.09  1.3626E-04   -378.80
   70.00    110.00    -13.73    -2.01    -1.72      0.0252     75.54 LEFT    2.9963E-05   -384.85  1.1563E-04   -378.90
   75.00    110.00    -15.25    -4.06    -3.74      0.0354     74.71 LEFT    2.5173E-05   -386.84  9.1316E-05   -378.90
   80.00    110.00    -17.44    -7.20    -6.81      0.0507     73.12 LEFT    1.9561E-05   -389.15  6.3591E-05   -378.78
   85.00    110.00    -21.64   -12.91   -12.37      0.0759     70.29 LEFT    1.2053E-05   -392.07  3.2929E-05   -378.54
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4137E-16   -216.43  1.9765E-15   -198.19
    0.00    115.00     -4.67     1.96     2.81      0.0000     65.00 LINEAR  8.5113E-05   -373.98  1.8252E-04   -373.98
    5.00    115.00     -4.70     1.97     2.82      0.0001     65.10 RIGHT   8.4820E-05   -374.03  1.8270E-04   -374.05
   10.00    115.00     -4.79     1.99     2.82      0.0005     65.38 RIGHT   8.3944E-05   -374.15  1.8317E-04   -374.23
   15.00    115.00     -4.94     2.02     2.82      0.0011     65.84 RIGHT   8.2487E-05   -374.37  1.8385E-04   -374.53
   20.00    115.00     -5.16     2.05     2.81      0.0016     66.44 RIGHT   8.0457E-05   -374.67  1.8453E-04   -374.92
   25.00    115.00     -5.44     2.08     2.78      0.0019     67.17 RIGHT   7.7867E-05   -375.08  1.8496E-04   -375.39
   30.00    115.00     -5.80     2.07     2.73      0.0019     67.98 RIGHT   7.4741E-05   -375.59  1.8481E-04   -375.90
   35.00    115.00     -6.23     2.02     2.62      0.0013     68.84 RIGHT   7.1117E-05   -376.22  1.8369E-04   -376.43
   40.00    115.00     -6.74     1.89     2.45      0.0001     69.69 LEFT    6.7046E-05   -376.97  1.8116E-04   -376.96
   45.00    115.00     -7.34     1.68     2.19      0.0022     70.50 LEFT    6.2595E-05   -377.86  1.7673E-04   -377.46
   50.00    115.00     -8.02     1.34     1.82      0.0053     71.21 LEFT    5.7841E-05   -378.91  1.6994E-04   -377.91
   55.00    115.00     -8.80     0.83     1.28      0.0095     71.76 LEFT    5.2862E-05   -380.12  1.6033E-04   -378.29
   60.00    115.00     -9.69     0.11     0.54      0.0149     72.09 LEFT    4.7725E-05   -381.51  1.4752E-04   -378.59
   65.00    115.00    -10.71    -0.91    -0.47      0.0219     72.11 LEFT    4.2450E-05   -383.07  1.3124E-04   -378.80
   70.00    115.00    -11.91    -2.33    -1.88      0.0309     71.71 LEFT    3.6975E-05   -384.83  1.1136E-04   -378.90
