


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00     60.00     -5.05     2.94     3.58      0.0965    -68.85 LEFT    4.3692E-05   -178.98  1.0963E-04    -15.12
   50.00     60.00     -4.77     2.89     3.58      0.1077    -68.21 LEFT    4.5118E-05   -177.94  1.0908E-04    -15.48
   55.00     60.00     -4.39     2.66     3.44      0.1174    -66.79 LEFT    4.7159E-05   -177.52  1.0621E-04    -15.73
   60.00     60.00     -3.99     2.18     3.12      0.1252    -64.56 LEFT    4.9373E-05   -177.70  1.0053E-04    -15.86
   65.00     60.00     -3.70     1.38     2.56      0.1305    -61.50 LEFT    5.1059E-05   -178.33  9.1684E-05    -15.89
   70.00     60.00     -3.67     0.14     1.65      0.1322    -57.65 LEFT    5.1233E-05   -179.27  7.9448E-05    -15.84
   75.00     60.00     -4.13    -1.76     0.22      0.1294    -52.98 LEFT    4.8589E-05   -180.42  6.3817E-05    -15.73
   80.00     60.00     -5.53    -4.79    -2.14      0.1203    -47.49 LEFT    4.1371E-05   -181.78  4.5016E-05    -15.55
   85.00     60.00     -9.26   -10.44    -6.80      0.1027    -41.07 LEFT    2.6907E-05   -183.49  2.3514E-05    -15.33
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1268E-15     -6.02  1.4176E-15   -195.08
    0.00     65.00     -5.13     1.50     2.35      0.0000    -65.00 LINEAR  4.3318E-05   -190.29  9.2897E-05    -10.29
    5.00     65.00     -5.17     1.55     2.39      0.0018    -65.24 LEFT    4.3105E-05   -190.14  9.3462E-05    -10.41
   10.00     65.00     -5.30     1.70     2.49      0.0071    -65.93 LEFT    4.2489E-05   -189.68  9.5127E-05    -10.77
   15.00     65.00     -5.49     1.94     2.67      0.0151    -67.00 LEFT    4.1547E-05   -188.91  9.7794E-05    -11.32
   20.00     65.00     -5.73     2.25     2.89      0.0252    -68.29 LEFT    4.0406E-05   -187.81  1.0129E-04    -12.01
   25.00     65.00     -5.99     2.59     3.16      0.0363    -69.66 LEFT    3.9238E-05   -186.39  1.0537E-04    -12.76
   30.00     65.00     -6.21     2.94     3.44      0.0477    -70.94 LEFT    3.8248E-05   -184.71  1.0968E-04    -13.52
   35.00     65.00     -6.35     3.26     3.71      0.0589    -71.96 LEFT    3.7649E-05   -182.90  1.1379E-04    -14.24
   40.00     65.00     -6.35     3.52     3.94      0.0694    -72.59 LEFT    3.7623E-05   -181.15  1.1718E-04    -14.88
   45.00     65.00     -6.20     3.67     4.09      0.0793    -72.72 LEFT    3.8273E-05   -179.71  1.1925E-04    -15.42
   50.00     65.00     -5.91     3.68     4.13      0.0884    -72.27 LEFT    3.9581E-05   -178.77  1.1935E-04    -15.85
   55.00     65.00     -5.53     3.49     4.00      0.0968    -71.19 LEFT    4.1367E-05   -178.40  1.1686E-04    -16.16
   60.00     65.00     -5.14     3.06     3.67      0.1043    -69.44 LEFT    4.3253E-05   -178.58  1.1119E-04    -16.37
   65.00     65.00     -4.87     2.30     3.06      0.1106    -66.99 LEFT    4.4645E-05   -179.17  1.0186E-04    -16.47
   70.00     65.00     -4.85     1.09     2.07      0.1152    -63.80 LEFT    4.4705E-05   -180.06  8.8611E-05    -16.48
   75.00     65.00     -5.33    -0.79     0.52      0.1169    -59.78 LEFT    4.2319E-05   -181.17  7.1397E-05    -16.41
   80.00     65.00     -6.74    -3.80    -2.02      0.1141    -54.78 LEFT    3.5981E-05   -182.49  5.0477E-05    -16.28
   85.00     65.00    -10.48    -9.43    -6.91      0.1034    -48.55 LEFT    2.3380E-05   -184.19  2.6402E-05    -16.08
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8474E-15     -6.70  1.5925E-15   -195.84
    0.00     70.00     -6.97     1.81     2.35      0.0000    -70.00 LINEAR  3.5057E-05   -190.29  9.6319E-05    -10.29
    5.00     70.00     -7.00     1.87     2.40      0.0015    -70.20 LEFT    3.4904E-05   -190.14  9.6961E-05    -10.41
   10.00     70.00     -7.11     2.04     2.54      0.0059    -70.78 LEFT    3.4465E-05   -189.70  9.8855E-05    -10.78
   15.00     70.00     -7.28     2.30     2.75      0.0125    -71.66 LEFT    3.3796E-05   -188.95  1.0190E-04    -11.35
   20.00     70.00     -7.49     2.64     3.04      0.0206    -72.73 LEFT    3.2994E-05   -187.89  1.0592E-04    -12.06
   25.00     70.00     -7.71     3.02     3.37      0.0295    -73.86 LEFT    3.2188E-05   -186.54  1.1065E-04    -12.85
   30.00     70.00     -7.89     3.41     3.72      0.0384    -74.90 LEFT    3.1535E-05   -184.96  1.1572E-04    -13.64
   35.00     70.00     -7.98     3.77     4.05      0.0469    -75.74 LEFT    3.1193E-05   -183.26  1.2066E-04    -14.40
   40.00     70.00     -7.95     4.07     4.33      0.0550    -76.26 LEFT    3.1299E-05   -181.64  1.2489E-04    -15.08
   45.00     70.00     -7.78     4.27     4.53      0.0625    -76.39 LEFT    3.1930E-05   -180.32  1.2774E-04    -15.67
   50.00     70.00     -7.47     4.32     4.59      0.0697    -76.08 LEFT    3.3065E-05   -179.46  1.2849E-04    -16.15
   55.00     70.00     -7.09     4.17     4.49      0.0764    -75.29 LEFT    3.4556E-05   -179.13  1.2639E-04    -16.52
   60.00     70.00     -6.71     3.78     4.15      0.0829    -73.97 LEFT    3.6095E-05   -179.31  1.2076E-04    -16.77
   65.00     70.00     -6.45     3.05     3.51      0.0890    -72.10 LEFT    3.7198E-05   -179.88  1.1105E-04    -16.92
   70.00     70.00     -6.45     1.87     2.46      0.0944    -69.59 LEFT    3.7183E-05   -180.73  9.6906E-05    -16.98
   75.00     70.00     -6.94     0.01     0.81      0.0986    -66.33 LEFT    3.5144E-05   -181.80  7.8278E-05    -16.95
   80.00     70.00     -8.36    -2.98    -1.88      0.1002    -62.09 LEFT    2.9844E-05   -183.10  5.5443E-05    -16.85
   85.00     70.00    -12.12    -8.60    -7.00      0.0961    -56.50 LEFT    1.9378E-05   -184.77  2.9032E-05    -16.67
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5307E-15     -7.28  1.7518E-15   -196.43
    0.00     75.00     -9.39     2.05     2.35      0.0000    -75.00 LINEAR  2.6529E-05   -190.29  9.9008E-05    -10.29
    5.00     75.00     -9.42     2.11     2.41      0.0012    -75.16 LEFT    2.6426E-05   -190.14  9.9714E-05    -10.42
   10.00     75.00     -9.52     2.29     2.57      0.0046    -75.61 LEFT    2.6129E-05   -189.71  1.0180E-04    -10.80
   15.00     75.00     -9.67     2.58     2.83      0.0096    -76.29 LEFT    2.5681E-05   -188.98  1.0517E-04    -11.38
   20.00     75.00     -9.85     2.94     3.16      0.0158    -77.11 LEFT    2.5149E-05   -187.96  1.0963E-04    -12.11
   25.00     75.00    -10.03     3.35     3.54      0.0223    -77.97 LEFT    2.4626E-05   -186.66  1.1491E-04    -12.91
   30.00     75.00    -10.18     3.77     3.94      0.0288    -78.76 LEFT    2.4223E-05   -185.15  1.2063E-04    -13.73
   35.00     75.00    -10.24     4.17     4.32      0.0350    -79.40 LEFT    2.4053E-05   -183.55  1.2628E-04    -14.52
   40.00     75.00    -10.18     4.50     4.65      0.0408    -79.80 LEFT    2.4215E-05   -182.03  1.3124E-04    -15.24
   45.00     75.00     -9.99     4.73     4.88      0.0463    -79.92 LEFT    2.4759E-05   -180.79  1.3478E-04    -15.86
   50.00     75.00     -9.67     4.82     4.97      0.0515    -79.72 LEFT    2.5667E-05   -180.00  1.3610E-04    -16.38
   55.00     75.00     -9.29     4.70     4.87      0.0566    -79.16 LEFT    2.6825E-05   -179.70  1.3436E-04    -16.79
   60.00     75.00     -8.92     4.34     4.54      0.0616    -78.22 LEFT    2.7998E-05   -179.88  1.2880E-04    -17.08
   65.00     75.00     -8.67     3.63     3.88      0.0667    -76.87 LEFT    2.8818E-05   -180.43  1.1878E-04    -17.27
   70.00     75.00     -8.68     2.47     2.79      0.0717    -75.03 LEFT    2.8768E-05   -181.26  1.0391E-04    -17.36
   75.00     75.00     -9.18     0.63     1.06      0.0764    -72.58 LEFT    2.7156E-05   -182.31  8.4095E-05    -17.36
   80.00     75.00    -10.61    -2.35    -1.75      0.0801    -69.29 LEFT    2.3039E-05   -183.58  5.9648E-05    -17.28
   85.00     75.00    -14.37    -7.96    -7.07      0.0806    -64.74 LEFT    1.4950E-05   -185.24  3.1260E-05    -17.12
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1807E-15     -7.75  1.8868E-15   -196.88
    0.00     80.00    -12.85     2.22     2.35      0.0000    -80.00 LINEAR  1.7799E-05   -190.29  1.0094E-04    -10.29
    5.00     80.00    -12.88     2.28     2.41      0.0008    -80.11 LEFT    1.7736E-05   -190.14  1.0170E-04    -10.42
   10.00     80.00    -12.97     2.47     2.60      0.0031    -80.41 LEFT    1.7555E-05   -189.72  1.0393E-04    -10.80
   15.00     80.00    -13.11     2.77     2.88      0.0065    -80.88 LEFT    1.7282E-05   -189.01  1.0754E-04    -11.40
   20.00     80.00    -13.27     3.15     3.25      0.0106    -81.43 LEFT    1.6963E-05   -188.01  1.1234E-04    -12.14
   25.00     80.00    -13.43     3.58     3.66      0.0150    -82.01 LEFT    1.6655E-05   -186.75  1.1804E-04    -12.96
   30.00     80.00    -13.55     4.02     4.10      0.0192    -82.55 LEFT    1.6430E-05   -185.29  1.2426E-04    -13.80
   35.00     80.00    -13.59     4.45     4.52      0.0233    -82.97 LEFT    1.6362E-05   -183.75  1.3046E-04    -14.61
   40.00     80.00    -13.51     4.81     4.87      0.0270    -83.25 LEFT    1.6511E-05   -182.30  1.3598E-04    -15.35
   45.00     80.00    -13.30     5.06     5.13      0.0306    -83.34 LEFT    1.6910E-05   -181.13  1.4005E-04    -16.00
   50.00     80.00    -12.98     5.17     5.24      0.0340    -83.22 LEFT    1.7544E-05   -180.38  1.4181E-04    -16.55
   55.00     80.00    -12.60     5.08     5.16      0.0373    -82.86 LEFT    1.8336E-05   -180.11  1.4036E-04    -16.98
   60.00     80.00    -12.23     4.74     4.82      0.0407    -82.26 LEFT    1.9128E-05   -180.29  1.3487E-04    -17.30
   65.00     80.00    -11.99     4.05     4.16      0.0443    -81.39 LEFT    1.9671E-05   -180.83  1.2464E-04    -17.52
   70.00     80.00    -12.01     2.90     3.04      0.0480    -80.18 LEFT    1.9618E-05   -181.65  1.0922E-04    -17.63
   75.00     80.00    -12.52     1.08     1.26      0.0519    -78.55 LEFT    1.8502E-05   -182.67  8.8519E-05    -17.65
   80.00     80.00    -13.95    -1.90    -1.63      0.0556    -76.32 LEFT    1.5686E-05   -183.94  6.2848E-05    -17.58
   85.00     80.00    -17.71    -7.50    -7.11      0.0580    -73.13 LEFT    1.0174E-05   -185.59  3.2958E-05    -17.43
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0341E-16     -8.09  1.9897E-15   -197.19
    0.00     85.00    -18.84     2.32     2.35      0.0000    -85.00 LINEAR  8.9335E-06   -190.29  1.0211E-04    -10.29
    5.00     85.00    -18.87     2.39     2.42      0.0004    -85.05 LEFT    8.9036E-06   -190.15  1.0290E-04    -10.42
   10.00     85.00    -18.95     2.58     2.61      0.0016    -85.21 LEFT    8.8183E-06   -189.73  1.0522E-04    -10.81
   15.00     85.00    -19.08     2.89     2.91      0.0033    -85.44 LEFT    8.6904E-06   -189.02  1.0898E-04    -11.41
   20.00     85.00    -19.23     3.28     3.30      0.0054    -85.73 LEFT    8.5414E-06   -188.04  1.1399E-04    -12.16
   25.00     85.00    -19.38     3.72     3.74      0.0075    -86.02 LEFT    8.4002E-06   -186.80  1.1996E-04    -12.99
   30.00     85.00    -19.48     4.18     4.20      0.0096    -86.29 LEFT    8.3016E-06   -185.38  1.2648E-04    -13.84
   35.00     85.00    -19.50     4.62     4.63      0.0116    -86.50 LEFT    8.2812E-06   -183.88  1.3303E-04    -14.67
   40.00     85.00    -19.41     4.99     5.01      0.0135    -86.64 LEFT    8.3687E-06   -182.47  1.3891E-04    -15.42
   45.00     85.00    -19.19     5.26     5.28      0.0152    -86.69 LEFT    8.5797E-06   -181.34  1.4331E-04    -16.08
   50.00     85.00    -18.87     5.39     5.40      0.0169    -86.63 LEFT    8.9062E-06   -180.61  1.4536E-04    -16.64
   55.00     85.00    -18.48     5.31     5.33      0.0185    -86.46 LEFT    9.3084E-06   -180.36  1.4410E-04    -17.09
   60.00     85.00    -18.12     4.98     5.00      0.0203    -86.17 LEFT    9.7071E-06   -180.54  1.3866E-04    -17.43
   65.00     85.00    -17.88     4.30     4.33      0.0221    -85.74 LEFT    9.9776E-06   -181.08  1.2829E-04    -17.66
   70.00     85.00    -17.91     3.16     3.20      0.0241    -85.14 LEFT    9.9448E-06   -181.88  1.1254E-04    -17.79
   75.00     85.00    -18.42     1.35     1.39      0.0262    -84.33 LEFT    9.3742E-06   -182.90  9.1286E-05    -17.82
   80.00     85.00    -19.86    -1.62    -1.56      0.0284    -83.21 LEFT    7.9437E-06   -184.15  6.4852E-05    -17.76
   85.00     85.00    -23.62    -7.23    -7.13      0.0303    -81.56 LEFT    5.1510E-06   -185.80  3.4021E-05    -17.61
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0672E-16     -8.30  2.0541E-15   -197.38
    0.00     90.00   -999.99     2.35     2.35      0.0000     90.00 LINEAR  5.2310E-16    -10.29  1.0250E-04    -10.29
    5.00     90.00   -194.86     2.42     2.42      0.0000     90.00 LINEAR  1.4124E-14    -88.18  1.0330E-04    -10.42
   10.00     90.00   -189.22     2.62     2.62      0.0000     90.00 LINEAR  2.7054E-14    -90.16  1.0565E-04    -10.81
   15.00     90.00   -186.30     2.92     2.92      0.0000     90.00 LINEAR  3.7844E-14    -92.30  1.0946E-04    -11.41
   20.00     90.00   -184.70     3.32     3.32      0.0000     90.00 LINEAR  4.5526E-14    -95.52  1.1454E-04    -12.17
   25.00     90.00   -183.99     3.77     3.77      0.0000     90.00 LINEAR  4.9373E-14   -100.66  1.2060E-04    -13.00
   30.00     90.00   -184.01     4.23     4.23      0.0000    -90.00 LINEAR  4.9272E-14   -109.28  1.2723E-04    -13.86
   35.00     90.00   -184.49     4.67     4.67      0.0000    -90.00 LINEAR  4.6611E-14   -124.11  1.3389E-04    -14.68
   40.00     90.00   -184.61     5.05     5.05      0.0000    -90.00 LINEAR  4.5970E-14   -147.86  1.3989E-04    -15.44
   45.00     90.00   -183.11     5.33     5.33      0.0000    -90.00 LINEAR  5.4651E-14   -175.47  1.4442E-04    -16.11
   50.00     90.00   -180.34     5.46     5.46      0.0000    -90.00 LINEAR  7.5156E-14   -196.14  1.4656E-04    -16.68
   55.00     90.00   -177.57     5.39     5.39      0.0000    -90.00 LINEAR  1.0346E-13   -208.56  1.4537E-04    -17.13
   60.00     90.00   -175.31     5.06     5.06      0.0000    -90.00 LINEAR  1.3421E-13   -215.94  1.3994E-04    -17.48
   65.00     90.00   -173.67     4.39     4.39      0.0000    -90.00 LINEAR  1.6198E-13   -220.58  1.2954E-04    -17.71
   70.00     90.00   -172.71     3.25     3.25      0.0000    -90.00 LINEAR  1.8086E-13   -223.73  1.1367E-04    -17.84
   75.00     90.00   -172.56     1.44     1.44      0.0000    -90.00 LINEAR  1.8419E-13   -226.06  9.2228E-05    -17.88
   80.00     90.00   -173.56    -1.53    -1.53      0.0000    -90.00 LINEAR  1.6401E-13   -228.03  6.5535E-05    -17.82
   85.00     90.00   -177.09    -7.13    -7.13      0.0000    -90.00 LINEAR  1.0932E-13   -230.02  3.4383E-05    -17.67
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4255E-20   -120.70  2.0761E-15   -197.44
    0.00     95.00    -18.84     2.32     2.35      0.0000     85.00 LINEAR  8.9335E-06    -10.29  1.0211E-04    -10.29
    5.00     95.00    -18.87     2.39     2.42      0.0004     85.05 RIGHT   8.9036E-06    -10.15  1.0290E-04    -10.42
   10.00     95.00    -18.95     2.58     2.61      0.0016     85.21 RIGHT   8.8183E-06     -9.73  1.0522E-04    -10.81
   15.00     95.00    -19.08     2.89     2.91      0.0033     85.44 RIGHT   8.6904E-06     -9.02  1.0898E-04    -11.41
   20.00     95.00    -19.23     3.28     3.30      0.0054     85.73 RIGHT   8.5414E-06     -8.04  1.1399E-04    -12.16
   25.00     95.00    -19.38     3.72     3.74      0.0075     86.02 RIGHT   8.4002E-06     -6.80  1.1996E-04    -12.99
   30.00     95.00    -19.48     4.18     4.20      0.0096     86.29 RIGHT   8.3016E-06     -5.38  1.2648E-04    -13.84
   35.00     95.00    -19.50     4.62     4.63      0.0116     86.50 RIGHT   8.2812E-06     -3.88  1.3303E-04    -14.67
   40.00     95.00    -19.41     4.99     5.01      0.0135     86.64 RIGHT   8.3687E-06     -2.47  1.3891E-04    -15.42
   45.00     95.00    -19.19     5.26     5.28      0.0152     86.69 RIGHT   8.5797E-06     -1.34  1.4331E-04    -16.08
   50.00     95.00    -18.87     5.39     5.40      0.0169     86.63 RIGHT   8.9062E-06     -0.61  1.4536E-04    -16.64
   55.00     95.00    -18.48     5.31     5.33      0.0185     86.46 RIGHT   9.3084E-06     -0.36  1.4410E-04    -17.09
   60.00     95.00    -18.12     4.98     5.00      0.0203     86.17 RIGHT   9.7071E-06     -0.54  1.3866E-04    -17.43
   65.00     95.00    -17.88     4.30     4.33      0.0221     85.74 RIGHT   9.9776E-06     -1.08  1.2829E-04    -17.66
   70.00     95.00    -17.91     3.16     3.20      0.0241     85.14 RIGHT   9.9448E-06     -1.88  1.1254E-04    -17.79
   75.00     95.00    -18.42     1.35     1.39      0.0262     84.33 RIGHT   9.3742E-06     -2.90  9.1286E-05    -17.82
   80.00     95.00    -19.86    -1.62    -1.56      0.0284     83.21 RIGHT   7.9437E-06     -4.15  6.4852E-05    -17.76
   85.00     95.00    -23.62    -7.23    -7.13      0.0303     81.56 RIGHT   5.1510E-06     -5.80  3.4021E-05    -17.61
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0673E-16   -188.29  2.0541E-15   -197.38
    0.00    100.00    -12.85     2.22     2.35      0.0000     80.00 LINEAR  1.7799E-05    -10.29  1.0094E-04    -10.29
    5.00    100.00    -12.88     2.28     2.41      0.0008     80.11 RIGHT   1.7736E-05    -10.14  1.0170E-04    -10.42
   10.00    100.00    -12.97     2.47     2.60      0.0031     80.41 RIGHT   1.7555E-05     -9.72  1.0393E-04    -10.80
   15.00    100.00    -13.11     2.77     2.88      0.0065     80.88 RIGHT   1.7282E-05     -9.01  1.0754E-04    -11.40
   20.00    100.00    -13.27     3.15     3.25      0.0106     81.43 RIGHT   1.6963E-05     -8.01  1.1234E-04    -12.14
   25.00    100.00    -13.43     3.58     3.66      0.0150     82.01 RIGHT   1.6655E-05     -6.75  1.1804E-04    -12.96
   30.00    100.00    -13.55     4.02     4.10      0.0192     82.55 RIGHT   1.6430E-05     -5.29  1.2426E-04    -13.80
   35.00    100.00    -13.59     4.45     4.52      0.0233     82.97 RIGHT   1.6362E-05     -3.75  1.3046E-04    -14.61
   40.00    100.00    -13.51     4.81     4.87      0.0270     83.25 RIGHT   1.6511E-05     -2.30  1.3598E-04    -15.35
   45.00    100.00    -13.30     5.06     5.13      0.0306     83.34 RIGHT   1.6910E-05     -1.13  1.4005E-04    -16.00
   50.00    100.00    -12.98     5.17     5.24      0.0340     83.22 RIGHT   1.7544E-05     -0.38  1.4181E-04    -16.55
   55.00    100.00    -12.60     5.08     5.16      0.0373     82.86 RIGHT   1.8336E-05     -0.11  1.4036E-04    -16.98
   60.00    100.00    -12.23     4.74     4.82      0.0407     82.26 RIGHT   1.9128E-05     -0.29  1.3487E-04    -17.30
   65.00    100.00    -11.99     4.05     4.16      0.0443     81.39 RIGHT   1.9671E-05     -0.83  1.2464E-04    -17.52
   70.00    100.00    -12.01     2.90     3.04      0.0480     80.18 RIGHT   1.9618E-05     -1.65  1.0922E-04    -17.63
   75.00    100.00    -12.52     1.08     1.26      0.0519     78.55 RIGHT   1.8502E-05     -2.67  8.8519E-05    -17.65
   80.00    100.00    -13.95    -1.90    -1.63      0.0556     76.32 RIGHT   1.5686E-05     -3.94  6.2848E-05    -17.58
   85.00    100.00    -17.71    -7.50    -7.11      0.0580     73.13 RIGHT   1.0174E-05     -5.59  3.2958E-05    -17.43
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0341E-16   -188.09  1.9897E-15   -197.19
    0.00    105.00     -9.39     2.05     2.35      0.0000     75.00 LINEAR  2.6529E-05    -10.29  9.9008E-05    -10.29
    5.00    105.00     -9.42     2.11     2.41      0.0012     75.16 RIGHT   2.6426E-05    -10.14  9.9714E-05    -10.42
   10.00    105.00     -9.52     2.29     2.57      0.0046     75.61 RIGHT   2.6129E-05     -9.71  1.0180E-04    -10.80
   15.00    105.00     -9.67     2.58     2.83      0.0096     76.29 RIGHT   2.5681E-05     -8.98  1.0517E-04    -11.38
   20.00    105.00     -9.85     2.94     3.16      0.0158     77.11 RIGHT   2.5149E-05     -7.96  1.0963E-04    -12.11
   25.00    105.00    -10.03     3.35     3.54      0.0223     77.97 RIGHT   2.4626E-05     -6.66  1.1491E-04    -12.91
   30.00    105.00    -10.18     3.77     3.94      0.0288     78.76 RIGHT   2.4223E-05     -5.15  1.2063E-04    -13.73
   35.00    105.00    -10.24     4.17     4.32      0.0350     79.40 RIGHT   2.4053E-05     -3.55  1.2628E-04    -14.52
   40.00    105.00    -10.18     4.50     4.65      0.0408     79.80 RIGHT   2.4215E-05     -2.03  1.3124E-04    -15.24
   45.00    105.00     -9.99     4.73     4.88      0.0463     79.92 RIGHT   2.4759E-05     -0.79  1.3478E-04    -15.86
   50.00    105.00     -9.67     4.82     4.97      0.0515     79.72 RIGHT   2.5667E-05      0.00  1.3610E-04    -16.38
   55.00    105.00     -9.29     4.70     4.87      0.0566     79.16 RIGHT   2.6825E-05      0.30  1.3436E-04    -16.79
   60.00    105.00     -8.92     4.34     4.54      0.0616     78.22 RIGHT   2.7998E-05      0.12  1.2880E-04    -17.08
   65.00    105.00     -8.67     3.63     3.88      0.0667     76.87 RIGHT   2.8818E-05     -0.43  1.1878E-04    -17.27
   70.00    105.00     -8.68     2.47     2.79      0.0717     75.03 RIGHT   2.8768E-05     -1.26  1.0391E-04    -17.36
   75.00    105.00     -9.18     0.63     1.06      0.0764     72.58 RIGHT   2.7156E-05     -2.31  8.4095E-05    -17.36
   80.00    105.00    -10.61    -2.35    -1.75      0.0801     69.29 RIGHT   2.3039E-05     -3.58  5.9648E-05    -17.28
   85.00    105.00    -14.37    -7.96    -7.07      0.0806     64.74 RIGHT   1.4950E-05     -5.24  3.1260E-05    -17.12
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1807E-15   -187.75  1.8868E-15   -196.88
    0.00    110.00     -6.97     1.81     2.35      0.0000     70.00 LINEAR  3.5057E-05    -10.29  9.6319E-05    -10.29
    5.00    110.00     -7.00     1.87     2.40      0.0015     70.20 RIGHT   3.4904E-05    -10.14  9.6961E-05    -10.41
   10.00    110.00     -7.11     2.04     2.54      0.0059     70.78 RIGHT   3.4465E-05     -9.70  9.8855E-05    -10.78
   15.00    110.00     -7.28     2.30     2.75      0.0125     71.66 RIGHT   3.3796E-05     -8.95  1.0190E-04    -11.35
   20.00    110.00     -7.49     2.64     3.04      0.0206     72.73 RIGHT   3.2994E-05     -7.89  1.0592E-04    -12.06
   25.00    110.00     -7.71     3.02     3.37      0.0295     73.86 RIGHT   3.2188E-05     -6.54  1.1065E-04    -12.85
   30.00    110.00     -7.89     3.41     3.72      0.0384     74.90 RIGHT   3.1535E-05     -4.96  1.1572E-04    -13.64
   35.00    110.00     -7.98     3.77     4.05      0.0469     75.74 RIGHT   3.1193E-05     -3.26  1.2066E-04    -14.40
   40.00    110.00     -7.95     4.07     4.33      0.0550     76.26 RIGHT   3.1299E-05     -1.64  1.2489E-04    -15.08
   45.00    110.00     -7.78     4.27     4.53      0.0625     76.39 RIGHT   3.1930E-05     -0.32  1.2774E-04    -15.67
   50.00    110.00     -7.47     4.32     4.59      0.0697     76.08 RIGHT   3.3065E-05      0.54  1.2849E-04    -16.15
   55.00    110.00     -7.09     4.17     4.49      0.0764     75.29 RIGHT   3.4556E-05      0.87  1.2639E-04    -16.52
   60.00    110.00     -6.71     3.78     4.15      0.0829     73.97 RIGHT   3.6095E-05      0.69  1.2076E-04    -16.77
   65.00    110.00     -6.45     3.05     3.51      0.0890     72.10 RIGHT   3.7198E-05      0.12  1.1105E-04    -16.92
   70.00    110.00     -6.45     1.87     2.46      0.0944     69.59 RIGHT   3.7183E-05     -0.73  9.6906E-05    -16.98
   75.00    110.00     -6.94     0.01     0.81      0.0986     66.33 RIGHT   3.5144E-05     -1.80  7.8278E-05    -16.95
   80.00    110.00     -8.36    -2.98    -1.88      0.1002     62.09 RIGHT   2.9844E-05     -3.10  5.5443E-05    -16.85
   85.00    110.00    -12.12    -8.60    -7.00      0.0961     56.50 RIGHT   1.9378E-05     -4.77  2.9032E-05    -16.67
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5307E-15   -187.28  1.7518E-15   -196.43
    0.00    115.00     -5.13     1.50     2.35      0.0000     65.00 LINEAR  4.3318E-05    -10.29  9.2897E-05    -10.29
    5.00    115.00     -5.17     1.55     2.39      0.0018     65.24 RIGHT   4.3105E-05    -10.14  9.3462E-05    -10.41
   10.00    115.00     -5.30     1.70     2.49      0.0071     65.93 RIGHT   4.2489E-05     -9.68  9.5127E-05    -10.77
   15.00    115.00     -5.49     1.94     2.67      0.0151     67.00 RIGHT   4.1547E-05     -8.91  9.7794E-05    -11.32
   20.00    115.00     -5.73     2.25     2.89      0.0252     68.29 RIGHT   4.0406E-05     -7.81  1.0129E-04    -12.01
   25.00    115.00     -5.99     2.59     3.16      0.0363     69.66 RIGHT   3.9238E-05     -6.39  1.0537E-04    -12.76
   30.00    115.00     -6.21     2.94     3.44      0.0477     70.94 RIGHT   3.8248E-05     -4.71  1.0968E-04    -13.52
   35.00    115.00     -6.35     3.26     3.71      0.0589     71.96 RIGHT   3.7649E-05     -2.90  1.1379E-04    -14.24
   40.00    115.00     -6.35     3.52     3.94      0.0694     72.59 RIGHT   3.7623E-05     -1.15  1.1718E-04    -14.88
   45.00    115.00     -6.20     3.67     4.09      0.0793     72.72 RIGHT   3.8273E-05      0.29  1.1925E-04    -15.42
   50.00    115.00     -5.91     3.68     4.13      0.0884     72.27 RIGHT   3.9581E-05      1.23  1.1935E-04    -15.85
   55.00    115.00     -5.53     3.49     4.00      0.0968     71.19 RIGHT   4.1367E-05      1.60  1.1686E-04    -16.16
   60.00    115.00     -5.14     3.06     3.67      0.1043     69.44 RIGHT   4.3253E-05      1.42  1.1119E-04    -16.37
   65.00    115.00     -4.87     2.30     3.06      0.1106     66.99 RIGHT   4.4645E-05      0.83  1.0186E-04    -16.47
   70.00    115.00     -4.85     1.09     2.07      0.1152     63.80 RIGHT   4.4705E-05     -0.06  8.8611E-05    -16.48
   75.00    115.00     -5.33    -0.79     0.52      0.1169     59.78 RIGHT   4.2319E-05     -1.17  7.1397E-05    -16.41
   80.00    115.00     -6.74    -3.80    -2.02      0.1141     54.78 RIGHT   3.5981E-05     -2.49  5.0477E-05    -16.28
