


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     60.00     -5.13     2.07     2.83      0.0412    -66.53 RIGHT   4.0532E-04   -205.48  9.2931E-04    -19.04
   55.00     60.00     -6.11     1.37     2.08      0.0526    -67.24 RIGHT   3.6217E-04   -207.51  8.5678E-04    -19.10
   60.00     60.00     -7.19     0.46     1.15      0.0663    -67.74 RIGHT   3.1982E-04   -209.86  7.7154E-04    -19.11
   65.00     60.00     -8.39    -0.73    -0.04      0.0830    -67.91 RIGHT   2.7868E-04   -212.54  6.7313E-04    -19.05
   70.00     60.00     -9.74    -2.30    -1.58      0.1039    -67.60 RIGHT   2.3848E-04   -215.52  5.6154E-04    -18.91
   75.00     60.00    -11.37    -4.48    -3.67      0.1312    -66.56 RIGHT   1.9771E-04   -218.80  4.3722E-04    -18.71
   80.00     60.00    -13.62    -7.71    -6.72      0.1686    -64.39 RIGHT   1.5252E-04   -222.43  3.0114E-04    -18.42
   85.00     60.00    -17.83   -13.50   -12.13      0.2236    -60.31 RIGHT   9.4009E-05   -226.75  1.5475E-04    -18.06
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         7.4073E-15    -52.86  9.2508E-15   -197.63
    0.00     65.00     -2.08     4.55     5.40      0.0000    -65.00 LINEAR  5.7631E-04   -197.73  1.2359E-03    -17.73
    5.00     65.00     -2.12     4.54     5.39      0.0003    -65.08 RIGHT   5.7349E-04   -197.79  1.2343E-03    -17.76
   10.00     65.00     -2.25     4.51     5.34      0.0010    -65.32 RIGHT   5.6509E-04   -197.98  1.2295E-03    -17.83
   15.00     65.00     -2.46     4.44     5.25      0.0024    -65.70 RIGHT   5.5130E-04   -198.30  1.2210E-03    -17.94
   20.00     65.00     -2.76     4.35     5.12      0.0043    -66.22 RIGHT   5.3242E-04   -198.76  1.2081E-03    -18.09
   25.00     65.00     -3.16     4.22     4.95      0.0070    -66.85 RIGHT   5.0889E-04   -199.37  1.1901E-03    -18.26
   30.00     65.00     -3.64     4.04     4.73      0.0106    -67.57 RIGHT   4.8126E-04   -200.16  1.1656E-03    -18.44
   35.00     65.00     -4.22     3.80     4.44      0.0150    -68.35 RIGHT   4.5021E-04   -201.14  1.1336E-03    -18.63
   40.00     65.00     -4.90     3.48     4.07      0.0206    -69.16 RIGHT   4.1651E-04   -202.34  1.0927E-03    -18.80
   45.00     65.00     -5.67     3.06     3.61      0.0273    -69.95 RIGHT   3.8103E-04   -203.79  1.0414E-03    -18.95
   50.00     65.00     -6.54     2.52     3.03      0.0353    -70.69 RIGHT   3.4464E-04   -205.52  9.7852E-04    -19.06
   55.00     65.00     -7.51     1.82     2.30      0.0450    -71.31 RIGHT   3.0817E-04   -207.56  9.0291E-04    -19.12
   60.00     65.00     -8.59     0.92     1.38      0.0566    -71.74 RIGHT   2.7231E-04   -209.93  8.1371E-04    -19.13
   65.00     65.00     -9.78    -0.26     0.20      0.0708    -71.91 RIGHT   2.3742E-04   -212.62  7.1042E-04    -19.07
   70.00     65.00    -11.13    -1.83    -1.35      0.0887    -71.67 RIGHT   2.0326E-04   -215.62  5.9300E-04    -18.94
   75.00     65.00    -12.75    -4.00    -3.45      0.1125    -70.84 RIGHT   1.6857E-04   -218.91  4.6194E-04    -18.74
   80.00     65.00    -15.01    -7.23    -6.56      0.1461    -69.07 RIGHT   1.3007E-04   -222.56  3.1827E-04    -18.45
   85.00     65.00    -19.21   -13.01   -12.08      0.1978    -65.74 RIGHT   8.0184E-05   -226.88  1.6359E-04    -18.09
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3182E-15    -53.00  9.7799E-15   -197.66
    0.00     70.00     -3.91     4.86     5.40      0.0000    -70.00 LINEAR  4.6640E-04   -197.73  1.2814E-03    -17.73
    5.00     70.00     -3.96     4.85     5.39      0.0002    -70.07 RIGHT   4.6415E-04   -197.79  1.2799E-03    -17.76
   10.00     70.00     -4.08     4.82     5.35      0.0009    -70.26 RIGHT   4.5745E-04   -197.98  1.2751E-03    -17.83
   15.00     70.00     -4.29     4.76     5.27      0.0020    -70.59 RIGHT   4.4644E-04   -198.30  1.2668E-03    -17.94
   20.00     70.00     -4.59     4.68     5.16      0.0036    -71.02 RIGHT   4.3135E-04   -198.76  1.2540E-03    -18.09
   25.00     70.00     -4.98     4.55     5.01      0.0059    -71.55 RIGHT   4.1252E-04   -199.38  1.2360E-03    -18.26
   30.00     70.00     -5.46     4.38     4.81      0.0088    -72.14 RIGHT   3.9037E-04   -200.17  1.2114E-03    -18.45
   35.00     70.00     -6.03     4.14     4.54      0.0124    -72.79 RIGHT   3.6544E-04   -201.15  1.1789E-03    -18.64
   40.00     70.00     -6.70     3.83     4.20      0.0169    -73.46 RIGHT   3.3833E-04   -202.36  1.1372E-03    -18.81
   45.00     70.00     -7.47     3.42     3.76      0.0224    -74.11 RIGHT   3.0973E-04   -203.82  1.0847E-03    -18.96
   50.00     70.00     -8.34     2.88     3.20      0.0289    -74.71 RIGHT   2.8035E-04   -205.56  1.0199E-03    -19.08
   55.00     70.00     -9.30     2.19     2.49      0.0367    -75.22 RIGHT   2.5084E-04   -207.61  9.4182E-04    -19.14
   60.00     70.00    -10.37     1.29     1.58      0.0460    -75.58 RIGHT   2.2178E-04   -209.98  8.4934E-04    -19.15
   65.00     70.00    -11.56     0.12     0.40      0.0576    -75.73 RIGHT   1.9345E-04   -212.69  7.4197E-04    -19.09
   70.00     70.00    -12.90    -1.45    -1.15      0.0722    -75.56 RIGHT   1.6569E-04   -215.70  6.1966E-04    -18.96
   75.00     70.00    -14.53    -3.61    -3.27      0.0919    -74.92 RIGHT   1.3745E-04   -219.01  4.8290E-04    -18.76
   80.00     70.00    -16.78    -6.85    -6.43      0.1203    -73.54 RIGHT   1.0608E-04   -222.67  3.3282E-04    -18.48
   85.00     70.00    -20.98   -12.62   -12.03      0.1655    -70.95 RIGHT   6.5402E-05   -227.00  1.7110E-04    -18.12
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1537E-15    -53.12  1.0229E-14   -197.68
    0.00     75.00     -6.34     5.10     5.40      0.0000    -75.00 LINEAR  3.5294E-04   -197.73  1.3172E-03    -17.73
    5.00     75.00     -6.38     5.09     5.39      0.0002    -75.05 RIGHT   3.5126E-04   -197.79  1.3157E-03    -17.76
   10.00     75.00     -6.50     5.06     5.36      0.0007    -75.21 RIGHT   3.4625E-04   -197.98  1.3110E-03    -17.83
   15.00     75.00     -6.71     5.01     5.29      0.0015    -75.46 RIGHT   3.3801E-04   -198.30  1.3028E-03    -17.94
   20.00     75.00     -7.01     4.92     5.19      0.0028    -75.79 RIGHT   3.2671E-04   -198.77  1.2902E-03    -18.09
   25.00     75.00     -7.39     4.80     5.06      0.0045    -76.20 RIGHT   3.1259E-04   -199.39  1.2722E-03    -18.27
   30.00     75.00     -7.86     4.63     4.87      0.0068    -76.66 RIGHT   2.9596E-04   -200.18  1.2475E-03    -18.46
   35.00     75.00     -8.43     4.40     4.62      0.0095    -77.16 RIGHT   2.7721E-04   -201.17  1.2148E-03    -18.65
   40.00     75.00     -9.10     4.09     4.30      0.0130    -77.67 RIGHT   2.5680E-04   -202.38  1.1725E-03    -18.82
   45.00     75.00     -9.86     3.69     3.88      0.0171    -78.17 RIGHT   2.3523E-04   -203.84  1.1191E-03    -18.98
   50.00     75.00    -10.72     3.16     3.33      0.0220    -78.63 RIGHT   2.1303E-04   -205.59  1.0529E-03    -19.09
   55.00     75.00    -11.68     2.47     2.64      0.0279    -79.02 RIGHT   1.9071E-04   -207.64  9.7284E-04    -19.16
   60.00     75.00    -12.75     1.58     1.74      0.0350    -79.30 RIGHT   1.6869E-04   -210.03  8.7779E-04    -19.17
   65.00     75.00    -13.93     0.41     0.57      0.0437    -79.42 RIGHT   1.4720E-04   -212.74  7.6720E-04    -19.11
   70.00     75.00    -15.27    -1.15    -0.99      0.0549    -79.30 RIGHT   1.2611E-04   -215.77  6.4099E-04    -18.98
   75.00     75.00    -16.90    -3.32    -3.13      0.0700    -78.83 RIGHT   1.0465E-04   -219.09  4.9969E-04    -18.78
   80.00     75.00    -19.14    -6.55    -6.31      0.0921    -77.83 RIGHT   8.0779E-05   -222.76  3.4447E-04    -18.50
   85.00     75.00    -23.34   -12.32   -11.99      0.1283    -75.94 RIGHT   4.9807E-05   -227.10  1.7712E-04    -18.14
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9251E-15    -53.22  1.0590E-14   -197.70
    0.00     80.00     -9.80     5.27     5.40      0.0000    -80.00 LINEAR  2.3680E-04   -197.73  1.3429E-03    -17.73
    5.00     80.00     -9.84     5.26     5.39      0.0001    -80.04 RIGHT   2.3568E-04   -197.79  1.3415E-03    -17.76
   10.00     80.00     -9.97     5.23     5.36      0.0005    -80.14 RIGHT   2.3235E-04   -197.98  1.3369E-03    -17.83
   15.00     80.00    -10.17     5.18     5.30      0.0010    -80.31 RIGHT   2.2686E-04   -198.31  1.3288E-03    -17.94
   20.00     80.00    -10.47     5.10     5.22      0.0019    -80.54 RIGHT   2.1934E-04   -198.77  1.3162E-03    -18.09
   25.00     80.00    -10.85     4.98     5.09      0.0031    -80.82 RIGHT   2.0993E-04   -199.39  1.2983E-03    -18.27
   30.00     80.00    -11.32     4.81     4.92      0.0046    -81.13 RIGHT   1.9884E-04   -200.19  1.2737E-03    -18.46
   35.00     80.00    -11.88     4.58     4.68      0.0065    -81.47 RIGHT   1.8632E-04   -201.18  1.2408E-03    -18.65
   40.00     80.00    -12.54     4.28     4.37      0.0088    -81.81 RIGHT   1.7268E-04   -202.39  1.1981E-03    -18.83
   45.00     80.00    -13.30     3.88     3.96      0.0115    -82.15 RIGHT   1.5824E-04   -203.86  1.1440E-03    -18.98
   50.00     80.00    -14.16     3.35     3.43      0.0148    -82.46 RIGHT   1.4337E-04   -205.61  1.0769E-03    -19.10
   55.00     80.00    -15.12     2.67     2.74      0.0188    -82.73 RIGHT   1.2839E-04   -207.67  9.9542E-04    -19.17
   60.00     80.00    -16.18     1.78     1.85      0.0235    -82.92 RIGHT   1.1361E-04   -210.06  8.9852E-04    -19.18
   65.00     80.00    -17.36     0.61     0.68      0.0294    -83.00 RIGHT   9.9165E-05   -212.78  7.8560E-04    -19.12
   70.00     80.00    -18.70    -0.94    -0.87      0.0369    -82.93 RIGHT   8.4978E-05   -215.82  6.5656E-04    -19.00
   75.00     80.00    -20.32    -3.10    -3.02      0.0471    -82.62 RIGHT   7.0524E-05   -219.14  5.1196E-04    -18.79
   80.00     80.00    -22.57    -6.33    -6.23      0.0623    -81.97 RIGHT   5.4446E-05   -222.82  3.5299E-04    -18.51
   85.00     80.00    -26.77   -12.11   -11.96      0.0874    -80.74 RIGHT   3.3574E-05   -227.17  1.8152E-04    -18.15
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6458E-15    -53.29  1.0853E-14   -197.71
    0.00     85.00    -15.79     5.37     5.40      0.0000    -85.00 LINEAR  1.1885E-04   -197.73  1.3585E-03    -17.73
    5.00     85.00    -15.83     5.36     5.40      0.0001    -85.02 RIGHT   1.1829E-04   -197.79  1.3570E-03    -17.76
   10.00     85.00    -15.95     5.33     5.37      0.0002    -85.07 RIGHT   1.1663E-04   -197.98  1.3525E-03    -17.83
   15.00     85.00    -16.16     5.28     5.31      0.0005    -85.16 RIGHT   1.1389E-04   -198.31  1.3444E-03    -17.94
   20.00     85.00    -16.45     5.20     5.23      0.0010    -85.27 RIGHT   1.1013E-04   -198.77  1.3320E-03    -18.10
   25.00     85.00    -16.83     5.08     5.11      0.0016    -85.41 RIGHT   1.0543E-04   -199.39  1.3141E-03    -18.27
   30.00     85.00    -17.30     4.92     4.94      0.0023    -85.57 RIGHT   9.9883E-05   -200.19  1.2895E-03    -18.46
   35.00     85.00    -17.86     4.69     4.72      0.0033    -85.74 RIGHT   9.3619E-05   -201.18  1.2565E-03    -18.66
   40.00     85.00    -18.52     4.39     4.41      0.0044    -85.92 RIGHT   8.6786E-05   -202.40  1.2137E-03    -18.84
   45.00     85.00    -19.28     3.99     4.01      0.0058    -86.09 RIGHT   7.9551E-05   -203.87  1.1592E-03    -18.99
   50.00     85.00    -20.13     3.47     3.49      0.0075    -86.25 RIGHT   7.2092E-05   -205.62  1.0915E-03    -19.11
   55.00     85.00    -21.09     2.79     2.81      0.0094    -86.38 RIGHT   6.4578E-05   -207.69  1.0091E-03    -19.18
   60.00     85.00    -22.15     1.90     1.92      0.0118    -86.47 RIGHT   5.7153E-05   -210.08  9.1113E-04    -19.19
   65.00     85.00    -23.33     0.74     0.75      0.0148    -86.52 RIGHT   4.9896E-05   -212.81  7.9679E-04    -19.13
   70.00     85.00    -24.67    -0.82    -0.80      0.0185    -86.48 RIGHT   4.2763E-05   -215.85  6.6604E-04    -19.01
   75.00     85.00    -26.29    -2.98    -2.96      0.0237    -86.33 RIGHT   3.5494E-05   -219.18  5.1943E-04    -18.80
   80.00     85.00    -28.53    -6.21    -6.18      0.0314    -86.01 RIGHT   2.7404E-05   -222.86  3.5819E-04    -18.52
   85.00     85.00    -32.73   -11.98   -11.95      0.0443    -85.41 RIGHT   1.6899E-05   -227.21  1.8420E-04    -18.16
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3317E-15    -53.33  1.1014E-14   -197.73
    0.00     90.00   -999.99     5.40     5.40      0.0000     90.00 LINEAR  6.9593E-15    -17.73  1.3637E-03    -17.73
    5.00     90.00   -999.99     5.40     5.40      0.0000     90.00 LINEAR  1.1199E-14   -295.31  1.3622E-03    -17.76
   10.00     90.00   -999.99     5.37     5.37      0.0000    -90.00 LINEAR  2.2751E-14   -277.38  1.3577E-03    -17.83
   15.00     90.00   -999.99     5.32     5.32      0.0000    -90.00 LINEAR  3.5376E-14   -271.73  1.3497E-03    -17.95
   20.00     90.00   -999.99     5.23     5.23      0.0000    -90.00 LINEAR  4.8633E-14   -269.15  1.3373E-03    -18.10
   25.00     90.00   -999.99     5.12     5.12      0.0000    -90.00 LINEAR  6.2448E-14   -267.80  1.3194E-03    -18.27
   30.00     90.00   -199.59     4.95     4.95      0.0000    -90.00 LINEAR  7.6720E-14   -267.08  1.2948E-03    -18.47
   35.00     90.00   -198.08     4.73     4.73      0.0000    -90.00 LINEAR  9.1251E-14   -266.75  1.2618E-03    -18.66
   40.00     90.00   -196.81     4.43     4.43      0.0000    -90.00 LINEAR  1.0572E-13   -266.67  1.2189E-03    -18.84
   45.00     90.00   -195.73     4.03     4.03      0.0000    -90.00 LINEAR  1.1965E-13   -266.78  1.1642E-03    -18.99
   50.00     90.00   -194.85     3.51     3.51      0.0000    -90.00 LINEAR  1.3243E-13   -267.06  1.0963E-03    -19.11
   55.00     90.00   -194.17     2.83     2.83      0.0000    -90.00 LINEAR  1.4325E-13   -267.48  1.0137E-03    -19.18
   60.00     90.00   -193.70     1.94     1.94      0.0000    -90.00 LINEAR  1.5113E-13   -268.07  9.1536E-04    -19.19
   65.00     90.00   -193.49     0.78     0.78      0.0000    -90.00 LINEAR  1.5480E-13   -268.86  8.0055E-04    -19.13
   70.00     90.00   -193.62    -0.78    -0.78      0.0000    -90.00 LINEAR  1.5262E-13   -269.91  6.6923E-04    -19.01
   75.00     90.00   -194.23    -2.94    -2.94      0.0000    -90.00 LINEAR  1.4222E-13   -271.37  5.2194E-04    -18.81
   80.00     90.00   -195.72    -6.17    -6.17      0.0000    -90.00 LINEAR  1.1976E-13   -273.49  3.5993E-04    -18.52
   85.00     90.00   -199.45   -11.94   -11.94      0.0000    -90.00 LINEAR  7.7938E-14   -276.79  1.8510E-04    -18.17
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2232E-19   -101.85  1.1068E-14   -197.73
    0.00     95.00    -15.79     5.37     5.40      0.0000     85.00 LINEAR  1.1885E-04    -17.73  1.3585E-03    -17.73
    5.00     95.00    -15.83     5.36     5.40      0.0001     85.02 LEFT    1.1829E-04    -17.79  1.3570E-03    -17.76
   10.00     95.00    -15.95     5.33     5.37      0.0002     85.07 LEFT    1.1663E-04    -17.98  1.3525E-03    -17.83
   15.00     95.00    -16.16     5.28     5.31      0.0005     85.16 LEFT    1.1389E-04    -18.31  1.3444E-03    -17.94
   20.00     95.00    -16.45     5.20     5.23      0.0010     85.27 LEFT    1.1013E-04    -18.77  1.3320E-03    -18.10
   25.00     95.00    -16.83     5.08     5.11      0.0016     85.41 LEFT    1.0543E-04    -19.39  1.3141E-03    -18.27
   30.00     95.00    -17.30     4.92     4.94      0.0023     85.57 LEFT    9.9883E-05    -20.19  1.2895E-03    -18.46
   35.00     95.00    -17.86     4.69     4.72      0.0033     85.74 LEFT    9.3619E-05    -21.18  1.2565E-03    -18.66
   40.00     95.00    -18.52     4.39     4.41      0.0044     85.92 LEFT    8.6786E-05    -22.40  1.2137E-03    -18.84
   45.00     95.00    -19.28     3.99     4.01      0.0058     86.09 LEFT    7.9551E-05    -23.87  1.1592E-03    -18.99
   50.00     95.00    -20.13     3.47     3.49      0.0075     86.25 LEFT    7.2092E-05    -25.62  1.0915E-03    -19.11
   55.00     95.00    -21.09     2.79     2.81      0.0094     86.38 LEFT    6.4578E-05    -27.69  1.0091E-03    -19.18
   60.00     95.00    -22.15     1.90     1.92      0.0118     86.47 LEFT    5.7153E-05    -30.08  9.1113E-04    -19.19
   65.00     95.00    -23.33     0.74     0.75      0.0148     86.52 LEFT    4.9896E-05    -32.81  7.9679E-04    -19.13
   70.00     95.00    -24.67    -0.82    -0.80      0.0185     86.48 LEFT    4.2763E-05    -35.85  6.6604E-04    -19.01
   75.00     95.00    -26.29    -2.98    -2.96      0.0237     86.33 LEFT    3.5494E-05    -39.18  5.1943E-04    -18.80
   80.00     95.00    -28.53    -6.21    -6.18      0.0314     86.01 LEFT    2.7404E-05    -42.86  3.5819E-04    -18.52
   85.00     95.00    -32.73   -11.98   -11.95      0.0443     85.41 LEFT    1.6899E-05    -47.21  1.8420E-04    -18.16
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3318E-15   -233.33  1.1014E-14   -197.73
    0.00    100.00     -9.80     5.27     5.40      0.0000     80.00 LINEAR  2.3680E-04    -17.73  1.3429E-03    -17.73
    5.00    100.00     -9.84     5.26     5.39      0.0001     80.04 LEFT    2.3568E-04    -17.79  1.3415E-03    -17.76
   10.00    100.00     -9.97     5.23     5.36      0.0005     80.14 LEFT    2.3235E-04    -17.98  1.3369E-03    -17.83
   15.00    100.00    -10.17     5.18     5.30      0.0010     80.31 LEFT    2.2686E-04    -18.31  1.3288E-03    -17.94
   20.00    100.00    -10.47     5.10     5.22      0.0019     80.54 LEFT    2.1934E-04    -18.77  1.3162E-03    -18.09
   25.00    100.00    -10.85     4.98     5.09      0.0031     80.82 LEFT    2.0993E-04    -19.39  1.2983E-03    -18.27
   30.00    100.00    -11.32     4.81     4.92      0.0046     81.13 LEFT    1.9884E-04    -20.19  1.2737E-03    -18.46
   35.00    100.00    -11.88     4.58     4.68      0.0065     81.47 LEFT    1.8632E-04    -21.18  1.2408E-03    -18.65
   40.00    100.00    -12.54     4.28     4.37      0.0088     81.81 LEFT    1.7268E-04    -22.39  1.1981E-03    -18.83
   45.00    100.00    -13.30     3.88     3.96      0.0115     82.15 LEFT    1.5824E-04    -23.86  1.1440E-03    -18.98
   50.00    100.00    -14.16     3.35     3.43      0.0148     82.46 LEFT    1.4337E-04    -25.61  1.0769E-03    -19.10
   55.00    100.00    -15.12     2.67     2.74      0.0188     82.73 LEFT    1.2839E-04    -27.67  9.9542E-04    -19.17
   60.00    100.00    -16.18     1.78     1.85      0.0235     82.92 LEFT    1.1361E-04    -30.06  8.9852E-04    -19.18
   65.00    100.00    -17.36     0.61     0.68      0.0294     83.00 LEFT    9.9165E-05    -32.78  7.8560E-04    -19.12
   70.00    100.00    -18.70    -0.94    -0.87      0.0369     82.93 LEFT    8.4978E-05    -35.82  6.5656E-04    -19.00
   75.00    100.00    -20.32    -3.10    -3.02      0.0471     82.62 LEFT    7.0524E-05    -39.14  5.1196E-04    -18.79
   80.00    100.00    -22.57    -6.33    -6.23      0.0623     81.97 LEFT    5.4446E-05    -42.82  3.5299E-04    -18.51
   85.00    100.00    -26.77   -12.11   -11.96      0.0874     80.74 LEFT    3.3574E-05    -47.17  1.8152E-04    -18.15
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6458E-15   -233.29  1.0853E-14   -197.71
    0.00    105.00     -6.34     5.10     5.40      0.0000     75.00 LINEAR  3.5294E-04    -17.73  1.3172E-03    -17.73
    5.00    105.00     -6.38     5.09     5.39      0.0002     75.05 LEFT    3.5126E-04    -17.79  1.3157E-03    -17.76
   10.00    105.00     -6.50     5.06     5.36      0.0007     75.21 LEFT    3.4625E-04    -17.98  1.3110E-03    -17.83
   15.00    105.00     -6.71     5.01     5.29      0.0015     75.46 LEFT    3.3801E-04    -18.30  1.3028E-03    -17.94
   20.00    105.00     -7.01     4.92     5.19      0.0028     75.79 LEFT    3.2671E-04    -18.77  1.2902E-03    -18.09
   25.00    105.00     -7.39     4.80     5.06      0.0045     76.20 LEFT    3.1259E-04    -19.39  1.2722E-03    -18.27
   30.00    105.00     -7.86     4.63     4.87      0.0068     76.66 LEFT    2.9596E-04    -20.18  1.2475E-03    -18.46
   35.00    105.00     -8.43     4.40     4.62      0.0095     77.16 LEFT    2.7721E-04    -21.17  1.2148E-03    -18.65
   40.00    105.00     -9.10     4.09     4.30      0.0130     77.67 LEFT    2.5680E-04    -22.38  1.1725E-03    -18.82
   45.00    105.00     -9.86     3.69     3.88      0.0171     78.17 LEFT    2.3523E-04    -23.84  1.1191E-03    -18.98
   50.00    105.00    -10.72     3.16     3.33      0.0220     78.63 LEFT    2.1303E-04    -25.59  1.0529E-03    -19.09
   55.00    105.00    -11.68     2.47     2.64      0.0279     79.02 LEFT    1.9071E-04    -27.64  9.7284E-04    -19.16
   60.00    105.00    -12.75     1.58     1.74      0.0350     79.30 LEFT    1.6869E-04    -30.03  8.7779E-04    -19.17
   65.00    105.00    -13.93     0.41     0.57      0.0437     79.42 LEFT    1.4720E-04    -32.74  7.6720E-04    -19.11
   70.00    105.00    -15.27    -1.15    -0.99      0.0549     79.30 LEFT    1.2611E-04    -35.77  6.4099E-04    -18.98
   75.00    105.00    -16.90    -3.32    -3.13      0.0700     78.83 LEFT    1.0465E-04    -39.09  4.9969E-04    -18.78
   80.00    105.00    -19.14    -6.55    -6.31      0.0921     77.83 LEFT    8.0779E-05    -42.76  3.4447E-04    -18.50
   85.00    105.00    -23.34   -12.32   -11.99      0.1283     75.94 LEFT    4.9807E-05    -47.10  1.7712E-04    -18.14
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9250E-15   -233.21  1.0590E-14   -197.70
    0.00    110.00     -3.91     4.86     5.40      0.0000     70.00 LINEAR  4.6640E-04    -17.73  1.2814E-03    -17.73
    5.00    110.00     -3.96     4.85     5.39      0.0002     70.07 LEFT    4.6415E-04    -17.79  1.2799E-03    -17.76
   10.00    110.00     -4.08     4.82     5.35      0.0009     70.26 LEFT    4.5745E-04    -17.98  1.2751E-03    -17.83
   15.00    110.00     -4.29     4.76     5.27      0.0020     70.59 LEFT    4.4644E-04    -18.30  1.2668E-03    -17.94
   20.00    110.00     -4.59     4.68     5.16      0.0036     71.02 LEFT    4.3135E-04    -18.76  1.2540E-03    -18.09
   25.00    110.00     -4.98     4.55     5.01      0.0059     71.55 LEFT    4.1252E-04    -19.38  1.2360E-03    -18.26
   30.00    110.00     -5.46     4.38     4.81      0.0088     72.14 LEFT    3.9037E-04    -20.17  1.2114E-03    -18.45
   35.00    110.00     -6.03     4.14     4.54      0.0124     72.79 LEFT    3.6544E-04    -21.15  1.1789E-03    -18.64
   40.00    110.00     -6.70     3.83     4.20      0.0169     73.46 LEFT    3.3833E-04    -22.36  1.1372E-03    -18.81
   45.00    110.00     -7.47     3.42     3.76      0.0224     74.11 LEFT    3.0973E-04    -23.82  1.0847E-03    -18.96
   50.00    110.00     -8.34     2.88     3.20      0.0289     74.71 LEFT    2.8035E-04    -25.56  1.0199E-03    -19.08
   55.00    110.00     -9.30     2.19     2.49      0.0367     75.22 LEFT    2.5084E-04    -27.61  9.4182E-04    -19.14
   60.00    110.00    -10.37     1.29     1.58      0.0460     75.58 LEFT    2.2178E-04    -29.98  8.4934E-04    -19.15
   65.00    110.00    -11.56     0.12     0.40      0.0576     75.73 LEFT    1.9345E-04    -32.69  7.4197E-04    -19.09
   70.00    110.00    -12.90    -1.45    -1.15      0.0722     75.56 LEFT    1.6569E-04    -35.70  6.1966E-04    -18.96
   75.00    110.00    -14.53    -3.61    -3.27      0.0919     74.92 LEFT    1.3745E-04    -39.01  4.8290E-04    -18.76
   80.00    110.00    -16.78    -6.85    -6.43      0.1203     73.54 LEFT    1.0608E-04    -42.67  3.3282E-04    -18.48
   85.00    110.00    -20.98   -12.62   -12.03      0.1655     70.95 LEFT    6.5402E-05    -47.00  1.7110E-04    -18.12
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1536E-15   -233.12  1.0229E-14   -197.68
    0.00    115.00     -2.08     4.55     5.40      0.0000     65.00 LINEAR  5.7631E-04    -17.73  1.2359E-03    -17.73
    5.00    115.00     -2.12     4.54     5.39      0.0003     65.08 LEFT    5.7349E-04    -17.79  1.2343E-03    -17.76
   10.00    115.00     -2.25     4.51     5.34      0.0010     65.32 LEFT    5.6509E-04    -17.98  1.2295E-03    -17.83
   15.00    115.00     -2.46     4.44     5.25      0.0024     65.70 LEFT    5.5130E-04    -18.30  1.2210E-03    -17.94
   20.00    115.00     -2.76     4.35     5.12      0.0043     66.22 LEFT    5.3242E-04    -18.76  1.2081E-03    -18.09
   25.00    115.00     -3.16     4.22     4.95      0.0070     66.85 LEFT    5.0889E-04    -19.37  1.1901E-03    -18.26
   30.00    115.00     -3.64     4.04     4.73      0.0106     67.57 LEFT    4.8126E-04    -20.16  1.1656E-03    -18.44
   35.00    115.00     -4.22     3.80     4.44      0.0150     68.35 LEFT    4.5021E-04    -21.14  1.1336E-03    -18.63
   40.00    115.00     -4.90     3.48     4.07      0.0206     69.16 LEFT    4.1651E-04    -22.34  1.0927E-03    -18.80
   45.00    115.00     -5.67     3.06     3.61      0.0273     69.95 LEFT    3.8103E-04    -23.79  1.0414E-03    -18.95
   50.00    115.00     -6.54     2.52     3.03      0.0353     70.69 LEFT    3.4464E-04    -25.52  9.7852E-04    -19.06
   55.00    115.00     -7.51     1.82     2.30      0.0450     71.31 LEFT    3.0817E-04    -27.56  9.0291E-04    -19.12
   60.00    115.00     -8.59     0.92     1.38      0.0566     71.74 LEFT    2.7231E-04    -29.93  8.1371E-04    -19.13
   65.00    115.00     -9.78    -0.26     0.20      0.0708     71.91 LEFT    2.3742E-04    -32.62  7.1042E-04    -19.07
   70.00    115.00    -11.13    -1.83    -1.35      0.0887     71.67 LEFT    2.0326E-04    -35.62  5.9300E-04    -18.94
   75.00    115.00    -12.75    -4.00    -3.45      0.1125     70.84 LEFT    1.6857E-04    -38.91  4.6194E-04    -18.74
   80.00    115.00    -15.01    -7.23    -6.56      0.1461     69.07 LEFT    1.3007E-04    -42.56  3.1827E-04    -18.45
