


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     65.00    -10.29    -2.15    -1.53      0.3229    -77.41 LEFT    6.7904E-05   -292.00  1.7341E-04   -171.45
   30.00     65.00     -9.50    -2.36    -1.59      0.4108    -81.03 LEFT    7.4343E-05   -277.75  1.6927E-04   -170.44
   35.00     65.00     -8.42    -2.62    -1.61      0.5079    -85.65 LEFT    8.4230E-05   -265.76  1.6413E-04   -169.45
   40.00     65.00     -7.23    -2.96    -1.58      0.6108     87.82 LEFT    9.6557E-05   -256.24  1.5782E-04   -168.47
   45.00     65.00     -6.09    -3.40    -1.53      0.7077     77.23 LEFT    1.1016E-04   -248.88  1.5014E-04   -167.53
   50.00     65.00     -5.07    -3.95    -1.46      0.7643     59.64 LEFT    1.2384E-04   -243.26  1.4090E-04   -166.61
   55.00     65.00     -4.24    -4.65    -1.43      0.7409     40.27 LEFT    1.3630E-04   -239.01  1.2993E-04   -165.72
   60.00     65.00     -3.63    -5.56    -1.48      0.6660     27.77 LEFT    1.4613E-04   -235.87  1.1708E-04   -164.88
   65.00     65.00     -3.31    -6.73    -1.68      0.5809     20.38 LEFT    1.5172E-04   -233.67  1.0226E-04   -164.09
   70.00     65.00     -3.34    -8.29    -2.14      0.4998     15.41 LEFT    1.5109E-04   -232.32  8.5436E-05   -163.35
   75.00     65.00     -3.90   -10.45    -3.03      0.4250     11.64 LEFT    1.4164E-04   -231.83  6.6639E-05   -162.67
   80.00     65.00     -5.39   -13.67    -4.78      0.3555      8.50 LEFT    1.1942E-04   -232.32  4.5989E-05   -162.07
   85.00     65.00     -9.15   -19.44    -8.76      0.2893      5.71 LEFT    7.7391E-05   -234.12  2.3684E-05   -161.54
   90.00     65.00   -999.99  -999.99  -999.99      0.0000      0.00         6.1483E-15   -418.10  1.4190E-15   -341.09
    0.00     70.00    -10.10    -1.32    -0.78      0.0000    -70.00 LINEAR  6.9378E-05   -356.80  1.9061E-04   -176.80
    5.00     70.00    -11.09    -1.36    -0.92      0.0552    -72.17 LEFT    6.1926E-05   -345.14  1.8973E-04   -175.90
   10.00     70.00    -11.87    -1.43    -1.05      0.1139    -74.45 LEFT    5.6620E-05   -330.96  1.8836E-04   -175.03
   15.00     70.00    -12.20    -1.52    -1.16      0.1774    -76.91 LEFT    5.4484E-05   -314.48  1.8645E-04   -174.18
   20.00     70.00    -11.89    -1.63    -1.24      0.2469    -79.64 LEFT    5.6448E-05   -297.26  1.8393E-04   -173.35
   25.00     70.00    -10.98    -1.79    -1.29      0.3235    -82.78 LEFT    6.2728E-05   -281.57  1.8069E-04   -172.54
   30.00     70.00     -9.69    -1.99    -1.31      0.4075    -86.54 LEFT    7.2713E-05   -268.77  1.7656E-04   -171.74
   35.00     70.00     -8.30    -2.25    -1.28      0.4977     88.66 LEFT    8.5394E-05   -258.94  1.7139E-04   -170.96
   40.00     70.00     -6.95    -2.58    -1.23      0.5901     82.01 LEFT    9.9722E-05   -251.55  1.6497E-04   -170.20
   45.00     70.00     -5.74    -3.00    -1.15      0.6728     71.99 LEFT    1.1467E-04   -246.00  1.5709E-04   -169.45
   50.00     70.00     -4.70    -3.55    -1.08      0.7203     57.32 LEFT    1.2920E-04   -241.83  1.4756E-04   -168.72
   55.00     70.00     -3.87    -4.24    -1.04      0.7075     41.31 LEFT    1.4214E-04   -238.72  1.3618E-04   -168.01
   60.00     70.00     -3.28    -5.14    -1.10      0.6491     29.38 LEFT    1.5216E-04   -236.47  1.2280E-04   -167.33
   65.00     70.00     -2.97    -6.31    -1.32      0.5749     21.60 LEFT    1.5769E-04   -234.95  1.0732E-04   -166.68
   70.00     70.00     -3.02    -7.87    -1.79      0.4997     16.22 LEFT    1.5676E-04   -234.12  8.9710E-05   -166.06
   75.00     70.00     -3.60   -10.02    -2.71      0.4279     12.16 LEFT    1.4674E-04   -234.02  7.0001E-05   -165.48
   80.00     70.00     -5.09   -13.24    -4.47      0.3595      8.83 LEFT    1.2359E-04   -234.77  4.8323E-05   -164.94
   85.00     70.00     -8.86   -19.01    -8.46      0.2933      5.92 LEFT    8.0043E-05   -236.73  2.4890E-05   -164.46
   90.00     70.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3577E-15   -420.76  1.4913E-15   -344.03
    0.00     75.00    -12.52    -1.08    -0.78      0.0000    -75.00 LINEAR  5.2501E-05   -356.80  1.9594E-04   -176.80
    5.00     75.00    -13.74    -1.12    -0.89      0.0565    -77.22 LEFT    4.5627E-05   -341.41  1.9520E-04   -176.12
   10.00     75.00    -14.41    -1.17    -0.97      0.1158    -79.54 LEFT    4.2249E-05   -322.13  1.9396E-04   -175.47
   15.00     75.00    -14.13    -1.25    -1.03      0.1792    -82.05 LEFT    4.3653E-05   -301.34  1.9219E-04   -174.84
   20.00     75.00    -12.94    -1.36    -1.07      0.2477    -84.83 LEFT    5.0032E-05   -283.03  1.8978E-04   -174.24
   25.00     75.00    -11.31    -1.51    -1.07      0.3218    -88.02 LEFT    6.0401E-05   -269.15  1.8662E-04   -173.65
   30.00     75.00     -9.60    -1.70    -1.05      0.4015     88.15 LEFT    7.3529E-05   -259.23  1.8255E-04   -173.08
   35.00     75.00     -8.00    -1.95    -0.99      0.4852     83.30 LEFT    8.8410E-05   -252.16  1.7737E-04   -172.51
   40.00     75.00     -6.57    -2.27    -0.90      0.5682     76.72 LEFT    1.0421E-04   -247.05  1.7089E-04   -171.96
   45.00     75.00     -5.34    -2.69    -0.80      0.6398     67.42 LEFT    1.2010E-04   -243.30  1.6287E-04   -171.42
   50.00     75.00     -4.31    -3.23    -0.72      0.6808     54.86 LEFT    1.3519E-04   -240.53  1.5310E-04   -170.88
   55.00     75.00     -3.50    -3.92    -0.69      0.6745     41.29 LEFT    1.4841E-04   -238.52  1.4140E-04   -170.35
   60.00     75.00     -2.93    -4.81    -0.76      0.6287     30.24 LEFT    1.5849E-04   -237.12  1.2759E-04   -169.83
   65.00     75.00     -2.64    -5.98    -0.98      0.5644     22.41 LEFT    1.6387E-04   -236.27  1.1157E-04   -169.32
   70.00     75.00     -2.71    -7.53    -1.47      0.4954     16.81 LEFT    1.6258E-04   -235.95  9.3298E-05   -168.82
   75.00     75.00     -3.29    -9.68    -2.39      0.4269     12.55 LEFT    1.5195E-04   -236.22  7.2826E-05   -168.34
   80.00     75.00     -4.79   -12.90    -4.17      0.3601      9.08 LEFT    1.2784E-04   -237.24  5.0286E-05   -167.87
   85.00     75.00     -8.57   -18.66    -8.17      0.2946      6.08 LEFT    8.2735E-05   -239.35  2.5905E-05   -167.43
   90.00     75.00   -999.99  -999.99  -999.99      0.0000      0.00         6.5699E-15   -423.43  1.5523E-15   -347.01
    0.00     80.00    -15.99    -0.92    -0.78      0.0000    -80.00 LINEAR  3.5224E-05   -356.80  1.9977E-04   -176.80
    5.00     80.00    -17.56    -0.94    -0.85      0.0573    -82.26 LEFT    2.9392E-05   -333.06  1.9918E-04   -176.35
   10.00     80.00    -17.46    -0.99    -0.89      0.1168    -84.61 LEFT    2.9754E-05   -304.23  1.9811E-04   -175.93
   15.00     80.00    -15.65    -1.06    -0.91      0.1797    -87.13 LEFT    3.6645E-05   -280.60  1.9648E-04   -175.53
   20.00     80.00    -13.32    -1.16    -0.91      0.2466    -89.92 LEFT    4.7888E-05   -265.44  1.9420E-04   -175.15
   25.00     80.00    -11.13    -1.30    -0.87      0.3180     86.87 LEFT    6.1665E-05   -256.03  1.9115E-04   -174.79
   30.00     80.00     -9.20    -1.48    -0.80      0.3934     83.04 LEFT    7.7006E-05   -249.94  1.8715E-04   -174.44
   35.00     80.00     -7.53    -1.73    -0.71      0.4709     78.21 LEFT    9.3299E-05   -245.80  1.8200E-04   -174.09
   40.00     80.00     -6.10    -2.04    -0.60      0.5458     71.85 LEFT    1.0998E-04   -242.91  1.7548E-04   -173.75
   45.00     80.00     -4.89    -2.45    -0.49      0.6086     63.27 LEFT    1.2641E-04   -240.85  1.6737E-04   -173.42
   50.00     80.00     -3.89    -2.98    -0.41      0.6447     52.33 LEFT    1.4178E-04   -239.40  1.5744E-04   -173.07
   55.00     80.00     -3.12    -3.67    -0.37      0.6425     40.59 LEFT    1.5507E-04   -238.42  1.4549E-04   -172.73
   60.00     80.00     -2.57    -4.56    -0.44      0.6060     30.49 LEFT    1.6506E-04   -237.83  1.3135E-04   -172.37
   65.00     80.00     -2.31    -5.72    -0.68      0.5504     22.85 LEFT    1.7018E-04   -237.62  1.1491E-04   -172.00
   70.00     80.00     -2.40    -7.27    -1.17      0.4872     17.18 LEFT    1.6847E-04   -237.80  9.6126E-05   -171.62
   75.00     80.00     -3.00    -9.42    -2.11      0.4224     12.81 LEFT    1.5718E-04   -238.44  7.5054E-05   -171.24
   80.00     80.00     -4.51   -12.63    -3.89      0.3578      9.25 LEFT    1.3208E-04   -239.70  5.1834E-05   -170.84
   85.00     80.00     -8.30   -18.39    -7.89      0.2934      6.19 LEFT    8.5421E-05   -241.97  2.6706E-05   -170.44
   90.00     80.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7818E-15   -426.10  1.6003E-15   -350.04
    0.00     85.00    -21.98    -0.82    -0.78      0.0000    -85.00 LINEAR  1.7679E-05   -356.80  2.0208E-04   -176.80
    5.00     85.00    -23.36    -0.83    -0.81      0.0577    -87.28 LEFT    1.5077E-05   -305.96  2.0166E-04   -176.58
   10.00     85.00    -19.50    -0.87    -0.81      0.1169    -89.63 LEFT    2.3510E-05   -269.48  2.0075E-04   -176.39
   15.00     85.00    -15.70    -0.94    -0.80      0.1788     87.85 LEFT    3.6403E-05   -254.73  1.9928E-04   -176.22
   20.00     85.00    -12.78    -1.03    -0.75      0.2438     85.07 LEFT    5.0981E-05   -247.78  1.9714E-04   -176.07
   25.00     85.00    -10.46    -1.16    -0.68      0.3123     81.88 LEFT    6.6609E-05   -243.94  1.9420E-04   -175.93
   30.00     85.00     -8.54    -1.34    -0.58      0.3835     78.09 LEFT    8.3015E-05   -241.62  1.9029E-04   -175.81
   35.00     85.00     -6.93    -1.57    -0.46      0.4553     73.37 LEFT    9.9924E-05   -240.16  1.8519E-04   -175.69
   40.00     85.00     -5.57    -1.89    -0.34      0.5231     67.29 LEFT    1.1694E-04   -239.25  1.7868E-04   -175.57
   45.00     85.00     -4.42    -2.29    -0.21      0.5788     59.40 LEFT    1.3351E-04   -238.71  1.7053E-04   -175.43
   50.00     85.00     -3.47    -2.82    -0.12      0.6111     49.74 LEFT    1.4886E-04   -238.46  1.6050E-04   -175.28
   55.00     85.00     -2.73    -3.50    -0.09      0.6113     39.45 LEFT    1.6203E-04   -238.43  1.4838E-04   -175.12
   60.00     85.00     -2.23    -4.38    -0.16      0.5819     30.25 LEFT    1.7178E-04   -238.60  1.3401E-04   -174.92
   65.00     85.00     -1.99    -5.54    -0.40      0.5335     22.94 LEFT    1.7656E-04   -239.00  1.1727E-04   -174.70
   70.00     85.00     -2.10    -7.09    -0.90      0.4759     17.32 LEFT    1.7435E-04   -239.65  9.8131E-05   -174.44
   75.00     85.00     -2.72    -9.24    -1.84      0.4149     12.93 LEFT    1.6237E-04   -240.64  7.6635E-05   -174.15
   80.00     85.00     -4.24   -12.45    -3.63      0.3527      9.34 LEFT    1.3626E-04   -242.15  5.2933E-05   -173.83
   85.00     85.00     -8.03   -18.21    -7.63      0.2898      6.26 LEFT    8.8059E-05   -244.56  2.7274E-05   -173.47
   90.00     85.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9894E-15   -428.74  1.6344E-15   -353.09
    0.00     90.00   -999.99    -0.78    -0.78      0.0000     90.00 LINEAR  1.0352E-15   -176.80  2.0285E-04   -176.80
    5.00     90.00    -23.90    -0.79    -0.77      0.0576     87.72 LEFT    1.4177E-05   -232.32  2.0261E-04   -176.81
   10.00     90.00    -17.81    -0.83    -0.74      0.1162     85.38 LEFT    2.8571E-05   -232.55  2.0186E-04   -176.85
   15.00     90.00    -14.18    -0.88    -0.68      0.1766     82.88 LEFT    4.3373E-05   -232.92  2.0055E-04   -176.91
   20.00     90.00    -11.55    -0.97    -0.61      0.2395     80.14 LEFT    5.8719E-05   -233.40  1.9855E-04   -176.99
   25.00     90.00     -9.46    -1.09    -0.50      0.3049     77.00 LEFT    7.4669E-05   -233.99  1.9574E-04   -177.09
   30.00     90.00     -7.73    -1.26    -0.38      0.3719     73.29 LEFT    9.1170E-05   -234.65  1.9192E-04   -177.19
   35.00     90.00     -6.26    -1.49    -0.24      0.4385     68.72 LEFT    1.0804E-04   -235.37  1.8689E-04   -177.29
   40.00     90.00     -4.99    -1.80    -0.10      0.5002     62.96 LEFT    1.2492E-04   -236.12  1.8042E-04   -177.38
   45.00     90.00     -3.93    -2.20     0.03      0.5500     55.72 LEFT    1.4127E-04   -236.90  1.7226E-04   -177.45
   50.00     90.00     -3.04    -2.73     0.13      0.5790     47.11 LEFT    1.5637E-04   -237.71  1.6219E-04   -177.50
   55.00     90.00     -2.36    -3.41     0.16      0.5808     38.00 LEFT    1.6921E-04   -238.54  1.5000E-04   -177.51
   60.00     90.00     -1.89    -4.29     0.08      0.5567     29.64 LEFT    1.7858E-04   -239.43  1.3551E-04   -177.48
   65.00     90.00     -1.68    -5.44    -0.16      0.5143     22.73 LEFT    1.8289E-04   -240.39  1.1861E-04   -177.40
   70.00     90.00     -1.82    -6.99    -0.66      0.4618     17.27 LEFT    1.8012E-04   -241.48  9.9262E-05   -177.26
   75.00     90.00     -2.45    -9.14    -1.61      0.4046     12.92 LEFT    1.6741E-04   -242.82  7.7527E-05   -177.07
   80.00     90.00     -3.99   -12.35    -3.39      0.3451      9.34 LEFT    1.4031E-04   -244.57  5.3554E-05   -176.81
   85.00     90.00     -7.78   -18.11    -7.40      0.2841      6.28 LEFT    9.0604E-05   -247.12  2.7595E-05   -176.50
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1896E-15   -431.34  1.6537E-15   -356.13
    0.00     95.00    -21.98    -0.82    -0.78      0.0000     85.00 LINEAR  1.7679E-05   -176.80  2.0208E-04   -176.80
    5.00     95.00    -17.92    -0.82    -0.74      0.0571     82.74 LEFT    2.8201E-05   -201.59  2.0201E-04   -177.04
   10.00     95.00    -14.66    -0.84    -0.67      0.1146     80.42 LEFT    4.1075E-05   -212.60  2.0143E-04   -177.31
   15.00     95.00    -12.12    -0.89    -0.58      0.1733     77.97 LEFT    5.4973E-05   -218.84  2.0027E-04   -177.60
   20.00     95.00    -10.07    -0.98    -0.47      0.2338     75.28 LEFT    6.9643E-05   -223.11  1.9842E-04   -177.91
   25.00     95.00     -8.34    -1.09    -0.34      0.2960     72.23 LEFT    8.5013E-05   -226.38  1.9573E-04   -178.23
   30.00     95.00     -6.84    -1.26    -0.20      0.3590     68.63 LEFT    1.0098E-04   -229.09  1.9201E-04   -178.56
   35.00     95.00     -5.54    -1.49    -0.05      0.4206     64.25 LEFT    1.1733E-04   -231.44  1.8707E-04   -178.88
   40.00     95.00     -4.40    -1.79     0.11      0.4769     58.83 LEFT    1.3371E-04   -233.52  1.8066E-04   -179.18
   45.00     95.00     -3.43    -2.19     0.25      0.5218     52.18 LEFT    1.4957E-04   -235.42  1.7254E-04   -179.46
   50.00     95.00     -2.62    -2.71     0.34      0.5481     44.45 LEFT    1.6417E-04   -237.15  1.6249E-04   -179.70
   55.00     95.00     -1.99    -3.39     0.38      0.5507     36.33 LEFT    1.7652E-04   -238.76  1.5030E-04   -179.88
   60.00     95.00     -1.57    -4.27     0.30      0.5306     28.74 LEFT    1.8536E-04   -240.29  1.3579E-04   -180.01
   65.00     95.00     -1.39    -5.43     0.05      0.4933     22.28 LEFT    1.8912E-04   -241.78  1.1887E-04   -180.07
   70.00     95.00     -1.55    -6.97    -0.45      0.4454     17.04 LEFT    1.8572E-04   -243.30  9.9486E-05   -180.06
   75.00     95.00     -2.20    -9.12    -1.40      0.3919     12.79 LEFT    1.7226E-04   -244.96  7.7704E-05   -179.96
   80.00     95.00     -3.75   -12.33    -3.19      0.3352      9.27 LEFT    1.4416E-04   -246.94  5.3677E-05   -179.77
   85.00     95.00     -7.56   -18.09    -7.19      0.2766      6.26 LEFT    9.3017E-05   -249.62  2.7659E-05   -179.50
   90.00     95.00   -999.99  -999.99  -999.99      0.0000      0.00         7.3791E-15   -433.89  1.6575E-15   -359.14
    0.00    100.00    -15.99    -0.92    -0.78      0.0000     80.00 LINEAR  3.5224E-05   -176.80  1.9977E-04   -176.80
    5.00    100.00    -13.91    -0.91    -0.70      0.0562     77.77 LEFT    4.4741E-05   -192.49  1.9986E-04   -177.27
   10.00    100.00    -11.93    -0.93    -0.60      0.1122     75.50 LEFT    5.6191E-05   -202.88  1.9944E-04   -177.77
   15.00    100.00    -10.17    -0.97    -0.48      0.1689     73.11 LEFT    6.8849E-05   -210.32  1.9843E-04   -178.29
   20.00    100.00     -8.60    -1.05    -0.35      0.2268     70.50 LEFT    8.2450E-05   -216.06  1.9671E-04   -178.82
   25.00    100.00     -7.20    -1.16    -0.20      0.2857     67.55 LEFT    9.6866E-05   -220.77  1.9415E-04   -179.37
   30.00    100.00     -5.95    -1.33    -0.04      0.3448     64.09 LEFT    1.1196E-04   -224.79  1.9054E-04   -179.92
   35.00    100.00     -4.82    -1.55     0.13      0.4019     59.92 LEFT    1.2750E-04   -228.31  1.8569E-04   -180.45
   40.00    100.00     -3.81    -1.85     0.29      0.4533     54.84 LEFT    1.4311E-04   -231.43  1.7937E-04   -180.96
   45.00    100.00     -2.94    -2.25     0.43      0.4939     48.75 LEFT    1.5825E-04   -234.24  1.7133E-04   -181.44
   50.00    100.00     -2.21    -2.77     0.53      0.5177     41.79 LEFT    1.7216E-04   -236.78  1.6137E-04   -181.87
   55.00    100.00     -1.64    -3.45     0.56      0.5209     34.50 LEFT    1.8384E-04   -239.08  1.4926E-04   -182.23
   60.00    100.00     -1.26    -4.33     0.48      0.5037     27.61 LEFT    1.9204E-04   -241.20  1.3485E-04   -182.52
   65.00    100.00     -1.12    -5.49     0.23      0.4706     21.62 LEFT    1.9515E-04   -243.18  1.1804E-04   -182.72
   70.00    100.00     -1.30    -7.03    -0.27      0.4270     16.64 LEFT    1.9106E-04   -245.09  9.8787E-05   -182.82
   75.00    100.00     -1.98    -9.18    -1.22      0.3770     12.55 LEFT    1.7683E-04   -247.05  7.7154E-05   -182.81
   80.00    100.00     -3.54   -12.39    -3.00      0.3234      9.13 LEFT    1.4777E-04   -249.25  5.3294E-05   -182.70
   85.00    100.00     -7.35   -18.15    -7.00      0.2673      6.18 LEFT    9.5262E-05   -252.06  2.7461E-05   -182.46
   90.00    100.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5551E-15   -436.37  1.6455E-15   -362.12
    0.00    105.00    -12.52    -1.08    -0.78      0.0000     75.00 LINEAR  5.2501E-05   -176.80  1.9594E-04   -176.80
    5.00    105.00    -11.14    -1.07    -0.67      0.0548     72.82 LEFT    6.1587E-05   -188.52  1.9619E-04   -177.50
   10.00    105.00     -9.77    -1.09    -0.53      0.1090     70.61 LEFT    7.2115E-05   -197.63  1.9591E-04   -178.22
   15.00    105.00     -8.47    -1.12    -0.39      0.1635     68.30 LEFT    8.3723E-05   -205.02  1.9504E-04   -178.96
   20.00    105.00     -7.26    -1.20    -0.23      0.2186     65.79 LEFT    9.6255E-05   -211.26  1.9345E-04   -179.72
   25.00    105.00     -6.13    -1.31    -0.07      0.2742     62.95 LEFT    1.0962E-04   -216.69  1.9100E-04   -180.49
   30.00    105.00     -5.08    -1.47     0.10      0.3294     59.65 LEFT    1.2368E-04   -221.52  1.8750E-04   -181.25
   35.00    105.00     -4.11    -1.69     0.28      0.3822     55.71 LEFT    1.3823E-04   -225.87  1.8276E-04   -181.99
   40.00    105.00     -3.24    -1.99     0.44      0.4292     50.98 LEFT    1.5290E-04   -229.80  1.7655E-04   -182.71
   45.00    105.00     -2.47    -2.39     0.58      0.4660     45.40 LEFT    1.6714E-04   -233.35  1.6864E-04   -183.38
   50.00    105.00     -1.81    -2.91     0.68      0.4876     39.11 LEFT    1.8020E-04   -236.57  1.5882E-04   -183.99
   55.00    105.00     -1.30    -3.59     0.71      0.4910     32.57 LEFT    1.9109E-04   -239.49  1.4689E-04   -184.53
   60.00    105.00     -0.97    -4.47     0.63      0.4762     26.32 LEFT    1.9853E-04   -242.13  1.3269E-04   -184.97
   65.00    105.00     -0.87    -5.63     0.38      0.4467     20.79 LEFT    2.0090E-04   -244.56  1.1612E-04   -185.30
   70.00    105.00     -1.08    -7.18    -0.12      0.4068     16.11 LEFT    1.9608E-04   -246.84  9.7168E-05   -185.52
   75.00    105.00     -1.77    -9.32    -1.07      0.3604     12.21 LEFT    1.8107E-04   -249.09  7.5878E-05   -185.61
   80.00    105.00     -3.34   -12.54    -2.85      0.3098      8.92 LEFT    1.5108E-04   -251.49  5.2408E-05   -185.56
   85.00    105.00     -7.16   -18.30    -6.84      0.2564      6.07 LEFT    9.7310E-05   -254.42  2.7002E-05   -185.37
   90.00    105.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7154E-15   -438.77  1.6181E-15   -365.04
    0.00    110.00    -10.10    -1.32    -0.78      0.0000     70.00 LINEAR  6.9378E-05   -176.80  1.9061E-04   -176.80
    5.00    110.00     -9.06    -1.31    -0.63      0.0531     67.89 LEFT    7.8251E-05   -186.39  1.9100E-04   -177.72
   10.00    110.00     -8.02    -1.31    -0.47      0.1051     65.76 LEFT    8.8155E-05   -194.51  1.9086E-04   -178.66
   15.00    110.00     -7.02    -1.35    -0.31      0.1570     63.54 LEFT    9.8920E-05   -201.60  1.9011E-04   -179.62
   20.00    110.00     -6.06    -1.41    -0.13      0.2092     61.14 LEFT    1.1048E-04   -207.95  1.8864E-04   -180.59
   25.00    110.00     -5.14    -1.52     0.04      0.2614     58.44 LEFT    1.2281E-04   -213.75  1.8630E-04   -181.57
   30.00    110.00     -4.27    -1.68     0.23      0.3129     55.31 LEFT    1.3580E-04   -219.09  1.8292E-04   -182.54
   35.00    110.00     -3.45    -1.90     0.40      0.3616     51.61 LEFT    1.4927E-04   -224.01  1.7830E-04   -183.49
   40.00    110.00     -2.69    -2.20     0.57      0.4046     47.23 LEFT    1.6288E-04   -228.55  1.7223E-04   -184.41
   45.00    110.00     -2.01    -2.60     0.71      0.4380     42.12 LEFT    1.7610E-04   -232.72  1.6449E-04   -185.27
   50.00    110.00     -1.44    -3.13     0.81      0.4576     36.44 LEFT    1.8818E-04   -236.52  1.5487E-04   -186.06
   55.00    110.00     -0.99    -3.81     0.84      0.4609     30.55 LEFT    1.9816E-04   -239.96  1.4320E-04   -186.76
   60.00    110.00     -0.70    -4.69     0.76      0.4480     24.90 LEFT    2.0475E-04   -243.09  1.2932E-04   -187.35
   65.00    110.00     -0.64    -5.85     0.51      0.4216     19.82 LEFT    2.0632E-04   -245.93  1.1314E-04   -187.82
   70.00    110.00     -0.87    -7.40    -0.00      0.3852     15.46 LEFT    2.0074E-04   -248.55  9.4651E-05   -188.15
   75.00    110.00     -1.59    -9.55    -0.94      0.3421     11.77 LEFT    1.8493E-04   -251.06  7.3896E-05   -188.33
   80.00    110.00     -3.17   -12.77    -2.72      0.2947      8.63 LEFT    1.5406E-04   -253.65  5.1030E-05   -188.34
   85.00    110.00     -7.00   -18.53    -6.71      0.2443      5.90 LEFT    9.9141E-05   -256.70  2.6290E-05   -188.19
   90.00    110.00   -999.99  -999.99  -999.99      0.0000      0.00         7.8581E-15   -441.09  1.5753E-15   -367.87
    0.00    115.00     -8.26    -1.64    -0.78      0.0000     65.00 LINEAR  8.5727E-05   -176.80  1.8384E-04   -176.80
    5.00    115.00     -7.42    -1.61    -0.60      0.0510     62.97 LEFT    9.4499E-05   -185.12  1.8435E-04   -177.93
   10.00    115.00     -6.59    -1.62    -0.42      0.1006     60.93 LEFT    1.0396E-04   -192.54  1.8433E-04   -179.08
   15.00    115.00     -5.79    -1.65    -0.23      0.1497     58.82 LEFT    1.1404E-04   -199.32  1.8369E-04   -180.25
   20.00    115.00     -5.01    -1.71    -0.04      0.1988     56.54 LEFT    1.2475E-04   -205.66  1.8232E-04   -181.44
   25.00    115.00     -4.25    -1.82     0.14      0.2476     53.99 LEFT    1.3609E-04   -211.63  1.8009E-04   -182.62
   30.00    115.00     -3.52    -1.98     0.33      0.2953     51.05 LEFT    1.4802E-04   -217.29  1.7683E-04   -183.79
   35.00    115.00     -2.82    -2.20     0.51      0.3402     47.60 LEFT    1.6037E-04   -222.63  1.7235E-04   -184.94
   40.00    115.00     -2.17    -2.50     0.68      0.3794     43.55 LEFT    1.7285E-04   -227.64  1.6644E-04   -186.05
   45.00    115.00     -1.59    -2.90     0.82      0.4096     38.90 LEFT    1.8496E-04   -232.30  1.5892E-04   -187.10
   50.00    115.00     -1.08    -3.43     0.91      0.4274     33.78 LEFT    1.9599E-04   -236.59  1.4957E-04   -188.06
   55.00    115.00     -0.69    -4.11     0.94      0.4305     28.48 LEFT    2.0497E-04   -240.50  1.3825E-04   -188.92
   60.00    115.00     -0.46    -5.00     0.85      0.4192     23.38 LEFT    2.1064E-04   -244.05  1.2480E-04   -189.66
   65.00    115.00     -0.43    -6.17     0.60      0.3954     18.74 LEFT    2.1136E-04   -247.26  1.0915E-04   -190.26
   70.00    115.00     -0.69    -7.72     0.09      0.3622     14.71 LEFT    2.0497E-04   -250.20  9.1273E-05   -190.69
   75.00    115.00     -1.43    -9.87    -0.85      0.3225     11.25 LEFT    1.8839E-04   -252.95  7.1239E-05   -190.95
   80.00    115.00     -3.03   -13.09    -2.62      0.2783      8.29 LEFT    1.5670E-04   -255.72  4.9184E-05   -191.03
   85.00    115.00     -6.86   -18.85    -6.60      0.2309      5.70 LEFT    1.0074E-04   -258.88  2.5335E-05   -190.92
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         7.9828E-15   -443.30  1.5181E-15   -370.62
    0.00    120.00     -6.80    -2.03    -0.78      0.0000     60.00 LINEAR  1.0142E-04   -176.80  1.7567E-04   -176.80
    5.00    120.00     -6.09    -2.00    -0.57      0.0485     58.06 LEFT    1.1016E-04   -184.32  1.7628E-04   -178.13
   10.00    120.00     -5.39    -2.00    -0.36      0.0954     56.13 LEFT    1.1929E-04   -191.24  1.7635E-04   -179.49
   15.00    120.00     -4.73    -2.03    -0.16      0.1415     54.14 LEFT    1.2881E-04   -197.78  1.7581E-04   -180.86
   20.00    120.00     -4.08    -2.09     0.04      0.1873     52.00 LEFT    1.3876E-04   -204.05  1.7454E-04   -182.24
   25.00    120.00     -3.45    -2.20     0.23      0.2327     49.61 LEFT    1.4919E-04   -210.12  1.7242E-04   -183.62
   30.00    120.00     -2.84    -2.35     0.42      0.2768     46.87 LEFT    1.6008E-04   -215.99  1.6928E-04   -184.99
   35.00    120.00     -2.25    -2.58     0.60      0.3179     43.67 LEFT    1.7132E-04   -221.63  1.6495E-04   -186.33
   40.00    120.00     -1.69    -2.89     0.76      0.3536     39.96 LEFT    1.8264E-04   -227.01  1.5925E-04   -187.62
   45.00    120.00     -1.19    -3.29     0.90      0.3809     35.73 LEFT    1.9360E-04   -232.06  1.5199E-04   -188.84
   50.00    120.00     -0.76    -3.82     0.99      0.3969     31.12 LEFT    2.0351E-04   -236.77  1.4299E-04   -189.97
